[[ 1.14027523e+04  2.00433603e+04 -3.14461000e+04]
 [ 7.00785518e+03  1.26699359e+05 -1.33707208e+05]
 [-3.65453235e+03 -1.08387429e+05  1.12041979e+05]
 [ 7.50518350e+03 -2.05563970e+04  1.30512224e+04]
 [-1.57251461e+04 -6.65848494e+04  8.23100082e+04]
 [ 7.56475783e+03  2.11739156e+04 -2.87386687e+04]
 [-3.78170667e+03 -1.74859434e+04  2.12676448e+04]
 [ 9.96583648e+03 -1.52669313e+05  1.42703482e+05]
 [-1.13625422e+04  1.21541288e+05 -1.10178741e+05]
 [ 9.91771184e+03  6.71116835e+04 -7.70293917e+04]
 [-2.69233220e+03 -2.85186177e+04  3.12109543e+04]
 [-2.21433660e+03 -5.10890005e+04  5.33033500e+04]
 [-3.42923845e+03 -8.03031936e+04  8.37324381e+04]
 [-2.21219728e+03  3.23839428e+04 -3.01717426e+04]
 [-9.78253851e+03  1.73826249e+04 -7.60008611e+03]
 [-1.23131564e+04 -3.61519612e+04  4.84651218e+04]
 [-5.37742078e+03  4.45160138e+04 -3.91385957e+04]
 [-2.00032495e+04 -9.95516361e+04  1.19554899e+05]
 [-9.24710588e+03 -9.86984241e+03  1.91169565e+04]
 [ 1.35493507e+04  1.46233968e+05 -1.59783315e+05]
 [ 5.55072668e+03  5.96053710e+04 -6.51560915e+04]
 [-4.02333058e+03 -3.80335377e+04  4.20568757e+04]
 [ 1.56516303e+04  1.28646165e+05 -1.44297788e+05]
 [ 4.09636321e+03 -4.61909270e+04  4.20945801e+04]
 [-1.09347347e+04 -7.11779992e+04  8.21127424e+04]
 [-2.96796076e+03 -8.93014838e+04  9.22694313e+04]
 [ 4.05897024e+03  4.89628598e+04 -5.30218255e+04]
 [ 1.59557157e+04 -1.05425428e+04 -5.41317784e+03]
 [ 8.90914992e+03  3.66713880e+04 -4.55805225e+04]
 [-9.85626055e+03 -1.45982156e+05  1.55838421e+05]
 [ 1.39977403e+04 -4.36712168e+04  2.96734907e+04]
 [-4.52891381e+03  7.33798571e+04 -6.88509386e+04]
 [-8.20490893e+02  3.29136885e+04 -3.20931936e+04]
 [ 1.28516467e+04  5.05880936e+04 -6.34397340e+04]
