[[ 3.30876156e+05  2.00642590e+06 -2.33730205e+06]
 [ 4.88871191e+05 -5.72314702e+05  8.34435149e+04]
 [-2.77005497e+05 -1.48203023e+06  1.75903573e+06]
 [ 1.08019298e+05  1.39778385e+06 -1.50580313e+06]
 [-1.03285739e+05 -1.83610832e+06  1.93939407e+06]
 [ 4.04693457e+04  8.31145355e+05 -8.71614686e+05]
 [-3.51477551e+05 -2.39387027e+06  2.74534783e+06]
 [-5.33426189e+05  9.98433266e+05 -4.65007074e+05]
 [ 2.08890719e+05 -2.89177193e+06  2.68288122e+06]
 [ 1.54965499e+05 -7.14197180e+05  5.59231695e+05]
 [-7.72070595e+04  6.23889072e+05 -5.46682002e+05]
 [ 1.30613277e+05 -4.69496921e+05  3.38883648e+05]
 [-6.37760916e+04 -3.03480675e+06  3.09858285e+06]
 [-1.23692429e+05 -5.70620931e+05  6.94313369e+05]
 [ 7.28102053e+05 -3.40643908e+05 -3.87458135e+05]
 [ 2.12505603e+05  1.43798432e+06 -1.65048992e+06]
 [-1.70256419e+05  8.61879185e+05 -6.91622755e+05]
 [-1.14778541e+05 -7.87000608e+05  9.01779156e+05]
 [-2.87950527e+05 -8.05174695e+05  1.09312523e+06]
 [ 4.29025518e+05  2.47457278e+06 -2.90359829e+06]
 [-1.36307479e+05 -1.16241976e+05  2.52549475e+05]
 [ 7.00370213e+05  2.65678578e+06 -3.35715599e+06]
 [ 2.22022654e+05 -1.41537046e+06  1.19334782e+06]
 [ 1.10604284e+05 -7.11864559e+05  6.01260291e+05]
 [ 1.60237977e+05  2.02731845e+05 -3.62969818e+05]
 [-4.45003082e+05  2.68511825e+05  1.76491268e+05]
 [ 2.00957575e+05  7.89553428e+05 -9.90510996e+05]
 [ 1.36961334e+05  3.83975045e+06 -3.97671178e+06]
 [ 5.43090078e+03  1.66984912e+06 -1.67528001e+06]
 [ 7.11433629e+05  3.49737498e+06 -4.20880860e+06]
 [-2.10514243e+05 -3.70471862e+05  5.80986113e+05]
 [-5.47045377e+05 -3.76131792e+06  4.30836330e+06]
 [ 4.20999304e+05  4.67495934e+06 -5.09595865e+06]
 [ 1.92933869e+05 -1.20428278e+05 -7.25055802e+04]
 [ 2.08166632e+05 -4.67634078e+05  2.59467445e+05]
 [-1.62944873e+05 -1.60260817e+06  1.76555305e+06]
 [ 1.50581616e+04 -3.09928341e+05  2.94870189e+05]
 [ 1.18137763e+05  4.51255750e+05 -5.69393500e+05]
 [-2.32064055e+05 -1.31595893e+06  1.54802299e+06]
 [-1.63690225e+05 -1.50530575e+06  1.66899598e+06]
 [-8.15184440e+03 -4.26710230e+05  4.34862085e+05]
 [ 1.35390855e+05  3.93376193e+05 -5.28767039e+05]
 [-2.95872907e+05 -3.97395891e+05  6.93268809e+05]
 [-4.79955565e+05 -8.24024638e+05  1.30398020e+06]
 [-2.23814531e+05 -5.62275674e+05  7.86090210e+05]
 [-1.30764887e+05 -2.42293970e+05  3.73058862e+05]
 [ 2.28998151e+05  9.54785153e+05 -1.18378329e+06]
 [-4.44946292e+05  4.23248306e+05  2.16979889e+04]
 [ 1.04210493e+05  1.02910233e+06 -1.13331283e+06]
 [-4.73338979e+05  5.20655962e+05 -4.73169711e+04]
 [-6.56880658e+04 -9.23172945e+05  9.88861018e+05]
 [ 1.07031214e+05  4.32155098e+05 -5.39186306e+05]
 [-4.11139335e+04 -7.65896390e+05  8.07010332e+05]
 [-6.36977571e+05 -2.28672054e+06  2.92369812e+06]
 [ 6.95448665e+03  5.92737178e+05 -5.99691658e+05]
 [ 6.17211268e+04  1.21214902e+06 -1.27387014e+06]
 [ 1.06140493e+05 -4.86628761e+05  3.80488270e+05]
 [-2.41024631e+03 -9.21897973e+05  9.24308236e+05]
 [ 9.78963841e+04  5.79782459e+05 -6.77678830e+05]
 [ 8.77359375e+05 -1.21707420e+05 -7.55651937e+05]
 [ 8.64555358e+04  1.80438864e+06 -1.89084417e+06]
 [-8.18884552e+04 -4.41598173e+05  5.23486637e+05]
 [-2.76762287e+05 -9.59984953e+05  1.23674726e+06]
 [ 2.93103184e+05 -1.73497215e+06  1.44186896e+06]
 [ 2.04833045e+04 -4.94754140e+05  4.74270844e+05]
 [ 1.90485987e+05  1.64985669e+05 -3.55471648e+05]
 [ 7.89436709e+04 -2.87156885e+05  2.08213228e+05]
 [ 1.04412003e+05 -2.57780780e+05  1.53368786e+05]
 [ 1.01387629e+06  1.25070050e+07 -1.35208813e+07]
 [-7.02157992e+04  2.34264079e+06 -2.27242498e+06]
 [-3.08127436e+05 -6.16829333e+05  9.24956770e+05]
 [-1.77964772e+05 -2.08306044e+06  2.26102522e+06]
 [ 4.46428099e+03 -4.32182790e+05  4.27718519e+05]
 [ 3.47380774e+05  2.87909588e+06 -3.22647665e+06]
 [ 3.80422193e+05 -1.87172376e+06  1.49130157e+06]
 [ 1.40588129e+05 -3.93473278e+05  2.52885156e+05]
 [-1.37922803e+04 -2.22307782e+05  2.36100074e+05]
 [ 2.30816429e+05  1.15567314e+06 -1.38648955e+06]
 [-5.59285713e+04 -6.81185991e+05  7.37114571e+05]
 [ 3.59179200e+05  1.02603066e+06 -1.38520985e+06]
 [ 3.01164790e+04  1.93907591e+06 -1.96919238e+06]
 [ 6.93285949e+04  1.18360738e+05 -1.87689327e+05]
 [-1.11629390e+05  1.76050105e+05 -6.44207049e+04]
 [-6.52274681e+05 -2.75457782e+06  3.40685251e+06]
 [-2.93962770e+05 -2.07229451e+06  2.36625728e+06]
 [ 3.24765461e+04  2.66619122e+05 -2.99095674e+05]
 [ 1.23628683e+05 -5.63196603e+05  4.39567928e+05]
 [-6.92784389e+04 -2.19770047e+06  2.26697891e+06]
 [ 5.76587733e+05  1.29744141e+05 -7.06331866e+05]
 [ 1.20673285e+05  6.56178117e+05 -7.76851394e+05]
 [-2.34473067e+05 -9.55000824e+05  1.18947389e+06]
 [ 3.82567065e+05 -1.60515569e+06  1.22258864e+06]
 [ 1.34478947e+05  1.23103899e+06 -1.36551793e+06]
 [ 2.87708780e+04  3.81811551e+06 -3.84688638e+06]
 [ 5.01049010e+04  1.32600717e+06 -1.37611207e+06]
 [ 1.44658459e+04 -1.25413699e+05  1.10947867e+05]
 [ 8.60440496e+04  8.92482529e+04 -1.75292291e+05]
 [-1.05138360e+02  1.47838188e+05 -1.47733043e+05]
 [-1.27635103e+05 -3.05017074e+05  4.32652182e+05]
 [-8.37652095e+04 -2.25210815e+05  3.08976036e+05]
 [-1.42674218e+05 -1.72693684e+05  3.15367914e+05]
 [ 2.27802487e+05 -1.12501684e+06  8.97214359e+05]
 [ 1.62345169e+04  1.28130138e+06 -1.29753589e+06]
 [-4.77262432e+05 -8.02259596e+05  1.27952203e+06]
 [ 1.20249562e+04 -1.36724020e+05  1.24699073e+05]
 [-1.28169988e+05  2.17175578e+05 -8.90055781e+04]
 [-4.96387939e+05 -1.10316010e+06  1.59954805e+06]
 [-3.73586013e+05 -3.81920613e+05  7.55506635e+05]
 [ 1.62215589e+05 -2.42402272e+05  8.01866892e+04]
 [ 8.53364934e+05  6.50569323e+06 -7.35905816e+06]
 [ 1.20487790e+05  1.28347611e+06 -1.40396389e+06]
 [ 1.62662501e+04  6.71337234e+05 -6.87603476e+05]
 [ 2.46936696e+05  1.66372668e+06 -1.91066336e+06]
 [ 3.26645855e+05  2.44431813e+06 -2.77096398e+06]
 [-1.23035440e+04 -1.26001750e+06  1.27232105e+06]
 [-8.02814055e+05 -4.57599467e+06  5.37880873e+06]
 [-1.18965066e+05  9.72564302e+05 -8.53599228e+05]
 [-2.86746102e+05 -3.18240698e+05  6.04986804e+05]
 [-2.35396017e+05 -1.91436410e+06  2.14976013e+06]
 [-5.27175416e+04  4.68624115e+05 -4.15906563e+05]
 [ 3.77693612e+04  8.11771046e+05 -8.49540408e+05]
 [-1.01398211e+05  9.67993879e+05 -8.66595658e+05]
 [ 8.40136126e+04 -4.14214549e+05  3.30200950e+05]
 [ 1.31810984e+05  7.47343035e+05 -8.79154018e+05]
 [-1.26338007e+05 -2.19684450e+05  3.46022463e+05]
 [ 1.69590034e+05  1.15751117e+06 -1.32710119e+06]
 [-1.08575926e+05 -3.23914479e+05  4.32490413e+05]
 [ 3.48681669e+04  6.05128773e+05 -6.39996927e+05]
 [-1.41931446e+03  1.24819070e+06 -1.24677137e+06]
 [ 3.41967940e+05  2.54905551e+06 -2.89102344e+06]
 [ 4.87944623e+05  1.23304027e+06 -1.72098488e+06]
 [ 1.39479714e+05  3.29219500e+05 -4.68699201e+05]
 [-8.63744695e+04  3.16843312e+05 -2.30468836e+05]
 [ 1.89293030e+05 -7.07323855e+04 -1.18560639e+05]
 [-5.97943385e+04 -4.64761525e+05  5.24555872e+05]
 [-1.82184232e+05 -1.07925171e+06  1.26143594e+06]
 [-3.95507709e+05 -4.66952095e+05  8.62459814e+05]
 [-2.76384298e+05  1.07397218e+06 -7.97587879e+05]
 [-3.88202825e+05 -3.13037086e+05  7.01239923e+05]
 [-6.59002403e+04 -6.78874228e+05  7.44774483e+05]
 [-6.84826167e+04  9.00842745e+05 -8.32360117e+05]
 [-1.55646879e+03  3.97150034e+05 -3.95593553e+05]
 [ 5.47634821e+05 -1.86226165e+06  1.31462683e+06]
 [-4.40340068e+05 -6.38136851e+05  1.07847693e+06]
 [-3.60271162e+05  2.59258638e+05  1.01012523e+05]
 [-7.14699360e+04  1.62853406e+05 -9.13834617e+04]
 [-9.63569118e+04  5.77231059e+05 -4.80874137e+05]
 [-7.47765720e+05 -4.92784918e+05  1.24055064e+06]
 [-1.43367992e+05 -1.27980065e+06  1.42316865e+06]
 [-3.42308917e+05 -1.49716469e+06  1.83947362e+06]
 [-3.24008517e+04  5.85679407e+05 -5.53278552e+05]
 [-3.76099274e+05 -9.89784144e+05  1.36588343e+06]
 [ 2.59113573e+05  8.15185019e+05 -1.07429859e+06]
 [ 1.03550292e+03 -1.02837619e+06  1.02734069e+06]
 [-1.54501096e+05 -5.83630731e+05  7.38131830e+05]
 [ 7.34160235e+05  5.78359137e+05 -1.31251936e+06]
 [-2.01762714e+05  3.21810121e+06 -3.01633849e+06]
 [-1.83050184e+04 -1.54974373e+06  1.56804875e+06]
 [-1.85166747e+05  3.81045968e+05 -1.95879221e+05]
 [-1.27937345e+05 -1.85154282e+05  3.13091641e+05]
 [-1.62953918e+05 -3.48860376e+05  5.11814307e+05]
 [ 9.32669224e+04 -1.56554651e+06  1.47227960e+06]
 [-3.30136159e+05 -8.84923292e+05  1.21505946e+06]
 [-4.68254705e+05  1.04464728e+06 -5.76392556e+05]
 [ 6.36265099e+05 -5.96484831e+06  5.32858322e+06]
 [-9.07574990e+04 -2.58808693e+06  2.67884444e+06]
 [ 1.00120788e+05  8.10173746e+05 -9.10294524e+05]
 [ 1.19808874e+04 -1.63271835e+06  1.62073746e+06]
 [ 9.33985682e+04  1.36238266e+06 -1.45578122e+06]
 [ 5.83857761e+05  4.25621373e+06 -4.84007148e+06]
 [ 4.49128069e+04 -6.29462110e+05  5.84549314e+05]
 [-2.40136052e+05 -9.83492413e+05  1.22362848e+06]
 [-1.44512455e+05  8.02442146e+05 -6.57929682e+05]
 [-6.02659479e+05  7.00205318e+05 -9.75458333e+04]
 [-6.77337938e+03 -1.10546390e+06  1.11223728e+06]
 [-3.34510771e+05  1.36457459e+06 -1.03006381e+06]
 [ 1.61097620e+05 -9.76983898e+05  8.15886284e+05]
 [-1.19355265e+05 -1.20659937e+06  1.32595465e+06]
 [ 7.49037692e+05  8.40470893e+05 -1.58950857e+06]
 [ 1.10316488e+06  4.75315279e+05 -1.57848015e+06]
 [-1.82493251e+04 -9.71029907e+05  9.89279248e+05]
 [-1.54671860e+05 -9.70603416e+05  1.12527528e+06]
 [ 1.48001891e+05  3.39426945e+05 -4.87428825e+05]
 [-1.37332618e+05 -1.63697810e+06  1.77431074e+06]
 [ 4.96702162e+04 -9.88235713e+05  9.38565504e+05]
 [ 2.36028603e+05 -8.15421299e+04 -1.54486462e+05]
 [-2.11415700e+05  3.46150479e+05 -1.34734785e+05]
 [ 1.23292812e+05  5.77963499e+04 -1.81089153e+05]
 [ 3.16384190e+05  4.71660478e+05 -7.88044657e+05]
 [-2.59788598e+05 -7.81367901e+05  1.04115652e+06]
 [ 1.26387456e+05  1.29025002e+06 -1.41663748e+06]
 [-2.96504495e+05 -2.87240602e+06  3.16891052e+06]
 [ 2.83968722e+05  1.73155877e+06 -2.01552748e+06]
 [ 1.66045245e+05 -2.80701746e+06  2.64097221e+06]
