[[ 2.33388982e+04  2.33515094e+08 -2.33538432e+08]
 [-2.72713638e+03  1.14467224e+08 -1.14464496e+08]
 [ 4.14315140e+04 -7.20628480e+08  7.20587048e+08]
 [-5.44257088e+04  4.74937256e+08 -4.74882830e+08]
 [ 5.68353071e+04 -5.63060506e+07  5.62492153e+07]
 [-3.35024326e+04  1.03583202e+09 -1.03579851e+09]
 [-1.76242760e+04 -3.31404273e+08  3.31421897e+08]
 [-9.98119533e+03 -8.23099043e+07  8.23198855e+07]
 [ 3.94648722e+04  8.08619745e+08 -8.08659210e+08]
 [-1.94343440e+04  5.24499613e+08 -5.24480179e+08]
 [-7.31053726e+03 -4.91604142e+07  4.91677247e+07]
 [ 1.22115051e+05  7.44793901e+08 -7.44916016e+08]
 [ 9.98081233e+03  1.08766778e+09 -1.08767776e+09]
 [ 2.47429799e+03  3.58261687e+07 -3.58286430e+07]
 [-3.59813711e+03 -1.72754994e+09  1.72755354e+09]
 [ 2.81696274e+04 -5.59054786e+08  5.59026617e+08]
 [ 2.83115370e+04 -1.20064904e+08  1.20036593e+08]
 [-7.21048582e+04 -1.45027093e+08  1.45099197e+08]
 [ 2.99473461e+04  1.71328400e+07 -1.71627874e+07]
 [-3.38598011e+04 -1.66801892e+08  1.66835752e+08]
 [ 1.09739654e+04  9.39219287e+08 -9.39230261e+08]
 [ 4.54448039e+04 -4.28613233e+08  4.28567788e+08]
 [-2.98265259e+04  2.89679208e+08 -2.89649381e+08]
 [ 5.93962218e+04 -2.26889906e+08  2.26830510e+08]
 [ 9.24981226e+04  6.90844782e+08 -6.90937281e+08]
 [-8.43988265e+04  1.75974941e+08 -1.75890543e+08]
 [ 4.31571640e+04  4.39374552e+07 -4.39806124e+07]
 [ 5.38778614e+04 -1.49587546e+08  1.49533668e+08]
 [ 2.23622044e+04  2.11311984e+08 -2.11334346e+08]
 [ 4.37626004e+04  6.71909974e+08 -6.71953736e+08]
 [-4.24836185e+04 -1.42597550e+09  1.42601798e+09]
 [-6.86380167e+04 -3.49040703e+07  3.49727083e+07]
 [-5.22578180e+04 -8.05226960e+08  8.05279218e+08]
 [ 2.05434770e+04 -4.23019569e+08  4.22999025e+08]
 [ 6.46385074e+04  1.27409970e+08 -1.27474609e+08]
 [-6.99447309e+04 -6.44364229e+07  6.45063676e+07]
 [-7.31899529e+04 -1.04219011e+09  1.04226330e+09]
 [-5.30997667e+04 -7.81906710e+08  7.81959810e+08]
 [-2.74371277e+04  1.64530600e+08 -1.64503162e+08]
 [ 2.69556735e+04 -2.06186482e+08  2.06159526e+08]
 [-3.20504385e+03  1.83083185e+08 -1.83079980e+08]
 [-2.21577729e+04 -6.32766876e+08  6.32789033e+08]
 [-5.19724562e+04  3.73226653e+08 -3.73174681e+08]
 [-1.28996798e+04  1.56545330e+08 -1.56532430e+08]
 [ 3.96956203e+04 -1.99987195e+08  1.99947500e+08]
 [ 2.98229296e+04 -3.98956344e+08  3.98926522e+08]
 [-2.63023973e+04  9.19635492e+08 -9.19609190e+08]
 [-5.72093594e+04 -3.29465350e+08  3.29522559e+08]
 [-1.54332737e+04 -7.26793138e+07  7.26947471e+07]
 [ 6.41557761e+04  1.11642833e+08 -1.11706989e+08]
 [ 1.15140016e+04  2.02052320e+08 -2.02063834e+08]
 [ 4.79233763e+02 -8.33546919e+08  8.33546440e+08]
 [-5.37910758e+04  2.87666006e+08 -2.87612215e+08]
 [ 1.92168279e+05 -1.66485058e+08  1.66292889e+08]
 [-2.06518728e+04  8.07298844e+07 -8.07092325e+07]
 [ 4.84905125e+04 -6.83188596e+08  6.83140105e+08]
 [ 1.39803725e+04 -2.53560594e+08  2.53546613e+08]
 [-6.42959314e+04  1.20004129e+08 -1.19939833e+08]
 [ 3.35547819e+03 -9.70922571e+08  9.70919216e+08]
 [-2.54021467e+04  3.12647559e+08 -3.12622157e+08]
 [-2.05150738e+04  6.94797682e+06 -6.92746171e+06]
 [ 5.08325139e+04 -1.38127500e+09  1.38122417e+09]
 [ 1.79629314e+04  2.03907093e+08 -2.03925056e+08]
 [ 8.37538092e+04  3.06077201e+08 -3.06160955e+08]
 [-7.29336236e+04  4.54519915e+08 -4.54446982e+08]
 [ 7.17398662e+04  2.88782004e+08 -2.88853744e+08]
 [-1.77760659e+04 -3.76415594e+08  3.76433370e+08]
 [ 1.58619334e+04 -2.39858303e+07  2.39699684e+07]
 [ 4.63096387e+04  5.23559354e+08 -5.23605664e+08]
 [-6.25234720e+04  2.59404263e+07 -2.58779028e+07]
 [-5.61325383e+04 -1.06573246e+09  1.06578859e+09]
 [-6.70405055e+04  2.14316901e+08 -2.14249861e+08]
 [-6.05120395e+04 -1.54143666e+08  1.54204178e+08]
 [-4.35341477e+04  2.66955751e+08 -2.66912217e+08]
 [-1.06373572e+04 -4.49490333e+08  4.49500970e+08]
 [ 1.33400972e+04 -2.14538537e+08  2.14525196e+08]
 [ 3.99511648e+04  3.28211787e+08 -3.28251738e+08]
 [-4.83043787e+04 -1.46175743e+08  1.46224048e+08]
 [-2.70081164e+03 -5.57905263e+08  5.57907964e+08]
 [-1.14338337e+04 -9.45267207e+08  9.45278641e+08]
 [-9.06014302e+02  8.65848335e+08 -8.65847429e+08]
 [-4.42725217e+03 -1.92550088e+08  1.92554516e+08]
 [ 2.81141693e+04  7.10212305e+08 -7.10240419e+08]
 [-1.04061153e+05 -1.37762457e+08  1.37866518e+08]
 [ 6.81532182e+04  7.47751402e+08 -7.47819555e+08]
 [-1.51993578e+04 -5.89060087e+07  5.89212081e+07]
 [-2.49675265e+04 -8.51433282e+07  8.51682957e+07]
 [-1.71791316e+05 -6.89853822e+08  6.90025614e+08]
 [-3.08539967e+03  8.70088330e+07 -8.70057476e+07]
 [-2.86000241e+04 -2.75911315e+08  2.75939916e+08]
 [-4.96840448e+04  2.46494406e+07 -2.45997565e+07]
 [-4.39736674e+04 -5.04399548e+08  5.04443522e+08]
 [-3.86048286e+03 -2.69271538e+08  2.69275398e+08]
 [ 3.45534779e+04 -1.34489719e+09  1.34486264e+09]
 [ 9.97344198e+04 -1.28981935e+08  1.28882200e+08]
 [-6.11865984e+04  5.35356002e+08 -5.35294816e+08]
 [-1.82490898e+04 -2.27995699e+08  2.28013948e+08]
 [-5.32357139e+04 -4.83113099e+08  4.83166335e+08]
 [-3.41746369e+04  4.82472004e+07 -4.82130257e+07]
 [ 9.75746222e+04  8.55356617e+08 -8.55454192e+08]
 [ 1.49139362e+05  4.30165965e+08 -4.30315105e+08]
 [-8.23651470e+04  2.37648151e+08 -2.37565786e+08]
 [-2.97382240e+04  1.83859636e+07 -1.83562254e+07]
 [ 3.11516833e+04  1.09084128e+08 -1.09115280e+08]
 [-7.95321297e+03 -4.07929430e+08  4.07937383e+08]
 [ 1.71151387e+02  1.23093517e+09 -1.23093535e+09]
 [-6.82494282e+03 -1.70900030e+08  1.70906855e+08]
 [ 4.63314296e+04  4.33075281e+08 -4.33121612e+08]
 [-4.44807821e+04 -6.46377994e+08  6.46422475e+08]
 [ 8.43960541e+02 -7.26953971e+07  7.26945532e+07]
 [-5.09358719e+04 -8.85835083e+08  8.85886019e+08]
 [-4.78831254e+04  1.22851231e+09 -1.22846443e+09]
 [ 1.14485158e+05  1.30204055e+08 -1.30318540e+08]
 [-2.71877434e+04  3.17875273e+08 -3.17848085e+08]
 [ 3.58352121e+04  5.85062283e+08 -5.85098118e+08]
 [-2.95253226e+03  1.72766860e+08 -1.72763907e+08]
 [-4.04690433e+03  9.63462569e+08 -9.63458522e+08]
 [ 1.21970457e+05  1.03156134e+09 -1.03168331e+09]
