[[-1.88356039e+03 -4.05865405e+02  2.28942691e+03]
 [ 1.23552505e+02 -3.93448133e+03  3.81093551e+03]
 [ 1.46922604e+03  1.89313317e+03 -3.36235525e+03]
 [-7.90995081e+02 -6.39501312e+02  1.43050151e+03]
 [ 1.33081988e+02 -1.01271193e+03  8.79639723e+02]
 [-2.41820028e+02  8.74630957e+02 -6.32807187e+02]
 [-7.67333489e+01  2.61324174e+02 -1.84589128e+02]
 [ 2.55163835e+02 -1.90489818e+03  1.64973905e+03]
 [ 1.77151229e+02  3.10842658e+03 -3.28557538e+03]
 [ 4.41855259e+01 -9.00830726e+02  8.56651849e+02]
 [-9.41996876e+02 -9.30843438e+02  1.87284707e+03]
 [-3.43342838e+02 -3.31164909e+03  3.65499667e+03]
 [-2.75397846e+02  5.30660257e+02 -2.55256584e+02]
 [-5.62268982e+02  1.19172574e+02  4.43102062e+02]
 [-5.35510927e+02 -1.16091632e+03  1.69643469e+03]
 [-5.04628004e+02 -1.86285594e+03  2.36748715e+03]
 [ 5.13281000e+01  2.05982235e+03 -2.11114117e+03]
 [ 1.42936043e+03  2.50912330e+03 -3.93847806e+03]
 [ 1.14794769e+02  2.69322411e+03 -2.80801285e+03]
 [ 2.81742148e+02  1.09550778e+03 -1.37724720e+03]
 [-3.31234116e+02  1.46057850e+03 -1.12933864e+03]
 [-2.21624984e+02  1.51105755e+03 -1.28942780e+03]
 [-7.71717592e+02 -2.32146512e+03  3.09318443e+03]
 [ 3.72595022e+02 -4.10225935e+03  3.72967519e+03]
 [-1.83548606e+02 -1.37809274e+03  1.56164584e+03]
 [ 8.67649601e+02  6.85998709e+03 -7.72763124e+03]
 [ 6.81824762e+02  1.04758839e+03 -1.72939919e+03]
 [-4.98948169e+02  1.78177814e+03 -1.28282651e+03]
 [ 2.61553796e+02  1.99888183e+03 -2.26043061e+03]
 [-5.95847811e+02 -1.90090543e+03  2.49675433e+03]
 [-4.26532139e+02 -4.87941315e+02  9.14478923e+02]
 [-3.10259390e+02 -1.74202329e+03  2.05228692e+03]
 [ 6.53784928e+02  6.69234008e+02 -1.32301185e+03]
