[[ 4.63571075e+06 -7.81061690e+07  7.34704582e+07]
 [ 1.64960775e+07  2.31987700e+07 -3.96948475e+07]
 [-5.82911637e+07  1.08886141e+09 -1.03057024e+09]
 [-2.03043244e+07  3.03045729e+08 -2.82741405e+08]
 [-7.24338833e+07 -8.74003909e+07  1.59834274e+08]
 [ 2.92562572e+07  1.28941039e+09 -1.31866665e+09]
 [-9.46695663e+07 -1.00567096e+09  1.10034052e+09]
 [-8.77194694e+06 -1.27143491e+08  1.35915438e+08]
 [ 1.22382567e+08 -2.71507706e+07 -9.52317961e+07]
 [ 6.91316149e+07  6.60902970e+08 -7.30034585e+08]
 [ 2.67062491e+07  7.74479537e+08 -8.01185786e+08]
 [ 2.60656786e+07  5.47711330e+08 -5.73777009e+08]
 [ 5.38810769e+06 -1.40504825e+08  1.35116717e+08]
 [ 7.14066586e+07 -1.60106349e+08  8.86996905e+07]
 [-7.09474446e+07 -1.93516449e+08  2.64463893e+08]
 [-5.48609868e+07 -8.32847748e+08  8.87708735e+08]
 [-3.48348057e+07 -2.38778084e+08  2.73612890e+08]
 [-3.42050950e+07 -5.98055541e+08  6.32260636e+08]
 [ 1.78430266e+08  1.91860444e+08 -3.70290710e+08]
 [-4.82344932e+07  1.91477532e+08 -1.43243039e+08]
 [-5.82760846e+07 -4.05340022e+07  9.88100868e+07]
 [ 2.33326089e+07  3.73878140e+08 -3.97210749e+08]
 [-8.54984801e+07 -3.34398240e+08  4.19896720e+08]
 [ 2.62232950e+06 -3.68778778e+07  3.42555483e+07]
 [-4.79351841e+07 -7.12998334e+08  7.60933518e+08]
 [-3.45238041e+07  2.73915288e+08 -2.39391484e+08]
 [ 4.29511617e+07  3.13799082e+08 -3.56750244e+08]
 [-5.68238399e+07 -1.22781440e+09  1.28463824e+09]
 [ 1.81385992e+08  4.19896552e+08 -6.01282545e+08]
 [ 5.47080548e+07 -1.84506610e+08  1.29798555e+08]
 [-6.73782264e+07  3.69894349e+07  3.03887916e+07]
 [ 2.30684696e+08 -4.71943162e+08  2.41258466e+08]
 [ 1.03700058e+07  5.34048942e+07 -6.37749000e+07]
 [-1.73143361e+07 -2.26182651e+08  2.43496987e+08]
 [ 1.32651626e+08 -7.98936652e+08  6.66285026e+08]
 [-4.72366960e+06 -6.90428685e+08  6.95152355e+08]
 [-3.72691612e+07  1.93263247e+08 -1.55994086e+08]
 [-8.30569790e+07 -7.56019626e+08  8.39076605e+08]
 [-2.10670012e+07  5.04073183e+08 -4.83006181e+08]
 [-2.88403772e+07 -2.80924401e+08  3.09764779e+08]
 [-1.33048695e+07 -4.62207305e+08  4.75512175e+08]
 [-9.17895072e+06  6.30891139e+08 -6.21712188e+08]
 [-4.62736405e+07  1.52258482e+09 -1.47631118e+09]
 [ 1.10560703e+08 -3.62793849e+08  2.52233146e+08]
 [ 1.50478945e+07  1.38155454e+08 -1.53203348e+08]
 [-8.37492779e+07  7.74061571e+08 -6.90312293e+08]
 [ 5.69967160e+07  1.50049144e+07 -7.20016305e+07]
 [-1.07612285e+08 -6.51166674e+08  7.58778959e+08]
 [ 3.19070257e+07  4.24630916e+08 -4.56537942e+08]
 [ 1.14368342e+07  2.74064244e+07 -3.88432585e+07]
 [-4.27212612e+07 -1.20858434e+08  1.63579696e+08]
 [-1.52114691e+07  2.26455089e+08 -2.11243620e+08]
 [-5.98957695e+07  3.38105370e+08 -2.78209600e+08]
 [ 6.45488269e+07  5.57741823e+08 -6.22290650e+08]
 [-1.33344464e+07 -7.07332287e+08  7.20666734e+08]
 [-5.39499093e+07 -1.25478104e+08  1.79428013e+08]
 [ 3.47849473e+07  1.86298407e+07 -5.34147880e+07]
 [-1.62312826e+07 -3.55049537e+08  3.71280820e+08]
 [-6.01873052e+06  6.55133368e+08 -6.49114638e+08]
 [-5.85361407e+07 -2.97956192e+07  8.83317600e+07]
 [-5.43760160e+07  1.15463877e+08 -6.10878607e+07]
 [-5.49678816e+07 -3.55139542e+08  4.10107424e+08]
 [-1.37908448e+08 -7.07867234e+08  8.45775681e+08]
 [ 2.57544872e+07  4.62275773e+08 -4.88030260e+08]
 [-4.90636680e+07 -1.08755332e+09  1.13661698e+09]
 [ 2.96520075e+06  8.20198860e+08 -8.23164061e+08]
 [ 2.31974895e+07 -7.07498948e+07  4.75524052e+07]
 [-2.60452223e+07 -7.70751382e+08  7.96796604e+08]
 [-5.91771109e+07  1.59506094e+09 -1.53588383e+09]
 [-3.61756224e+07 -3.07572674e+08  3.43748297e+08]
 [-5.68039252e+07  2.76804439e+08 -2.20000513e+08]
 [ 5.65087341e+07  5.90612180e+08 -6.47120914e+08]
 [-1.02748976e+08  7.82285465e+08 -6.79536490e+08]
 [-2.39497311e+07 -1.17458345e+08  1.41408076e+08]
 [ 1.04759672e+07  2.45577031e+08 -2.56052998e+08]
 [-1.10169542e+08  9.55616106e+07  1.46079317e+07]
 [ 2.75735994e+08 -4.68801648e+08  1.93065654e+08]
 [ 5.74152202e+07 -1.94406429e+08  1.36991209e+08]
 [-6.46230971e+07 -3.35837301e+08  4.00460398e+08]
 [ 4.52370802e+07  6.63225270e+08 -7.08462350e+08]
 [-1.85247788e+08 -3.66934411e+08  5.52182199e+08]
 [-8.52835973e+06 -1.16525167e+08  1.25053526e+08]
 [ 1.60948941e+07 -4.95575811e+08  4.79480917e+08]
 [-1.87362042e+07 -3.94756751e+07  5.82118794e+07]
 [-1.47744576e+08 -5.11761628e+08  6.59506204e+08]
 [ 4.45820041e+07  4.06293842e+08 -4.50875846e+08]
 [-1.49181644e+07  1.34339093e+08 -1.19420929e+08]
 [-1.18495370e+08  5.09038200e+08 -3.90542831e+08]
 [ 1.35566260e+07  4.61754192e+08 -4.75310818e+08]
 [-5.20999252e+07  6.90690251e+08 -6.38590325e+08]
 [ 2.65307280e+07  1.76425430e+08 -2.02956158e+08]
 [-2.19289613e+07  3.28307089e+08 -3.06378127e+08]
 [ 1.97884432e+07  7.68386426e+08 -7.88174869e+08]
 [-5.05873344e+06 -2.37710438e+08  2.42769171e+08]
 [ 1.37610413e+08 -5.34826082e+07 -8.41278044e+07]
 [-3.72562466e+07 -1.43053762e+08  1.80310008e+08]
 [ 5.97006693e+07 -1.07278798e+09  1.01308731e+09]
 [-8.62833591e+06  2.24850185e+08 -2.16221849e+08]
 [-6.17877381e+07 -1.30430945e+08  1.92218684e+08]
 [-8.30868082e+07  1.54057830e+08 -7.09710222e+07]
 [ 3.31107307e+06  3.53445189e+08 -3.56756262e+08]
 [-9.12108896e+07  1.47658486e+08 -5.64475966e+07]
 [-1.33897771e+08 -4.78918713e+07  1.81789642e+08]
 [ 2.33725403e+08  3.39259932e+08 -5.72985335e+08]
 [ 7.67383990e+07 -7.33210088e+06 -6.94062981e+07]
 [ 3.52847706e+07 -8.48466982e+08  8.13182212e+08]
 [ 1.76861114e+07 -1.03204174e+08  8.55180627e+07]
 [-6.98299472e+07 -4.40909696e+08  5.10739643e+08]
 [-2.85147934e+07 -8.25254688e+08  8.53769482e+08]
 [ 4.13477060e+07 -2.69878455e+09  2.65743684e+09]
 [ 2.60486478e+07 -2.26827037e+08  2.00778389e+08]
 [ 4.96309342e+07  2.26077069e+08 -2.75708003e+08]
 [ 2.71843338e+08 -2.60565053e+07 -2.45786833e+08]
 [-1.80293835e+08  1.52095387e+08  2.81984479e+07]
 [ 2.65819978e+07 -5.52839943e+07  2.87019965e+07]
 [-4.71712477e+07 -4.97750894e+08  5.44922142e+08]
 [ 1.01504847e+07  7.18908994e+08 -7.29059479e+08]
 [-1.34014390e+07 -4.58563960e+08  4.71965399e+08]
 [ 1.60315928e+07  2.88935944e+08 -3.04967537e+08]
 [ 8.37184654e+07 -7.58173933e+07 -7.90107205e+06]
 [ 3.25676955e+05 -3.78893348e+08  3.78567671e+08]
 [-9.08829573e+07 -6.83837539e+08  7.74720496e+08]
 [-8.98990020e+07 -1.56124918e+09  1.65114818e+09]
 [-4.23983682e+07  5.93570918e+08 -5.51172550e+08]
 [ 1.67689756e+08  1.72765100e+08 -3.40454856e+08]
 [ 5.16451902e+07  4.69989836e+08 -5.21635026e+08]
 [-6.01744653e+07 -6.62330063e+08  7.22504529e+08]
 [-6.75067436e+07 -3.67372802e+08  4.34879545e+08]
 [ 8.07531037e+07 -7.17093693e+07 -9.04373439e+06]
 [-2.14472281e+07  1.33594265e+08 -1.12147037e+08]
 [-9.43839438e+07  1.39327195e+08 -4.49432515e+07]
 [-1.64693390e+08 -2.16265352e+08  3.80958742e+08]
 [ 1.72482201e+07 -2.67382400e+08  2.50134180e+08]
 [ 2.01532484e+07 -5.40245112e+08  5.20091863e+08]
 [-9.15598547e+06 -1.53604694e+08  1.62760680e+08]
 [-3.28134463e+07  2.80184909e+07  4.79495537e+06]
 [ 4.10935510e+05 -9.95805124e+07  9.91695769e+07]
 [ 3.78619802e+06 -5.90722426e+08  5.86936228e+08]
 [ 1.31290998e+07 -1.03121688e+09  1.01808778e+09]
 [-8.23039367e+07  8.46327685e+08 -7.64023748e+08]
 [-4.59369996e+07  7.26243620e+07 -2.66873623e+07]
 [-1.56844056e+08 -4.04173146e+08  5.61017202e+08]
 [ 5.78432406e+07 -5.43626926e+07 -3.48054794e+06]
 [ 5.82795486e+07 -1.85535661e+08  1.27256112e+08]
 [-5.73960508e+07  1.91479450e+08 -1.34083399e+08]
 [ 3.64788617e+07  1.39816363e+08 -1.76295225e+08]
 [-5.56857401e+07  7.48874361e+07 -1.92016960e+07]
 [ 4.82124901e+07 -4.01263373e+08  3.53050883e+08]
 [-1.02560110e+08 -2.54965195e+09  2.65221206e+09]
 [-5.40256141e+07  1.91753993e+08 -1.37728379e+08]
 [ 1.78456441e+08  5.68936950e+08 -7.47393391e+08]
 [-9.20102156e+07 -3.85038073e+08  4.77048289e+08]
 [-1.60139103e+07 -7.62043599e+07  9.22182702e+07]
 [ 8.15490392e+07 -1.67087438e+08  8.55383993e+07]
 [-6.39429495e+05  5.86414681e+08 -5.85775252e+08]
 [-2.97232670e+07  1.17338807e+09 -1.14366480e+09]
 [-5.39536354e+07  1.04272361e+08 -5.03187260e+07]
 [-3.72176953e+07  3.17221356e+08 -2.80003661e+08]
 [-2.26264922e+07  3.16761956e+08 -2.94135464e+08]
 [ 3.60925767e+07  8.35644083e+08 -8.71736659e+08]
 [-6.49637707e+07  2.95974748e+08 -2.31010978e+08]
 [ 1.03990586e+08  4.23278963e+07 -1.46318482e+08]
 [ 1.86675573e+08 -5.52556232e+08  3.65880659e+08]
 [ 1.17612713e+08 -2.81092595e+08  1.63479882e+08]
 [ 2.73927739e+07  1.09925453e+08 -1.37318227e+08]
 [ 4.25402812e+07 -2.58571525e+08  2.16031244e+08]
 [-4.73328253e+07  2.30186011e+08 -1.82853186e+08]
 [-1.46416217e+06 -1.87613389e+08  1.89077551e+08]
 [ 1.09300647e+08  1.25592430e+09 -1.36522494e+09]
 [ 1.22695788e+08  4.33825172e+07 -1.66078305e+08]
 [-4.56948768e+07 -1.52172152e+07  6.09120919e+07]
 [-1.28688540e+08  9.86784168e+08 -8.58095628e+08]
 [-1.50501410e+07  3.32543326e+08 -3.17493185e+08]
 [ 1.38306432e+05  2.02326822e+08 -2.02465129e+08]
 [ 3.49866190e+07  1.99672976e+08 -2.34659594e+08]
 [-2.08194428e+07 -6.43307675e+08  6.64127118e+08]
 [ 2.71086331e+07 -6.50507273e+08  6.23398640e+08]
 [-6.27012625e+07  1.69998333e+08 -1.07297071e+08]
 [ 2.79900113e+06  8.58395483e+08 -8.61194484e+08]
 [ 1.42307717e+08  5.07135730e+08 -6.49443448e+08]
 [ 3.05088151e+07 -2.46581570e+08  2.16072755e+08]
 [-8.42152720e+07 -1.69392684e+08  2.53607956e+08]
 [ 8.81765733e+07  5.40090002e+07 -1.42185574e+08]
 [-9.79105883e+06  3.31044050e+07 -2.33133461e+07]
 [ 1.30877216e+08 -1.18297407e+08 -1.25798080e+07]
 [ 1.20491435e+07  3.03079317e+08 -3.15128460e+08]
 [ 2.24501506e+06  3.62450846e+08 -3.64695861e+08]
 [-2.69891630e+07  1.53414055e+09 -1.50715139e+09]
 [-1.17423490e+08  5.80541865e+08 -4.63118375e+08]
 [-1.87668978e+07 -2.66336001e+08  2.85102898e+08]
 [ 1.41070996e+08  8.93396078e+07 -2.30410604e+08]
 [-2.78494165e+08  1.04666075e+09 -7.68166589e+08]
 [-5.40622111e+07  6.81447909e+07 -1.40825798e+07]
 [-3.99771962e+07  1.05868096e+09 -1.01870376e+09]
 [ 2.53782720e+07  3.88527135e+08 -4.13905407e+08]
 [ 8.10407641e+07  3.35626929e+08 -4.16667693e+08]
 [-2.55755680e+06  3.25138239e+08 -3.22580682e+08]
 [ 1.70256700e+08  3.69104289e+08 -5.39360989e+08]
 [ 1.11244248e+08 -2.75289381e+08  1.64045133e+08]
 [ 4.43515416e+07  2.11168577e+08 -2.55520118e+08]
 [-5.89813258e+07 -4.55018075e+08  5.13999401e+08]
 [-4.40093080e+07  4.20863420e+08 -3.76854112e+08]
 [-1.33731560e+08  5.75963912e+08 -4.42232353e+08]
 [ 1.47456879e+08  1.19868405e+08 -2.67325284e+08]
 [ 1.46424267e+08 -4.77300459e+08  3.30876192e+08]
 [ 5.10059985e+07 -9.86005532e+08  9.34999534e+08]
 [ 2.54267621e+07 -1.09218705e+09  1.06676029e+09]
 [-3.06286143e+07  6.44166838e+08 -6.13538224e+08]
 [-6.39861672e+07 -7.25135229e+08  7.89121396e+08]
 [ 4.26487449e+07  2.14558281e+08 -2.57207026e+08]
 [ 3.09420082e+07  1.74194474e+07 -4.83614556e+07]
 [ 6.25964426e+07 -6.89304855e+07  6.33404290e+06]
 [ 6.40981557e+07 -1.54714099e+09  1.48304284e+09]
 [-7.33188850e+07 -1.43061541e+08  2.16380426e+08]
 [ 1.20054226e+08  9.01582876e+08 -1.02163710e+09]
 [ 8.65111774e+07 -4.31253463e+08  3.44742286e+08]
 [ 5.75331994e+07  1.50545136e+09 -1.56298456e+09]
 [-7.76231440e+07  1.07863445e+08 -3.02403012e+07]
 [-2.15162538e+07  9.81424451e+08 -9.59908197e+08]
 [ 6.04577687e+07  2.31386257e+07 -8.35963945e+07]
 [-3.77347006e+06  6.04052013e+08 -6.00278543e+08]
 [ 2.91295481e+07 -6.85851316e+07  3.94555835e+07]
 [ 3.25287507e+07  5.94977166e+08 -6.27505916e+08]
 [ 9.88218173e+07 -6.31547468e+08  5.32725651e+08]
 [ 3.73214856e+07 -4.95458477e+08  4.58136992e+08]
 [ 5.13269446e+07 -5.80497179e+08  5.29170235e+08]
 [ 1.69744159e+08 -7.28861812e+08  5.59117654e+08]
 [ 1.56700049e+08  1.01847142e+09 -1.17517147e+09]
 [-2.61354835e+07  2.03078255e+08 -1.76942771e+08]
 [ 7.58004657e+07  3.10805732e+08 -3.86606197e+08]
 [ 1.28567844e+08 -2.35100908e+08  1.06533064e+08]
 [ 1.93731643e+07  1.09505139e+08 -1.28878303e+08]
 [-8.52499812e+07  2.90354558e+08 -2.05104577e+08]
 [-2.13794684e+07  4.64959970e+08 -4.43580501e+08]
 [-1.05923603e+08  2.14266912e+08 -1.08343309e+08]
 [-2.34716208e+07 -4.91886732e+07  7.26602940e+07]
 [ 1.24228078e+08  1.47012463e+08 -2.71240541e+08]
 [ 2.16587316e+08  3.70543524e+08 -5.87130840e+08]
 [-8.94790611e+07  9.75667420e+07 -8.08768085e+06]
 [-6.51761188e+07  2.35998238e+08 -1.70822119e+08]
 [-9.79767890e+06 -7.32919023e+07  8.30895812e+07]
 [ 1.14723619e+07 -2.42749586e+07  1.28025966e+07]
 [ 3.38851863e+07 -1.25698503e+07 -2.13153360e+07]
 [ 2.24054621e+07  3.08870184e+08 -3.31275646e+08]
 [ 3.08164209e+07  4.48714123e+08 -4.79530544e+08]
 [-9.08721863e+06 -4.63453186e+07  5.54325372e+07]
 [ 1.89232749e+08  5.75933097e+08 -7.65165846e+08]
 [ 5.30529049e+06 -5.84752673e+07  5.31699768e+07]
 [-4.96659370e+07  2.01874062e+07  2.94785308e+07]
 [ 3.11684366e+08  1.30433905e+09 -1.61602342e+09]
 [ 1.77902665e+06  8.31930788e+08 -8.33709814e+08]
 [ 7.68393060e+07 -1.84274263e+08  1.07434957e+08]
 [-1.03830984e+08 -1.22351521e+08  2.26182505e+08]
 [ 3.23668608e+07 -2.18651137e+08  1.86284276e+08]
 [-6.48110532e+07 -4.33150007e+08  4.97961060e+08]
 [-1.90582959e+07 -7.65888480e+07  9.56471439e+07]
 [-2.27697069e+06 -1.57013951e+08  1.59290921e+08]
 [-1.23447619e+08 -7.73154296e+08  8.96601915e+08]
 [ 3.22657458e+07  2.29585287e+07 -5.52242745e+07]
 [ 4.52414623e+07  9.40342804e+08 -9.85584266e+08]
 [-7.76637608e+07  2.67009168e+08 -1.89345407e+08]
 [-1.05503073e+08 -3.73791652e+08  4.79294726e+08]
 [-1.06087120e+08  2.91501928e+08 -1.85414808e+08]
 [-3.65090825e+07  8.36386065e+08 -7.99876983e+08]
