[[ 7.76737221e+06  2.11667006e+07 -2.89340728e+07]
 [-3.14675440e+06 -2.30568019e+07  2.62035563e+07]
 [-8.54121751e+05 -2.15292353e+06  3.00704528e+06]
 [ 7.66878134e+06  1.29782785e+07 -2.06470598e+07]
 [-4.43064518e+06 -4.85093723e+07  5.29400175e+07]
 [ 7.49508176e+06  3.58695706e+07 -4.33646523e+07]
 [ 1.04583767e+05  1.75481973e+07 -1.76527811e+07]
 [ 3.00875083e+06 -4.91187402e+07  4.61099894e+07]
 [ 1.22185512e+07  1.21062441e+07 -2.43247953e+07]
 [-1.27874212e+06 -1.90225892e+07  2.03013313e+07]
 [-2.76958271e+06  3.95906348e+07 -3.68210521e+07]
 [ 5.69209167e+06  1.33584603e+07 -1.90505519e+07]
 [-2.26665071e+06  1.34909391e+07 -1.12242884e+07]
 [-1.23669106e+07 -4.63855893e+07  5.87524998e+07]
 [-1.09091667e+07 -2.74323096e+07  3.83414763e+07]
 [ 5.80625660e+05 -2.32173915e+07  2.26367658e+07]
 [ 2.97186010e+06  1.41859232e+07 -1.71577833e+07]
 [-2.88307941e+06 -8.60759841e+05  3.74383925e+06]
 [-6.99354881e+06 -2.29167633e+07  2.99103121e+07]
 [ 1.25653063e+07 -7.38251950e+06 -5.18278680e+06]
 [ 6.99486416e+06  3.68165452e+07 -4.38114094e+07]
 [-3.61887553e+05 -4.74962883e+07  4.78581759e+07]
 [ 8.78873547e+06  4.70297762e+07 -5.58185117e+07]
 [ 4.15509239e+06 -1.95773848e+07  1.54222924e+07]
 [ 7.28783425e+05 -2.67808651e+06  1.94930309e+06]
 [ 2.61567500e+06  2.09825805e+07 -2.35982555e+07]
 [-1.37181106e+06 -1.96864231e+06  3.34045338e+06]
 [ 1.67093172e+06  4.85737862e+07 -5.02447179e+07]
 [-8.65385584e+05  4.20770141e+06 -3.34231582e+06]
 [-1.16419635e+05  4.00643122e+06 -3.89001157e+06]
 [-1.61743604e+07  6.42724601e+07 -4.80980997e+07]
 [ 7.06503654e+06 -3.47662658e+06 -3.58840995e+06]
 [ 3.45664664e+06  3.60079372e+07 -3.94645838e+07]
 [ 2.89830991e+06  4.16126286e+07 -4.45109385e+07]
 [ 3.41245968e+07  1.37530513e+07 -4.78776481e+07]
 [-9.57859758e+06 -1.59343496e+07  2.55129472e+07]
 [-8.03300083e+06  1.31020266e+07 -5.06902579e+06]
 [-3.12519635e+05  2.82320555e+07 -2.79195358e+07]
 [-2.32873138e+06 -2.49423759e+06  4.82296899e+06]
 [ 8.55270582e+05  5.97675163e+07 -6.06227869e+07]
 [-9.63912941e+06 -3.80514477e+07  4.76905771e+07]
 [-2.35561344e+06 -2.27098613e+06  4.62659959e+06]
 [-2.81090180e+06 -4.42971805e+06  7.24061985e+06]
 [ 2.24040587e+06 -2.70007466e+07  2.47603408e+07]
 [ 7.96570724e+06 -1.35915013e+07  5.62579408e+06]
 [-1.65297070e+06 -1.23167148e+07  1.39696855e+07]
 [ 5.20029160e+05 -2.14181065e+06  1.62178150e+06]
 [-3.85914736e+06  4.04699153e+07 -3.66107680e+07]
 [ 5.00567642e+06 -3.29404899e+06 -1.71162742e+06]
 [ 7.58606613e+06  3.69982517e+07 -4.45843178e+07]
 [-1.03506985e+07 -1.44454746e+07  2.47961731e+07]
 [ 5.96994637e+06 -6.99867637e+06  1.02873001e+06]
 [-1.97506275e+06  1.61331428e+07 -1.41580801e+07]
 [ 1.31303055e+07  5.63101529e+07 -6.94404583e+07]
 [ 7.87613638e+06  4.06252988e+07 -4.85014352e+07]
 [ 1.34446172e+07 -3.82823764e+06 -9.61637958e+06]
 [ 1.98550073e+06  8.54503968e+06 -1.05305404e+07]
 [-3.99714502e+06 -4.66503432e+07  5.06474882e+07]
 [-2.70998787e+06 -2.02542289e+07  2.29642168e+07]
 [ 5.49847300e+06  7.06773299e+07 -7.61758029e+07]
 [-1.10154910e+07 -6.19925826e+07  7.30080736e+07]
 [-9.10067122e+05  4.73315057e+07 -4.64214385e+07]
 [ 1.77179261e+06  1.21050066e+07 -1.38767992e+07]
 [ 6.65945486e+05 -2.93130129e+06  2.26535582e+06]
 [-5.92391309e+06  1.59138334e+07 -9.98992029e+06]
 [ 2.44777158e+06  1.42076636e+07 -1.66554352e+07]
 [ 7.24395872e+06 -3.61147260e+07  2.88707673e+07]
