[[ 3.06323785e+00  1.05109150e+02 -1.08158262e+02]
 [-1.20700731e+01  1.45589256e+02 -1.33512446e+02]
 [-5.77903666e+00 -1.09701477e+02  1.15484653e+02]
 [ 9.14135680e+00 -2.05556946e+01  1.14266100e+01]
 [ 8.46582322e+00 -1.56784964e+01  7.22078797e+00]
 [ 5.13095532e+00 -6.59552299e+00  1.47374405e+00]
 [ 1.61411934e+01  1.16101056e+02 -1.32231186e+02]
 [-1.64526886e+01 -7.28675653e+01  8.93262191e+01]
 [-3.91731206e-01  7.87890943e+01 -7.83843820e+01]
 [-1.52171041e+00 -7.61341989e+01  7.76647234e+01]
 [ 1.34612078e+00 -2.45814359e+01  2.32446961e+01]
 [ 2.01631387e+01  2.17906897e+02 -2.38061654e+02]
 [-3.16468587e+00  4.12022101e+01 -3.80283871e+01]
 [ 5.31748982e+00 -3.24917798e+01  2.71758167e+01]
 [-1.26449184e+01  2.51449900e+01 -1.24849203e+01]
 [-5.51035896e+00 -5.10841010e+01  5.65984037e+01]
 [ 1.69920435e+01  3.15077764e+01 -4.84912407e+01]
 [-1.36197485e+00  8.24067892e+01 -8.10361928e+01]
 [-1.80587214e+00 -1.15516777e+02  1.17327761e+02]
 [-2.20857590e+00  9.44528961e+01 -9.22338686e+01]
 [ 1.60487651e+01  2.06250996e+01 -3.66653912e+01]
 [-4.06582433e+00  6.78829496e+01 -6.38122539e+01]
 [-8.92650208e+00  2.73970110e+01 -1.84635767e+01]
 [-1.07687193e+01  1.41653631e+01 -3.38772928e+00]
 [-1.06039870e+01  4.04075666e+01 -2.98023152e+01]
 [-2.72342814e+01 -3.81242088e+01  6.53595744e+01]
 [-2.31666209e+01 -1.34098064e+02  1.57271902e+02]
 [ 8.76159836e+00 -9.89332633e+00  1.13731511e+00]
 [ 2.78873584e+01  8.73038582e+01 -1.15174397e+02]
 [-1.01863497e+01 -3.06089352e+01  4.07986462e+01]
 [-5.29313289e+00  1.09500854e+01 -5.64322099e+00]
 [ 1.99352665e+01 -8.21198063e+00 -1.17186423e+01]
 [ 5.46720707e+00 -9.98916349e+00  4.53031023e+00]
 [-9.15630869e+00  1.67113385e+01 -7.54427727e+00]
 [ 4.62529546e+00  1.44824809e+02 -1.49437689e+02]
