[[ 2.77797032e+05 -3.56595581e+05  7.87985551e+04]
 [-2.76014816e+05  1.02684798e+06 -7.50833155e+05]
 [-8.02600479e+04 -8.22882324e+05  9.03142381e+05]
 [ 3.86608033e+05 -5.79847589e+05  1.93239572e+05]
 [-6.15430521e+04  3.85745299e+06 -3.79590993e+06]
 [ 2.32894031e+05 -2.91131596e+06  2.67842193e+06]
 [ 3.49653802e+05  2.92767043e+06 -3.27732423e+06]
 [-3.19083490e+04 -5.38107418e+05  5.70015765e+05]
 [-1.66442387e+05 -7.61919398e+05  9.28361788e+05]
 [-2.54434979e+05 -1.61380012e+06  1.86823511e+06]
 [ 4.04596606e+05  8.01116317e+05 -1.20571291e+06]
 [ 1.50377549e+05  3.90709077e+06 -4.05746831e+06]
 [ 5.45357782e+04 -5.01294250e+06  4.95840672e+06]
 [-9.41361030e+04 -7.31369017e+05  8.25505121e+05]
 [-6.55500251e+05 -1.66700268e+06  2.32250293e+06]
 [ 3.18018550e+05  2.16085784e+06 -2.47887638e+06]
 [-5.55775340e+05  2.60468895e+05  2.95306448e+05]
 [-4.71375540e+05 -4.10867230e+06  4.58004785e+06]
 [-2.21571792e+05  2.55307615e+06 -2.33150436e+06]
 [-2.26722305e+05 -1.61543751e+06  1.84215983e+06]
 [-1.63039578e+04  1.19204868e+06 -1.17574471e+06]
 [-2.68541750e+05  4.25243525e+05 -1.56701768e+05]
 [ 2.92682901e+03 -8.98769928e+04  8.69501780e+04]
 [ 1.30107900e+05 -1.97855489e+06  1.84844701e+06]
 [ 5.19240441e+05  2.69268348e+06 -3.21192392e+06]
 [ 4.08779025e+05 -2.36651575e+06  1.95773673e+06]
 [-2.83030224e+05 -2.98940207e+05  5.81970433e+05]
 [-8.68195344e+04  2.51991424e+06 -2.43309469e+06]
 [-1.43667018e+05  4.81507869e+05 -3.37840838e+05]
 [ 1.84473506e+05 -1.55785910e+06  1.37338561e+06]
 [-5.37512214e+05 -1.05109920e+06  1.58861142e+06]
 [-1.91530922e+05  2.02654023e+05 -1.11230911e+04]
 [ 1.02673891e+05 -4.34324946e+05  3.31651060e+05]
 [-4.44671787e+05 -1.04561885e+06  1.49029064e+06]
 [ 2.07093084e+06  1.61160139e+04 -2.08704685e+06]
 [-6.47527290e+05 -3.35552138e+06  4.00304867e+06]
 [-4.55571291e+05  1.57275729e+06 -1.11718598e+06]
 [ 1.00405327e+05  4.51529960e+04 -1.45558316e+05]
 [ 9.28584150e+05  5.37404740e+06 -6.30263154e+06]
 [-6.27678851e+05 -1.16234011e+06  1.79001897e+06]
