[[-3.95262556e+02  1.65404434e+04 -1.61451725e+04]
 [-6.78696568e+02  2.92450131e+04 -2.85663039e+04]
 [ 8.28539715e+02 -1.97514828e+04  1.89229454e+04]
 [-1.45576494e+03  3.74064134e+04 -3.59506383e+04]
 [ 2.45642903e+02 -2.04246919e+03  1.79683236e+03]
 [-1.65124671e+02  5.58821655e+03 -5.42308270e+03]
 [ 2.31982055e+03 -6.84135105e+04  6.60937044e+04]
 [ 1.84233832e+03 -4.47512233e+04  4.29088931e+04]
 [ 3.35486683e+03 -8.53094025e+03  5.17608615e+03]
 [ 1.40214222e+03  9.27094469e+02 -2.32922918e+03]
 [ 2.22173568e+03 -3.23352061e+04  3.01134792e+04]
 [ 3.48132647e+03 -1.57571258e+04  1.22758076e+04]
 [ 3.32821957e+03 -3.49154943e+04  3.15872821e+04]
 [-9.87242244e+02 -1.48373424e+04  1.58245952e+04]
 [ 2.79152577e+02 -4.47641101e+03  4.19726901e+03]
 [ 4.98122192e+02 -1.54274742e+04  1.49293624e+04]
 [ 4.46317448e+03 -4.40463392e+04  3.95831737e+04]
 [ 1.54846032e+03  1.34970517e+04 -1.50454990e+04]
 [ 4.86747950e+02  2.49707665e+04 -2.54575065e+04]
 [ 3.15786197e+02 -1.12642498e+04  1.09484689e+04]
 [-2.43134301e+02 -2.80982412e+04  2.83413763e+04]
 [-1.00967339e+03  3.04162602e+04 -2.94065827e+04]
 [-1.34317277e+03  4.93859716e+04 -4.80427931e+04]
 [ 3.83169335e+03 -3.61574249e+04  3.23257426e+04]
 [ 1.33399386e+03  4.48214797e+03 -5.81613327e+03]
 [ 3.53620498e+02 -1.85132300e+04  1.81596205e+04]
 [-7.94814458e+02 -2.98460057e+04  3.06408323e+04]
 [ 5.82504818e+01 -1.97866123e+04  1.97283726e+04]
 [ 2.68365741e+03 -1.31520690e+04  1.04684150e+04]
 [-9.58772507e+02  2.34485089e+04 -2.24897237e+04]
 [ 1.26119839e+03 -3.12379642e+03  1.86260506e+03]
 [-1.75610042e+03  4.06864471e+04 -3.89303405e+04]
 [ 2.60913566e+03 -5.44013290e+04  5.17922031e+04]
 [-9.12474818e+02  1.32927747e+04 -1.23802967e+04]
 [-4.09218509e+03 -1.54549817e+03  5.63769144e+03]
 [ 2.46927288e+01 -4.99956094e+02  4.75272033e+02]
 [-1.28032745e+02  1.05277689e+04 -1.03997291e+04]
 [-9.43606012e+02 -1.26825631e+04  1.36261769e+04]
 [-8.01237721e+02  1.63522907e+04 -1.55510465e+04]
 [ 1.45390837e+03  2.19522719e+03 -3.64912962e+03]
 [-4.70337870e+01 -2.44367538e+03  2.49071434e+03]
 [-5.77919864e+03 -2.33490960e+04  2.91283047e+04]
 [-5.00459284e+03  4.60969488e+04 -4.10923512e+04]
 [-2.32158318e+03  2.49029646e+04 -2.25813742e+04]
 [-5.48781019e+02  5.86893744e+02 -3.81067860e+01]
 [-1.06636703e+03 -6.09678861e+03  7.16316344e+03]
 [ 2.50188103e+02 -5.76115332e+03  5.51097072e+03]
 [ 4.41857971e+02  2.87764075e+04 -2.92182598e+04]
 [-1.05321252e+03  5.02983843e+03 -3.97661705e+03]
 [ 1.18905224e+03 -1.90952414e+04  1.79061993e+04]
 [ 1.68859231e+03 -2.26856238e+04  2.09970411e+04]
 [ 3.09998304e+03 -3.37037746e+04  3.06037994e+04]
 [-2.97081222e+03  3.21384893e+03 -2.43031346e+02]
 [-3.57585325e+02 -3.58638038e+04  3.62213996e+04]
 [-9.12393515e+02 -1.76402230e+04  1.85526219e+04]
 [-1.13904140e+03  4.32575048e+04 -4.21184580e+04]
 [-2.39683886e+02 -3.84458131e+04  3.86855080e+04]
 [-4.51215001e+03  1.50897138e+04 -1.05775537e+04]
 [-1.04055566e+03 -2.10954276e+04  2.21359898e+04]
 [-8.87099030e+03  8.58493913e+04 -7.69783979e+04]
 [-3.20566807e+03  3.86325768e+04 -3.54269020e+04]
 [-3.10804919e+03  3.89219510e+04 -3.58138945e+04]
 [-1.00236626e+03 -5.91381066e+04  6.01404814e+04]
 [-1.38327406e+03  7.54319367e+03 -6.15991266e+03]
 [-5.09450622e+02 -1.11933373e+04  1.17027961e+04]
 [ 6.67198139e+02 -1.34599788e+04  1.27927889e+04]
 [ 8.31456273e+01 -2.04114247e+04  2.03282878e+04]
 [-3.70952372e+03  3.64925792e+04 -3.27830474e+04]
 [-4.59736399e+02 -1.86715750e+04  1.91313226e+04]
 [-1.16080698e+02  1.32668812e+04 -1.31507929e+04]
 [-2.15677213e+03  4.63457303e+04 -4.41889490e+04]
 [-1.86041516e+03  2.95456994e+03 -1.09414422e+03]
 [ 3.52174717e+03 -3.08431152e+04  2.73213790e+04]
 [ 1.48368480e+03 -9.09992525e+03  7.61624597e+03]
 [ 1.82458792e+03  9.45236682e+03 -1.12769451e+04]
 [-3.08567725e+03  2.48288756e+04 -2.17431906e+04]
 [ 2.80430490e+03  1.90753342e+04 -2.18796289e+04]
 [-2.16155845e+03  1.66030314e+04 -1.44414639e+04]
 [-7.22730699e+02  1.32821469e+04 -1.25594093e+04]
 [-5.72909319e+03  3.11172550e+04 -2.53881507e+04]
 [ 1.08864802e+03 -6.32750237e+03  5.23886401e+03]
 [-2.27210783e+03  4.41542081e+04 -4.18820903e+04]
 [ 3.83053864e+03  1.40950716e+04 -1.79256026e+04]
 [ 2.88757224e+03 -3.89568271e+04  3.60692590e+04]
 [-1.09677937e+02  4.76989217e+03 -4.66020671e+03]
 [-3.58491051e+03  2.59871807e+04 -2.24022625e+04]
 [ 2.26785235e+02 -1.26468299e+04  1.24200540e+04]
 [-2.13604645e+03 -7.56020117e+04  7.77380605e+04]
 [-8.05005174e+03  4.54058653e+03  3.50948100e+03]
 [-4.73602306e+03 -9.41054677e+02  5.67708731e+03]
 [ 2.91386821e+03  1.72502078e+04 -2.01640667e+04]
 [-1.50354765e+03  3.54550268e+04 -3.39514731e+04]
 [ 8.86093990e+02  3.31065362e+04 -3.39926210e+04]
 [ 1.04960696e+03  1.17276670e+04 -1.27772675e+04]
 [ 1.18005334e+04 -2.34743399e+04  1.16738145e+04]
 [-2.99676062e+02  1.99259005e+04 -1.96262159e+04]
 [ 1.30218757e+03  9.04207901e+03 -1.03442579e+04]
 [-9.09697322e+02 -5.82792316e+03  6.73762570e+03]
 [ 1.66900238e+02  8.13327897e+03 -8.30016892e+03]
 [-7.90532144e+02  2.19547425e+04 -2.11642057e+04]
 [ 8.57244912e+03 -5.26181281e+04  4.40456864e+04]
 [-3.12506940e+03  4.23168859e+04 -3.91918056e+04]
 [ 4.82148486e+02 -5.94201176e+03  5.45987071e+03]
 [-6.96399995e+03  5.77369411e+04 -5.07729357e+04]
 [ 3.39366172e+03 -4.41499623e+04  4.07563075e+04]
 [-2.40424282e+03  5.15433918e+04 -4.91391387e+04]
 [ 9.60785353e+02 -8.22716713e+03  7.26639011e+03]
 [-7.62868138e+03 -3.70058800e+03  1.13292655e+04]
 [-5.34933308e+03  9.53104022e+04 -8.99610623e+04]
 [-8.88599894e+02 -1.04299915e+04  1.13186029e+04]
 [ 2.04718410e+03  1.71749200e+04 -1.92220866e+04]
 [ 1.99726470e+03 -3.60126634e+03  1.60400871e+03]
 [ 8.02556302e+02  4.72039064e+04 -4.80064495e+04]
 [ 7.29316674e+02 -1.06120275e+05  1.05390967e+05]
 [ 5.13865865e+02  1.44161976e+04 -1.49300550e+04]
 [ 4.27497425e+03 -2.31709051e+04  1.88959400e+04]
 [ 3.86882443e+03 -3.81504312e+04  3.42816118e+04]
 [ 2.72602703e+03 -2.02346713e+04  1.75086509e+04]
 [-8.92389401e+02  2.17620648e+03 -1.28380886e+03]
 [ 3.22502625e+03 -4.10072569e+04  3.77822423e+04]
 [-1.66724640e+02 -8.36522368e+03  8.53195865e+03]
 [ 8.37990560e+02 -3.65509922e+03  2.81711517e+03]
 [ 1.05123876e+03 -3.28798956e+04  3.18286626e+04]
 [-5.40818341e+02 -3.96592475e+04  4.02000737e+04]
 [-3.53456008e+02 -2.07070603e+04  2.10605291e+04]
 [ 6.85062123e+02 -7.74924820e+03  7.06419442e+03]
 [-1.76718802e+03 -1.02489548e+04  1.20161460e+04]
 [ 1.58485777e+03 -1.78840327e+04  1.62991880e+04]
 [-1.45463858e+03  7.20169297e+03 -5.74704902e+03]
 [ 1.05751490e+01  4.30264088e+03 -4.31320801e+03]
 [-1.27924947e+03  1.68793092e+04 -1.56000516e+04]
 [-3.94599783e+03 -7.97882818e+03  1.19248339e+04]
 [ 8.82052028e+02  1.80108946e+04 -1.88929404e+04]
 [-1.67841190e+03 -2.66942108e+03  4.34783885e+03]
 [-1.25916741e+03  3.88822087e+04 -3.76230365e+04]
 [ 1.44062039e+03  1.55997583e+03 -3.00058766e+03]
 [-2.08819235e+03  5.62872475e+04 -5.41990501e+04]
 [ 3.40645967e+03 -5.90059493e+04  5.55995020e+04]
 [-1.29989167e+03  3.21219336e+03 -1.91229066e+03]
 [ 1.07276288e+03 -3.80364627e+04  3.69637068e+04]
 [ 1.19673944e+03 -1.21113653e+04  1.09146343e+04]
 [-1.03247871e+01  1.40346844e+04 -1.40243539e+04]
 [-2.64000809e+03 -1.75827845e+04  2.02228034e+04]
 [ 2.15451279e+02  1.05998272e+04 -1.08152734e+04]
 [ 7.22108122e+02  4.17011473e+03 -4.89221682e+03]
 [ 1.37710745e+03 -1.27929932e+04  1.14158907e+04]
 [ 2.47846754e+03 -2.66202948e+04  2.41418368e+04]
 [-9.32231320e+02 -4.57356974e+03  5.50581368e+03]
 [ 2.17108916e+03 -1.05145269e+04  8.34344859e+03]
 [-9.87771210e+02 -2.08307197e+04  2.18184970e+04]
 [-9.75841389e+02  1.75866689e+03 -7.82816285e+02]
 [ 2.57585170e+03 -1.09105058e+04  8.33466234e+03]
 [ 1.36363584e+03  1.41558635e+04 -1.55194900e+04]
 [ 3.03880802e+03 -1.62634884e+04  1.32246902e+04]
 [-1.77477484e+02  9.07283724e+03 -8.89535110e+03]
 [-4.97601256e+03  2.30089437e+03  2.67512476e+03]
 [-9.50657636e+02 -4.61870192e+03  5.56937002e+03]
 [-8.08508322e+02  1.10898907e+04 -1.02813717e+04]
 [ 6.82154916e+02 -1.34883109e+03  6.66684462e+02]
 [ 1.83601617e+03 -9.88017413e+03  8.04416478e+03]
 [ 1.91693718e+03 -1.80984804e+04  1.61815552e+04]
 [ 2.79244996e+02  3.45472725e+03 -3.73396363e+03]
 [-5.43844082e+02  1.66014514e+04 -1.60575982e+04]
 [-1.57470321e+03 -1.34357109e+04  1.50104177e+04]
 [ 6.20440934e+02 -1.05206146e+04  9.90018272e+03]
 [ 1.53465791e+02  2.52344395e+04 -2.53878980e+04]
 [-1.06439065e+03 -2.14599125e+03  3.21039221e+03]
 [-2.02605944e+03 -2.63198616e+04  2.83459271e+04]
 [-8.04957176e+02  2.76066112e+04 -2.68016556e+04]
 [-7.33445320e+02  2.29976856e+04 -2.22642316e+04]
 [-1.73105763e+02 -1.98039863e+03  2.15351024e+03]
 [-1.36377942e+03  7.86197235e+03 -6.49818319e+03]
 [-1.99338862e+03 -5.10886411e+03  7.10226028e+03]
 [ 3.13189636e+02 -8.74103217e+03  8.42785370e+03]
 [-6.91226713e+02 -2.79981673e+03  3.49104088e+03]
 [ 2.63570290e+03 -2.50127893e+04  2.23770945e+04]
 [ 1.78712746e+03 -5.31661870e+03  3.52949728e+03]
 [-1.42116802e+03  1.30292934e+04 -1.16081152e+04]
 [ 4.10205734e+02 -4.08237398e+03  3.67217589e+03]
 [-2.90255712e+02  1.67696464e+04 -1.64793789e+04]
 [ 1.46245007e+03 -1.95901582e+04  1.81277139e+04]
 [ 8.48188573e+02  6.25263139e+03 -7.10081756e+03]
 [ 2.97268146e+03 -5.11783003e+04  4.82056305e+04]
 [-3.79074418e+03 -1.50546369e+04  1.88453924e+04]
 [ 5.39018581e+03 -2.25045325e+04  1.71143570e+04]
 [ 2.89212913e+02  1.46489214e+04 -1.49381249e+04]
 [-1.12990059e+03  1.61187505e+04 -1.49888415e+04]
 [ 1.85272902e+03 -4.40160561e+04  4.21633330e+04]
 [ 1.82845974e+03  1.05489129e+04 -1.23773608e+04]
 [ 4.10149645e+02 -1.16327388e+04  1.12225971e+04]
 [ 9.98754471e+01  1.08540481e+04 -1.09539154e+04]
 [ 1.45447084e+02  4.66464550e+04 -4.67918972e+04]
 [-8.59708877e+02  1.61095943e+04 -1.52498809e+04]
 [ 2.73191329e+03 -1.14023724e+04  8.67046536e+03]
 [ 5.14571853e+02  1.18283896e+04 -1.23429539e+04]
 [-1.06996819e+02 -2.03767618e+04  2.04837687e+04]
 [-4.08384184e+02  2.06713220e+04 -2.02629281e+04]
 [ 5.04003760e+02 -5.69147907e+03  5.18748235e+03]
 [ 1.95590470e+03  5.26343161e+03 -7.21932740e+03]
 [-6.32443434e+02  6.88913418e+03 -6.25667939e+03]
 [ 1.47297431e+03 -5.67231873e+03  4.19935373e+03]
 [ 1.38944523e+03 -1.27063893e+04  1.13169472e+04]
 [-6.69820038e+02 -1.23016663e+03  1.89999809e+03]
 [ 3.75731239e+02  9.55745811e+03 -9.93318503e+03]
