[[ 8.91766420e+00  4.58158548e+01 -5.47273717e+01]
 [-9.66850420e+01  5.89318923e+01  3.77567162e+01]
 [-2.30542978e+01 -1.89731731e+01  4.20297503e+01]
 [-2.29552554e+01 -1.78086487e+02  2.01048976e+02]
 [-5.56874989e+01 -1.27649992e+02  1.83344067e+02]
 [-1.55623248e-01 -4.73696538e+01  4.75283157e+01]
 [ 9.26660706e+00  3.34744944e+00 -1.26100630e+01]
 [-1.58985256e+02  2.32789583e+01  1.35708501e+02]
 [ 2.34253685e+01 -2.13387221e+02  1.89964549e+02]
 [ 6.69742856e+00 -1.83275528e+02  1.76583478e+02]
 [ 2.61288599e+01  4.84764411e+01 -7.46002997e+01]
 [-6.25974565e+01 -5.56007903e+02  6.18610669e+02]
 [-5.59234186e+00  9.43249353e+01 -8.87313830e+01]
 [-1.89606235e+01 -3.09024659e+02  3.27991095e+02]
 [-6.69177365e+01 -2.72796013e+01  9.42017617e+01]
 [ 2.28067838e+01 -8.12591268e+01  5.84572581e+01]
 [ 8.50294776e+00 -2.92539096e+02  2.84043782e+02]
 [-1.00865706e+02 -2.29246054e+02  3.30117402e+02]
 [-6.78917432e+01 -2.79546754e+01  9.58494095e+01]
 [ 3.78283661e+01 -1.71530922e+02  1.33708787e+02]
 [ 7.58168450e+01 -1.67935402e+02  9.21271546e+01]
 [-7.42966058e+01  1.70628899e-01  7.41300496e+01]
 [ 2.96506314e+01  5.45712098e+02 -5.75358141e+02]
 [ 6.77027901e+01  1.48715218e+01 -8.25682745e+01]
 [ 1.57091790e+01 -1.39184052e+02  1.23476844e+02]
 [-1.79844117e+01 -7.60644539e+01  9.40537177e+01]
 [-9.13042469e+01  1.08134551e+02 -1.68258416e+01]
 [-4.69711842e+01 -1.54619794e+02  2.01593766e+02]
 [-3.58817392e+01  9.44589864e+01 -5.85688799e+01]
 [-1.36755060e+01 -4.18443531e+01  5.55269979e+01]
 [ 1.61542569e+01 -7.52592265e+01  5.91098737e+01]
 [ 2.99090051e+00  2.12965723e+01 -2.42811474e+01]
 [ 1.50269511e+02 -3.24224296e+02  1.73960350e+02]
 [ 4.90536886e+01  3.80639459e+02 -4.29686500e+02]
 [-7.83452505e+00 -1.37247821e+01  2.15643393e+01]
 [ 4.25961479e+01 -3.79669588e+01 -4.62171527e+00]
 [-2.96365521e+00 -4.95255618e+01  5.24950150e+01]
 [-3.35373723e+01  3.32272090e+01  3.17184354e-01]
 [-5.43477856e+01 -1.68812436e+02  2.23163041e+02]
 [ 8.99450885e+00  8.86918937e+01 -9.76810815e+01]
 [ 2.40237026e+01 -1.92137828e+02  1.68121416e+02]
 [-5.64809604e+01 -1.25622471e+02  1.82108141e+02]
 [ 1.27529069e+02  5.93330948e+02 -7.20856556e+02]
 [-2.19459691e+01 -1.05043489e+02  1.26994759e+02]
 [ 2.24022849e+01  4.98523422e+01 -7.22492359e+01]
 [ 4.22066485e+01  1.99572100e+01 -6.21566654e+01]
