[[-9.64673806e+06 -9.62970285e+06  1.92764409e+07]
 [ 6.60474198e+06 -2.42015116e+07  1.75967696e+07]
 [ 8.55314426e+04  6.79788506e+06 -6.88341648e+06]
 [ 5.33608590e+06 -5.19043277e+07  4.65682418e+07]
 [-2.57383554e+06 -4.25773417e+06  6.83156972e+06]
 [ 8.54042890e+06  2.49199010e+07 -3.34603299e+07]
 [-1.55991297e+06  2.26703054e+07 -2.11103924e+07]
 [ 2.07366162e+06 -2.67201950e+07  2.46465334e+07]
 [-1.23540488e+06 -3.01845960e+06  4.25386450e+06]
 [ 5.27330530e+06 -1.66146168e+07  1.13413116e+07]
 [ 1.66846373e+06 -3.51988480e+07  3.35303843e+07]
 [-4.10860663e+06  2.02610683e+07 -1.61524616e+07]
 [-1.06995303e+07  5.34344133e+07 -4.27348830e+07]
 [-7.75908120e+06  3.56462267e+07 -2.78871455e+07]
 [-3.40703249e+06  4.51199159e+07 -4.17128834e+07]
 [ 7.00507993e+06 -2.49714485e+07  1.79663686e+07]
 [-2.96950993e+06 -7.41742779e+06  1.03869377e+07]
 [-7.58958653e+06  1.03702471e+08 -9.61128846e+07]
 [ 3.93456339e+06  1.67355194e+07 -2.06700828e+07]
 [-3.47491731e+06 -5.42169199e+06  8.89660931e+06]
 [-1.93231384e+06  2.46644659e+07 -2.27321521e+07]
 [ 4.83075961e+05 -2.84951005e+07  2.80120245e+07]
 [-1.24056241e+07 -2.11252231e+07  3.35308472e+07]
 [-3.57994018e+06  1.56717285e+06  2.01276733e+06]
 [ 4.55193605e+06 -2.69482267e+07  2.23962906e+07]
 [-6.55131068e+06 -4.45345902e+07  5.10859009e+07]
 [-9.03933607e+06 -1.94062230e+07  2.84455591e+07]
 [ 5.50440557e+06 -1.72764715e+07  1.17720660e+07]
 [ 2.34696535e+06  3.49448835e+07 -3.72918488e+07]
 [-2.50844016e+06 -1.12843339e+08  1.15351779e+08]
 [ 1.31059811e+07  4.98515201e+07 -6.29575012e+07]
 [ 2.96007737e+06  9.30179605e+06 -1.22618734e+07]
 [-3.56651228e+06  2.70758687e+07 -2.35093565e+07]
 [ 3.30738143e+06 -1.13543175e+07  8.04693608e+06]
 [ 1.97351018e+07  7.37732011e+07 -9.35083029e+07]
 [-2.50554196e+07 -9.69920427e+07  1.22047462e+08]
 [ 2.34052811e+06  5.40706111e+06 -7.74758922e+06]
 [-8.36646636e+06 -4.08186532e+07  4.91851196e+07]
 [-1.66510206e+06 -6.82708351e+07  6.99359372e+07]
 [ 7.78365674e+06 -6.45577753e+06 -1.32787920e+06]
 [ 5.90777208e+06  3.03695891e+07 -3.62773612e+07]
 [ 2.06737162e+06 -4.05521172e+07  3.84847456e+07]
 [-4.94545856e+06 -3.85237361e+07  4.34691947e+07]
 [ 1.72033993e+07 -6.33078946e+07  4.61044953e+07]
 [-1.45333001e+05 -1.48045843e+07  1.49499173e+07]
 [ 1.23838602e+07  3.69812446e+07 -4.93651048e+07]
 [-2.96761688e+06 -1.97640465e+07  2.27316634e+07]
 [ 3.32524787e+06  5.22882007e+06 -8.55406794e+06]
 [ 4.69784275e+06  9.43519114e+06 -1.41330339e+07]
 [-7.01325192e+06  1.40184198e+07 -7.00516790e+06]
 [-4.66249697e+06 -1.22595652e+07  1.69220622e+07]
 [-4.61282900e+06 -1.56294980e+07  2.02423270e+07]
 [ 5.69391805e+05  2.57042334e+07 -2.62736252e+07]
 [-1.02750094e+06 -5.89358980e+06  6.92109075e+06]
 [ 3.31649708e+06 -3.97053224e+07  3.63888254e+07]
 [ 6.32526165e+05  3.73638337e+07 -3.79963599e+07]
 [-6.10605661e+05  3.54690895e+07 -3.48584839e+07]
 [-1.02483566e+07 -5.75756146e+07  6.78239712e+07]
 [ 5.13559325e+05 -4.58869776e+07  4.53734183e+07]
 [ 3.19622039e+05  3.86306587e+07 -3.89502807e+07]
 [ 7.88288733e+05 -3.10781588e+07  3.02898701e+07]
 [ 5.39733902e+05  8.88614601e+05 -1.42834850e+06]
 [ 6.88878870e+06 -1.97564339e+07  1.28676452e+07]
 [-6.65802200e+06  1.32742408e+07 -6.61621878e+06]
 [-1.68471844e+06 -1.07499031e+07  1.24346216e+07]
 [-4.39896188e+06 -4.59755139e+07  5.03744758e+07]
 [ 1.47788331e+07 -3.82113853e+07  2.34325522e+07]
 [ 1.96466105e+07  5.22094692e+07 -7.18560796e+07]
 [ 1.08797325e+07 -3.77857769e+07  2.69060445e+07]
 [-3.68348538e+05  7.58858429e+06 -7.22023575e+06]
 [ 3.30721855e+06  4.58003361e+07 -4.91075547e+07]
 [-6.17863735e+06  4.54751045e+07 -3.92964671e+07]
 [ 3.21652545e+06  1.97795660e+07 -2.29960914e+07]
 [ 8.42950446e+06  1.11538057e+07 -1.95833102e+07]
