[[ 6.20551432e+06 -9.38983440e+07  8.76928297e+07]
 [-9.84232023e+07  2.39569362e+08 -1.41146160e+08]
 [ 1.57988797e+07  1.31538208e+07 -2.89527005e+07]
 [-3.68401709e+07 -1.89759585e+07  5.58161294e+07]
 [-5.01439862e+07  6.17700376e+07 -1.16260514e+07]
 [-4.01268777e+07 -3.30164308e+08  3.70291186e+08]
 [-2.08951156e+07 -6.03465610e+07  8.12416766e+07]
 [ 3.99065196e+07  5.68573419e+07 -9.67638615e+07]
 [-1.31421368e+07  4.60271393e+08 -4.47129256e+08]
 [ 6.88179342e+07 -7.48856966e+07  6.06776238e+06]
 [ 5.09927172e+07  2.66624616e+08 -3.17617333e+08]
 [ 7.68688692e+06 -3.54919445e+07  2.78050575e+07]
 [-3.17696448e+07  4.76449457e+07 -1.58753009e+07]
 [ 4.44456821e+07 -2.19755562e+08  1.75309880e+08]
 [ 1.53768894e+07 -4.39314217e+08  4.23937328e+08]
 [-4.44384669e+07 -3.07994615e+08  3.52433082e+08]
 [-6.88326097e+06 -2.67483772e+08  2.74367033e+08]
 [-3.19607158e+07 -1.45012204e+08  1.76972920e+08]
 [-3.23229370e+07 -2.51591343e+08  2.83914280e+08]
 [ 6.47138991e+05 -1.02645335e+08  1.01998196e+08]
 [ 2.64924155e+07 -5.61339864e+07  2.96415708e+07]
 [ 3.50453758e+07  7.69170013e+07 -1.11962377e+08]
 [-2.06525368e+07  8.80402312e+07 -6.73876943e+07]
 [ 2.83962031e+07  2.62003824e+08 -2.90400027e+08]
 [ 6.55993382e+07 -3.79386485e+07 -2.76606897e+07]
 [ 8.67549941e+07  2.69782698e+08 -3.56537693e+08]
 [ 2.94044345e+07  2.06393422e+08 -2.35797856e+08]
 [-2.16577464e+07 -2.00655957e+08  2.22313703e+08]
 [-2.57136838e+07  3.72189017e+07 -1.15052179e+07]
 [-1.70780277e+07 -1.94025527e+08  2.11103555e+08]
 [-3.12311158e+07  6.96062807e+07 -3.83751649e+07]
 [-1.73784972e+07  4.68580272e+08 -4.51201775e+08]
 [-2.97084625e+07  2.48938394e+07  4.81462310e+06]
 [ 7.84665099e+07  1.73822266e+08 -2.52288776e+08]
 [-5.65118865e+06  2.21022259e+08 -2.15371070e+08]
 [-4.36744562e+07 -4.24912018e+07  8.61656580e+07]
 [ 6.93747902e+06  2.88301084e+08 -2.95238563e+08]
 [ 2.87610063e+06  5.84424894e+07 -6.13185900e+07]
 [ 5.64705797e+06 -4.28739709e+08  4.23092651e+08]
 [-4.87737574e+07 -1.71489309e+08  2.20263066e+08]
 [-5.43727008e+07  1.00556928e+08 -4.61842268e+07]
 [ 1.34500962e+07  1.49008790e+07 -2.83509751e+07]
 [-5.34458695e+07  2.50721485e+08 -1.97275616e+08]
 [ 1.20461351e+07  1.29367243e+08 -1.41413378e+08]
 [ 6.38283001e+07  1.35227174e+08 -1.99055474e+08]
 [ 8.17642104e+06 -1.26782059e+08  1.18605638e+08]
 [-5.28648852e+07 -4.28720673e+08  4.81585558e+08]
 [ 3.80448142e+07  7.00109850e+07 -1.08055799e+08]
 [ 2.78508132e+07 -4.43679296e+08  4.15828483e+08]
 [ 1.45136220e+07 -2.46086349e+08  2.31572727e+08]
 [ 4.40747259e+07 -1.46518495e+08  1.02443770e+08]
 [-1.93302020e+07  2.02433923e+08 -1.83103721e+08]
 [-8.45495792e+07 -5.41053173e+08  6.25602752e+08]
 [ 1.49872251e+07  2.35109133e+08 -2.50096359e+08]
 [ 1.93887364e+07 -2.70015475e+08  2.50626739e+08]
 [-2.16119005e+07  2.39196776e+08 -2.17584876e+08]
 [ 4.36700051e+07  1.47571412e+08 -1.91241418e+08]
 [-2.22247462e+07 -2.87249029e+07  5.09496491e+07]
 [ 3.63046262e+07 -4.46089582e+08  4.09784956e+08]
 [ 2.61644097e+07 -4.49160187e+08  4.22995777e+08]
 [ 5.64378927e+06 -4.23937817e+07  3.67499924e+07]
 [ 2.06050898e+07 -1.19394990e+08  9.87899004e+07]
 [-2.35050044e+07 -3.45128073e+06  2.69562851e+07]
