[[-1.81059736e+01 -2.15178384e+02  2.33294069e+02]
 [ 3.54868977e+01  3.37607703e+02 -3.73088476e+02]
 [ 1.48895690e+01 -9.42811409e+01  7.93990910e+01]
 [ 4.80978449e+01  5.41257204e+02 -5.89347789e+02]
 [ 2.69374833e+01 -4.07144932e+02  3.80213452e+02]
 [ 1.88400104e+01  7.56581148e+01 -9.44845637e+01]
 [-3.36696042e+01 -1.21266434e+02  1.54949537e+02]
 [ 7.09677314e+01  2.15773979e+02 -2.86739341e+02]
 [-2.53176107e+01 -7.55115184e+01  1.00843140e+02]
 [-3.42296827e+01 -2.20922118e+02  2.55159126e+02]
 [ 3.71753082e+01 -2.48224112e+02  2.11050906e+02]
 [ 1.24682371e+01  5.24938709e+01 -6.49479779e+01]
 [ 1.64356006e+01  2.68917342e+02 -2.85347237e+02]
 [ 1.41608193e+01 -2.06708906e+02  1.92552412e+02]
 [-2.92099838e+01  5.79088421e+01 -2.86933610e+01]
 [-4.26221718e+00 -3.07595073e+01  3.50340178e+01]
 [-7.63847426e+01 -1.84106554e+02  2.60499275e+02]
 [ 4.35246467e+01  3.53991104e+02 -3.97514392e+02]
 [ 5.22592838e+01  3.88405438e+02 -4.40655975e+02]
 [-6.35378304e+00 -3.68895175e+01  4.32547541e+01]
 [ 7.71286665e+00  1.72621263e+02 -1.80321057e+02]
 [-2.60007527e+01 -3.13307477e+01  5.73404543e+01]
 [ 2.81981122e+01  3.38563645e+02 -3.66757000e+02]
 [-7.67693771e+01 -3.93872518e+02  4.70645271e+02]
 [ 4.26851893e+01  1.45699360e+02 -1.88372228e+02]
 [ 3.03600464e+01  2.90275314e+02 -3.20621546e+02]
 [-2.89077306e+01 -9.74567492e+01  1.26373428e+02]
 [-1.92279633e+01 -3.93816734e+02  4.13049792e+02]
 [-1.82156170e+01 -4.92781360e+01  6.75019306e+01]
 [-4.01083323e+01 -3.50962693e+02  3.91077916e+02]
 [-5.08051226e+01 -7.50054434e+01  1.25815448e+02]
 [-1.28793364e+01  6.54340225e+01 -5.25442379e+01]
 [ 2.28349791e+01  2.42588331e+02 -2.65416478e+02]
 [-3.32864513e+01 -1.56836045e+02  1.90130114e+02]
 [-7.34199367e+01 -6.38447544e+01  1.37275521e+02]
 [ 1.14182943e+01  1.99337370e+02 -2.10752028e+02]
 [-7.87067221e+01 -4.48064925e+01  1.23515778e+02]
 [-3.81194343e+01 -8.80792203e+01  1.26208864e+02]
 [ 1.02439817e+01 -1.44957552e+01  4.25696681e+00]
 [-1.88622517e+01  6.25961360e+01 -4.37187718e+01]
 [-7.78750902e+01 -3.49298040e+02  4.27178087e+02]
 [-2.23494210e+01 -2.73465741e+02  2.95823012e+02]
 [ 9.51451715e+00  6.42097732e+01 -7.37153600e+01]
 [-7.21578898e+01 -4.21972087e+02  4.94143317e+02]
 [-1.47078896e+01  1.09449560e+02 -9.47329718e+01]
