[[ 2.71396480e+07 -2.44669110e+08  2.17529462e+08]
 [-1.45348319e+07 -8.38454391e+06  2.29193758e+07]
 [-3.75823287e+07  7.43060028e+07 -3.67236740e+07]
 [-1.48641749e+07 -3.23450672e+08  3.38314847e+08]
 [-2.76271467e+07 -1.44569445e+08  1.72196592e+08]
 [-1.78992007e+07 -2.45865489e+08  2.63764690e+08]
 [-1.89144793e+07 -8.77335579e+07  1.06648037e+08]
 [-3.23235611e+07  1.35064115e+08 -1.02740554e+08]
 [ 1.15768237e+07  1.14922555e+08 -1.26499379e+08]
 [ 4.49266915e+07  2.83443024e+08 -3.28369715e+08]
 [-8.52802712e+06 -1.14830629e+08  1.23358656e+08]
 [-4.74212207e+07 -4.76681954e+07  9.50894161e+07]
 [-1.31594771e+07 -7.63686239e+07  8.95281010e+07]
 [ 2.07283638e+07  2.56889680e+08 -2.77618044e+08]
 [-6.65489640e+07  3.86296678e+07  2.79192962e+07]
 [-8.03319685e+07 -8.68615914e+06  8.90181277e+07]
 [ 1.71569887e+07  1.92310161e+08 -2.09467150e+08]
 [ 3.24135247e+06  3.05468951e+08 -3.08710303e+08]
 [-2.78737857e+06 -4.80983400e+08  4.83770779e+08]
 [-3.90211221e+07  1.09019781e+08 -6.99986590e+07]
 [-1.57794088e+07  1.59391671e+08 -1.43612262e+08]
 [-2.24294466e+07  1.05149770e+08 -8.27203238e+07]
 [-9.80049851e+06  1.04247275e+08 -9.44467761e+07]
 [ 2.48740764e+06  2.15195396e+08 -2.17682804e+08]
 [ 5.55146350e+07 -9.34219923e+06 -4.61724358e+07]
 [ 3.02909692e+07 -2.23199023e+08  1.92908054e+08]
 [-1.70218807e+07  4.49172038e+07 -2.78953231e+07]
 [-3.73847493e+07 -2.39275814e+08  2.76660563e+08]
 [-1.81816880e+07  1.92996840e+08 -1.74815152e+08]
 [-3.13535546e+07  2.78410779e+07  3.51247669e+06]
 [-3.27867536e+07 -5.20812443e+07  8.48679979e+07]
 [ 4.52445914e+06  2.87742983e+08 -2.92267442e+08]
 [ 1.53091473e+07  2.48572860e+08 -2.63882007e+08]
 [ 7.80083573e+05  7.79014464e+07 -7.86815300e+07]
 [ 1.21337436e+07 -4.41270645e+08  4.29136902e+08]
 [ 1.80326769e+07 -2.14076907e+08  1.96044230e+08]
 [-1.29404761e+07  3.11147277e+08 -2.98206800e+08]
 [-3.33613551e+06 -1.28664238e+08  1.32000374e+08]
 [ 2.82922141e+07  1.42453842e+08 -1.70746056e+08]
 [ 3.25846810e+07 -2.96847215e+07 -2.89995951e+06]
 [-3.69432133e+06 -5.86189073e+07  6.23132286e+07]
 [-1.05191219e+07 -9.53900680e+07  1.05909190e+08]
 [ 6.02657970e+07  1.88862165e+08 -2.49127962e+08]
 [ 1.50932065e+07 -3.67949315e+07  2.17017250e+07]
