[[-8.67781481e+02  5.88207213e+03 -5.01429115e+03]
 [ 8.69473397e+02  4.78228052e+03 -5.65174802e+03]
 [ 5.28066749e+02  3.43655997e+03 -3.96462453e+03]
 [-8.47467979e+02 -1.03428314e+03  1.88175464e+03]
 [-1.13429089e+03 -3.44098554e+03  4.57528102e+03]
 [-9.37120595e+02 -5.39959822e+02  1.47708874e+03]
 [ 8.07388237e+02  6.32753395e+03 -7.13491911e+03]
 [-1.08159875e+03 -1.19925154e+03  2.28085584e+03]
 [-3.59152129e+02 -8.02420804e+02  1.16158104e+03]
 [-8.50501076e+02 -5.23920868e+03  6.08971584e+03]
 [-4.45004104e+01  8.72910879e+02 -8.28411453e+02]
 [ 3.10590301e+02  7.94541110e+02 -1.10512219e+03]
 [-9.76468740e+02 -1.62793546e+03  2.60440463e+03]
 [ 1.82104399e+02 -9.41196597e+02  7.59096940e+02]
 [-7.25295032e+02  3.43106690e+03 -2.70576723e+03]
 [-7.77895362e+02  5.87384953e+03 -5.09595373e+03]
 [ 9.41549289e+02  1.23122081e+03 -2.17276735e+03]
 [ 8.52663216e+02  1.62262891e+03 -2.47528632e+03]
 [-2.60724567e+02 -9.14922464e+02  1.17565210e+03]
 [ 1.47551186e+03  2.62765000e+02 -1.73827123e+03]
 [ 1.54157960e+03  9.14880097e+01 -1.63306759e+03]
 [ 1.62963613e+02  1.06521803e+03 -1.22817592e+03]
 [-1.72585060e+02 -6.80255885e+02  8.52849577e+02]
 [-7.51566710e+02 -6.59607328e+03  7.34764331e+03]
 [-2.80089604e+02  5.28632999e+02 -2.48537029e+02]
 [-5.52580132e+02 -6.79729621e+02  1.23232186e+03]
 [ 3.30059946e+02  1.59008475e+03 -1.92013784e+03]
 [ 9.13322123e+02  3.09408788e+02 -1.22272330e+03]
 [-8.97890321e+02 -1.29236110e+03  2.19025526e+03]
 [ 7.84091486e+02 -6.13951761e+02 -1.70137341e+02]
 [-3.13099098e+02  8.23638243e+01  2.30735361e+02]
 [-1.48881222e+03 -2.36631371e+03  3.85513058e+03]
 [-1.14394152e+03 -1.93236526e+03  3.07630728e+03]
 [ 2.46590577e+02  4.12611822e+03 -4.37270050e+03]
 [-9.26025526e+02 -1.46216776e+03  2.38820324e+03]
