[[ 3.97649137e+07 -4.47822695e+07  5.01735582e+06]
 [ 4.45892659e+07  9.11830521e+07 -1.35772318e+08]
 [ 2.85413943e+07 -3.54832948e+07  6.94190047e+06]
 [ 2.16342439e+07 -3.64021041e+07  1.47678602e+07]
 [ 1.56779787e+07 -1.34161893e+08  1.18483914e+08]
 [ 2.31392035e+07  1.72035938e+08 -1.95175142e+08]
 [-7.43846553e+07 -1.87868521e+08  2.62253176e+08]
 [ 2.50892622e+07 -2.97377026e+08  2.72287764e+08]
 [ 1.12446593e+08 -3.19935527e+08  2.07488934e+08]
 [-1.10602848e+07  1.31207782e+08 -1.20147498e+08]
 [ 8.68211802e+06  1.84049304e+08 -1.92731422e+08]
 [ 8.66381082e+06 -1.16651329e+08  1.07987518e+08]
 [ 2.55819219e+07  1.91005364e+08 -2.16587286e+08]
 [ 4.15048914e+07 -4.38153193e+08  3.96648301e+08]
 [ 2.08545500e+07  1.95880947e+08 -2.16735497e+08]
 [-9.46807398e+07 -3.70685896e+08  4.65366636e+08]
 [-5.70539516e+07  3.14519974e+07  2.56019542e+07]
 [-2.15458210e+07 -6.74880861e+07  8.90339070e+07]
 [ 4.89668997e+07 -5.60908828e+07  7.12398315e+06]
 [ 1.02735553e+08 -3.18075168e+08  2.15339615e+08]
 [-5.53077391e+07 -2.40831745e+08  2.96139484e+08]
 [ 4.62106321e+07 -2.68766396e+08  2.22555764e+08]
 [ 5.38956241e+07  4.41318672e+08 -4.95214296e+08]
 [ 8.45097414e+07 -4.73197794e+07 -3.71899619e+07]
 [ 2.09118343e+07 -1.39922368e+08  1.19010533e+08]
 [ 5.48436390e+07  2.96238512e+06 -5.78060241e+07]
 [ 2.02953234e+07 -5.85362787e+07  3.82409553e+07]
 [ 8.95407252e+06  2.47264205e+08 -2.56218278e+08]
 [ 5.88195651e+07 -8.58444802e+07  2.70249151e+07]
 [ 4.04667601e+06 -6.32178575e+07  5.91711816e+07]
 [ 2.76216947e+07 -1.94610910e+08  1.66989215e+08]
 [-2.32360801e+07 -2.29285952e+08  2.52522032e+08]
 [-3.45681669e+07  6.74025178e+07 -3.28343510e+07]
 [-5.17466185e+07  1.65997186e+07  3.51468999e+07]
 [-1.67679415e+08 -5.71045782e+07  2.24783993e+08]
 [ 1.59174804e+07 -7.78775151e+07  6.19600348e+07]
 [-6.99870939e+07 -1.49107489e+07  8.48978428e+07]
 [-1.10377848e+07 -3.63749248e+08  3.74787033e+08]
 [-4.58386923e+07 -6.39010458e+07  1.09739738e+08]
 [-2.17900842e+07 -1.04644608e+08  1.26434692e+08]
 [ 5.52600586e+07  3.01788606e+07 -8.54389192e+07]
