[[-1.60495324e+01  6.91883399e+01 -5.31269814e+01]
 [-3.27033254e+00 -4.59212864e+01  4.92039552e+01]
 [ 1.43494979e+01 -4.62282542e+01  3.18915855e+01]
 [ 2.69780444e+00 -9.14899631e+01  8.88007055e+01]
 [-6.93147000e+00 -2.26651704e+01  2.96041228e+01]
 [ 1.08819747e+02  1.64139638e+02 -2.72950757e+02]
 [-3.94075192e+01  1.79166112e+02 -1.39746849e+02]
 [-8.13962893e+00  6.74089986e+01 -5.92677164e+01]
 [-2.67120290e+01 -2.72270514e+01  5.39471669e+01]
 [-3.76875106e+01 -2.07251222e+02  2.44947602e+02]
 [-3.92912854e+01 -1.19112433e+02  1.58413517e+02]
 [ 4.85507903e+01 -1.77147732e+02  1.28601519e+02]
 [-2.59942032e+01 -2.02668380e+02  2.28665262e+02]
 [ 1.08677484e+01 -2.03232884e+02  1.92374810e+02]
 [-1.34752949e+02 -4.29452499e+02  5.64213823e+02]
 [-1.88036112e+01  5.86517184e+01 -3.98378134e+01]
 [-3.57276633e+00 -8.17435340e+01  8.53295216e+01]
 [ 3.77362360e+01 -1.00871558e+02  6.31393491e+01]
 [-3.64221240e+01 -5.05694351e+01  8.69986882e+01]
 [ 3.96907242e+01  4.64231374e+01 -8.61060789e+01]
 [ 4.09766304e+01  1.19856043e+02 -1.60824550e+02]
 [-5.36943664e+01 -6.31177208e+01  1.16822608e+02]
 [ 1.10564529e+02  4.95339580e+02 -6.05896188e+02]
 [-3.26483135e+01  2.59672021e+02 -2.27019465e+02]
 [-5.77267764e+01 -2.11728548e+02  2.69464221e+02]
 [-2.05434958e+01  4.77915038e+02 -4.57362046e+02]
 [ 2.96520539e+01 -1.27798368e+02  9.81440197e+01]
 [ 2.47373224e+01 -1.25111093e+01 -1.22178297e+01]
 [ 3.74055451e+01  1.82527387e+02 -2.19926641e+02]
 [ 1.04305456e+01 -7.50973663e+01  6.46813470e+01]
 [ 3.89015457e+01  6.52108467e+01 -1.04103126e+02]
 [ 5.56079506e+01  2.48687384e+02 -3.04285025e+02]
 [ 1.23361386e+02  2.91473537e+02 -4.14832172e+02]
 [ 4.37438304e+01  3.23766757e+01 -7.61110548e+01]
 [ 1.30665850e+02  2.71390485e+02 -4.02056478e+02]
 [ 2.06631299e+01  2.00663091e+02 -2.21317767e+02]
 [-1.15042902e+02 -5.98499754e+02  7.13553646e+02]
 [ 1.60189816e+01  5.64995780e+01 -7.25082707e+01]
 [-1.15285333e+01 -9.78471535e+01  1.09381450e+02]
 [ 7.03450480e+01  2.23062899e+02 -2.93405944e+02]
 [ 5.97394109e+01  1.13957128e+02 -1.73690650e+02]
 [ 5.55208025e+01 -1.43154241e+02  8.76328844e+01]
 [ 8.46453168e+01  2.37623804e+02 -3.22268270e+02]
 [-2.77436402e+01 -1.49232566e+02  1.76987984e+02]
 [-1.32794566e+01  3.22854872e+01 -1.89997378e+01]
 [-7.11193524e+01  1.12370823e+02 -4.12398434e+01]
 [ 3.10335960e+01  4.77361675e+02 -5.08385819e+02]
 [-6.30397344e+01  8.72117292e+01 -2.41658006e+01]
 [ 4.72270593e+01 -3.60294411e+02  3.13069080e+02]
 [-5.02856764e+01  2.24985581e+01  2.77989985e+01]
 [-2.42142190e+02 -2.58341618e+02  5.00494284e+02]
 [ 7.87180041e+01  2.23678010e+02 -3.02396927e+02]
 [ 9.15058872e+01  1.21675090e+02 -2.13175775e+02]
 [-8.07950231e-01 -4.24491415e+01  4.32619393e+01]
 [-2.18773701e+01 -1.72085067e+02  1.93971339e+02]
 [-8.13374050e+01  9.10148052e+01 -9.67005117e+00]
 [-1.07189678e+01  9.81362648e+01 -8.74124917e+01]
 [-1.29764867e+01 -3.86903957e+01  5.16749700e+01]
 [-3.97362015e-01 -1.18931669e+02  1.19340200e+02]
 [ 9.01513873e+00  3.14541515e+02 -3.23547017e+02]
 [ 2.86456808e+01  1.69755760e+01 -4.56144585e+01]
 [-6.48614165e+00 -1.54403674e+02  1.60895188e+02]
 [ 9.15004912e+01 -3.33928105e+02  2.42427382e+02]
 [-8.30057439e+00  1.19634250e+02 -1.11324656e+02]
 [-1.72282719e+01 -3.93269035e+01  5.65632778e+01]
 [ 4.09533616e+01  1.36469262e+02 -1.77415380e+02]
 [-9.67805968e-01  1.41114176e+02 -1.40134891e+02]
 [ 4.66430604e+01 -9.85116743e+01  5.18775203e+01]
 [-4.00060765e+00 -1.27663996e+02  1.31674626e+02]
 [ 1.84853253e+01 -5.41563318e+01  3.56810639e+01]
 [-3.90438684e+01  7.77255637e+01 -3.86760362e+01]
 [ 1.31052454e+02 -2.84588815e+02  1.53536700e+02]
 [-2.55971653e+00 -9.19300091e+00  1.17617382e+01]
 [ 1.16053638e+02  1.14640700e+02 -2.30678921e+02]
 [-2.27907833e+01 -1.15442762e+02  1.38237205e+02]
 [ 7.28003249e+00  1.72485988e+02 -1.79757133e+02]
 [-3.41398721e+01 -5.59877020e+02  5.94019790e+02]
 [ 3.40739045e+01  8.42146973e+01 -1.18285355e+02]
