[[ 3.88206223e+02  3.98266359e+03 -4.37086644e+03]
 [ 1.24302342e+03  6.72527871e+03 -7.96830156e+03]
 [ 8.89267790e+02 -4.47456849e+03  3.58530393e+03]
 [-1.03471715e+03  6.00255299e+03 -4.96782933e+03]
 [ 1.94939185e+02 -3.00182140e+03  2.80689196e+03]
 [ 2.72122295e+02 -4.51874612e+03  4.24663086e+03]
 [ 1.61663722e+02  4.87971579e+03 -5.04137422e+03]
 [-6.25847762e+01  1.93941345e+03 -1.87682296e+03]
 [-1.33241813e+02 -2.38742184e+03  2.52066984e+03]
 [ 7.59252894e+02  9.17950400e+01 -8.51046425e+02]
 [-9.09927374e+02  3.81477939e+03 -2.90485132e+03]
 [ 6.35682128e+02  1.85315190e+03 -2.48882542e+03]
 [ 1.27004320e+02 -3.86764466e+03  3.74064592e+03]
 [ 1.86649794e+03  6.76361715e+03 -8.63011282e+03]
 [-6.44330135e+02  3.01880218e+03 -2.37446615e+03]
 [ 6.44382585e+02  4.56322006e+03 -5.20759258e+03]
 [ 5.38749076e+02 -2.29309268e+03  1.75434195e+03]
 [-1.45896336e+03 -3.66989871e+03  5.12886637e+03]
 [ 1.09286672e+03  6.67594022e+03 -7.76879590e+03]
 [ 3.69434060e+01 -2.71357244e+03  2.67663450e+03]
 [ 1.69014803e+03  6.21027669e+03 -7.90042134e+03]
 [-8.92944209e+01 -5.55884514e+02  6.45181545e+02]
 [ 2.99421535e+02 -8.30061932e+03  8.00119637e+03]
 [-1.38053564e+02  5.33581952e+03 -5.19775563e+03]
 [ 6.58778333e+02 -4.75940342e+03  4.10063136e+03]
 [ 1.77861301e+03  7.29890388e+02 -2.50849740e+03]
 [-3.06560054e+02  7.86001339e+02 -4.79435131e+02]
 [ 6.45142626e+02  2.18638796e+03 -2.83152069e+03]
 [ 1.93818317e+02  1.07103161e+03 -1.26484793e+03]
 [-3.54673520e+02  3.38663287e+03 -3.03195595e+03]
 [-2.00039724e+02  2.03726975e+03 -1.83722206e+03]
 [-6.61366208e+02 -3.86534397e+03  4.52670854e+03]
 [-7.64926715e+02  4.86951209e+03 -4.10457851e+03]
 [ 1.14015858e+02 -5.49742749e+03  5.38341740e+03]
 [-1.18535988e+03  9.98997039e+03 -8.80460189e+03]
 [-3.69512159e+02  4.34941461e+03 -3.97989932e+03]
 [-2.16060386e+02 -5.08587350e+03  5.30193905e+03]
 [-7.39929578e+02 -4.38751660e+03  5.12745548e+03]
 [-7.40600195e+02 -7.25373584e+02  1.46597934e+03]
 [ 1.48729316e+03 -5.25608715e+03  3.76879436e+03]
 [-1.73626802e+02  8.88833145e+03 -8.71469757e+03]
 [-2.02958012e+02 -3.41485586e+03  3.61782075e+03]
 [-2.04104435e+02  8.42743023e+02 -6.38630700e+02]
 [-2.37707960e+02  1.59205186e+03 -1.35433750e+03]
 [-3.34357653e+01  1.99259643e+03 -1.95915725e+03]
 [-8.65276088e+02 -4.82155808e+03  5.68684557e+03]
 [ 9.57626254e+00 -1.56728058e+03  1.55770729e+03]
 [-9.51950443e+01  2.22575026e+03 -2.13054774e+03]
 [ 3.70335422e+02 -3.35840046e+03  2.98806967e+03]
 [-5.15220267e+02 -7.42373035e+03  7.93895825e+03]
 [ 2.28034997e+02  9.51942637e+02 -1.17997537e+03]
 [ 6.06782775e+02 -1.82755863e+03  1.22077874e+03]
 [-1.02156257e+03 -7.09099508e+03  8.11256379e+03]
 [ 1.56998822e+03  9.41177586e+02 -2.51116674e+03]
 [-2.80536426e+02 -2.12043097e+01  3.01742159e+02]
 [ 6.82304646e+02  4.54883099e+03 -5.23113488e+03]
 [-2.41927900e+02 -2.38955833e+03  2.63149717e+03]
 [-1.61797259e+03 -4.05706692e+02  2.02368169e+03]
 [ 7.44547165e+01  2.35279986e+03 -2.42724975e+03]
 [-2.22380835e+02 -6.01484203e+03  6.23722823e+03]
 [ 1.34248246e+02  6.56308828e+03 -6.69732909e+03]
 [-8.05736788e+02  1.23591810e+03 -4.30179521e+02]
 [-4.32278535e+02 -1.63725033e+03  2.06953817e+03]
 [-3.37998472e+02  5.99485469e+03 -5.65685178e+03]
 [ 3.89814504e+02  3.49003398e+03 -3.87983799e+03]
 [-3.80674541e+02  2.47701275e+03 -2.09632992e+03]
 [ 6.93863596e+02  2.77571238e+03 -3.46957202e+03]
 [ 5.60971739e+02  7.50922755e+02 -1.31189134e+03]
 [-4.03293228e+01 -1.43474734e+03  1.47508286e+03]
 [-1.27015173e+03 -3.46707468e+03  4.73722493e+03]
 [-3.19219907e+02  6.97585469e+03 -6.65663424e+03]
 [-4.13544641e+02 -6.76870417e+03  7.18225015e+03]
 [ 7.28098099e+02 -8.59454850e+02  1.31365780e+02]
 [-3.84865169e+02 -4.40140620e+03  4.78627789e+03]
 [-1.33918221e+03  2.39185714e+03 -1.05266713e+03]
 [ 1.27800752e+03  5.99625774e+03 -7.27425745e+03]
 [ 1.33120176e+02  1.33322644e+03 -1.46633777e+03]
 [ 2.53192850e+01 -2.69532796e+03  2.67001512e+03]
 [-8.31316995e+02 -4.71303754e+03  5.54436059e+03]
 [ 6.47420338e+02 -3.92283134e+03  3.27541831e+03]
 [-1.94034242e+02 -3.72416282e+03  3.91820295e+03]
 [ 5.79380797e+02  6.73747426e+02 -1.25312116e+03]
 [ 7.32510300e+02 -4.08116571e+01 -6.91697671e+02]
 [ 9.56195965e+02 -3.19788959e+03  2.24170107e+03]
 [-1.09365541e+03  6.64540154e+03 -5.55174182e+03]
 [-4.58060474e+02  2.94451236e+02  1.63618378e+02]
 [-6.63586484e+02  2.53707588e+03 -1.87348293e+03]
 [-3.44433980e+02  9.71385226e+02 -6.26947067e+02]
 [ 2.17905345e+02 -6.37197607e+03  6.15407311e+03]
 [ 5.19160283e+02 -7.49583053e+03  6.97667254e+03]
 [-2.03801873e+02 -2.07084682e+03  2.27465493e+03]
 [ 2.18779385e+02  1.02446584e+04 -1.04634349e+04]
 [-8.80615804e+02 -6.38227437e+02  1.51885184e+03]
 [-8.95767615e+02  3.74289241e+03 -2.84711475e+03]
 [ 7.06783148e+02 -5.48044053e+03  4.77365991e+03]
 [ 2.70791291e+02  7.61314244e+02 -1.03209836e+03]
 [-7.71508226e+02  4.63798224e+03 -3.86647091e+03]
 [ 6.10321710e+01  2.93668367e+02 -3.54692979e+02]
 [-1.56652119e+02  3.18524823e+03 -3.02858980e+03]
 [ 1.61337687e+02 -3.33663935e+03  3.17530590e+03]
 [ 6.14130912e+01 -2.40762526e+03  2.34621729e+03]
 [ 1.07733703e+01 -7.18502855e+02  7.07734441e+02]
 [ 1.07498908e+03  1.22389439e+03 -2.29887666e+03]
 [-2.05945114e+02  3.36115465e+03 -3.15519992e+03]
 [-5.47397765e+02  4.02209025e+03 -3.47468755e+03]
 [ 1.39328769e+02  6.69637953e+02 -8.08961039e+02]
 [ 2.11216868e+02  5.46286471e+03 -5.67407464e+03]
 [ 8.47260769e+02  1.27057378e+03 -2.11782944e+03]
 [-1.27179582e+03 -1.77454180e+03  3.04634147e+03]
 [-3.71210800e+02  4.32597121e+02 -6.13827686e+01]
 [ 2.58517362e+02  7.36381518e+01 -3.32152342e+02]
 [ 3.85281246e+02 -6.46364784e+02  2.61091792e+02]
 [-1.30184744e+03 -2.36162150e+03  3.66347421e+03]
 [ 1.19296149e+03 -2.37350310e+03  1.18054284e+03]
