[[ 3.96589016e+01 -4.92309641e+02  4.52651493e+02]
 [-2.29494668e+02 -4.47731789e+03  4.70681502e+03]
 [-4.41319962e+00 -3.46405821e+02  3.50826630e+02]
 [-3.38855398e+00  3.86367657e+03 -3.86028351e+03]
 [ 6.59319057e+02  7.98033572e+03 -8.63965334e+03]
 [ 6.44495675e+01 -1.24891891e+03  1.18447759e+03]
 [ 3.64550346e+02  1.02636909e+04 -1.06282346e+04]
 [-2.39931890e+02 -7.60206740e+03  7.84200305e+03]
 [-1.71688053e+02 -4.58127730e+01  2.17507142e+02]
 [-8.48488350e+02 -9.57727353e+02  1.80622171e+03]
 [ 4.12859910e+02  1.05689189e+03 -1.46974706e+03]
 [-5.83252261e+02  1.28912930e+04 -1.23080350e+04]
 [-2.28836660e+02  3.13203549e+03 -2.90319210e+03]
 [-5.31678428e+02  1.20720851e+03 -6.75530761e+02]
 [ 1.68446919e+02 -3.16797425e+03  2.99953218e+03]
 [ 2.88290829e+02 -1.60586006e+03  1.31757347e+03]
 [-4.26898883e+02 -2.50893199e+03  2.93584057e+03]
 [ 1.36639771e+02  3.53887442e+03 -3.67551165e+03]
 [-5.92778091e+02 -2.37449797e+03  2.96727688e+03]
 [-4.33436478e+02  2.57481017e+03 -2.14137030e+03]
 [ 5.79922583e+01 -2.17805807e+03  2.12006963e+03]
 [ 4.70531807e+01 -1.53190702e+03  1.48486376e+03]
 [ 2.35104133e+02 -8.79565057e+02  6.44466536e+02]
 [-5.67839618e+01 -1.69448137e+03  1.75126812e+03]
 [ 2.78009017e+02 -1.77186415e+03  1.49385947e+03]
 [-4.02907733e+01 -4.97344814e+03  5.01374699e+03]
 [ 1.21387552e+02 -6.83320405e+03  6.71182215e+03]
 [-5.32858311e+02  7.93268568e+02 -2.60401603e+02]
 [ 7.73420939e+01 -3.58435113e+03  3.50701360e+03]
 [-3.10353913e+01  3.68349208e+02 -3.37306265e+02]
 [ 3.24198906e+02 -2.37278952e+03  2.04859808e+03]
 [-1.98436363e+02 -8.29373985e+02  1.02780594e+03]
 [-1.93825327e+02  5.94439652e+02 -4.00611497e+02]
 [-4.02678667e+02  9.20711805e+02 -5.18032508e+02]
 [-2.88799110e+02  7.68232120e+03 -7.39351743e+03]
 [-1.58664679e+02  5.22561757e+03 -5.06695044e+03]
 [-1.19229512e+02  6.41936771e+03 -6.30013155e+03]
 [ 6.12263617e+02  4.71832149e+03 -5.33057850e+03]
 [ 2.16318402e+02 -2.92119858e+03  2.70488840e+03]
 [-2.55679552e+02 -5.44688838e+03  5.70257787e+03]
 [-4.97947809e+02  4.24904669e+03 -3.75109703e+03]
 [-6.28739316e+01  3.86260653e+03 -3.79972652e+03]
 [-6.63441134e+01 -2.19090931e+02  2.85434613e+02]
 [ 1.72888910e+02 -3.10663741e+03  2.93375282e+03]
 [ 2.63327835e+02 -2.38619216e+03  2.12287120e+03]
 [-2.30756034e+02 -1.10734163e+03  1.33809966e+03]
 [ 6.74384534e+02 -1.24195015e+03  5.67572307e+02]
 [-6.47778724e+02  5.26235114e+03 -4.61457145e+03]
 [ 6.83953283e+01  2.49042451e+02 -3.17430682e+02]
 [-2.41717662e+02  6.18157970e+02 -3.76434133e+02]
 [ 2.18145002e+02 -6.73640811e+02  4.55505399e+02]
 [-1.61640921e+02 -6.84184096e+03  7.00348834e+03]
 [ 1.57501844e+02  5.89200590e+03 -6.04950929e+03]
 [ 5.64791580e+02  4.13342785e+03 -4.69821208e+03]
 [ 9.14130557e+01 -2.56781707e+03  2.47641595e+03]
 [-1.73990332e+02  4.01589347e+03 -3.84189841e+03]
 [ 1.23352793e+02  9.80224610e+02 -1.10357382e+03]
 [-3.28536931e+02 -1.09477003e+04  1.12762437e+04]
 [ 3.67273516e+02 -4.97838716e+03  4.61112122e+03]
 [-4.29514540e+01  2.65777308e+03 -2.61481803e+03]
 [-2.33644487e+01  4.02958040e+03 -4.00620704e+03]
 [-4.39924276e+02 -5.12435671e+02  9.52364466e+02]
 [-3.04066000e+02 -6.70027435e+02  9.74104061e+02]
 [-7.72668411e+02 -1.83776209e+03  2.61042599e+03]
 [-1.22375709e+02  3.29166108e+03 -3.16928234e+03]
 [ 1.56612983e+02  2.81142133e+03 -2.96802775e+03]
 [-3.75726750e+02  2.93760252e+03 -2.56187128e+03]
 [ 3.28777056e+02 -5.03277207e+02  1.74503372e+02]
 [ 4.93582170e+02 -2.47585691e+03  1.98228578e+03]
 [ 1.06710822e+02 -2.09591548e+03  1.98921072e+03]
 [ 9.49395293e+01  7.74080653e+03 -7.83574771e+03]
 [ 4.56632443e+02 -1.53508478e+03  1.07846120e+03]
 [-2.75298118e+01 -6.50279718e+01  9.25676750e+01]
 [-4.87131008e+01  1.43667252e+03 -1.38795667e+03]
 [-5.70879833e+02 -7.01033919e+02  1.27191669e+03]
 [ 5.87540955e+02 -7.12073960e+03  6.53320115e+03]
 [ 9.30839413e+01  2.51080738e+03 -2.60388343e+03]
 [ 5.70576548e+02 -2.42832272e+03  1.85775126e+03]
 [ 1.12954858e+02 -2.56580490e+03  2.45285881e+03]
 [ 5.68128105e+01  9.26650580e+01 -1.49475942e+02]
 [ 4.07400485e+00 -2.35367847e+03  2.34961306e+03]
 [ 6.36144439e+01 -6.15268136e+03  6.08906455e+03]
 [-3.81804473e+02  5.02198712e+03 -4.64017845e+03]
 [ 2.44198220e+02 -9.95994422e+02  7.51801925e+02]
 [ 4.23238654e+00 -1.79874074e+02  1.75639339e+02]
 [ 1.69247942e+02 -6.54691388e+02  4.85445908e+02]
 [-1.86648186e+02 -4.48292165e+03  4.66958030e+03]
 [-2.33323761e+02 -1.92709503e+03  2.16041818e+03]
 [ 4.76357300e+02 -1.74580800e+03  1.26945778e+03]
 [ 1.01760484e+01 -3.15707277e+03  3.14690027e+03]
 [-4.27648153e+02 -1.76979457e+03  2.19744667e+03]
 [-7.88690625e+01  2.95751578e+03 -2.87864500e+03]
 [-1.54167076e+02  2.28956324e+02 -7.47837806e+01]
 [-5.86539593e+01 -5.06154187e+01  1.09277975e+02]
 [ 1.01083330e+02  1.15500982e+04 -1.16511803e+04]
 [-1.25889373e+02  2.45601362e+03 -2.33012479e+03]
 [-7.63622644e+01  1.01713155e+04 -1.00949521e+04]
 [ 3.36315290e+02  3.49502296e+03 -3.83133771e+03]
 [ 3.80121056e+02  4.85414552e+02 -8.65531959e+02]
 [-6.23542146e+02  4.75106857e+03 -4.12752190e+03]
 [ 9.89041194e+01 -2.02449056e+03  1.92559196e+03]
 [-5.63562104e+02 -1.03732078e+03  1.60088865e+03]
 [ 2.14554447e+02 -8.94162903e+02  6.79614416e+02]
 [ 4.45981062e+02 -2.64513385e+03  2.19915857e+03]
 [ 1.49041140e+02  1.79189972e+03 -1.94093195e+03]
 [ 7.63478169e+02  1.18606715e+03 -1.94954495e+03]
 [-1.85019111e+02  2.86402034e+03 -2.67899738e+03]
 [ 9.05313759e+02  1.42590458e+03 -2.33121799e+03]
 [-2.85697023e+02 -3.15272277e+03  3.43842588e+03]
