[[ 1.15729316e+00  5.78636293e+00 -6.93602258e+00]
 [-9.88424920e-01  7.72065305e+00 -6.72851294e+00]
 [-6.21597097e-01  9.73137237e+00 -9.10546693e+00]
 [ 7.91263088e-01  4.06635708e+00 -4.85340059e+00]
 [ 3.22305986e+00  7.77042784e+00 -1.09859812e+01]
 [ 6.08187876e+00  3.35969284e+01 -3.96745062e+01]
 [ 4.84338524e-01 -5.25089045e+00  4.77012407e+00]
 [ 4.31699612e+00 -1.82290214e-01 -4.12968990e+00]
 [-7.22554512e+00 -1.68175591e+01  2.40476347e+01]
 [ 8.74717184e+00  3.88700046e+00 -1.26300094e+01]
 [ 4.53817891e+00 -1.66882575e+01  1.21549046e+01]
 [ 4.58914744e+00 -2.96786369e+00 -1.61567234e+00]
 [-3.15467530e+00 -2.09538131e+00  5.25451748e+00]
 [-4.23391666e+00 -2.21009882e+01  2.63396611e+01]
 [ 1.19048688e+01 -4.52651540e+01  3.33631662e+01]
 [-9.29781449e+00 -2.86280730e+01  3.79308004e+01]
 [-6.76606111e+00 -3.02006203e+01  3.69698674e+01]
 [-1.91774312e+00 -1.94088706e+01  2.13315236e+01]
 [ 2.05766728e+00 -6.45677410e+00  4.40473565e+00]
 [-5.15369604e+00 -6.35195308e+00  1.15104867e+01]
 [ 5.06259604e+00  2.82996272e+01 -3.33577018e+01]
 [-9.05372579e+00 -2.88645851e+01  3.79232077e+01]
 [ 3.92505166e+00 -1.14187755e+01  7.49959697e+00]
 [ 9.23887274e-01  2.50050271e+01 -2.59229353e+01]
 [ 2.10313950e+00 -1.17565793e+01  9.65789304e+00]
 [-7.09028671e+00  7.81724666e+00 -7.21210963e-01]
 [-3.14819941e+00 -6.64329598e+00  9.79586131e+00]
 [ 2.81720987e-01 -7.88623512e+00  7.60945783e+00]
 [-5.42734289e+00 -1.44231543e+00  6.87334291e+00]
 [-4.89269963e+00  1.38998973e+01 -9.00257605e+00]
 [ 7.67214732e+00  3.57533171e+01 -4.34215197e+01]
 [ 1.90247588e-01  1.91640508e+01 -1.93531727e+01]
 [ 3.20606083e+00  1.46319471e+01 -1.78332784e+01]
 [-1.13553061e+00  1.47068218e+00 -3.28651870e-01]
 [ 1.30151861e+00  1.50440125e+00 -2.79857073e+00]
 [ 2.67986043e+00  2.48583861e+00 -5.15966742e+00]
 [-1.31801786e+01 -3.73755053e+01  5.05588675e+01]
 [ 4.51701594e+00 -1.11368581e+01  6.62547494e+00]
 [ 1.14433918e+00 -2.09358232e+00  9.53305844e-01]
 [-8.77111069e-01 -2.01934833e+01  2.10763874e+01]
 [ 4.64154110e+00  4.97248125e+00 -9.60826906e+00]
 [ 3.13770428e+00  6.85397382e+00 -9.98664620e+00]
 [ 1.09216545e+00 -2.93522465e+00  1.84847051e+00]
 [ 6.99312583e+00  2.93396513e+01 -3.63264401e+01]
 [-5.84627340e+00 -9.35765662e+00  1.52079576e+01]
 [ 1.74628849e+00  2.14630680e+01 -2.32057611e+01]
 [ 2.42773711e-01  3.26089634e+00 -3.50061807e+00]
 [-3.66147830e+00 -1.37826036e+01  1.74510318e+01]
 [ 2.87921140e+00  1.38347894e+01 -1.67088430e+01]
 [ 1.74148256e+01  5.42372449e+01 -7.16480774e+01]
 [ 5.87106879e+00  1.24793767e+01 -1.83441561e+01]
 [-2.13509051e+00 -1.06676417e+01  1.28077210e+01]
 [ 4.34264015e+00  6.16635564e+00 -1.05035482e+01]
 [-7.29725791e-01 -1.04919560e+01  1.12285039e+01]
 [-1.55553963e+00  9.33131601e-02  1.46744876e+00]
 [ 5.35650401e-01  5.03426917e+00 -5.56405738e+00]
 [ 6.62664345e-01  5.50904304e+00 -6.16667139e+00]
 [-9.35945399e+00  1.32946673e+01 -3.92968578e+00]
 [ 8.14195345e+00  9.35309278e+00 -1.74882816e+01]
 [-3.09587451e+00 -1.31169687e+01  1.62169779e+01]
 [ 1.80071158e+00  8.52083401e+00 -1.03166480e+01]
