[[-1.05350306e+01  1.56358090e+01 -5.09528089e+00]
 [ 6.88644015e+00 -1.50289608e+01  8.14808991e+00]
 [-3.01342922e+00  1.07674315e+01 -7.74768532e+00]
 [-3.10991281e+00  1.61718000e+01 -1.30545189e+01]
 [-1.61265830e-01 -9.70179659e+00  9.86801673e+00]
 [-1.73198805e+01  3.98740928e+01 -2.25482365e+01]
 [-4.99513092e+00  2.35240851e+01 -1.85236589e+01]
 [ 4.65721024e+00 -2.48537690e+01  2.01992284e+01]
 [-1.00143714e+01  3.73887725e+01 -2.73679884e+01]
 [-2.32053538e+00  4.24955142e+00 -1.92547952e+00]
 [-7.19577400e+00 -8.21981000e-01  8.02171867e+00]
 [ 2.07140844e-01 -1.43383031e+01  1.41367979e+01]
 [ 6.32783411e+00 -7.67274116e+00  1.34989397e+00]
 [ 5.58445288e-01  9.65851633e-01 -1.51819907e+00]
 [ 1.28192556e+01 -3.30562224e+01  2.02410065e+01]
 [-3.26550798e+00  1.14403662e+01 -8.16941052e+00]
 [ 7.79963092e+00 -3.98912040e+01  3.20922802e+01]
 [ 1.33978879e-01  5.20144915e+00 -5.33003929e+00]
 [-6.86421544e+00  1.11831270e+01 -4.31315106e+00]
 [ 1.23657105e+00  2.86389703e+01 -2.98716664e+01]
 [-6.13535094e+00  3.04758500e+01 -2.43353705e+01]
 [-5.46268339e-01 -4.53258749e+00  5.08339759e+00]
 [-8.86281628e+00  1.07489215e+01 -1.88059422e+00]
 [ 5.48902435e+00  8.62061532e+00 -1.41016083e+01]
 [-9.84954337e+00  1.27828948e+01 -2.92881622e+00]
 [-8.45635292e-01  1.56480523e+01 -1.47975778e+01]
 [ 8.35979905e+00 -1.52735170e+01  6.91796161e+00]
 [ 3.72396500e+00 -2.00281940e+01  1.63097792e+01]
 [ 3.52677902e-01 -2.30622958e+00  1.96045048e+00]
 [-3.60785950e+00  1.48882603e+01 -1.12737607e+01]
 [ 7.76661026e+00 -2.46907055e+01  1.69285788e+01]
 [-4.15466652e+00  5.63942589e+00 -1.47915579e+00]
 [ 4.38165641e+00 -1.26678758e+01  8.29118189e+00]
 [-3.85934137e+00  1.22209300e+01 -8.35643944e+00]
 [-4.20935759e+00 -1.42916778e+01  1.85065521e+01]
 [ 7.14379083e+00 -3.09877987e+01  2.38482304e+01]
 [-2.03534157e+01  2.58673546e+01 -5.50754434e+00]
 [-1.47807468e-01  1.45182196e+01 -1.43658882e+01]
 [ 7.64855551e+00  1.23187476e+01 -1.99617439e+01]
 [ 1.40937405e+00  1.46225320e+01 -1.60254828e+01]
 [-1.36837840e+00  1.05458857e+01 -9.17198938e+00]
 [-2.81753883e+00  7.13306165e+00 -4.31156259e+00]
 [ 1.80136325e+00 -1.23281145e+01  1.05323108e+01]
 [-3.21284826e+00  3.65990712e+01 -3.33822313e+01]
 [ 7.33968858e+00 -1.80159909e+01  1.06813498e+01]
 [-3.91523342e-01  1.12985690e+01 -1.09008181e+01]
 [ 1.75808706e+00  3.22931278e+00 -4.98215681e+00]
 [-2.98024024e+00  2.92289553e+00  6.05056359e-02]
 [ 2.71192170e+00 -1.28941874e+01  1.01865419e+01]
 [-1.13171901e+00  1.23958006e+01 -1.12606703e+01]
 [ 1.03355660e+00 -8.06935308e+00  7.04006540e+00]
 [ 2.47588293e+00 -6.06306363e+00  3.59308255e+00]
 [-7.54418108e+00  1.99040573e+01 -1.23540309e+01]
 [-2.87315156e+00 -6.91943487e-01  3.57033277e+00]
 [-4.67471728e-01 -5.64794672e-01  1.03815838e+00]
 [ 5.49674307e+00 -2.04553334e+01  1.49627041e+01]
 [ 4.33438157e+00 -2.02089519e+01  1.58813882e+01]
 [-4.06068806e+00  2.24612856e+01 -1.83914758e+01]
 [-3.18848337e+00  9.05754802e+00 -5.86465548e+00]
 [-1.15033276e+01  3.43816376e+01 -2.28701247e+01]
 [-3.06813887e+00 -5.91778572e+00  8.99088795e+00]
 [ 2.37555562e+01 -4.17333604e+01  1.79834451e+01]
 [-7.43175727e+00  2.54512612e+01 -1.80167892e+01]
 [ 1.93003128e+00 -1.27047409e+01  1.07782311e+01]
 [-5.07744836e+00  1.76743990e+01 -1.25903847e+01]
 [ 6.43442694e+00 -2.84201329e+01  2.19897129e+01]
 [ 8.37133916e+00 -7.58254963e+00 -7.82332678e-01]
 [ 5.80576793e+00 -1.56483166e+00 -4.23488640e+00]
 [-4.76007034e+00  8.94851553e-01  3.87153644e+00]
 [ 1.51484866e+01 -5.22531578e+01  3.71096862e+01]
 [-5.73934422e-01 -5.24485316e+00  5.82405011e+00]
 [ 2.11922285e+00 -1.27146040e+01  1.06005959e+01]
 [ 3.78447600e+00  4.10538974e+01 -4.48306876e+01]
 [-1.36103223e+01  2.74178205e+01 -1.38049961e+01]
 [ 4.32685301e+00 -1.31552215e+01  8.83232377e+00]
 [ 1.30277320e+00 -1.81103111e+00  5.13245053e-01]
 [-1.56745903e+00  2.18262687e+01 -2.02528372e+01]
 [-1.70209673e+00  7.68956516e+00 -5.97935876e+00]
 [-1.78834040e+00  8.82502682e+00 -7.03278300e+00]
 [-1.44815326e+00 -6.85357326e+00  8.30488179e+00]
 [ 1.64563888e+01 -2.35524306e+01  7.10239659e+00]
 [ 1.36241458e+01 -3.18651235e+01  1.82444975e+01]
 [-3.74009887e+00  3.45239954e+01 -3.07799574e+01]
 [ 4.53708665e+00 -6.59398877e+00  2.06274628e+00]
 [-1.17314121e+01  4.15423022e+01 -2.98075806e+01]
 [ 5.76153713e-01  8.16820838e+00 -8.73763522e+00]
 [-3.19453026e+00  1.87813565e+01 -1.55799363e+01]
 [ 4.17913219e+00  2.10670382e+00 -6.27967654e+00]
 [-1.80290782e+00  1.31522225e+01 -1.13438118e+01]
 [-7.76463361e+00  2.59489909e+01 -1.81778615e+01]
 [-4.15797110e+00  2.52743738e+01 -2.11115792e+01]
 [-1.23969336e+00  1.35651579e+00 -1.11092829e-01]
 [ 1.50676273e+01 -4.76429268e+01  3.25795711e+01]
 [ 6.90346997e+00 -3.33335838e+01  2.64348584e+01]
 [ 8.20124012e-01  1.19620205e+01 -1.27756846e+01]
 [-6.34979131e-01 -3.28953866e+00  3.92995962e+00]
 [ 5.54643381e+00  2.80630157e+01 -3.36040330e+01]
 [ 4.94558982e+00  4.05304255e+00 -8.99433568e+00]
 [-2.48715507e+00  8.13777379e+00 -5.64386291e+00]
 [-4.19964191e+00  1.11584453e+01 -6.95558995e+00]
 [ 3.24638725e+00 -2.19789552e+01  1.87373995e+01]
 [-3.75599220e+00 -6.49297547e+00  1.02546200e+01]
 [-1.00771815e+00  1.19878467e+01 -1.09763066e+01]
 [-5.65681234e+00  3.00071131e+01 -2.43440483e+01]
 [-3.78342981e-01  1.15121899e+01 -1.11300112e+01]
 [-6.14616011e-01  5.87276590e+00 -5.25226778e+00]
 [-2.27792155e+00  1.43573903e+01 -1.20744934e+01]
 [-2.96112059e+00 -1.29518104e+00  4.26216763e+00]
 [ 2.93987819e+00 -1.42872740e+01  1.13518204e+01]
 [ 1.40847146e+00 -2.20205450e+00  8.01237098e-01]
 [ 3.21825158e+00  1.14190645e+01 -1.46316001e+01]
 [ 5.04669484e-01  1.61686436e+01 -1.66680444e+01]
 [-1.25967979e+00  2.35419372e+01 -2.22764887e+01]
 [-5.14690137e-01 -4.64965778e+01  4.70147702e+01]
 [ 4.08812668e+00 -7.19175789e+00  3.10878189e+00]
 [ 2.58162824e+00 -7.16242941e-01 -1.86217334e+00]
 [ 4.97870229e+00 -2.15346817e+01  1.65605819e+01]
 [ 2.67628230e+00 -1.11656258e+01  8.49369368e+00]
 [-2.84275411e+00 -1.59118449e+00  4.43934019e+00]
 [ 2.25245744e+00 -9.58999601e+00  7.34318490e+00]
 [-9.24448186e-01  5.61097656e-01  3.67901041e-01]
 [ 9.66821553e-01 -9.51185235e+00  8.54891087e+00]
 [-3.79427129e+00 -2.76259650e-02  3.82692021e+00]
 [ 1.93601292e+00  1.37350909e+01 -1.56674374e+01]
 [ 3.98736748e+00 -1.53405892e+01  1.13568544e+01]
 [ 1.05285249e+00  4.09155699e+00 -5.13881599e+00]
 [ 1.63091318e+00 -7.52485313e+00  5.89937951e+00]
 [ 2.55803570e+00 -2.76220560e+01  2.50703341e+01]
 [-6.16412572e+00  5.71192048e+00  4.56966159e-01]
 [ 5.77988292e+00 -6.31043388e+00  5.35425742e-01]
 [-4.31226579e+00  3.07976110e+01 -2.64811594e+01]
 [-3.25511648e+00 -4.02696616e+01  4.35295978e+01]
 [ 6.87357394e+00  2.24076770e+01 -2.92725376e+01]
 [ 3.77581226e+00 -3.87162660e+00  1.01836630e-01]
 [-6.83495507e+00  3.09542104e+01 -2.41118503e+01]
 [ 9.05148003e+00 -3.36684350e+01  2.46194369e+01]
 [-5.07098972e+00  8.07984128e+00 -3.00379147e+00]
 [ 2.99329249e+00 -6.62954631e+00  3.64052092e+00]
 [ 5.56424706e+00  2.17119725e+00 -7.72836069e+00]
 [-4.76000982e+00  2.33234629e+01 -1.85577350e+01]
 [-7.14810403e-01  1.00326146e+01 -9.31218955e+00]
 [ 5.31183365e+00 -2.42950549e+01  1.89863693e+01]
 [-2.85677887e+00  7.90416568e+00 -5.04210891e+00]
 [-7.52850519e+00  1.48290556e+01 -7.29687420e+00]
 [ 6.31265676e+00 -1.40155819e+01  7.70777340e+00]
 [-1.67164087e+00  7.12328662e+00 -5.44582242e+00]
 [-7.43569971e+00  1.46951061e+01 -7.25441988e+00]
 [ 7.06309594e+00 -1.64790454e+01  9.42094432e+00]
 [-1.51073898e-01  3.19643325e+01 -3.18072387e+01]
 [-1.73043988e+01  6.38260867e+01 -4.65157713e+01]
 [ 2.48788446e+00 -8.26152557e+00  5.78010185e+00]
 [-4.69341107e-01  1.17343028e+01 -1.12611483e+01]
 [ 8.52451012e+00 -3.92766567e+01  3.07579193e+01]
 [ 8.98277845e+00 -4.14959570e+01  3.25172269e+01]
 [-1.46204204e+01  3.11317924e+01 -1.65075566e+01]
 [-4.48065234e+00  2.43252232e+01 -1.98402785e+01]
 [-3.62405889e+00  2.04915355e+01 -1.68638274e+01]
 [ 5.35053137e+00 -5.24924717e+00 -9.53543591e-02]
 [ 3.08674534e+00 -1.63790783e+01  1.32980408e+01]
 [-3.11233222e+00  9.26405245e+00 -6.14695582e+00]
 [-1.33891174e+00 -1.77675465e+01  1.91112519e+01]
 [ 5.79670079e+00 -2.45460958e+01  1.87534590e+01]
 [ 1.32032924e+00  3.99653548e+00 -5.31352367e+00]
 [ 3.60553702e+00 -5.20791019e+00  1.60661019e+00]
 [-1.79333756e+00  1.89572036e+01 -1.71594541e+01]
 [-3.66590683e+00  1.70596646e+01 -1.33893503e+01]
 [-2.86950005e+00  3.50612323e+01 -3.21863023e+01]
 [-3.35585945e+00  5.31264524e-01  2.83037172e+00]
 [-1.94466030e+00 -1.92064147e+01  2.11549229e+01]
 [-7.19322618e+00  8.95397763e+00 -1.75438999e+00]
 [ 1.55286014e+00  6.54905559e+00 -8.09727793e+00]
 [ 5.92981908e+00 -2.05428436e+01  1.46176156e+01]
 [-5.11199331e+00  2.88677041e+01 -2.37509452e+01]
 [-9.88402428e+00  4.66274494e+01 -3.67361293e+01]
 [ 1.42681715e+00 -4.99609367e+00  3.57422789e+00]
 [-1.17283646e+00  1.14187708e+01 -1.02400381e+01]
 [-1.11994704e+00 -3.23259743e+00  4.35640484e+00]
 [-1.12643157e+00  1.29729563e+01 -1.18412932e+01]
 [-1.04527487e-01 -4.08768576e+00  4.19841088e+00]
 [-2.23513023e+00  1.33760013e+01 -1.11364423e+01]
 [-3.70646282e+00  7.24174456e+00 -3.53364431e+00]
 [-8.66576129e+00  1.67184850e+01 -8.04595934e+00]
 [-8.31384523e-01  1.33066311e+01 -1.24693628e+01]
 [-2.26620040e-01  3.06899082e+00 -2.83750845e+00]
 [ 5.93077256e+00 -2.91246275e+01  2.31999761e+01]
 [ 1.05475075e+01 -3.15878871e+01  2.10439921e+01]
 [-4.60745140e+00  2.26637393e+01 -1.80510651e+01]
 [-4.97601431e+00  8.18098044e+00 -3.19930146e+00]
 [-3.34301392e+00  2.09954615e+01 -1.76486288e+01]
 [ 7.85631830e-01 -3.53400065e+00  2.75357790e+00]
 [ 7.72542103e-01 -8.81441655e+00  8.04791993e+00]
 [-1.69772684e+00  1.08472462e+01 -9.14439149e+00]
 [ 3.33623298e+00 -1.00482873e+01  6.71401306e+00]
 [ 1.06239292e+01 -2.35655644e+01  1.29443489e+01]
 [ 1.83679939e+00  2.83623519e-01 -2.11506739e+00]
 [ 5.94593982e+00 -2.25676539e+01  1.66270943e+01]
 [ 2.97646360e+00 -4.02015459e+00  1.04974856e+00]
 [-3.88420674e+00  1.89836465e+01 -1.50942217e+01]
 [-1.86829932e+00  1.69034457e+00  1.80727321e-01]
 [-6.15648923e+00  1.63927157e+01 -1.02271196e+01]
 [-6.49413928e+00  9.47835591e+00 -2.97828640e+00]
 [-1.31557411e+00  8.09406197e+00 -6.77286986e+00]
 [-2.16271775e+00  2.90425049e-01  1.87695767e+00]
 [-6.49739733e+00  1.30543576e+01 -6.55104457e+00]
 [ 2.02250136e+00 -8.86144369e+00  6.84443502e+00]
 [-1.07567929e+00 -1.31251574e+01  1.42055026e+01]
 [-1.44320054e+00 -1.50086433e+01  1.64568882e+01]
 [ 2.59176269e+00 -7.16436269e+00  4.57708665e+00]
 [ 1.41542063e+00 -1.09466508e+01  9.53541029e+00]
 [ 5.85351438e+00 -2.79527035e+01  2.21029530e+01]
 [-3.24612701e+00  1.76111020e+01 -1.43592112e+01]
 [-1.69800587e+00 -7.55256422e+00  9.25556082e+00]
 [-6.54185333e+00  7.77199651e+00 -1.22458837e+00]
 [ 5.94642627e+00 -1.67486288e+01  1.08069091e+01]
 [ 8.23383841e+00 -2.07662560e+01  1.25358568e+01]
 [-1.57381778e+00  3.01510401e+00 -1.43620304e+00]
 [ 6.00687554e+00 -2.63828827e+01  2.03815200e+01]
 [-1.04034053e+00  5.40333251e+00 -4.35795558e+00]
 [ 4.32327541e+00 -1.08772799e+01  6.56011949e+00]
 [-1.57712909e+00 -1.49064255e+00  3.07097346e+00]
