[[ 1.08858189e+06 -1.59251332e+07  1.48365514e+07]
 [-1.09562787e+06  8.11544921e+06 -7.01982131e+06]
 [-1.84334851e+06 -1.33008088e+06  3.17342940e+06]
 [ 6.06874900e+05 -7.01063302e+06  6.40375813e+06]
 [-1.85065867e+05 -1.40471220e+07  1.42321878e+07]
 [-1.07846750e+06 -3.79011712e+05  1.45747922e+06]
 [ 2.44362497e+06  6.71582462e+06 -9.15944958e+06]
 [-9.92739400e+05 -1.13060279e+07  1.22987673e+07]
 [-5.46019917e+05 -2.15440637e+07  2.20900837e+07]
 [ 4.06088613e+05 -1.56585536e+07  1.52524650e+07]
 [-4.47679704e+05  1.96419903e+06 -1.51651931e+06]
 [ 6.95741247e+05  2.12431850e+06 -2.82005975e+06]
 [-8.15043344e+04 -1.67499867e+07  1.68314911e+07]
 [ 5.82996368e+06  5.31438027e+07 -5.89737664e+07]
 [ 2.23113738e+06 -3.44451299e+05 -1.88668609e+06]
 [-6.10638558e+05  1.08875305e+07 -1.02768920e+07]
 [-1.96596428e+06  2.14369328e+07 -1.94709685e+07]
 [-2.80143553e+06 -2.26338323e+07  2.54352679e+07]
 [ 1.10167540e+06  1.03729603e+06 -2.13897142e+06]
 [ 1.99120358e+06 -9.56076453e+06  7.56956096e+06]
 [-1.64290449e+06 -1.00748141e+07  1.17177186e+07]
 [-6.20218838e+05 -1.43554884e+06  2.05576769e+06]
 [-1.50152080e+06 -1.07964450e+07  1.22979658e+07]
 [ 1.85576769e+06 -1.98976341e+07  1.80418664e+07]
 [-3.22484385e+06  5.38580394e+06 -2.16096008e+06]
 [-9.86930381e+05 -1.79934033e+07  1.89803337e+07]
 [ 5.26214774e+05  1.54587706e+06 -2.07209183e+06]
 [-3.02968719e+05  3.72346849e+07 -3.69317161e+07]
 [ 1.18037972e+06  1.20513847e+07 -1.32317644e+07]
 [ 1.87629067e+05 -1.31876407e+07  1.30000117e+07]
 [ 5.47884111e+05 -5.83115745e+06  5.28327335e+06]
 [-4.40157490e+05  3.77812804e+06 -3.33797054e+06]
 [ 9.38315535e+05 -1.89254657e+06  9.54231035e+05]
 [-1.25541308e+06 -4.75401595e+07  4.87955726e+07]
 [ 3.52443245e+05 -4.00080872e+06  3.64836548e+06]
 [ 3.45127685e+05 -7.83820672e+06  7.49307904e+06]
 [-2.41326085e+06  2.37028634e+07 -2.12896025e+07]
 [ 1.19732587e+06  1.51473766e+07 -1.63447024e+07]
 [-1.04709595e+06 -4.33328733e+06  5.38038328e+06]
 [ 5.02982635e+05 -1.30301872e+07  1.25272046e+07]
 [ 1.41220903e+06 -1.12861595e+07  9.87395051e+06]
 [-1.23728039e+06  4.85927847e+06 -3.62199807e+06]
 [ 6.78185163e+03  9.16280569e+06 -9.16958753e+06]
 [-4.37684432e+05  4.78226956e+05 -4.05425178e+04]
 [-1.24760166e+06  1.58673757e+06 -3.39135898e+05]
 [ 5.61920783e+05 -2.29227476e+06  1.73035399e+06]
 [ 1.97311019e+05 -1.54748603e+07  1.52775493e+07]
 [ 1.24910087e+06 -1.55626413e+07  1.43135405e+07]
 [-4.26941277e+06  3.12177221e+07 -2.69483093e+07]
 [ 6.12335580e+05  3.60283087e+06 -4.21516645e+06]
 [-4.78866679e+04 -5.05681363e+06  5.10470030e+06]
 [-1.50529449e+06  1.99737736e+07 -1.84684791e+07]
 [ 1.07447473e+06  7.60920241e+06 -8.68367713e+06]
 [ 5.58014553e+05  4.16026813e+06 -4.71828267e+06]
 [-4.10438877e+05  1.26525214e+06 -8.54813248e+05]
 [ 1.11291553e+06  1.35911688e+07 -1.47040843e+07]
 [ 2.47886363e+06 -1.56930534e+07  1.32141897e+07]
 [-5.31530827e+05  3.14974717e+07 -3.09659408e+07]
 [ 4.30856127e+05 -2.22685712e+06  1.79600101e+06]
 [-2.22291468e+06 -6.10384029e+06  8.32675498e+06]
 [ 3.87207905e+06 -3.73206138e+06 -1.40017670e+05]
 [-1.61401971e+06  1.42379086e+07 -1.26238888e+07]
 [ 1.73272835e+06 -4.11256022e+07  3.93928739e+07]
 [-7.95964660e+05  1.29870973e+07 -1.21911326e+07]
 [ 2.12326493e+06 -6.76685698e+06  4.64359205e+06]
 [ 1.64811897e+06 -9.67612828e+06  8.02800932e+06]
 [ 4.20918726e+05  1.47571028e+07 -1.51780216e+07]
 [ 9.24083326e+04 -3.42549061e+06  3.33308229e+06]
 [-1.30028919e+06 -1.46755878e+07  1.59758769e+07]
 [-6.77578096e+04  1.66521718e+07 -1.65844140e+07]
 [-9.93811876e+05  2.27698275e+06 -1.28317086e+06]
 [ 2.20822074e+06 -1.81894572e+07  1.59812364e+07]
 [ 5.79736471e+05  3.94957340e+05 -9.74693801e+05]
 [ 4.89206602e+05 -5.56945944e+06  5.08025285e+06]
 [-7.28877513e+05  8.25108654e+06 -7.52220902e+06]
 [ 1.70537622e+05  4.48339479e+06 -4.65393240e+06]
 [-7.82302277e+05  7.54022759e+05  2.82795311e+04]
 [ 4.62940896e+05  2.69158411e+05 -7.32099299e+05]
 [-4.24289872e+05 -1.76960292e+06  2.19389280e+06]
 [-3.93264060e+06 -5.68366068e+06  9.61630127e+06]
 [-1.92667337e+05 -7.94652807e+06  8.13919541e+06]
 [-2.41735591e+06  4.34988354e+07 -4.10814795e+07]
 [ 9.32128962e+04 -5.82463781e+06  5.73142493e+06]
 [-8.68944946e+05 -1.18230461e+07  1.26919911e+07]
 [ 3.22160118e+06 -1.62590639e+06 -1.59569479e+06]
 [ 1.04005067e+06  2.30034570e+07 -2.40435077e+07]
 [ 2.02418470e+05  6.73168837e+06 -6.93410682e+06]
 [ 5.29883511e+05 -3.16866107e+06  2.63877756e+06]
 [ 1.32771614e+06 -6.65804440e+06  5.33032826e+06]
 [ 7.64419612e+05 -2.27453924e+06  1.51011964e+06]
 [ 1.30498720e+06 -1.45119423e+07  1.32069551e+07]
 [ 1.15143166e+06 -1.34076929e+07  1.22562612e+07]
 [ 3.51051253e+05 -3.70920441e+05  1.98691927e+04]
 [ 7.73588807e+04  7.51150750e+06 -7.58886637e+06]
 [ 4.22871637e+06  5.81843478e+06 -1.00471512e+07]
 [-4.06713871e+05  7.54483250e+06 -7.13811861e+06]
 [ 3.34525104e+06 -3.04338926e+06 -3.01861768e+05]
 [-1.03854248e+06 -2.68782036e+06  3.72636284e+06]
 [-1.99979548e+05 -1.19661990e+07  1.21661785e+07]
 [ 1.65618514e+05  1.26117039e+07 -1.27773224e+07]
 [-9.61518971e+05 -1.38263816e+07  1.47879005e+07]
 [ 8.96945559e+04  1.54413520e+06 -1.63382975e+06]
 [-1.45881426e+04 -6.47957137e+06  6.49415952e+06]
 [-1.58848676e+06  4.78590948e+06 -3.19742273e+06]
 [-2.42606426e+05  5.04563567e+06 -4.80302924e+06]
 [-5.89734264e+05 -2.89083174e+06  3.48056602e+06]
 [-9.03073335e+05 -6.81534827e+06  7.71842161e+06]
 [ 1.85356271e+05  1.45906559e+07 -1.47760121e+07]
 [ 2.67391334e+05  6.82452333e+06 -7.09191465e+06]
 [-1.34577969e+06  8.08418741e+06 -6.73840772e+06]
