[[-5.12089590e+01  6.77846057e+02 -6.26625364e+02]
 [-5.78284991e+02 -1.43473203e+03  2.01303317e+03]
 [-4.52841836e+01 -6.93902069e+01  1.14675100e+02]
 [ 1.57359464e+02  2.96499281e+03 -3.12234181e+03]
 [-1.00036204e+02 -2.00144764e+03  2.10149748e+03]
 [-2.04227259e+02 -4.63523677e+02  6.67754991e+02]
 [ 1.40677111e+02  1.19943705e+03 -1.34010583e+03]
 [-2.45742077e+02 -4.86954296e+02  7.32703768e+02]
 [ 1.18413687e+02  1.60495723e+03 -1.72335804e+03]
 [-8.12614042e+01 -1.98108276e+02  2.79372356e+02]
 [ 1.26323815e+02  2.32269967e+03 -2.44901682e+03]
 [-4.18986775e+01 -5.97459642e+02  6.39355955e+02]
 [-5.44968974e+01  5.55007886e+02 -5.00509214e+02]
 [ 6.43224380e+01 -1.68658305e+03  1.62228137e+03]
 [ 2.81206758e+02  1.40847866e+03 -1.68968639e+03]
 [ 4.71689753e+02  2.00826688e+03 -2.47993996e+03]
 [ 8.66154305e+01  1.21572482e+03 -1.30232760e+03]
 [ 7.81738279e+01  6.85598393e+02 -7.63767734e+02]
 [ 1.17239905e+01 -7.34238930e+02  7.22533178e+02]
 [ 1.61161036e+02  5.02991500e+02 -6.64150090e+02]
 [ 8.50305834e+01  6.12775061e+02 -6.97809888e+02]
 [ 7.32507582e+01 -6.38224757e+00 -6.68599904e+01]
 [ 5.08015627e+01 -1.63252622e+02  1.12465237e+02]
 [ 2.18401121e+02  3.15458201e+02 -5.33836987e+02]
 [-2.87231843e+01 -3.93809536e+00  3.26746700e+01]
 [ 1.11936123e+01  5.81558333e+02 -5.92749881e+02]
 [ 6.26097360e+00  6.09074485e+02 -6.15324194e+02]
 [-5.65349003e+01 -2.81191388e+03  2.86845839e+03]
 [-2.44995439e+01 -5.38491613e+02  5.62997369e+02]
 [ 9.82679218e+01 -4.68462820e+02  3.70203784e+02]
 [ 3.77851604e+01 -1.10796191e+02  7.30271845e+01]
 [ 1.28770105e+02  6.17891067e+02 -7.46647677e+02]
 [-1.56690954e+02 -1.58607602e+03  1.74277001e+03]
 [ 6.31999479e+00 -5.62963726e+02  5.56663115e+02]
 [-3.85886340e+01 -7.81196609e+02  8.19788334e+02]
 [-9.18821009e+01  1.19810191e+02 -2.79219961e+01]
 [-1.32500432e+02 -7.33522445e+02  8.66023616e+02]
 [ 1.05325186e+01  8.15388717e+01 -9.20623904e+01]
 [-7.07738875e+01 -1.05430749e+03  1.12509386e+03]
 [-1.28758689e+02  5.89168898e+02 -4.60394677e+02]
 [ 9.09567624e+01 -6.56479134e+02  5.65529909e+02]
 [ 4.37559290e+02 -3.54131605e+02 -8.34129473e+01]
 [ 1.58951207e+02  1.35286544e+03 -1.51181610e+03]
 [ 9.12306212e+01  4.38151036e+02 -5.29367977e+02]
 [-2.02297236e+02 -1.12419628e+03  1.32650859e+03]
 [ 3.29152680e+02  6.95772815e+02 -1.02492020e+03]
 [ 2.91636560e+02 -4.36786586e+02  1.45157499e+02]
 [ 3.32351650e+01  6.07993495e+01 -9.40231975e+01]
 [-2.33957597e+02 -2.37526066e+03  2.60921271e+03]
 [ 1.12341963e+01  4.97002607e+03 -4.98126462e+03]
 [-1.18182251e+02 -1.58018108e+03  1.69836488e+03]
 [-1.40431832e+02  6.02976950e+02 -4.62532098e+02]
 [-2.29203543e+02 -1.36309830e+03  1.59230785e+03]
 [ 2.68009421e+02  7.99935477e+02 -1.06792838e+03]
 [-1.79144993e+01 -8.64556925e+02  8.82473082e+02]
 [ 1.08944633e+02 -1.20956964e+03  1.10062711e+03]
 [-8.99553833e+01  8.39570209e+02 -7.49606815e+02]
 [ 2.99151129e+02 -1.21531332e+03  9.16174948e+02]
 [-5.85533369e+01  7.39579666e+02 -6.81016136e+02]
 [ 1.90825197e+02 -9.67511317e+02  7.76699664e+02]
 [ 2.39968593e+02 -8.11120993e+02  5.71153417e+02]
 [-9.77987665e+01 -8.24838362e+02  9.22644713e+02]
 [ 2.99150609e+01  6.18926468e+02 -6.48842015e+02]
 [-1.91436903e+02  7.26744402e+02 -5.35303243e+02]
 [-7.95587902e+01  2.66211206e+01  5.29437491e+01]
 [ 6.23992273e+02  1.59298293e+03 -2.21697764e+03]
 [-3.12186248e+02 -2.40027065e+03  2.71245008e+03]
 [ 3.28308061e+02 -7.52379882e+02  4.24079488e+02]
 [-8.39212774e+01 -4.06557669e+02  4.90490384e+02]
 [-3.19779796e+02 -1.60207063e+03  1.92185900e+03]
 [-1.72402820e+02  1.34469491e+03 -1.17228193e+03]
 [ 9.34776846e+01  1.39858371e+02 -2.33327332e+02]
 [-2.24330233e+02 -1.07980184e+03  1.30413780e+03]
 [ 1.66759912e+02  5.90066129e+02 -7.56813625e+02]
 [-6.30361326e+01  8.75281766e+02 -8.12225983e+02]
 [ 2.66460506e+02  1.14350952e+03 -1.40995882e+03]
 [ 8.48613825e+01  1.13390006e+03 -1.21875402e+03]
 [-1.55733340e+02  5.97149706e+02 -4.41407876e+02]
 [ 1.03708068e+02  2.33892976e+03 -2.44264794e+03]
 [-1.66819325e+02 -1.76744501e+03  1.93426687e+03]
 [-1.81121650e+02 -6.18633500e+02  7.99760851e+02]
 [ 9.99184623e+00 -9.78734389e+02  9.68749864e+02]
 [-1.52786516e+01 -2.09652523e+02  2.24938507e+02]
 [-9.56592730e+01  2.84419189e+02 -1.88745796e+02]
