[[-1.18855502e+07 -7.64643857e+08  7.76529407e+08]
 [ 1.35365098e+08 -3.57486303e+08  2.22121205e+08]
 [-1.46213171e+08  3.19456386e+08 -1.73243215e+08]
 [-1.04939764e+08  1.37557986e+08 -3.26182223e+07]
 [ 1.24307176e+08  9.11779700e+08 -1.03608688e+09]
 [-1.07519205e+08 -7.84063585e+08  8.91582790e+08]
 [ 8.94915833e+07  9.83164433e+08 -1.07265602e+09]
 [ 3.95074703e+07  4.50238222e+08 -4.89745692e+08]
 [-2.57271699e+07  1.36228038e+07  1.21043661e+07]
 [ 4.52936283e+07  1.34531585e+08 -1.79825214e+08]
 [ 1.39268036e+08 -1.66348030e+08  2.70799941e+07]
 [ 9.52760190e+07 -9.94357330e+06 -8.53324456e+07]
 [ 3.44848776e+07 -3.21427212e+08  2.86942334e+08]
 [-4.89128607e+07 -8.23112217e+08  8.72025078e+08]
 [-2.11201072e+07  7.90644918e+06  1.32136580e+07]
 [-5.64602822e+06 -1.15156240e+08  1.20802268e+08]
 [ 5.44701683e+07  8.22062051e+06 -6.26907888e+07]
 [ 7.78110203e+06  7.28543530e+07 -8.06354550e+07]
 [-1.49975575e+08 -6.76704757e+08  8.26680332e+08]
 [-8.61959847e+07 -2.10988778e+08  2.97184763e+08]
 [ 8.22821833e+07  2.40688974e+08 -3.22971158e+08]
 [ 5.93796226e+07  1.23083132e+09 -1.29021094e+09]
 [-1.88093946e+07  3.39129325e+07 -1.51035379e+07]
 [-4.03318244e+07 -6.00925524e+08  6.41257348e+08]
 [-1.79170270e+07  1.25943707e+08 -1.08026680e+08]
 [-2.59611989e+07 -6.47380319e+08  6.73341518e+08]
 [-1.08738557e+08  2.12878100e+08 -1.04139543e+08]
 [-2.97603447e+08 -2.58513648e+08  5.56117095e+08]
 [-2.61338853e+05 -1.96531769e+08  1.96793108e+08]
 [-5.47593742e+07  9.87691769e+08 -9.32932395e+08]
 [-8.09798358e+06  3.02936473e+08 -2.94838490e+08]
 [-4.50479692e+07 -7.72422337e+08  8.17470306e+08]
 [ 1.87667090e+07  4.65693295e+08 -4.84460004e+08]
 [-1.02785273e+08  4.08631342e+08 -3.05846069e+08]
 [-2.48505719e+07 -5.49696713e+08  5.74547285e+08]
 [-2.13308377e+07 -7.03551442e+07  9.16859819e+07]
 [ 4.80095133e+07  1.34835897e+09 -1.39636848e+09]
 [-3.97613824e+07  2.99816252e+08 -2.60054870e+08]
 [-1.50439488e+08 -1.08518845e+09  1.23562794e+09]
 [ 3.92478300e+07  1.39236947e+08 -1.78484777e+08]
 [-1.47535218e+07  2.63390677e+08 -2.48637155e+08]
 [-2.71273627e+05 -7.47278965e+08  7.47550238e+08]
 [-3.25677755e+07 -6.39267950e+08  6.71835725e+08]
 [ 1.73674496e+07 -6.52643365e+08  6.35275916e+08]
 [-9.02536136e+07 -2.90973243e+08  3.81226856e+08]
 [ 4.53943597e+07 -1.35273718e+08  8.98793586e+07]
 [ 4.93110593e+07  2.57294462e+08 -3.06605521e+08]
 [-9.32810920e+07 -9.58089523e+08  1.05137061e+09]
 [-6.31856698e+07 -1.93065564e+08  2.56251234e+08]
 [-3.43655685e+07 -7.76262380e+08  8.10627948e+08]
 [ 7.86290277e+07 -5.32333317e+07 -2.53956959e+07]
 [ 4.66978693e+07  7.22502237e+08 -7.69200106e+08]
 [-1.06412506e+08 -4.87997219e+07  1.55212227e+08]
 [-3.57823727e+07  6.57527446e+08 -6.21745074e+08]
 [ 5.12257095e+05 -1.33202190e+07  1.28079619e+07]
 [ 4.79287450e+07  1.40825462e+08 -1.88754207e+08]
 [-1.16903447e+08 -1.86713949e+08  3.03617396e+08]
 [ 4.22183710e+07 -2.80856788e+08  2.38638417e+08]
 [-7.31016587e+07 -5.16512248e+08  5.89613907e+08]
 [ 2.48865111e+07  1.60383834e+08 -1.85270345e+08]
 [ 1.66759208e+07  3.49207782e+08 -3.65883702e+08]
 [-1.22725119e+08  1.88321867e+08 -6.55967479e+07]
 [-3.04122758e+07  5.22926034e+06  2.51830155e+07]
