[[-2.71588473e+02 -2.62976439e+02  5.34565121e+02]
 [-1.55986081e+02 -1.24148721e+03  1.39747922e+03]
 [-2.07063782e+02 -6.52131945e+02  8.59202045e+02]
 [-6.09013983e+01 -1.18638735e+03  1.24729717e+03]
 [ 9.96775503e+01  9.12066158e+02 -1.01174195e+03]
 [-5.05717445e+01 -1.30555011e+03  1.35612568e+03]
 [ 1.79758552e+02  1.11648213e+03 -1.29623500e+03]
 [ 3.28757085e+02  4.51145813e+02 -7.79897339e+02]
 [ 9.59038169e+01 -2.51812447e+03  2.42222240e+03]
 [-3.15727018e+02  2.17166285e+03 -1.85593262e+03]
 [ 9.20028854e+02  9.69110861e+02 -1.88913854e+03]
 [ 7.57231922e+00  3.91855497e+03 -3.92612400e+03]
 [-2.17692443e+02  1.86586844e+03 -1.64817077e+03]
 [ 4.23859569e+02  1.89883102e+03 -2.32268628e+03]
 [ 3.66101897e+02  6.70381053e+02 -1.03647662e+03]
 [ 3.46796526e+02 -1.03982567e+03  6.93031208e+02]
 [-2.29060677e+02 -5.52166383e+02  7.81230313e+02]
 [-8.73732135e+02 -2.70894328e+03  3.58267930e+03]
 [ 2.52145076e+02 -8.97494910e+00 -2.43165367e+02]
 [-3.43941565e+01  1.79374600e+03 -1.75934803e+03]
 [ 3.39933615e+02  9.15926822e+01 -4.31518358e+02]
 [-4.70229904e+02 -7.23367348e+02  1.19360175e+03]
 [-3.17651689e+02  3.64045787e+02 -4.63854576e+01]
 [-1.94130800e+02  6.64636216e+02 -4.70500391e+02]
 [ 3.61465683e+02  7.20589141e+02 -1.08204692e+03]
 [ 1.01539824e+03  1.50593021e+03 -2.52131873e+03]
 [ 2.38515436e+02  2.13233807e+02 -4.51742199e+02]
 [ 3.15082999e+02 -1.47207733e+03  1.15700055e+03]
 [ 1.50229276e+02  1.73014461e+03 -1.88036948e+03]
 [ 2.98226005e+02 -3.84455489e+03  3.54633925e+03]
 [-1.67627564e+01 -1.94994686e+03  1.96671682e+03]
 [-5.07367256e+02 -2.97028801e+03  3.47765816e+03]
 [-2.17696659e+02 -6.15879203e+02  8.33579966e+02]
 [ 7.56984540e+01  1.61996039e+02 -2.37690452e+02]
 [ 4.27430176e+02  2.33156047e+02 -6.60579335e+02]
 [-1.05712441e+02  1.92474359e+03 -1.81902751e+03]
 [-2.29260611e+02  8.12092390e+02 -5.82825899e+02]
 [-1.89655460e+02  1.09449382e+03 -9.04837040e+02]
 [ 1.29431997e+02  1.74280558e+03 -1.87223522e+03]
 [-2.51875990e+02 -1.88109548e+03  2.13297586e+03]
 [-1.36350118e+02 -1.16032106e+03  1.29667452e+03]
 [ 2.51766106e+02  6.00503411e+02 -8.52267082e+02]
 [-7.61117086e+01  1.30601311e+02 -5.44844381e+01]
 [ 2.23172137e+02  2.04199749e+02 -4.27366728e+02]
 [-2.02424282e+01 -3.43716823e+02  3.63966467e+02]
 [ 6.80125318e+00  7.42085057e+02 -7.48881795e+02]
 [-1.32246088e+02  8.94485626e+02 -7.62231658e+02]
 [ 1.02106418e+03 -3.21315928e+03  2.19209386e+03]
 [ 3.39194242e+02  1.35502001e+03 -1.69420649e+03]
 [-3.03896324e+02  1.89297612e+03 -1.58907572e+03]
 [ 1.33329622e+02 -1.31041221e+03  1.17708767e+03]
 [ 7.98479272e+01  3.23010674e+03 -3.30994981e+03]
 [-1.71564151e+02  3.72064452e+02 -2.00498279e+02]
 [-1.47290757e+02 -2.38397692e+03  2.53127383e+03]
 [ 8.90809403e+01  3.62582783e+02 -4.51653419e+02]
 [ 7.89162348e+02 -1.08971294e+02 -6.80183633e+02]
 [-4.03920146e+02 -9.86496648e+02  1.39042235e+03]
 [ 2.07500635e+02 -2.81578548e+02  7.40848893e+01]
 [ 1.16990575e+02  3.79438782e+02 -4.96424816e+02]
 [ 1.45239815e+02  1.70216966e+03 -1.84740554e+03]
 [-7.39350720e+02 -3.43630396e+03  4.17565240e+03]
 [ 1.12602019e+02  6.85685634e+02 -7.98281487e+02]
 [-1.20401181e+02  1.21598376e+03 -1.09558245e+03]
 [ 2.36016891e+01 -6.65626910e+02  6.42026977e+02]
 [-1.51050121e+02 -4.30467195e+03  4.45572327e+03]
 [ 7.27729393e+02  2.78826602e+03 -3.51598589e+03]
 [ 4.06982709e+02  2.85315876e+03 -3.26013957e+03]
 [-3.88508233e+01 -6.27198113e+02  6.66054345e+02]
 [ 8.59280680e+02  1.15549038e+03 -2.01476729e+03]
 [ 4.45371793e+02 -1.36294143e+03  9.17576682e+02]
 [ 2.64251811e+02 -2.56460983e+03  2.30036230e+03]
 [ 8.11347365e+02 -1.41519137e+03  6.03845234e+02]
