[[-4.18661875e+00  1.15469666e+01 -7.35496679e+00]
 [ 1.37820370e+00 -6.94972821e+01  6.81273788e+01]
 [ 1.46678267e+00 -7.63855529e+01  7.49264080e+01]
 [-5.17228933e+00 -4.88137710e+01  5.39951950e+01]
 [-2.10315226e+01 -8.65262285e+01  1.07561661e+02]
 [-4.35445267e+00 -2.81734788e+01  3.25396929e+01]
 [-1.05444508e+01 -2.01332180e+01  3.06834501e+01]
 [-2.24310693e+00  1.55871504e+01 -1.33359385e+01]
 [-2.06141067e+01  3.89389911e+01 -1.83171513e+01]
 [-4.00126794e-01  7.00810617e+01 -6.96846064e+01]
 [-5.75070994e+00 -4.90377751e+01  5.47976404e+01]
 [ 1.37029122e+00 -1.89551128e+01  1.75908975e+01]
 [-3.85496752e+00 -6.04581963e+01  6.43283344e+01]
 [-1.71825428e+01 -1.73378921e+01  3.45278179e+01]
 [-7.98387234e-01 -1.32044281e+01  1.40078145e+01]
 [ 1.62296697e+00  2.13775685e+01 -2.29882362e+01]
 [-5.88205343e+00 -3.60700044e+01  4.19643336e+01]
 [ 2.64764904e+00 -7.58625544e+00  4.94388004e+00]
 [ 6.82394205e-01 -1.04249044e+02  1.03578220e+02]
 [ 6.12205240e+00  4.28442991e+01 -4.89585858e+01]
 [ 1.35194819e+01 -4.06456483e+00 -9.45187712e+00]
 [ 2.60831716e+00 -8.60494951e+00  6.00487854e+00]
 [ 8.15275395e+00  2.79839012e+01 -3.61229844e+01]
 [ 4.51727785e+01 -4.88676696e+01  3.69678836e+00]
 [-4.64401910e+00 -2.85983995e+01  3.32518674e+01]
 [-4.60522662e+00  2.63773609e+00  1.97651199e+00]
 [-7.10975242e+00  5.26546419e+00  1.84859264e+00]
 [ 8.80854391e+00  1.40447341e+01 -2.28430456e+01]
 [-7.73704488e-01 -5.35578306e+00  6.14095961e+00]
 [ 4.60067789e+00  5.72207778e+01 -6.18123050e+01]
 [ 7.91308627e+00  2.36945896e+01 -3.16048202e+01]
 [ 1.22197569e+01  1.44511089e+01 -2.66638713e+01]
 [-1.15533603e+01  2.89428187e+01 -1.73771133e+01]
 [ 2.12752250e+01  9.18223672e+01 -1.13092246e+02]
 [-1.00561888e+01 -5.85287126e+01  6.85907570e+01]
 [ 1.27179684e+01 -2.13653080e+01  8.65409419e+00]
 [ 1.30184896e+00 -2.78505898e+01  2.65568630e+01]
 [ 8.73190792e+00 -2.66603108e+01  1.79375028e+01]
 [ 3.33587332e+00  2.02302936e+01 -2.35611932e+01]
 [-1.37536800e+00 -1.77397351e+01  1.91222556e+01]
 [-8.03528804e+00  1.76245488e+01 -9.57654984e+00]
 [ 8.22258597e+00 -2.10187371e+01  1.28025763e+01]
 [ 1.31028264e+00  5.11984905e+01 -5.25006937e+01]
 [ 1.23663184e+01  5.01033196e+01 -6.24600364e+01]
 [-8.24323355e-01 -4.57679153e+01  4.66005045e+01]
 [-4.85226278e+00 -6.94446338e+00  1.18054138e+01]
 [ 2.07976024e+01  1.57991266e+02 -1.78784542e+02]
 [-1.88567420e+01  4.68926710e+01 -2.80266280e+01]
 [-9.35883180e-01 -2.62646308e+01  2.72113841e+01]
 [-2.07530345e+00  3.84884668e+01 -3.64074000e+01]
 [-8.27230090e-02 -7.79031829e+00  7.87921649e+00]
 [-2.04249001e+01  6.12676012e+01 -4.08301890e+01]
 [-4.40000692e+00 -5.11147179e+00  9.51863878e+00]
 [-6.45814440e-01 -7.69195623e+01  7.75700742e+01]
 [ 6.01627870e+00  2.03447773e+02 -2.09455767e+02]
 [ 2.77136931e+00  2.53083808e+01 -2.80705763e+01]
 [-1.27077758e+01 -4.61254517e+01  5.88417148e+01]
 [-2.68492416e+01 -1.96509105e+02  2.23363528e+02]
 [-5.42208969e+00 -7.02670806e+01  7.56979739e+01]
 [-1.33007368e+01 -1.25822286e+01  2.58805671e+01]
 [-2.12995514e+00 -1.00981235e+02  1.03122924e+02]
 [ 4.70074254e+00 -2.09245583e+01  1.62317303e+01]
 [ 8.70733929e+00 -3.11206626e+01  2.24219509e+01]
 [-2.10183647e+00  5.21448477e+00 -3.10599844e+00]
 [-1.34305255e+01 -7.96451581e+00  2.14053692e+01]
 [-1.57727349e+01 -8.46795932e+00  2.42532850e+01]
 [-3.77271700e+00 -1.10618641e+02  1.14400366e+02]
 [-2.08973613e+01 -1.00201226e+02  1.21107170e+02]
 [ 2.36432707e+00 -2.58379704e+01  2.34841050e+01]
 [-1.12886941e+01 -6.00994018e+01  7.13907032e+01]
 [ 1.87358142e+01  6.99056734e+01 -8.86331426e+01]
 [-4.32811720e+00  5.36672941e+01 -4.93331054e+01]
 [ 3.28122238e+00  1.97199410e+01 -2.29929924e+01]
 [ 1.07589206e+01  2.10116410e+01 -3.17646068e+01]
 [-2.71434986e+00  1.41721136e+01 -1.14438505e+01]
 [ 8.56542826e+00 -1.30494359e+02  1.21929027e+02]
 [ 1.62710795e+01  1.65824732e+02 -1.82090448e+02]
 [ 9.37037241e+00  1.98316249e+01 -2.91966732e+01]
 [-1.59784740e+00  6.73547320e+00 -5.13286080e+00]
 [-7.91095534e+00 -3.19116665e+00  1.11129495e+01]
 [ 1.23944981e+01 -7.33326632e+00 -5.05733743e+00]
 [-9.17671659e+00 -1.95317898e+02  2.04500471e+02]
 [ 3.41647443e+00  7.65102894e+01 -7.99208123e+01]
 [ 7.52248518e+00 -6.17035415e+00 -1.34785087e+00]
 [ 1.56600270e+01  1.07093877e+02 -1.22752774e+02]
 [ 9.08133628e+00  5.57022018e+00 -1.46425137e+01]
 [ 1.78263590e+01 -2.20618062e+01  4.23875810e+00]
 [-7.04810835e+00 -8.33076110e+01  9.03677373e+01]
 [ 1.00337772e+01  1.88183993e+01 -2.88432237e+01]
 [ 1.04598389e+01  1.02122869e+02 -1.12580283e+02]
 [ 7.08474514e-01 -1.83425401e+01  1.76471621e+01]
 [-1.12333199e+01  5.87286007e+01 -4.74824904e+01]
 [ 5.05636613e+00  1.36483525e+01 -1.86972107e+01]
 [-1.03566650e+01 -3.42564227e+01  4.46201302e+01]
 [-4.04635109e+00  1.62608016e+01 -1.22092225e+01]
 [ 3.68823038e-01 -4.44983081e+01  4.41387468e+01]
 [-6.38549346e+00 -2.56624818e+01  3.20563294e+01]
 [-1.61198498e+00  4.47795853e+01 -4.31530453e+01]
 [ 4.18766930e+00 -1.14085310e+00 -3.03511508e+00]
 [ 2.38595963e-01  4.01180068e+01 -4.03471052e+01]
 [-1.13848554e-01 -1.04748699e+02  1.04872863e+02]
 [-1.02327241e+01  1.00691058e+01  1.71354069e-01]
 [-1.52606963e+01  1.86645258e+02 -1.71379137e+02]
 [-3.94766709e+00 -3.00629010e+01  3.40235279e+01]
 [ 1.56686400e+00  1.49492629e+01 -1.65067067e+01]
 [ 2.05149911e+00 -1.56847904e+02  1.54809395e+02]
 [ 5.42575067e+00  5.53928754e+01 -6.08211895e+01]
 [ 7.10012120e+00  3.08912611e+01 -3.79872393e+01]
 [-5.51503212e+00 -4.96234547e+00  1.04867574e+01]
 [ 1.33189875e+01 -7.80832596e+01  6.47777397e+01]
 [-3.18040331e+00  4.46340897e+01 -4.14444166e+01]
 [-3.70349157e+01 -1.55727824e+02  1.92765397e+02]
 [ 1.80635584e+01  1.39353794e+01 -3.19891381e+01]
 [-1.12094943e+01 -2.61373691e+01  3.73537630e+01]
 [ 5.21145992e+00  8.57624922e+01 -9.09656992e+01]
 [-8.44397128e+00  3.54501257e+01 -2.70012642e+01]
 [-8.38080519e+00  7.34771855e+01 -6.50889015e+01]
 [ 1.05565805e+01 -2.69360996e+01  1.63902084e+01]
 [-1.43189823e+01 -2.18969838e+01  3.62254500e+01]
 [ 9.21602337e+00  6.35197878e+01 -7.27286929e+01]
 [ 2.05341413e+01  7.48917368e+01 -9.54175458e+01]
 [ 1.81066456e+01  1.81606280e+02 -1.99704908e+02]
 [-7.71186550e-01  9.61497567e+01 -9.53739511e+01]
 [ 6.27748849e+00  6.70085947e+01 -7.32774535e+01]
 [-2.76475021e+01 -3.81687891e+01  6.58202291e+01]
 [ 3.22533523e+01 -3.04934730e+01 -1.75541489e+00]
 [ 9.17023312e-01  1.60622626e+00 -2.51290007e+00]
 [-7.49162679e+00 -1.83500663e+01  2.58551094e+01]
 [ 5.92585184e+00  3.24452201e+01 -3.83604942e+01]
 [ 8.41189114e+00 -6.27377520e+01  5.43370610e+01]
 [-7.17491017e+00  1.78869655e+00  5.39491777e+00]
 [ 1.97749587e-01  1.74987726e+01 -1.76976475e+01]
 [ 2.52433202e+00 -5.04311747e+00  2.52218049e+00]
 [ 5.69877829e-01 -1.06186962e+01  1.00594890e+01]
 [ 3.09716199e+00 -7.70711259e+01  7.39783381e+01]
 [-1.96892693e+00  6.98445667e+01 -6.78674661e+01]
 [-1.14838307e+01 -7.74358062e+01  8.89309192e+01]
 [-5.57911119e+00 -3.87568004e+00  9.46071078e+00]
 [ 8.86888190e+00  4.64688390e+00 -1.35075573e+01]
 [-6.79496383e+00 -4.22971117e+01  4.90992712e+01]
 [-2.17942467e-01  4.43549032e+01 -4.41331428e+01]
 [ 1.04159872e+01  2.44450914e+01 -3.48540842e+01]
 [ 6.23196136e-01 -3.60584871e+01  3.54463865e+01]
 [-1.31238328e+01  2.59418726e+01 -1.28114737e+01]
 [ 2.62468268e+00  1.46269944e+01 -1.72423737e+01]
 [ 2.80887525e+01 -4.43100749e+01  1.62266659e+01]
 [-3.42031954e+00 -1.63163820e+01  1.97438523e+01]
 [-2.02295487e-01 -2.33333983e+01  2.35454920e+01]
 [ 3.17981962e+00  2.02024907e+01 -2.33776232e+01]
 [ 2.18407335e+01  7.81586608e+01 -9.99897037e+01]
 [ 7.41381808e+00  1.33244455e+01 -2.07316395e+01]
 [-1.99866732e+01  8.50224297e+01 -6.50251138e+01]
 [ 1.33543456e+01  8.59745489e+01 -9.93226213e+01]
 [-2.06396654e+01 -3.80950361e+01  5.87445231e+01]
 [ 1.32527911e+00  1.83619052e+01 -1.96768794e+01]
 [-8.16657890e+00 -9.10257834e+01  9.92042596e+01]
 [ 2.69586859e+01  1.81783871e+02 -2.08736010e+02]
 [-1.98478564e+01 -8.04139008e+01  1.00268057e+02]
 [ 4.30951039e+00 -2.26349530e+01  1.83352517e+01]
 [ 3.59687741e+00 -1.23992619e+02  1.20404911e+02]
 [-1.09402640e+00 -7.06025367e+01  7.16996282e+01]
 [ 2.11745032e+01 -2.70819381e+00 -1.84633684e+01]
 [-9.44877674e+00  2.17427622e+01 -1.22830248e+01]
 [ 3.06321562e-01  9.89512620e-01 -1.28913078e+00]
 [-3.23766468e+00  5.02180258e+01 -4.69759813e+01]
 [-1.13595615e+01 -2.32766712e+01  3.46438512e+01]
