[[ 1.37590937e+01 -6.91413101e+01  5.53815179e+01]
 [-4.38390628e+00 -1.44774358e+01  1.88720253e+01]
 [-1.42954824e+00  6.43129333e+00 -4.98946485e+00]
 [ 4.90129026e+00 -2.27872593e+01  1.78969315e+01]
 [-3.39284182e+00  1.40454763e+01 -1.06464494e+01]
 [-3.05167553e+00  3.11672600e+01 -2.81092468e+01]
 [ 3.72917975e+00  5.33023551e+00 -9.05557914e+00]
 [ 2.47076352e+00 -3.52775051e+01  3.28113431e+01]
 [ 2.25000282e-01 -4.01017034e+01  3.98871086e+01]
 [ 6.15788851e-02  1.26361333e+01 -1.26926259e+01]
 [-1.13171910e-02 -4.12840176e+00  4.15195031e+00]
 [ 3.04942060e+00  1.40585567e+01 -1.71091161e+01]
 [ 5.67756792e-01  2.03214362e+01 -2.08772581e+01]
 [-3.91830847e-01 -5.99459774e+00  6.39152005e+00]
 [ 7.90969241e-01  1.60623460e+01 -1.68449420e+01]
 [-1.27722982e+00  7.82683292e+00 -6.54148289e+00]
 [-9.76676251e-01 -1.86124098e+01  1.95969246e+01]
 [ 2.06649519e+00  2.29669388e+01 -2.50302739e+01]
 [ 1.36430897e+00 -1.30304861e+00 -5.17252350e-02]
 [-1.86845007e+00  1.36460750e+01 -1.17709783e+01]
 [ 1.00775265e+01 -3.62414982e+01  2.61718021e+01]
 [-5.00468021e+00  1.52796698e+01 -1.02696738e+01]
 [-3.65259831e-01  1.22234418e+01 -1.18536684e+01]
 [ 6.78327521e+00 -3.00954942e+01  2.33242158e+01]
 [-1.08107884e+00 -5.91308710e+01  6.02187788e+01]
 [-9.14621093e+00 -9.82112195e+00  1.89718336e+01]
 [ 6.34868958e+00  1.32225507e+01 -1.95645251e+01]
 [ 6.91148455e+00  7.02585193e+00 -1.39310858e+01]
 [-3.35941376e+00  2.40180713e+01 -2.06475999e+01]
 [ 9.67050210e+00 -3.17687982e+01  2.21051443e+01]
 [ 2.58729172e+00 -3.51806774e+00  9.43544285e-01]
 [ 4.35129559e+00  5.18246593e+00 -9.52691041e+00]
 [ 1.04742571e+00 -1.47128933e+01  1.36782023e+01]
 [-8.57329594e-01  2.57592167e+01 -2.48968431e+01]
 [-3.63472774e+00  5.42473483e+01 -5.06049457e+01]
 [-5.55456920e+00 -1.59676114e+00  7.15963245e+00]
 [ 3.61171707e+00  4.16155731e+00 -7.76572628e+00]
 [-8.31411360e-01  1.49407354e+01 -1.41005531e+01]
 [ 1.98333194e+00 -1.75230888e+01  1.55505019e+01]
 [-6.35669888e-01  2.44284712e+01 -2.37812483e+01]
 [-9.45729589e+00  5.95743660e+01 -5.01097865e+01]
 [ 1.96940088e+00  5.89943908e+00 -7.86262339e+00]
 [ 1.63269994e+00  9.58569005e+00 -1.12142891e+01]
 [-2.62172544e+00  3.16005203e+00 -5.29407130e-01]
 [ 1.53101717e+00  1.06881964e+01 -1.22112241e+01]
 [ 8.49936430e+00 -2.53707645e+01  1.68805114e+01]
 [ 6.78278359e-01 -1.78912458e+01  1.72205705e+01]
 [-4.13461703e+00 -6.37403861e+00  1.05219592e+01]
 [-2.60632737e+00  1.19491948e+01 -9.33187474e+00]
 [-3.29217359e+00  2.90741786e+00  3.86984026e-01]
 [-1.54948137e+00 -6.11402158e+00  7.67250399e+00]
 [ 1.89003571e+00  4.62295238e+00 -6.50249447e+00]
 [ 6.64587760e+00 -4.95429938e+01  4.29063433e+01]
 [ 2.46064912e+00 -3.71217371e+01  3.46708867e+01]
 [-3.79047572e+00  4.73452592e+01 -4.35542984e+01]
 [-8.64128270e-03 -1.21307728e+01  1.21462843e+01]
 [ 5.40303604e-01 -1.22722105e+01  1.17416097e+01]
 [-1.92822295e+00  8.06247858e+00 -6.12485460e+00]
 [ 1.27872645e+00 -1.84117570e+00  5.74258750e-01]
 [ 2.97477724e+00 -3.15684698e+01  2.85941192e+01]
 [ 1.27264946e+01 -5.91669761e+01  4.64439954e+01]
 [ 2.98605331e-01  5.61073059e+00 -5.90251626e+00]
 [-2.41340164e+00 -3.59642128e+01  3.83854300e+01]
 [ 4.80140066e-01 -1.85824419e+01  1.81134204e+01]
 [ 2.20139756e+00 -6.66486799e+00  4.47559058e+00]
 [-3.15609464e+00  5.94367187e+00 -2.78241635e+00]
 [-9.14582708e-01 -1.04117229e+01  1.13364487e+01]
 [-5.30283370e+00 -5.39550463e+00  1.07110095e+01]
 [-2.34019041e+00  3.05345217e+01 -2.81879212e+01]
 [ 5.28980616e-01 -1.48017952e+01  1.42785591e+01]
 [ 1.75886635e+00 -2.45093300e-01 -1.51137016e+00]
 [-5.18219918e-01  3.68545271e+00 -3.15717499e+00]
 [-1.84474316e+00  2.65365195e+01 -2.46878058e+01]
 [ 2.47592508e+00 -2.08992925e+01  1.84244729e+01]
 [ 4.30098623e+00  4.82910336e+00 -9.11959766e+00]
 [ 6.07162687e+00  3.07295239e+01 -3.67949179e+01]
 [ 1.21624755e+01 -3.93293596e+01  2.71649546e+01]
 [-1.01863917e+00 -3.29597964e+00  4.32695961e+00]
 [-5.96522769e+00  4.36048446e+01 -3.76272212e+01]
 [-1.18763583e+00 -1.90167267e+01  2.02137753e+01]
 [ 2.82466103e+00 -1.27212975e+01  9.90336878e+00]
 [ 8.07378453e-01  2.56436673e+01 -2.64397604e+01]
 [-1.17169044e+00  1.46130464e+01 -1.34360173e+01]
 [-1.34505738e-01  1.06573924e+01 -1.05116790e+01]
 [-6.90449706e+00  6.87007981e+01 -6.17880170e+01]
 [-2.98243687e-01 -9.54170097e+00  9.85272382e+00]
 [-1.86787197e+00 -3.46949585e+00  5.34166951e+00]
 [ 1.67721667e+00  2.35754554e+00 -4.02902004e+00]
 [-1.74695500e+00  1.47821525e-01  1.60267155e+00]
 [-4.07806470e+00  2.64226915e+01 -2.23358037e+01]
 [ 1.95950055e-01 -5.60249882e+01  5.58429208e+01]
 [-1.72839114e+00  1.50329120e+01 -1.32891725e+01]
 [ 6.83963680e-01 -2.65081061e+01  2.58338827e+01]
 [-2.49532880e+00  7.16634457e+00 -4.65952431e+00]
 [ 7.26646773e+00 -6.34171673e+01  5.61581526e+01]
 [ 4.76329945e+00 -5.36789930e+00  6.14285623e-01]
 [-1.47857000e+00  8.88324572e+00 -7.39633123e+00]
 [ 1.64118149e+00 -7.67636810e-01 -8.65995428e-01]
