[[-7.36307978e+07 -5.48076307e+08  6.21707105e+08]
 [-2.73706330e+06  1.12675645e+07 -8.53050115e+06]
 [-2.09779738e+06  1.42703344e+08 -1.40605547e+08]
 [-2.35440408e+07  2.64304747e+08 -2.40760707e+08]
 [-1.10993748e+07 -2.89891714e+08  3.00991089e+08]
 [-4.50383189e+06 -5.09871831e+08  5.14375663e+08]
 [-1.81477635e+07 -1.82586933e+07  3.64064568e+07]
 [-4.83446357e+06 -2.60957360e+08  2.65791824e+08]
 [-1.15255661e+07  4.58032138e+08 -4.46506572e+08]
 [ 1.15376758e+07  2.78402772e+08 -2.89940448e+08]
 [-4.28304897e+07 -5.35837584e+08  5.78668073e+08]
 [ 4.54522881e+07 -7.82061448e+07  3.27538567e+07]
 [-3.18884393e+06 -2.51557058e+08  2.54745901e+08]
 [-4.26380562e+07  7.91976211e+07 -3.65595649e+07]
 [ 4.47169506e+07  3.28356991e+08 -3.73073941e+08]
 [-1.47968487e+07  3.47069709e+08 -3.32272861e+08]
 [ 3.36324080e+07 -1.22245852e+08  8.86134439e+07]
 [ 4.46938114e+07  2.73458522e+07 -7.20396636e+07]
 [ 3.63395654e+07 -6.99587225e+07  3.36191571e+07]
 [ 6.93752563e+06 -9.47960606e+07  8.78585349e+07]
 [-7.79210647e+06  8.95605132e+07 -8.17684067e+07]
 [ 6.08047102e+07 -1.77102868e+07 -4.30944234e+07]
 [ 3.43707724e+07  3.00402061e+08 -3.34772833e+08]
 [ 4.20853842e+07 -3.00204355e+08  2.58118971e+08]
 [-5.24485767e+06  2.13831359e+08 -2.08586502e+08]
 [-1.76117794e+07 -2.71976286e+08  2.89588065e+08]
 [ 4.20504600e+07  1.38953986e+08 -1.81004446e+08]
 [-2.02439282e+07 -4.14343122e+06  2.43873595e+07]
 [ 2.76829954e+07 -3.52042437e+08  3.24359441e+08]
 [ 1.10336673e+07  7.70119233e+07 -8.80455906e+07]
 [-1.36545249e+07  1.37595281e+05  1.35169296e+07]
 [ 4.97335470e+06 -2.62006397e+07  2.12272850e+07]
 [-8.21944808e+07 -3.17186487e+08  3.99380968e+08]
 [ 1.35415293e+06 -2.50937114e+08  2.49582961e+08]
 [ 2.57799101e+07 -4.47557377e+07  1.89758276e+07]
 [ 3.28306126e+07  1.77394516e+08 -2.10225128e+08]
 [ 2.08952928e+07  2.98379367e+08 -3.19274660e+08]
 [ 4.61192768e+07  2.66355744e+08 -3.12475021e+08]
 [ 4.08623321e+07 -2.37024257e+07 -1.71599064e+07]
 [-3.33725473e+07  3.09297629e+08 -2.75925082e+08]
 [ 2.09271327e+06 -3.45546981e+07  3.24619849e+07]
 [ 7.80613911e+07  4.45901271e+08 -5.23962662e+08]
 [ 9.51442781e+06  3.87655144e+08 -3.97169572e+08]
 [ 1.62835927e+07  1.29061742e+07 -2.91897669e+07]
 [ 6.59199026e+06  1.30476018e+08 -1.37068008e+08]
 [-2.17508299e+07 -3.10494779e+07  5.28003078e+07]
 [ 1.94117327e+07 -4.39070427e+08  4.19658694e+08]
 [ 4.32851123e+07  1.85534778e+08 -2.28819891e+08]
 [-1.34278022e+07 -1.77348605e+08  1.90776407e+08]
 [-2.27987045e+07 -1.18876122e+08  1.41674827e+08]
 [ 1.39698066e+07  2.99712315e+08 -3.13682121e+08]
 [ 2.36338889e+07 -3.34415719e+08  3.10781830e+08]
 [ 2.99943347e+07  1.58175789e+08 -1.88170123e+08]
 [ 3.49567743e+06  2.85206490e+08 -2.88702168e+08]
 [ 2.56667371e+06 -1.14762551e+08  1.12195878e+08]
 [ 5.94846044e+06 -9.03389805e+07  8.43905200e+07]
 [ 2.85942021e+07  5.76564735e+07 -8.62506755e+07]
 [-1.99804543e+07 -8.61516135e+07  1.06132068e+08]
 [ 8.69518359e+06  5.28068028e+07 -6.15019864e+07]
 [-2.00127591e+06 -4.69126226e+08  4.71127502e+08]
 [-7.88553990e+06  8.71542293e+07 -7.92686894e+07]
 [-6.04392497e+06  7.24444566e+07 -6.64005316e+07]
 [-6.78821867e+07  3.25774373e+08 -2.57892186e+08]
 [ 1.54687064e+07 -1.43746257e+08  1.28277551e+08]
 [-5.85999607e+06  1.00143593e+08 -9.42835970e+07]
 [-5.25770948e+06 -3.66541395e+07  4.19118490e+07]
 [ 4.86058436e+07 -1.17938430e+08  6.93325867e+07]
 [-4.39050709e+06  4.14852607e+08 -4.10462100e+08]
 [ 2.20827348e+07  1.06901002e+08 -1.28983737e+08]
 [ 1.93868729e+07 -7.55170921e+07  5.61302192e+07]
 [ 3.09578465e+07  2.63861756e+08 -2.94819603e+08]
 [ 3.83480428e+05  2.20530455e+08 -2.20913936e+08]
 [ 1.60555495e+07  2.79432854e+08 -2.95488403e+08]
 [ 3.99817325e+07  1.25849793e+07 -5.25667118e+07]
 [ 3.68087297e+06 -3.30526498e+07  2.93717768e+07]
 [-6.60530573e+06 -1.72687486e+08  1.79292792e+08]
 [ 2.53481327e+07 -2.96786355e+08  2.71438222e+08]
 [-9.79189618e+06 -2.28075681e+08  2.37867577e+08]
 [ 1.84827767e+07  1.84825792e+08 -2.03308568e+08]
 [ 2.05716193e+07 -4.92423630e+08  4.71852011e+08]
 [-1.15567554e+07 -4.58435254e+08  4.69992010e+08]
 [ 2.99629177e+07  3.34434958e+08 -3.64397876e+08]
 [-5.16090087e+06  1.76146093e+08 -1.70985192e+08]
 [ 5.41556174e+07  3.65449385e+07 -9.07005559e+07]
 [ 1.24906440e+07  8.58268555e+07 -9.83174995e+07]
 [-4.10986923e+07  3.89556451e+08 -3.48457759e+08]
 [ 1.73892473e+06 -3.12202003e+08  3.10463078e+08]
 [ 3.25186537e+07  2.16048301e+08 -2.48566954e+08]
 [-4.37351994e+07 -2.85684093e+08  3.29419292e+08]
 [-5.78347185e+07 -2.56343471e+08  3.14178189e+08]
 [-2.55370258e+07  3.64349641e+08 -3.38812615e+08]
 [-2.29237940e+07  1.85306313e+08 -1.62382519e+08]
 [ 1.65454689e+07  3.37948802e+08 -3.54494270e+08]
 [ 1.94351415e+07 -2.43553270e+08  2.24118128e+08]
 [ 1.57710964e+07 -3.95918129e+08  3.80147033e+08]
 [ 4.99569432e+07  2.85857908e+08 -3.35814852e+08]
 [-1.07667625e+07 -4.74433407e+08  4.85200169e+08]
 [ 6.80036448e+06  6.44075962e+08 -6.50876326e+08]
 [ 7.81323659e+07  3.86192624e+08 -4.64324990e+08]
 [-8.38380876e+06  7.52595081e+08 -7.44211273e+08]
 [ 6.32475501e+07 -4.30021743e+08  3.66774193e+08]
 [-8.40309218e+06  1.89858978e+08 -1.81455885e+08]
 [ 3.18502573e+07 -2.76246953e+08  2.44396696e+08]
 [-4.77934943e+07  8.55693638e+07 -3.77758694e+07]
 [ 6.85170526e+06  6.56162839e+07 -7.24679891e+07]
 [-7.74132005e+06  1.66907830e+08 -1.59166510e+08]
 [-4.18094245e+07 -2.60839163e+08  3.02648587e+08]
 [-4.64338160e+07  7.60080245e+07 -2.95742085e+07]
 [ 2.15010555e+07 -2.39875396e+08  2.18374341e+08]
 [-2.31273097e+07 -3.12320850e+08  3.35448160e+08]
 [-1.12763262e+07  4.01916485e+08 -3.90640159e+08]
