[[ 3.76921839e+00 -1.62538756e+02  1.58773917e+02]
 [ 3.49555249e+01  4.56326234e+00 -3.95127689e+01]
 [ 1.65107795e+01 -4.78294464e+01  3.13213056e+01]
 [-8.93136142e+00  1.92398736e+02 -1.83459356e+02]
 [-7.29986739e+00  8.54414031e+01 -7.81343851e+01]
 [ 5.85727509e+00 -4.73334920e+01  4.14811559e+01]
 [-1.53076985e+01  3.22473145e+01 -1.69363273e+01]
 [ 9.61147625e+00  5.36935920e+01 -6.32994791e+01]
 [ 1.71741954e+00 -3.72815379e+01  3.55705681e+01]
 [ 1.34381482e+01 -1.35560915e+02  1.22128579e+02]
 [-2.52768272e+01  1.12754977e+02 -8.74735119e+01]
 [-1.33000020e+00 -1.24264068e+02  1.25598498e+02]
 [ 2.84166953e+00  6.51341085e+01 -6.79705296e+01]
 [-6.17812599e-01  2.32264662e+01 -2.26047594e+01]
 [ 1.44673637e+01  8.11475034e+01 -9.56094903e+01]
 [-1.89225267e+01  8.48158886e+01 -6.58904778e+01]
 [ 8.19784970e+00 -6.72925311e+01  5.90999599e+01]
 [ 4.61135769e+00 -6.63756544e+01  6.17684522e+01]
 [-5.63729141e+00  1.24830617e+01 -6.84032158e+00]
 [-2.05354219e+01  1.71173261e+02 -1.50628974e+02]
 [-1.09505786e+01  9.06057486e+01 -7.96516747e+01]
 [ 8.83035910e+00  1.78059121e+01 -2.66312900e+01]
 [-2.91954753e+01 -7.53590896e+01  1.04555348e+02]
 [ 6.98235496e-02  2.94522410e+01 -2.95172383e+01]
 [ 1.53890920e+01 -1.27376500e+02  1.11992038e+02]
 [-1.52241174e+00  2.57067514e+01 -2.41783864e+01]
 [-1.39108412e+00 -3.84966797e+01  3.98924230e+01]
 [ 4.94334972e+00 -6.85800745e+01  6.36418433e+01]
 [ 2.38623268e+00 -3.43566082e+01  3.19731454e+01]
 [-2.43262386e+01 -2.32036113e+02  2.56367677e+02]
 [ 3.61494536e+01 -1.83230449e+02  1.47086420e+02]
 [ 2.80900904e+00  2.35535716e+01 -2.63571986e+01]
 [-9.96123400e-01 -3.29708994e+01  3.39721831e+01]
 [ 1.05222521e+01  5.40076142e+01 -6.45247938e+01]
 [ 1.98107455e+01  2.04017684e+01 -4.02025290e+01]
 [ 8.56432472e-01 -1.30533666e+02  1.29679825e+02]
 [-2.43003114e+00 -9.01795123e+01  9.26141656e+01]
 [-1.25000787e+01 -1.42917293e+02  1.55422818e+02]
 [ 1.40920559e+01 -1.19310509e+02  1.05222385e+02]
 [-2.08738709e+01 -3.07127727e+01  5.15910077e+01]
 [-5.29410565e+00 -3.82723046e+01  4.35712578e+01]
 [ 2.85642447e+00 -1.19636833e+02  1.16783320e+02]
