[[-6.16805725e+07 -5.37064416e+07  1.15387014e+08]
 [-9.52969477e+07  1.78289653e+08 -8.29927056e+07]
 [ 1.57471102e+08  1.33268754e+08 -2.90739857e+08]
 [-4.12900752e+07 -1.70321633e+07  5.83222385e+07]
 [-2.13248750e+07 -4.84961863e+07  6.98210614e+07]
 [-1.43117803e+07  8.86893166e+07 -7.43775363e+07]
 [ 2.69717362e+07 -3.71824985e+08  3.44853249e+08]
 [-2.14903557e+07  2.36337423e+08 -2.14847068e+08]
 [-4.83834625e+07 -3.13247462e+08  3.61630924e+08]
 [-1.58930932e+07 -1.62719496e+08  1.78612589e+08]
 [ 2.08747074e+07  2.85513086e+08 -3.06387793e+08]
 [ 4.47099761e+07 -1.45860580e+07 -3.01239181e+07]
 [ 1.16136381e+08  3.82546625e+08 -4.98683006e+08]
 [ 4.63128878e+07 -3.15808650e+07 -1.47320228e+07]
 [ 9.12650589e+07  3.92739011e+08 -4.84004070e+08]
 [-1.03461363e+07 -9.03710852e+05  1.12498471e+07]
 [ 2.84599605e+07 -1.21940868e+08  9.34809072e+07]
 [-5.27772403e+06 -8.27785363e+07  8.80562604e+07]
 [-4.91653849e+07 -4.45115318e+08  4.94280703e+08]
 [-7.40216085e+07 -1.27113868e+08  2.01135477e+08]
 [ 3.75722373e+07 -4.51493690e+08  4.13921453e+08]
 [ 2.24862140e+07 -9.83168657e+07  7.58306517e+07]
 [ 6.93749306e+07 -1.71020368e+08  1.01645438e+08]
 [ 4.80430421e+07  8.34385890e+07 -1.31481631e+08]
 [-3.95556794e+07 -1.01578003e+07  4.97134797e+07]
 [-8.67793382e+06  2.43246409e+08 -2.34568475e+08]
 [ 1.39540395e+08 -1.84157003e+08  4.46166082e+07]
 [-9.65465619e+07  2.22611139e+08 -1.26064577e+08]
 [-6.71989408e+06  2.32274066e+08 -2.25554172e+08]
 [ 4.44578056e+06 -1.85843058e+08  1.81397277e+08]
 [ 4.41096606e+07  4.01476156e+07 -8.42572762e+07]
 [ 8.94948073e+07  2.03154862e+08 -2.92649669e+08]
 [ 2.22512295e+07  1.67238652e+07 -3.89750948e+07]
 [-6.97825727e+07  1.48194455e+08 -7.84118826e+07]
 [-9.88980773e+07 -2.08519071e+08  3.07417149e+08]
 [-1.57917267e+08  1.13798290e+08  4.41189775e+07]
 [-2.50269760e+07  2.47334094e+07  2.93566642e+05]
 [-6.34124879e+07  1.92363424e+08 -1.28950936e+08]
 [ 8.66676572e+07  2.82573731e+08 -3.69241389e+08]
 [-4.40059377e+07  7.76254768e+07 -3.36195391e+07]
 [ 2.98288849e+07  1.72625200e+07 -4.70914048e+07]
 [ 9.02469016e+07  7.51553681e+07 -1.65402270e+08]
 [-1.49314766e+07  6.48849504e+07 -4.99534738e+07]
 [-1.96482759e+07 -2.95515714e+08  3.15163990e+08]
 [ 2.78834590e+07  9.51724136e+07 -1.23055873e+08]
 [ 4.35889990e+07 -2.97165163e+08  2.53576164e+08]
 [-9.12695215e+06  5.28260466e+07 -4.36990945e+07]
 [ 5.52530698e+07 -1.56309757e+08  1.01056687e+08]
 [-4.26961989e+06 -1.40036024e+08  1.44305643e+08]
 [-2.29083471e+07  4.42294366e+08 -4.19386019e+08]
 [ 4.39936690e+07  4.27049712e+07 -8.66986403e+07]
 [ 8.44970893e+07  4.18400391e+08 -5.02897481e+08]
 [-8.04613575e+07  2.51736736e+08 -1.71275379e+08]
 [ 1.31955878e+08  3.57939567e+08 -4.89895445e+08]
 [-3.78014779e+07 -1.67813134e+08  2.05614612e+08]
 [ 1.53187143e+07  1.14955943e+08 -1.30274657e+08]
 [-5.17425569e+07 -1.48170416e+07  6.65595985e+07]
 [-1.03320351e+06  4.59910423e+07 -4.49578388e+07]
 [ 6.66392755e+07  1.19253388e+08 -1.85892664e+08]
 [-4.02076104e+07 -1.81336775e+08  2.21544386e+08]
 [-1.49091357e+08 -1.02465314e+08  2.51556671e+08]
 [-7.51811222e+06  1.34288550e+07 -5.91074279e+06]
 [-5.62366383e+07 -1.30766922e+07  6.93133306e+07]
 [ 4.85346119e+07  1.53714861e+08 -2.02249473e+08]
 [ 3.50668316e+07 -2.21207573e+08  1.86140741e+08]
 [-2.47950401e+08 -1.20129315e+08  3.68079716e+08]
 [ 2.27531062e+07  4.95341856e+07 -7.22872917e+07]
 [ 2.29986796e+07 -2.43931198e+08  2.20932518e+08]
 [ 4.27031323e+07  2.20690880e+08 -2.63394013e+08]
 [-3.97197330e+07  2.32719118e+08 -1.92999385e+08]
 [-1.20609550e+07  1.11387102e+08 -9.93261466e+07]
 [-1.91950160e+07  2.67215027e+08 -2.48020011e+08]
 [-7.34615110e+07 -1.13626411e+08  1.87087922e+08]
 [ 7.27715789e+07  1.65121341e+08 -2.37892920e+08]
 [-1.06824452e+08  2.74084174e+08 -1.67259723e+08]
 [ 2.86914686e+07  5.66719678e+07 -8.53634364e+07]
 [-3.84942258e+07 -2.37235944e+07  6.22178202e+07]
 [ 6.60028349e+07  2.07689139e+08 -2.73691974e+08]
 [-5.42559121e+07 -2.18247328e+07  7.60806449e+07]
 [-9.06683425e+07 -2.97392384e+08  3.88060726e+08]
 [ 4.87229128e+07 -1.76505796e+07 -3.10723332e+07]
 [-9.90660300e+06  2.51759253e+07 -1.52693223e+07]
 [ 1.06153390e+06  2.23720866e+08 -2.24782400e+08]
 [ 4.86298684e+07  3.77480583e+06 -5.24046742e+07]
 [ 1.49854490e+07 -4.10986491e+08  3.96001042e+08]
 [-8.92791447e+06  5.28119317e+07 -4.38840173e+07]
 [ 6.73893367e+07  7.32032317e+06 -7.47096598e+07]
 [ 1.66781656e+07 -3.43209058e+08  3.26530892e+08]
 [-4.12721497e+06  1.25527505e+08 -1.21400290e+08]
 [-1.05831404e+08 -1.75870412e+08  2.81701816e+08]
 [ 7.56269253e+07  2.45595081e+07 -1.00186433e+08]
 [ 5.96317201e+07  1.05246300e+08 -1.64878020e+08]
 [-2.24180026e+07  4.10442739e+07 -1.86262713e+07]
 [ 5.47035098e+07  2.31257192e+08 -2.85960702e+08]
 [-1.35675836e+08  1.80425809e+08 -4.47499725e+07]
 [ 1.92696946e+07 -5.39632707e+07  3.46935760e+07]
 [-1.72935793e+07 -2.16093788e+08  2.33387367e+08]
 [ 2.62530813e+07  1.19561999e+08 -1.45815080e+08]
 [-6.12564906e+07  2.73976082e+08 -2.12719591e+08]
 [ 7.18380270e+06 -4.43755009e+08  4.36571207e+08]
 [-1.24617214e+08  7.97279744e+07  4.48892400e+07]
 [ 6.67400806e+06  3.94210581e+07 -4.60950661e+07]
 [-5.36484377e+07 -4.05105499e+08  4.58753937e+08]
 [-1.88387958e+07 -1.33840276e+08  1.52679072e+08]
 [ 7.66173867e+07  1.46216183e+08 -2.22833569e+08]
 [-4.91428270e+06  1.63868151e+07 -1.14725324e+07]
 [-1.66440083e+07 -1.16778321e+08  1.33422329e+08]
 [-1.67309806e+07 -6.18733330e+07  7.86043136e+07]
 [-7.11172366e+07  1.38492897e+08 -6.73756601e+07]
 [ 7.42415981e+07  3.57085402e+08 -4.31327000e+08]
 [ 9.24118284e+06  1.64195821e+08 -1.73437004e+08]
 [-1.94650091e+07 -2.98634617e+08  3.18099626e+08]
 [ 5.36395605e+07 -1.15356584e+08  6.17170232e+07]
 [ 2.31026543e+07 -1.93598430e+08  1.70495776e+08]
 [-2.28883359e+07  2.98310489e+08 -2.75422153e+08]
 [ 2.28983705e+07  3.48072757e+07 -5.77056462e+07]
 [ 1.23468354e+07  1.59996289e+07 -2.83464643e+07]
 [ 4.84010576e+07  1.49089303e+08 -1.97490360e+08]
 [-9.21447088e+07  8.52720467e+07  6.87266205e+06]
 [ 6.45878617e+07 -1.24859851e+07 -5.21018766e+07]
 [-1.05412017e+08 -4.03978593e+08  5.09390610e+08]
 [-9.09260841e+07  1.17430363e+08 -2.65042794e+07]
 [-7.06075628e+07  1.18599274e+08 -4.79917109e+07]
 [ 4.00980358e+07  1.15204165e+08 -1.55302201e+08]
 [-4.31574231e+07  2.57937323e+08 -2.14779900e+08]
 [ 3.13190523e+07  6.37018271e+07 -9.50208794e+07]
 [ 2.65084848e+07  1.41805821e+08 -1.68314306e+08]
 [-6.42971316e+07 -1.51889020e+08  2.16186151e+08]
 [ 1.69447362e+07  9.82669455e+07 -1.15211682e+08]
 [-4.09772757e+07  1.81436262e+08 -1.40458987e+08]
 [ 9.74263751e+07  3.36239758e+06 -1.00788773e+08]
 [-1.98410828e+07 -2.16180040e+08  2.36021123e+08]
 [-1.42618897e+07 -2.66204464e+08  2.80466353e+08]
 [-1.09278694e+08  1.45338522e+08 -3.60598280e+07]
 [ 2.53059590e+07 -2.91653115e+08  2.66347156e+08]
 [ 1.19672486e+08  1.37808391e+08 -2.57480877e+08]
 [-1.75560870e+08  3.33776152e+08 -1.58215283e+08]
 [ 1.78397007e+07 -4.52204823e+07  2.73807817e+07]
 [-5.82207399e+07 -2.08364721e+08  2.66585461e+08]
 [-5.79715896e+07 -1.12409909e+08  1.70381499e+08]
 [ 3.27516740e+07  7.62722586e+07 -1.09023933e+08]
 [-2.13330767e+07 -6.93632581e+07  9.06963348e+07]
 [ 1.37070374e+07 -1.88375332e+08  1.74668294e+08]
 [ 3.36331272e+07 -2.63911091e+08  2.30277964e+08]
 [ 8.06906175e+07  2.58969002e+08 -3.39659620e+08]
 [ 4.98792438e+07  1.22893516e+08 -1.72772760e+08]
 [-1.88376641e+06  4.10123852e+08 -4.08240085e+08]
 [-1.64456019e+07  1.37977350e+08 -1.21531748e+08]
 [-1.58333390e+07 -1.89147009e+08  2.04980348e+08]
 [-6.69050177e+07 -1.46144377e+08  2.13049394e+08]
 [ 2.19415894e+07 -1.99515851e+08  1.77574262e+08]
 [ 9.33711976e+06  8.51215047e+07 -9.44586244e+07]
 [-1.12083144e+08  1.99557353e+07  9.21274091e+07]
 [-5.72085869e+06 -7.05565395e+07  7.62773982e+07]
 [ 2.58964691e+07  1.52332249e+08 -1.78228718e+08]
 [-1.13100820e+07 -8.74945521e+07  9.88046341e+07]
 [-2.88774962e+07 -1.17918313e+08  1.46795809e+08]
 [-3.86935009e+07  2.81897256e+08 -2.43203755e+08]
 [-3.34918692e+07  2.55321002e+08 -2.21829132e+08]
 [ 5.25370165e+07  5.16661195e+07 -1.04203136e+08]
 [-5.83463239e+06 -1.33320496e+07  1.91666820e+07]
 [ 4.91780224e+07 -2.73756026e+08  2.24578003e+08]
 [ 7.17123522e+07 -1.28087417e+08  5.63750643e+07]
 [ 6.51403809e+07  6.52892866e+07 -1.30429667e+08]
 [ 2.65552390e+07 -8.31939969e+07  5.66387579e+07]
 [-1.25685886e+08 -2.85367339e+07  1.54222619e+08]
 [-1.31677275e+07  3.38736365e+08 -3.25568637e+08]
 [ 1.59404288e+07 -1.25617714e+08  1.09677285e+08]
 [-2.01910523e+06 -5.73358289e+06  7.75268813e+06]
 [-1.95414499e+07  1.19236987e+08 -9.96955369e+07]
 [-2.25359721e+07  1.29151182e+08 -1.06615210e+08]
 [ 2.19394142e+08  6.83856552e+07 -2.87779797e+08]
 [ 2.77543695e+07 -1.41972252e+08  1.14217883e+08]
 [-1.90911182e+07 -7.55393251e+08  7.74484369e+08]
 [-3.46597183e+07 -3.21427426e+08  3.56087144e+08]
 [ 1.41455112e+06  1.21537431e+08 -1.22951982e+08]
 [-1.14495839e+07 -9.36404822e+07  1.05090066e+08]
 [-2.84655787e+07 -1.25222262e+08  1.53687841e+08]
 [ 1.76615803e+07  2.21078208e+07 -3.97694011e+07]
 [-1.52315660e+07  1.72790120e+08 -1.57558554e+08]
 [ 5.94789017e+07 -2.39097164e+08  1.79618263e+08]
 [-5.94155817e+07 -2.31991997e+08  2.91407579e+08]
 [ 2.43801947e+07 -2.70222417e+05 -2.41099723e+07]
 [ 1.79967673e+07 -2.32021593e+08  2.14024825e+08]
 [ 9.38266536e+07  6.38634788e+07 -1.57690132e+08]
