[[-1.42006183e+02  6.69207610e+02 -5.27193338e+02]
 [ 1.24008899e+01 -3.37286620e+03  3.36046782e+03]
 [ 4.90545556e+02 -4.40934757e+01 -4.46448131e+02]
 [-2.94058393e+02  4.75085889e+02 -1.81022220e+02]
 [-7.35053208e+01  2.98391342e+02 -2.24877210e+02]
 [-4.38141389e+02 -6.40892718e+02  1.07903523e+03]
 [ 1.86210836e+02 -1.71383105e+03  1.52762527e+03]
 [-2.84879705e+02  2.85477933e+02 -5.94851372e-01]
 [-5.45898930e+01 -7.05102951e+02  7.59697746e+02]
 [-2.79263220e+02  1.44919110e+03 -1.16993111e+03]
 [-7.05982323e+01  3.17736899e+02 -2.47135832e+02]
 [-3.88379497e+02 -7.69988048e+02  1.15837432e+03]
 [ 1.90852724e+02  1.08566622e+03 -1.27651118e+03]
 [-7.76120687e+01 -6.39847181e+02  7.17468642e+02]
 [ 1.49462360e+02  7.18402261e+02 -8.67862562e+02]
 [ 1.63232753e+02  5.31429270e+02 -6.94658067e+02]
 [-1.96674510e+02  1.96935030e+02 -2.57904162e-01]
 [-3.03848871e+02 -1.38375288e+03  1.68760858e+03]
 [ 1.85255005e+02  6.68394378e+02 -8.53640444e+02]
 [-6.26123055e+02  8.92189091e+02 -2.66056823e+02]
 [-4.84093904e+02  1.89515685e+03 -1.41106014e+03]
 [-4.57987140e+02 -2.45244734e+02  7.03236378e+02]
 [-6.13925664e+02  7.32320639e+02 -1.18398327e+02]
 [-4.16010854e+02 -4.04951635e+02  8.20960979e+02]
 [ 1.35001994e+02 -2.36033474e+03  2.22533562e+03]
 [-2.49793514e+02 -4.39085282e+02  6.88882124e+02]
 [ 2.66108122e+02  1.74985731e+03 -2.01596591e+03]
 [-4.09476572e+02  1.24932298e+03 -8.39841713e+02]
 [ 6.05425058e+01 -1.92888862e+03  1.86834982e+03]
 [-1.63908399e+02 -1.24171554e+03  1.40562334e+03]
 [ 4.18583072e+02  6.35536008e+01 -4.82129120e+02]
 [-5.05595559e+01  3.03623038e+02 -2.53063125e+02]
 [ 2.20678447e+02  3.28161917e+02 -5.48835226e+02]
 [ 2.51204429e+02 -2.09628047e+03  1.84508481e+03]
 [ 1.16960824e+00  2.89724397e+02 -2.90886493e+02]
 [-2.64552654e+02  4.51299304e+02 -1.86741469e+02]
 [ 2.67615018e+02 -1.80129011e+03  1.53368129e+03]
 [-3.72223918e+02 -4.84136803e+02  8.56364117e+02]
 [ 3.58881540e+01 -1.67550667e+01 -1.91257573e+01]
 [ 2.58280451e+01  1.45963164e+03 -1.48545245e+03]
 [-7.63703650e+01  1.03923064e+02 -2.75450181e+01]
 [-6.93124747e+02 -1.23552236e+03  1.92865237e+03]
 [ 2.74692228e+02 -1.86259222e+03  1.58790081e+03]
 [ 5.07614516e+02  5.94869150e+02 -1.10248183e+03]
 [ 4.53679124e+02 -5.21604214e+02  6.79280144e+01]
 [-2.00326875e+02  4.23976319e+02 -2.23643311e+02]
 [ 1.15658630e+02 -2.70443362e+03  2.58878268e+03]
 [ 6.37721398e+02  2.29875946e+02 -8.67598433e+02]
 [-3.52049979e+02  4.94129601e+02 -1.42073264e+02]
 [-2.46673427e+01  8.50929009e+02 -8.26255986e+02]
 [ 2.80123659e+02 -8.36206610e+02  5.56089361e+02]
 [ 2.35002323e+01  3.74292812e+02 -3.97788584e+02]
 [-3.96779007e+02  4.81352481e+02 -8.45657460e+01]
 [-4.46454346e+02  1.25632767e+03 -8.09868852e+02]
 [ 3.58979231e+01 -1.66664346e+03  1.63074905e+03]
 [ 1.50602175e+02  9.94801135e+02 -1.14540370e+03]
 [-5.09045656e+02  9.40222644e+02 -4.31174004e+02]
 [-1.46890148e+03  1.04020198e+03  4.28707857e+02]
 [ 4.23928477e+02  3.89802320e+02 -8.13723644e+02]
 [ 1.85046095e+02  8.01236699e+01 -2.65166086e+02]
 [ 3.66398520e+02  2.29511186e+02 -5.95905026e+02]
 [-3.08085041e+02 -4.19015499e+01  3.49997640e+02]
 [-3.37307013e+01  4.13351478e+02 -3.79620586e+02]
 [-1.65234908e+02  2.92009041e+02 -1.26765645e+02]
 [ 3.42470007e+02  1.46362795e+02 -4.88820407e+02]
 [ 5.91824815e+02  2.31218015e+03 -2.90400216e+03]
 [-4.79855917e+02  2.83760385e+02  1.96100719e+02]
 [ 3.41043460e+02 -1.80960318e+02 -1.60077476e+02]
 [-3.33723106e+02 -6.33847811e+02  9.67581138e+02]
 [-1.35872563e+02  5.99909792e+02 -4.64029272e+02]
 [-2.64427060e+02 -4.75081090e+02  7.39511714e+02]
 [-4.20962922e+02 -2.51815923e+03  2.93912768e+03]
 [-1.26366430e+02 -8.83390769e+02  1.00976471e+03]
 [ 3.53014547e+02  9.30797110e+02 -1.28380608e+03]
 [-7.58035673e+01  1.43603055e+02 -6.77921852e+01]
 [-1.97103881e+02 -2.17637296e+03  2.37348498e+03]
 [-3.86160321e+02  6.60476660e+02 -2.74310201e+02]
 [ 2.14179373e+02 -6.17914885e+02  4.03739548e+02]
 [-4.39900322e+02 -1.19085214e+03  1.63075511e+03]
 [ 6.91620886e+01 -2.06037759e+03  1.99122471e+03]
 [-1.91394552e+02  2.25303439e+02 -3.39041496e+01]
 [ 6.20466303e+02 -9.83048146e+02  3.62592051e+02]
 [-1.08354118e+02  3.08054599e+03 -2.97218942e+03]
 [-3.02428298e+02 -1.26564981e+03  1.56808457e+03]
 [ 1.79797806e+02 -9.60765781e+02  7.80975213e+02]
 [-3.17981760e+02  1.79170066e+03 -1.47371057e+03]
 [-4.92548841e+02  8.34961066e+02 -3.42407986e+02]
 [ 5.50417553e+02  4.88323786e+02 -1.03873950e+03]
 [ 1.74442703e+02  7.47403897e+01 -2.49179300e+02]
 [-9.08326887e+01  1.33521478e+00  8.94997766e+01]
 [-3.29002594e+02 -2.97482197e+02  6.26491236e+02]
 [-3.46186835e+00 -8.93276936e+02  8.96747173e+02]
 [ 3.35388663e+01 -3.70411741e+02  3.36876560e+02]
 [ 6.59079680e+02  9.86324047e+01 -7.57710944e+02]
 [-6.47426064e+01  9.26392373e+02 -8.61647796e+02]
 [ 1.29436851e+02 -1.32644546e+03  1.19701873e+03]
 [ 1.42484042e+02  1.46403070e+02 -2.88883824e+02]
 [ 2.54491046e+02  6.01606679e+02 -8.56087712e+02]
 [-1.78677545e+02 -2.38326983e+02  4.17009903e+02]
 [ 1.31751107e+02 -3.20179455e+03  3.07005141e+03]
 [-6.00556290e+01  2.65427254e+03 -2.59421153e+03]
 [-1.74560462e+02  1.78403075e+03 -1.60946470e+03]
 [-2.02079437e+02  2.16619907e+00  1.99920259e+02]
 [ 1.52522932e+02 -6.79692955e+02  5.27174834e+02]
 [-1.78870771e+02 -3.63797863e+02  5.42674294e+02]
 [ 1.96672441e+01 -2.03775146e+03  2.01808910e+03]
 [ 8.79543104e+02 -1.32846407e+03  4.48924380e+02]
 [-2.64266746e+02  1.09196654e+03 -8.27692160e+02]
 [ 1.47582373e+02  3.02561610e+02 -4.50140913e+02]
 [ 2.75228030e+02 -8.66589658e+02  5.91361854e+02]
 [-9.06971177e+01  3.30892261e+02 -2.40188414e+02]
 [ 1.01705856e+02  1.36845739e+02 -2.38545340e+02]
 [ 1.07277811e+02  1.53524390e+03 -1.64251694e+03]
