[[ 8.19736681e+00 -8.14903519e+01  7.33038037e+01]
 [ 1.39183080e+02 -3.06562629e+02  1.67393839e+02]
 [ 5.59855399e+01  4.20874077e+02 -4.76847255e+02]
 [ 5.51856685e+01  3.05880459e+02 -3.61061893e+02]
 [ 1.22433320e+02 -1.33409951e+02  1.09973035e+01]
 [-1.62539331e+02  1.53959950e+02  8.58398505e+00]
 [ 2.09481827e+02  8.12031796e+02 -1.02150111e+03]
 [-1.28777650e+02 -2.93619013e+02  4.22404469e+02]
 [ 3.02924414e+01  3.42329985e+02 -3.72617903e+02]
 [-1.41159391e+02  1.62557985e+02 -2.13992649e+01]
 [ 5.20247321e+01  6.95902327e+02 -7.47920320e+02]
 [-1.37950332e+01 -1.22298476e+02  1.36102446e+02]
 [-6.24964377e+01 -1.23204790e+02  1.85703975e+02]
 [ 6.97512792e-01 -2.26679879e+01  2.19806248e+01]
 [-2.83471907e+01 -4.27357337e+02  4.55718866e+02]
 [-2.30511944e+02 -3.40869035e+02  5.71386647e+02]
 [-6.92564708e+01 -3.64538846e+02  4.33796159e+02]
 [ 4.39055416e+00  2.01939874e+02 -2.06316651e+02]
 [ 1.61908202e+02  1.45298371e+03 -1.61488533e+03]
 [-1.35887714e+02 -1.52390060e+02  2.88282819e+02]
 [ 9.48735851e+01 -6.93634455e+01 -2.54976863e+01]
 [ 2.02273627e+01 -2.84930481e+02  2.64715092e+02]
 [ 5.33015097e+01  5.69565957e+02 -6.22862828e+02]
 [-3.13888875e+01  9.60353129e+01 -6.46377441e+01]
 [ 6.43666683e+01 -3.76830755e+02  3.12472763e+02]
 [-3.99937845e+01  3.62864850e+02 -3.22861349e+02]
 [-3.91236367e+01 -3.30646955e+02  3.69781146e+02]
 [ 4.70281253e+01  2.18996325e+02 -2.66016570e+02]
 [ 2.33115223e+02  1.12639631e+02 -3.45750573e+02]
 [ 1.63857196e+01 -1.34618259e+02  1.18247643e+02]
 [ 5.64608363e+01  1.72618782e+02 -2.29073356e+02]
 [-8.15708888e-01  7.24400144e+02 -7.23572548e+02]
 [-3.23918259e+01 -3.11196603e+01  6.35229740e+01]
 [ 8.34145522e+01 -5.24241341e+00 -7.81654847e+01]
 [-6.12859859e+01 -1.71606180e+02  2.32897709e+02]
 [-8.53186847e+01 -4.17272263e+02  5.02593413e+02]
 [ 1.66427824e+02  4.53178945e+02 -6.19588781e+02]
 [ 1.07386412e+02 -7.13038884e+01 -3.60673707e+01]
 [ 4.54870645e+01 -3.32926480e+01 -1.21880275e+01]
 [ 7.41708226e+01  6.88648053e+01 -1.43018201e+02]
 [ 1.77889763e+01 -1.79236820e+01  1.41275582e-01]
 [ 1.50278229e+01  1.53209194e+02 -1.68231937e+02]
 [ 3.36594185e+01 -1.43485529e+02  1.09822549e+02]
 [-2.34885970e+01  5.38797979e+01 -3.03831554e+01]
 [-1.90811261e+01 -1.03207091e+02  1.22289449e+02]
 [ 3.80872177e+00 -2.91786336e+02  2.87996883e+02]
 [ 8.50794991e+01 -2.88524775e+02  2.03462913e+02]
 [ 8.83786638e+01 -1.80253222e+02  9.18877718e+01]
 [ 2.31776523e+00 -5.34081828e+01  5.10978773e+01]
 [ 6.61375791e+01  3.48790852e+02 -4.14921620e+02]
 [-2.00212188e+00 -1.28659700e+00  3.30052456e+00]
 [ 1.23030323e+02  1.46704436e+02 -2.69717910e+02]
 [-1.98825619e+02  1.21091646e+02  7.77374455e+01]
 [-1.14087784e+02  1.86802894e+02 -7.27031118e+01]
 [-2.47987059e+00 -4.24528868e+02  4.27003511e+02]
 [-3.94394139e+01  4.79971872e+02 -4.40527915e+02]
 [-2.34072592e+01 -6.77392247e+00  3.01958526e+01]
