[[ 1.26743458e+04 -1.23115078e+08  1.23102404e+08]
 [-1.12525929e+04  1.47013345e+08 -1.47002092e+08]
 [-3.60083578e+03  1.74791711e+08 -1.74788110e+08]
 [-1.02816440e+04  5.39361618e+07 -5.39258801e+07]
 [ 5.80856540e+03 -2.89932466e+07  2.89874381e+07]
 [ 1.80703041e+03 -5.62743783e+07  5.62725713e+07]
 [ 8.38150043e+03  7.93981950e+07 -7.94065765e+07]
 [-1.68797769e+04 -7.81468460e+07  7.81637258e+07]
 [ 9.39637239e+03 -1.25810596e+08  1.25801199e+08]
 [-1.17053148e+03  2.11332285e+08 -2.11331114e+08]
 [-6.31614673e+03  6.23897513e+07 -6.23834352e+07]
 [-4.43992960e+03 -1.72205130e+08  1.72209570e+08]
 [-1.23739877e+03  4.95623030e+07 -4.95610656e+07]
 [ 2.07150407e+04  2.72190608e+08 -2.72211323e+08]
 [ 8.78393093e+03  9.50267477e+06 -9.51145869e+06]
 [-7.23304431e+03 -2.31300623e+08  2.31307856e+08]
 [ 4.03316678e+03  6.58515639e+07 -6.58555970e+07]
 [-9.28181471e+03 -1.62931351e+08  1.62940633e+08]
 [-1.23956573e+03 -2.04141318e+08  2.04142558e+08]
 [-1.10888336e+04 -2.05019193e+08  2.05030281e+08]
 [ 2.20110856e+03 -9.85776555e+07  9.85754544e+07]
 [-1.00926705e+04  4.90490294e+07 -4.90389368e+07]
 [-1.15372368e+04 -3.97729695e+05  4.09266936e+05]
 [-3.45962470e+03  9.05715394e+06 -9.05369431e+06]
 [ 1.43032576e+04 -4.48287823e+07  4.48144791e+07]
 [ 3.36847282e+03 -1.22698464e+08  1.22695095e+08]
 [-2.42570387e+03 -1.10376344e+07  1.10400601e+07]
 [-1.73357731e+04 -1.28935300e+07  1.29108658e+07]
 [-1.09230556e+03 -2.81882196e+07  2.81893119e+07]
 [ 2.31543574e+03 -2.95632142e+07  2.95608988e+07]
 [-1.40829902e+04  1.41711097e+08 -1.41697014e+08]
 [-1.73803142e+04 -1.60629032e+06  1.62367063e+06]
 [ 1.68602817e+04  2.25758175e+08 -2.25775035e+08]
 [ 1.02716410e+03 -4.22309897e+07  4.22299626e+07]
 [ 8.28252602e+03 -1.44586856e+08  1.44578574e+08]
 [-9.50310819e+03  1.04433355e+08 -1.04423852e+08]
 [ 2.39447198e+03  2.20570111e+07 -2.20594056e+07]
 [ 4.74783065e+03  1.23320979e+08 -1.23325726e+08]
 [-6.16384470e+03 -1.08830519e+08  1.08836683e+08]
 [-5.05951856e+02  1.57844378e+08 -1.57843872e+08]
 [ 2.29873840e+04  4.93196388e+06 -4.95495126e+06]
 [-6.23944318e+03  2.17407928e+08 -2.17401689e+08]
 [-4.57133534e+03  2.19231277e+08 -2.19226706e+08]
 [ 1.61042776e+04 -4.67324482e+07  4.67163440e+07]
 [ 9.83349830e+03  7.91381666e+07 -7.91480001e+07]
 [ 6.06556882e+02 -8.31535463e+07  8.31529397e+07]
 [-4.03828168e+03 -1.41517811e+08  1.41521849e+08]
