[[ 9.33800358e+09 -2.63865572e+11  2.54527569e+11]
 [ 1.04924200e+10  1.08434429e+11 -1.18926849e+11]
 [-3.08517332e+09  7.46028033e+09 -4.37510701e+09]
 [ 2.12294416e+08  4.43226159e+10 -4.45349103e+10]
 [-2.43797491e+09  3.84293016e+10 -3.59913267e+10]
 [ 1.97813729e+10  1.55482873e+11 -1.75264246e+11]
 [ 9.08045000e+09 -3.01278818e+11  2.92198368e+11]
 [-5.32469983e+09 -1.99736836e+10  2.52983834e+10]
 [-6.68181157e+07  3.03427016e+10 -3.02758835e+10]
 [ 7.38051063e+09 -2.89921495e+11  2.82540984e+11]
 [ 8.93264632e+08 -1.27819213e+11  1.26925948e+11]
 [-2.38224489e+10  2.85955652e+11 -2.62133204e+11]
 [ 1.24153777e+10  8.91964266e+10 -1.01611804e+11]
 [-6.38131917e+09  1.85657558e+11 -1.79276239e+11]
 [ 3.79102930e+09 -4.43541946e+11  4.39750916e+11]
 [ 1.06695614e+10 -3.16107539e+10  2.09411925e+10]
 [ 9.97736650e+08 -7.37491735e+10  7.27514369e+10]
 [ 4.48954262e+09 -1.38029256e+11  1.33539713e+11]
 [-6.19102712e+09  3.65788233e+10 -3.03877962e+10]
 [-4.03906965e+09  5.89183065e+11 -5.85143996e+11]
 [-4.31980571e+08  4.39890929e+11 -4.39458948e+11]
 [ 1.31370512e+10 -2.73927309e+10  1.42556797e+10]
 [ 2.11913607e+09 -4.14041422e+11  4.11922286e+11]
 [ 7.98533308e+09  3.06307552e+10 -3.86160883e+10]
 [ 1.23178955e+10 -6.01339907e+11  5.89022012e+11]
 [-2.80486925e+09 -2.11393956e+11  2.14198825e+11]
 [ 4.54821012e+09  8.88672609e+10 -9.34154710e+10]
 [ 1.32600624e+10  1.15043388e+10 -2.47644012e+10]
 [-9.71356489e+09  6.30873309e+11 -6.21159744e+11]
 [ 5.37232297e+09 -1.64308117e+11  1.58935794e+11]
 [ 8.14261672e+08 -4.11973872e+10  4.03831255e+10]
 [ 3.57804468e+09  7.17961340e+10 -7.53741787e+10]
 [-5.57230292e+09  2.23271943e+11 -2.17699640e+11]
 [-1.71921574e+10  2.68682025e+11 -2.51489868e+11]
 [-1.83137482e+10  4.18185306e+11 -3.99871557e+11]
 [-3.31840723e+09  1.58311444e+11 -1.54993037e+11]
 [ 9.73153681e+09 -6.43703353e+11  6.33971816e+11]
 [ 1.96323885e+09  3.52302863e+10 -3.71935252e+10]
 [-6.50507675e+09  1.02482750e+11 -9.59776729e+10]
 [ 1.17124630e+10 -1.52636941e+11  1.40924478e+11]
 [-1.74089855e+10  4.41362450e+11 -4.23953465e+11]
 [ 1.89448740e+10 -1.84862798e+11  1.65917924e+11]
 [ 1.06554880e+10  2.53418844e+10 -3.59973724e+10]
 [-3.60557432e+09 -5.69686022e+11  5.73291597e+11]
 [-5.62628026e+08  7.91608997e+10 -7.85982716e+10]
 [ 7.09246637e+09 -3.14195439e+11  3.07102972e+11]
 [ 1.30815749e+09 -1.07306791e+11  1.05998633e+11]
 [-1.74676606e+10  4.89631712e+11 -4.72164051e+11]
 [-9.08219742e+09  1.69049131e+11 -1.59966934e+11]
 [-5.03644357e+09 -1.44414568e+11  1.49451011e+11]
 [ 9.42367207e+09 -6.81287073e+10  5.87050352e+10]
 [-7.90409193e+09 -5.98993847e+10  6.78034766e+10]
 [-6.50978070e+09  2.87558418e+11 -2.81048637e+11]
 [ 6.71274492e+09 -2.37504327e+10  1.70376878e+10]
 [-5.66004919e+09  3.29500486e+11 -3.23840437e+11]
 [-4.76401317e+09 -2.66412582e+10  3.14052713e+10]
 [ 8.02330875e+08  2.00022403e+11 -2.00824734e+11]
 [ 6.69520721e+09 -7.41850215e+11  7.35155008e+11]
 [ 1.50480129e+08  6.23326582e+09 -6.38374595e+09]
 [ 7.03575483e+09 -3.71166090e+10  3.00808541e+10]
 [ 3.78876081e+09 -2.04304211e+11  2.00515450e+11]
 [ 1.67002881e+09 -1.19482138e+11  1.17812109e+11]
 [-1.57726328e+09 -1.11771340e+11  1.13348603e+11]
 [ 4.48462031e+08 -2.73096824e+11  2.72648362e+11]
 [-8.62379018e+08 -2.06530120e+11  2.07392499e+11]
 [-9.95945710e+09  3.09290162e+11 -2.99330705e+11]
 [ 1.17582281e+10 -6.12691962e+11  6.00933734e+11]
