[[ 7.55790862e+07 -3.33845218e+08  2.58266132e+08]
 [ 7.67903721e+06 -1.35720038e+08  1.28041001e+08]
 [ 6.33227555e+06 -1.64146422e+08  1.57814147e+08]
 [ 6.14970654e+06 -1.46960486e+08  1.40810779e+08]
 [-4.73336539e+07 -4.76425503e+08  5.23759157e+08]
 [-9.36698744e+06  3.87483411e+07 -2.93813537e+07]
 [ 3.12613235e+07  3.27699458e+08 -3.58960782e+08]
 [ 3.46940925e+07 -6.29364029e+07  2.82423104e+07]
 [ 5.03055427e+07  5.72273774e+08 -6.22579317e+08]
 [-5.70977500e+06 -9.15947709e+07  9.73045459e+07]
 [-2.06007904e+07  5.32924315e+07 -3.26916411e+07]
 [-5.00092013e+07 -4.09623825e+08  4.59633026e+08]
 [-7.34405503e+07  2.16978815e+08 -1.43538265e+08]
 [-1.44945894e+07  9.66114865e+07 -8.21168971e+07]
 [-1.26139663e+07  4.61864854e+07 -3.35725190e+07]
 [ 2.22795696e+06  2.56932098e+06 -4.79727792e+06]
 [ 3.90965682e+07 -2.83167495e+07 -1.07798186e+07]
 [-5.91781953e+07 -2.72723933e+08  3.31902128e+08]
 [-1.31856751e+07  5.12532985e+08 -4.99347310e+08]
 [ 1.08176323e+08  3.08349647e+08 -4.16525970e+08]
 [ 1.01160904e+07 -2.28724152e+08  2.18608062e+08]
 [ 4.49821812e+07 -1.83385813e+08  1.38403632e+08]
 [ 3.64742307e+07  7.04866307e+07 -1.06960861e+08]
 [-2.27112352e+06  3.14181601e+06 -8.70692489e+05]
 [-6.38022612e+07 -5.06168654e+08  5.69970915e+08]
 [ 4.12832775e+07  2.00262189e+08 -2.41545467e+08]
 [ 1.29678244e+07  3.03729548e+08 -3.16697373e+08]
 [-3.02895844e+07  1.53133258e+08 -1.22843674e+08]
 [-3.72889716e+07 -1.32201936e+08  1.69490908e+08]
 [-5.42344730e+07  1.92590516e+08 -1.38356043e+08]
 [-3.38357387e+07  1.07552369e+08 -7.37166298e+07]
 [ 2.64640364e+07 -1.26588323e+08  1.00124287e+08]
 [-2.08242754e+07  3.07293688e+08 -2.86469413e+08]
 [-4.40344240e+07 -3.47053307e+08  3.91087731e+08]
 [-1.31410305e+07 -4.60410690e+08  4.73551721e+08]
 [ 3.01614985e+07 -6.75484298e+07  3.73869313e+07]
 [ 1.36243806e+07  2.57139234e+08 -2.70763615e+08]
 [-2.26718398e+07  2.97349592e+08 -2.74677752e+08]
 [ 9.60947502e+06  3.19263054e+08 -3.28872529e+08]
 [ 6.99033011e+07 -1.41336169e+08  7.14328680e+07]
 [-7.86028666e+07 -3.88239141e+08  4.66842007e+08]
 [ 2.21960936e+07  3.82198932e+08 -4.04395025e+08]
 [-1.23588917e+07  1.72141664e+07 -4.85527473e+06]
 [-9.34823088e+06 -9.16151970e+07  1.00963428e+08]
 [ 1.24426216e+07  2.99539373e+08 -3.11981995e+08]
 [ 3.13787985e+07 -9.69766277e+07  6.55978293e+07]
 [-2.89544011e+07  4.28144190e+07 -1.38600179e+07]
 [-3.28516238e+07 -2.33126716e+08  2.65978340e+08]
 [ 3.93212690e+07  4.27652508e+07 -8.20865198e+07]
 [ 8.28112401e+06 -1.19205937e+08  1.10924813e+08]
 [-1.63516215e+07  1.40847156e+08 -1.24495535e+08]
 [-4.79075742e+07 -3.96460026e+08  4.44367600e+08]
 [-5.62764938e+07  2.31883274e+08 -1.75606780e+08]
 [ 5.24130165e+07 -1.83410758e+08  1.30997741e+08]
 [-3.93359183e+07  2.49666125e+08 -2.10330206e+08]
 [ 7.11899852e+07  1.71465231e+07 -8.83365083e+07]
 [ 2.36213617e+06  1.04811670e+07 -1.28433031e+07]
 [ 1.17385852e+06 -8.04177620e+08  8.03003761e+08]
 [-6.36727965e+07 -5.95495411e+08  6.59168208e+08]
 [ 1.87299991e+07  3.45470046e+07 -5.32770037e+07]
 [ 2.30798022e+07 -4.95695571e+08  4.72615769e+08]
 [ 2.66656018e+07  2.45154568e+08 -2.71820170e+08]
 [-2.92822373e+07  2.10614767e+08 -1.81332530e+08]
 [ 1.82824424e+07 -3.14631902e+08  2.96349460e+08]
