[[-1.12483707e+02 -4.73862686e+02  5.86344690e+02]
 [ 1.82416326e+02  2.20492973e+03 -2.38733182e+03]
 [ 6.93864658e+02  3.57837379e+03 -4.27222939e+03]
 [ 5.41454444e+02  6.56137526e+03 -7.10281630e+03]
 [ 7.42382847e+01  3.16360468e+03 -3.23783149e+03]
 [-5.62836945e+02  7.43193310e+03 -6.86907945e+03]
 [-1.90012409e+02  1.02049996e+03 -8.30475220e+02]
 [ 1.63609252e+02  1.26097069e+04 -1.27733046e+04]
 [-1.07447997e+03 -4.65280180e+03  5.72727990e+03]
 [ 1.07213030e+03  3.84929746e+03 -4.92142352e+03]
 [ 8.68066353e+02 -3.90124491e+03  3.03318818e+03]
 [ 8.54854626e+01  4.97782056e+03 -5.06329455e+03]
 [-7.68613472e+02  3.41920245e+03 -2.65057626e+03]
 [-5.11108472e+02  1.17720565e+04 -1.12609384e+04]
 [-8.20490087e+02  3.09411013e+03 -2.27361538e+03]
 [ 8.64667516e+02  7.29790071e+03 -8.16257870e+03]
 [ 7.09535272e+01  1.78569403e+03 -1.85665154e+03]
 [ 3.20124971e+02 -4.25220684e+03  3.93208728e+03]
 [-1.97220371e+02 -2.73795253e+03  2.93519049e+03]
 [ 3.60615639e+02  4.03462696e+03 -4.39524464e+03]
 [-3.31454388e+02 -2.16237784e+03  2.49382969e+03]
 [-2.09576610e+02  3.34579061e+03 -3.13619996e+03]
 [-4.40690650e+02 -9.31838279e+03  9.75907216e+03]
 [ 3.84466607e+02 -8.74967724e+03  8.36522402e+03]
 [-8.88810945e+02 -4.46378125e+03  5.35259613e+03]
 [ 1.95404941e+02 -5.39169417e+03  5.19629504e+03]
 [ 1.07309290e+03  9.68587534e+03 -1.07589654e+04]
 [-7.52258269e+02  8.83991680e+03 -8.08765525e+03]
 [ 6.80016097e+02 -8.12250412e+02  1.32237007e+02]
 [ 1.04827059e+02  1.91101647e+03 -2.01583030e+03]
 [-4.64593689e+02 -1.12349808e+03  1.58810369e+03]
 [-4.16325787e+02  1.06590483e+03 -6.49565285e+02]
 [-2.66029609e+02 -3.12075719e+03  3.38679104e+03]
 [ 1.46352017e+03  2.19937685e+03 -3.66288311e+03]
 [-4.14820406e+02 -1.68767542e+03  2.10250870e+03]
 [ 3.66880168e+02 -3.03943298e+02 -6.29332833e+01]
 [ 4.37271528e+01  3.96511164e+03 -4.00881510e+03]
 [-7.62594866e+02 -2.31195681e+04  2.38821740e+04]
 [ 7.81177217e+02  1.77159510e+04 -1.84971088e+04]
 [ 1.00325517e+02 -5.39627224e+02  4.39318166e+02]
 [ 6.50736585e+01  1.24809804e+04 -1.25460290e+04]
 [ 3.16261050e+02  2.74468603e+03 -3.06093225e+03]
 [-7.49784447e+02 -5.38069802e+03  6.13049891e+03]
 [-2.65931769e+02 -2.15763874e+03  2.42358452e+03]
 [ 3.39990443e+02 -7.70381548e+03  7.36383024e+03]
 [ 3.26808619e+02 -1.35541797e+03  1.02860274e+03]
 [-5.88314467e+02 -4.43016316e+03  5.01847564e+03]
 [ 5.63825178e+02 -5.33510856e+03  4.77129963e+03]
 [ 1.37508826e+02  4.62129454e+03 -4.75880425e+03]
 [ 1.08038866e+03 -6.46818894e+03  5.38780350e+03]
 [ 1.21672507e+03 -8.08841077e+02 -4.07880682e+02]
 [ 5.10959143e+00  1.51007015e+03 -1.51516629e+03]
 [-2.40717931e+02  4.33010141e+03 -4.08937568e+03]
 [-4.23734856e+02  5.08851967e+02 -8.51094380e+01]
 [-8.32205270e+01 -6.94125731e+03  7.02447848e+03]
 [-7.73881295e+02 -1.21122477e+04  1.28861330e+04]
 [ 3.81627613e+02  9.00853992e+02 -1.28248056e+03]
 [-1.80780281e+03  1.37263871e+03  4.35190382e+02]
 [-1.33249704e+03 -4.57224526e+03  5.90474063e+03]
 [-1.54602125e+02  3.21442148e+03 -3.05981390e+03]
 [ 1.59340922e+02 -4.45665796e+03  4.29733510e+03]
 [ 8.84157964e+01 -4.77047672e+03  4.68206351e+03]
 [-1.06065338e+02  5.85219616e+03 -5.74611805e+03]
 [-1.74545998e+02 -1.69498533e+03  1.86954873e+03]
 [-4.08703050e+02 -3.43232297e+03  3.84103467e+03]
 [ 9.65423690e+02 -3.72046097e+03  2.75504155e+03]
 [ 1.46736391e+02  3.72747100e+03 -3.87419930e+03]
 [ 4.90788841e+02  8.48168660e+02 -1.33894623e+03]
 [ 5.15379795e+02 -1.12637538e+04  1.07483726e+04]
 [-2.79083602e+02  6.06240988e+03 -5.78332342e+03]
 [ 1.10660803e+01 -1.83837389e+03  1.82731355e+03]
 [ 6.76578514e+01 -4.27041632e+03  4.20278470e+03]
 [ 5.08927533e+01  3.13215659e+03 -3.18302555e+03]
 [-3.72653672e+00 -7.68914636e+03  7.69286358e+03]
 [ 6.13092993e+02  7.83314797e+03 -8.44622877e+03]
 [-4.43274887e+02  1.78969432e+03 -1.34640848e+03]
 [ 5.56426666e+02 -1.45087118e+03  8.94444278e+02]
 [ 3.93786371e+02  2.03473369e+02 -5.97247054e+02]
 [ 9.73551929e+02  5.10203836e+03 -6.07559005e+03]
 [-3.79915445e+02  1.03716720e+03 -6.57241369e+02]
 [-2.67935960e+02  1.23233593e+03 -9.64383161e+02]
 [ 4.89106689e+02  2.41730686e+03 -2.90641668e+03]
 [-4.22687448e+02 -6.38079962e+03  6.80350693e+03]
 [-9.06786981e+02 -4.06291807e+03  4.96970556e+03]
