[[-5.52504835e+02  7.71376673e+03 -7.16125538e+03]
 [-1.15980794e+02 -5.12496558e+02  6.28485922e+02]
 [-5.78515078e+02 -4.50285840e+03  5.08137713e+03]
 [-3.28045335e+02  2.41440404e+03 -2.08634965e+03]
 [-3.20768713e+02 -2.63942077e+03  2.96019680e+03]
 [ 3.32075051e+02 -3.05494822e+03  2.72287195e+03]
 [ 9.36118513e+01  3.85821995e+03 -3.95182994e+03]
 [ 6.92985833e+02  5.78880153e+03 -6.48177500e+03]
 [ 9.69653683e+02 -1.05078488e+04  9.53820124e+03]
 [ 2.14972397e+01 -3.96186218e+03  3.94036652e+03]
 [ 7.58443683e+02 -5.23910565e+03  4.48067724e+03]
 [-2.26522158e+03 -1.68395003e+03  3.94918467e+03]
 [-5.89560592e+02 -1.08210788e+03  1.67167277e+03]
 [ 6.08870998e+02  6.54765086e+03 -7.15649876e+03]
 [-3.95860800e+01  1.32627388e+03 -1.28668435e+03]
 [ 5.55659211e+02 -2.41654560e+03  1.86088629e+03]
 [ 2.14185567e+02  8.55477458e+03 -8.76894063e+03]
 [-1.17194369e+03  3.08451914e+03 -1.91256924e+03]
 [ 1.47846877e+03 -7.02508745e+03  5.54662620e+03]
 [-3.46760782e+01 -2.87631951e+03  2.91099336e+03]
 [-2.94241831e+02 -2.05984376e+04  2.08926862e+04]
 [-6.37246018e+02 -4.08621280e+03  4.72346763e+03]
 [ 5.38235134e+02 -2.85798052e+02 -2.52426083e+02]
 [ 1.49480314e+02  4.85777992e+03 -5.00725621e+03]
 [ 1.79978411e+02 -4.47368273e+03  4.29371101e+03]
 [ 4.55910305e+02 -4.93942521e+03  4.48352949e+03]
 [ 5.36179820e+02  1.28816120e+04 -1.34177686e+04]
 [ 2.01623679e+03  6.43240637e+03 -8.44862258e+03]
 [ 9.23295627e+02 -7.23706361e+03  6.31376150e+03]
 [-4.16332981e+02  2.91040136e+03 -2.49405051e+03]
 [-1.29135807e+03  7.48766592e+02  5.42604179e+02]
 [-1.65378921e+03 -7.71904412e+03  9.37284651e+03]
 [-1.99934608e+02  2.21344487e+03 -2.01350467e+03]
 [ 1.26578809e+03  4.32973524e+03 -5.59550387e+03]
 [ 1.61066164e+02  4.84815922e+03 -5.00922114e+03]
 [ 5.27922505e+01  3.07694769e+03 -3.12972619e+03]
 [-5.86319277e+02  7.28002583e+03 -6.69371026e+03]
 [ 1.15064943e+03 -1.09301097e+04  9.77944952e+03]
 [-1.53919998e+02  4.19576839e+03 -4.04182758e+03]
 [ 5.84327214e+02 -4.85150960e+03  4.26717231e+03]
 [ 5.15796882e+02  1.23062419e+02 -6.38838015e+02]
 [ 4.81029598e+02 -2.99022768e+03  2.50920466e+03]
 [-1.12778174e+03  2.79817026e+03 -1.67038126e+03]
 [-2.78413721e+02 -1.18816209e+04  1.21600403e+04]
 [ 1.18843243e+03  1.51399099e+03 -2.70240996e+03]
 [ 2.63009884e+02 -6.26729009e+03  6.00430074e+03]
 [-6.84149132e+02 -5.70679219e+03  6.39095843e+03]
 [ 8.73746650e+01 -2.67634545e+03  2.58897161e+03]
 [ 6.54692167e+01  1.08017658e+04 -1.08672208e+04]
 [-2.02725366e+02  6.29745193e+03 -6.09472512e+03]
 [ 1.57092453e+03  5.97186674e+03 -7.54278179e+03]
 [-9.23988711e+02 -4.40663414e+03  5.33062775e+03]
 [ 1.05208662e+03  1.32813252e+04 -1.43334010e+04]
 [-1.50428808e+03 -2.45710486e+03  3.96139603e+03]
 [ 1.39844893e+03 -6.52317308e+03  5.12472115e+03]
 [ 5.62843045e+02  4.70221861e+03 -5.26504865e+03]
 [-4.67841918e+02 -5.81583317e+03  6.28368421e+03]
 [ 4.88066319e+02  9.82931042e+03 -1.03173704e+04]
