[[ 2.47763002e+02 -4.13005215e+03  3.88229415e+03]
 [ 7.97625930e+01  2.93009234e+03 -3.00985463e+03]
 [-1.03978335e+03 -7.51961992e+02  1.79175276e+03]
 [ 2.34393913e+02 -2.10725618e+03  1.87288239e+03]
 [ 1.92668557e+02 -7.20780116e+03  7.01515104e+03]
 [-6.47442477e+02 -3.57504843e+02  1.00494796e+03]
 [ 1.79246106e+02  2.30483803e+03 -2.48408030e+03]
 [-2.87681655e+01 -5.06456888e+03  5.09334077e+03]
 [-3.63548559e+02  2.45649723e+03 -2.09294866e+03]
 [-3.86836387e+01 -4.53132851e+03  4.57001867e+03]
 [-7.78301889e+02  2.18562176e+03 -1.40732008e+03]
 [-1.59508209e+02  9.27922287e+03 -9.11971565e+03]
 [ 9.24047469e+01  2.42005558e+02 -3.34402464e+02]
 [-3.85116933e+02  3.13897112e+03 -2.75384753e+03]
 [ 5.75725302e+02  2.75987214e+03 -3.33558516e+03]
 [ 2.91019733e+02 -8.79541390e+03  8.50440355e+03]
 [ 2.64059759e+02 -4.82522551e+03  4.56118199e+03]
 [ 3.05598177e+02 -8.48130445e+03  8.17572425e+03]
 [ 7.51263644e+01  5.84128925e+03 -5.91640869e+03]
 [-4.31062177e+02 -1.34828600e+03  1.77936456e+03]
 [-7.29744337e+02 -8.90228230e+02  1.61997358e+03]
 [-5.49074158e+02  2.15232688e+03 -1.60323986e+03]
 [ 5.14756112e+02  3.40290483e+03 -3.91766424e+03]
 [-6.84143251e+01  2.62339459e+03 -2.55497296e+03]
 [ 2.20550446e+02  1.36573986e+03 -1.58627004e+03]
 [ 8.73530392e+02 -8.50432287e+02 -2.30981090e+01]
 [ 8.57079136e+02  1.30718887e+04 -1.39289683e+04]
 [-7.63301280e+02  2.50550925e+03 -1.74220041e+03]
 [-5.20492403e+02 -9.85769391e+03  1.03781930e+04]
 [-2.02314353e+02  1.19477884e+03 -9.92458920e+02]
 [ 7.08529926e+02  1.42550791e+04 -1.49636111e+04]
 [ 2.06923624e+01 -1.40926420e+04  1.40719537e+04]
 [ 5.70084398e+02  1.10533570e+03 -1.67542288e+03]
 [ 9.45098111e+01  4.50813023e+02 -5.45319654e+02]
 [ 4.20483759e+02  3.80762758e+03 -4.22810239e+03]
 [ 2.57944555e+01 -1.20935947e+03  1.18357397e+03]
 [-1.79113586e+02  9.77346900e+03 -9.59434919e+03]
 [ 1.16356361e+02 -1.45482273e+03  1.33848689e+03]
 [-2.09687649e+02 -1.25403792e+03  1.46372201e+03]
 [ 2.30245870e+02 -6.15067260e+03  5.92044158e+03]
 [-8.95443116e+00  7.65477100e+03 -7.64580416e+03]
 [-2.19365180e+02 -2.06993809e+03  2.28930842e+03]
 [ 3.48157183e+02  2.31800380e+03 -2.66615721e+03]
 [-2.85908732e+02 -4.96966910e+02  7.82888220e+02]
 [ 1.84192017e+02  1.37343068e+03 -1.55762003e+03]
 [ 5.45454370e+01  9.97008148e+02 -1.05153663e+03]
 [ 3.58658617e+02 -5.04464106e+01 -3.08204189e+02]
 [-1.77981923e+03  1.14111504e+03  6.38715054e+02]
 [ 4.81922756e+02 -7.37999135e+02  2.56093138e+02]
 [-4.14665133e+02  5.55207214e+03 -5.13738901e+03]
 [ 9.27580557e+02  1.35758155e+03 -2.28515331e+03]
 [-2.71816335e+02 -2.90543078e+03  3.17725728e+03]
 [ 4.51086324e+01 -4.03208736e+02  3.58106600e+02]
 [-5.80547541e+02  5.83934534e+03 -5.25878754e+03]
 [-2.20664164e+01 -7.55343862e+03  7.57552032e+03]
 [-5.68519555e+02 -5.88767860e+03  6.45620067e+03]
 [-1.02672686e+03 -1.03579583e+03  2.06252944e+03]
 [ 3.59924143e+02 -1.66200109e+03  1.30208839e+03]
 [-4.48930355e+02  3.83473675e+03 -3.38580186e+03]
 [ 2.22520529e+01  7.54879790e+02 -7.77118692e+02]
 [ 2.45575887e+02 -2.99951452e+03  2.75394675e+03]
 [-4.58375726e+02  4.73131178e+03 -4.27292804e+03]
