[[-2.25421823e+06  1.67888095e+07 -1.45345912e+07]
 [ 3.69599395e+06  1.21423360e+08 -1.25119354e+08]
 [-5.85097910e+06 -4.58146334e+07  5.16656125e+07]
 [ 2.70045202e+06 -3.49619487e+07  3.22614967e+07]
 [-2.45382365e+07 -1.95435942e+08  2.19974178e+08]
 [-1.70720348e+07  1.16718369e+07  5.40019791e+06]
 [-3.30740940e+07 -1.81511593e+07  5.12252533e+07]
 [-4.68238299e+05 -1.11539033e+08  1.12007271e+08]
 [-6.78147528e+05  8.97146801e+07 -8.90365326e+07]
 [ 1.79834500e+06 -5.39714721e+07  5.21731272e+07]
 [-5.65781851e+05  2.93048007e+07 -2.87390188e+07]
 [ 2.83564681e+07  6.09904782e+07 -8.93469463e+07]
 [-1.07401976e+07  9.58707663e+06  1.15312092e+06]
 [-5.07056464e+06  2.51614242e+07 -2.00908595e+07]
 [-9.93331456e+06 -7.89871515e+07  8.89204661e+07]
 [ 2.85517589e+06  5.43608943e+07 -5.72160702e+07]
 [-1.39521398e+07  5.05702138e+07 -3.66180739e+07]
 [-4.01221760e+05  1.81497207e+07 -1.77484990e+07]
 [-1.18122235e+07  1.18130326e+07 -8.09076722e+02]
 [ 1.56738419e+07  8.37383536e+07 -9.94121954e+07]
 [-5.93126478e+06  2.23123496e+07 -1.63810848e+07]
 [-1.41322519e+06  6.09803535e+06 -4.68481015e+06]
 [ 8.66744692e+05  7.55755182e+07 -7.64422629e+07]
 [ 1.68354699e+07  1.26870939e+08 -1.43706409e+08]
 [ 3.85440707e+05  3.70860540e+07 -3.74714947e+07]
 [-7.74711891e+06  1.24804653e+08 -1.17057534e+08]
 [-2.29104611e+07 -6.04544469e+07  8.33649080e+07]
 [ 7.45255970e+06  1.02051559e+08 -1.09504118e+08]
 [-5.31421383e+06 -2.30593404e+07  2.83735542e+07]
 [-7.15793641e+06  2.68010853e+07 -1.96431489e+07]
 [-7.25052989e+05 -3.96111384e+06  4.68616684e+06]
 [-1.90821193e+06  2.37164850e+07 -2.18082730e+07]
 [ 5.78429712e+06  7.10567882e+07 -7.68410853e+07]
 [ 3.05841234e+05 -1.99442162e+05 -1.06399065e+05]
 [ 1.27809804e+07  1.61852479e+08 -1.74633459e+08]
 [-1.25137938e+07 -2.20631937e+07  3.45769875e+07]
 [ 4.23312030e+06  8.54572667e+07 -8.96903870e+07]
 [-1.97765756e+07 -1.06143196e+08  1.25919771e+08]
 [-1.58398272e+07 -2.10123199e+07  3.68521472e+07]
 [-2.90210916e+06  7.16042114e+05  2.18606705e+06]
 [-2.67970940e+07 -3.42766745e+07  6.10737685e+07]
 [-9.02572949e+06  4.80019013e+07 -3.89761718e+07]
 [ 4.22118211e+06 -4.52106498e+07  4.09894677e+07]
 [-6.01524786e+06 -2.63235085e+07  3.23387564e+07]
 [ 4.36891430e+06  9.29048282e+07 -9.72737424e+07]
 [ 2.59621324e+07  1.01432164e+08 -1.27394296e+08]
 [-9.86234736e+06 -9.88746693e+06  1.97498143e+07]
 [-3.02785374e+06  6.03173264e+07 -5.72894727e+07]
 [-4.04740482e+06  6.58261081e+07 -6.17787033e+07]
 [ 5.22610898e+06  4.17167359e+06 -9.39778255e+06]
 [ 7.87977036e+06  1.48999009e+07 -2.27796713e+07]
 [-6.45584512e+06 -7.14756103e+07  7.79314554e+07]
 [ 7.59305478e+06 -3.68214437e+07  2.92283889e+07]
 [ 1.14837460e+07  5.05122192e+06 -1.65349679e+07]
 [-2.97212323e+05  2.25035150e+07 -2.22063027e+07]
 [ 4.11307200e+06 -6.00572470e+07  5.59441750e+07]
 [-6.74472014e+06  4.48567500e+07 -3.81120298e+07]
 [ 1.86835329e+06  8.52728125e+06 -1.03956345e+07]
 [ 1.90746586e+07  1.07503801e+08 -1.26578459e+08]
 [-2.81817253e+07 -3.38092071e+06  3.15626460e+07]
 [ 1.35872234e+07  6.17409747e+07 -7.53281981e+07]
 [ 5.98092862e+06 -6.38195352e+07  5.78386065e+07]
 [ 5.73206357e+06  1.07941194e+08 -1.13673258e+08]
 [ 4.42200059e+05  1.30566085e+06 -1.74786089e+06]
 [-1.75303931e+05  3.75288118e+07 -3.73535079e+07]
 [-8.62573683e+06 -3.01347170e+07  3.87604538e+07]
 [-7.91709535e+06  2.28084636e+07 -1.48913682e+07]
 [ 1.92717717e+07  5.13190019e+07 -7.05907736e+07]
 [-4.19965968e+06  3.81707822e+07 -3.39711225e+07]
 [-8.55390702e+06 -6.45787091e+07  7.31326161e+07]
 [ 5.59739218e+06 -7.57304351e+06  1.97565134e+06]
 [-9.66525456e+05 -6.80592669e+07  6.90257924e+07]
 [-5.86636674e+06 -9.22257620e+07  9.80921288e+07]
 [-1.57656923e+07 -3.25928462e+07  4.83585385e+07]
 [ 2.27008609e+07  4.21004147e+07 -6.48012756e+07]
 [-1.68116166e+07  3.46655034e+06  1.33450662e+07]
 [-5.53176497e+06  6.59580463e+06 -1.06403965e+06]
 [-3.10712731e+06  6.14742569e+05  2.49238476e+06]
 [ 2.95086597e+06  3.05005096e+07 -3.34513755e+07]
 [ 5.17645064e+05  7.71588712e+07 -7.76765162e+07]
 [ 3.92046020e+06  2.28378983e+06 -6.20425003e+06]
 [-6.57423323e+06 -8.06292649e+07  8.72034981e+07]
 [ 2.02279330e+06 -1.54735282e+08  1.52712489e+08]
 [-4.62936417e+06 -1.00993948e+07  1.47287590e+07]
 [ 1.31530993e+07 -4.69126896e+07  3.37595903e+07]
 [ 3.26538282e+06 -4.07168400e+07  3.74514572e+07]
 [-1.16640943e+07 -1.20164235e+06  1.28657367e+07]
 [ 3.81374294e+06  4.33832206e+07 -4.71969636e+07]
 [-5.27606032e+06  3.25233655e+07 -2.72473052e+07]
 [ 7.55715468e+06 -9.29016768e+07  8.53445221e+07]
 [-1.69182714e+07 -1.01000437e+08  1.17918709e+08]
 [ 8.14085578e+06  3.63469557e+07 -4.44878114e+07]
 [ 3.20510678e+06 -2.60130339e+07  2.28079271e+07]
 [-4.91780805e+06  8.14327263e+07 -7.65149182e+07]
 [-1.18941460e+07 -2.44463971e+07  3.63405431e+07]
 [-2.91666528e+06 -5.72979421e+07  6.02146074e+07]
 [ 1.30216328e+07  4.10150937e+07 -5.40367265e+07]
 [-8.56928059e+06  2.38418911e+07 -1.52726105e+07]
 [ 9.98228705e+06  1.64271158e+07 -2.64094028e+07]
 [-6.06102799e+06 -5.67448500e+07  6.28058780e+07]
 [ 1.10604714e+07 -1.54110066e+07  4.35053515e+06]
 [-4.90317091e+06  9.76107151e+06 -4.85790059e+06]
 [-9.01249898e+06 -4.28722359e+07  5.18847349e+07]
 [ 1.28407479e+07 -8.15763287e+06 -4.68311503e+06]
 [ 9.34902498e+06  3.48250570e+07 -4.41740820e+07]
 [ 1.11646973e+07 -5.91088951e+05 -1.05736083e+07]
 [-1.16564449e+07  5.83733408e+07 -4.67168959e+07]
 [-3.47970898e+06  5.36883705e+06 -1.88912807e+06]
 [ 1.41379268e+07  9.68173487e+07 -1.10955276e+08]
 [-1.09587892e+07 -4.57478055e+06  1.55335697e+07]
 [-7.48420439e+05 -2.47107341e+07  2.54591545e+07]
 [-6.29855640e+05 -5.19423208e+07  5.25721765e+07]
 [ 3.93163837e+06  4.70846272e+07 -5.10162656e+07]
 [-2.86655768e+06  3.34465277e+07 -3.05799700e+07]
 [-3.63569359e+06 -1.60379653e+07  1.96736589e+07]
 [ 1.36760704e+05 -6.94646115e+07  6.93278508e+07]
 [ 5.48584239e+05  8.32509206e+06 -8.87367628e+06]
 [-1.85483434e+06  7.56621743e+05  1.09821260e+06]
 [-6.48191511e+06 -3.10438833e+07  3.75257984e+07]
 [-1.59168801e+06 -1.59471436e+08  1.61063124e+08]
