[[-1.02635189e+03  4.80017854e+03 -3.77383190e+03]
 [ 1.57344266e+03 -2.85820460e+03  1.28475173e+03]
 [-2.49062268e+03  9.73884139e+03 -7.24820707e+03]
 [-8.72963831e+02  3.44178427e+03 -2.56882606e+03]
 [ 2.09024459e+03  2.88082231e+03 -4.97105898e+03]
 [ 8.32274907e+02  1.27245242e+03 -2.10472860e+03]
 [ 9.31689858e+02 -1.36231081e+04  1.26914266e+04]
 [-4.18232520e+02  1.62841051e+04 -1.58658588e+04]
 [ 2.78591721e+02  1.34513543e+03 -1.62370824e+03]
 [-5.35230854e+02 -5.70838324e+03  6.24361052e+03]
 [ 1.07841697e+03  9.26695095e+02 -2.00510192e+03]
 [ 5.23517460e+02 -3.61068811e+03  3.08717654e+03]
 [ 1.19177503e+03  3.23462628e+03 -4.42639292e+03]
 [ 1.57445974e+03  2.14250287e+04 -2.29994832e+04]
 [-2.84907164e+00 -2.44769112e+03  2.45053776e+03]
 [ 1.01765695e+03 -8.57270728e+03  7.55507642e+03]
 [ 8.98497964e+02  7.33986645e+01 -9.71894563e+02]
 [-1.23322356e+03  1.73796713e+04 -1.61464295e+04]
 [ 6.02646221e+02 -6.03092499e+03  5.42829675e+03]
 [-6.06949242e+01 -3.45260853e+03  3.51330092e+03]
 [-1.09513361e+03 -1.51249652e+04  1.62201014e+04]
 [-6.83719952e+02 -3.26354075e+03  3.94726998e+03]
 [ 8.64273048e+01  5.52221340e+03 -5.60864033e+03]
 [-1.19648097e+03 -8.10526783e+03  9.30174088e+03]
 [ 3.07469449e+02  3.74263381e+03 -4.05009256e+03]
 [ 1.14991045e+03  4.52461135e+03 -5.67450451e+03]
 [-4.79531359e+00 -1.58637247e+04  1.58685220e+04]
 [-2.76294544e+03 -1.93051362e+04  2.20680819e+04]
 [ 2.04075815e+03 -5.68235569e+03  3.64160435e+03]
 [ 3.76321305e+02  5.25994163e+03 -5.63625805e+03]
 [ 8.11913099e+02 -1.62558402e+04  1.54439336e+04]
 [-1.14845058e+01 -1.78874338e+02  1.90375432e+02]
 [-9.52435446e+02  1.08652564e+03 -1.34083682e+02]
 [-1.07939897e+03 -3.93308158e+03  5.01249510e+03]
 [ 8.53691627e+02  4.64098843e+01 -9.00078568e+02]
 [-4.81155850e+01  1.07839044e+03 -1.03026520e+03]
 [-1.33801830e+03 -2.52823824e+03  3.86626007e+03]
 [-1.03411091e+03 -7.94615461e+03  8.98027528e+03]
 [-9.62955664e+02  8.28689293e+03 -7.32392727e+03]
 [ 5.28796590e+02 -2.61944778e+03  2.09065680e+03]
 [ 1.79291106e+03  1.02366345e+04 -1.20295352e+04]
 [ 2.63614462e+01  1.01629594e+03 -1.04264858e+03]
 [-1.70316836e+03 -1.11738364e+04  1.28770198e+04]
 [-7.27796669e+02 -1.16874580e+04  1.24152654e+04]
 [-1.19598420e+03 -5.67016226e+03  6.86615211e+03]
 [ 1.14979884e+03 -9.92058014e+03  8.77078912e+03]
 [ 6.64254964e+02  5.94834307e+02 -1.25908652e+03]
 [ 6.88929511e+02 -1.77578759e+04  1.70689451e+04]
 [ 1.00980644e+03  3.91119804e+03 -4.92099909e+03]
 [-1.93075742e+03 -7.50293242e+03  9.43370236e+03]
 [-8.82992355e+02 -2.84762254e+02  1.16776845e+03]
 [-1.34167159e+03 -1.13690162e+04  1.27106966e+04]
 [ 6.73381183e+02 -1.45627246e+04  1.38893556e+04]
 [ 1.04716356e+03  9.88485794e+03 -1.09320170e+04]
 [ 1.96457270e+02  1.97680491e+03 -2.17325432e+03]
 [ 3.09076094e+02 -1.97649364e+02 -1.11412292e+02]
 [ 7.13169543e+02 -2.29170164e+03  1.57853046e+03]
 [-9.65206418e+02  1.07392073e+04 -9.77399943e+03]
 [-1.09537522e+03  4.66619847e+03 -3.57081336e+03]
 [-5.90393850e+02 -1.56861093e+03  2.15900868e+03]
 [ 3.26033132e+02  4.11684528e+03 -4.44286466e+03]
 [-3.24292403e+01  2.87587645e+03 -2.84343876e+03]
 [-2.70738575e+02  8.23535115e+03 -7.96459645e+03]
 [ 1.40633575e+03  5.92517018e+02 -1.99883951e+03]
 [-1.22222717e+03  1.16326587e+04 -1.04104238e+04]
 [-5.23041247e+02 -1.60840369e+04  1.66070768e+04]
 [-3.18701910e+01  4.34743659e+03 -4.31555148e+03]
 [ 1.18051655e+03  6.30158993e+03 -7.48209949e+03]
 [-1.67636913e+03  8.22977769e+03 -6.55340363e+03]
 [-5.99372759e+02 -1.27254307e+03  1.87193017e+03]
 [-3.25253278e+02 -2.72521497e+03  3.05046675e+03]
 [ 2.51311356e+03 -7.53687538e+03  5.02378167e+03]
 [ 6.59289847e+02 -2.57669788e+03  1.91741540e+03]
 [ 5.10706340e+02 -1.32467560e+03  8.13991852e+02]
 [-2.30158603e+02 -7.66887832e+03  7.89905583e+03]
 [ 2.24611928e+02 -1.43032655e+03  1.20573524e+03]
 [-5.68782347e+01 -3.51474128e+03  3.57161042e+03]
 [ 4.08345601e+02  5.72499919e+03 -6.13334511e+03]
 [ 4.52384577e+02 -6.12534283e+03  5.67296679e+03]
 [-4.30280318e+02  1.37712538e+04 -1.33409570e+04]
 [ 1.21137172e+03 -3.73714115e+03  2.52578945e+03]
 [-1.28434701e+03  2.61548970e+03 -1.33113896e+03]
 [-2.06330111e+03  1.00021881e+04 -7.93888158e+03]
 [-5.40491998e+02 -2.01386365e+04  2.06791305e+04]
 [ 1.28958640e+03  1.35608950e+04 -1.48504789e+04]
 [ 2.40348897e+03  9.33200989e+03 -1.17355002e+04]
 [-2.05176114e+03 -1.04246741e+04  1.24764448e+04]
 [ 2.36608691e+03  2.65417204e+02 -2.63150426e+03]
 [ 9.97333421e+02 -1.12863146e+04  1.02889967e+04]
 [-5.00127921e+02 -3.53070675e+02  8.53214024e+02]
 [-1.07511289e+03  6.07592993e+03 -5.00081832e+03]
 [-8.15235666e+01 -4.74776483e+02  5.56305919e+02]
 [-1.70020771e+03 -3.00867483e+03  4.70888276e+03]
 [ 8.28854187e+02  2.43351834e+03 -3.26235357e+03]
 [-1.31984974e+03 -8.26224778e+03  9.58210164e+03]
 [-2.88643162e+02  1.51179794e+04 -1.48293419e+04]
 [-1.03813726e+02  2.71234784e+02 -1.67420187e+02]
 [ 1.31809170e+03 -1.02637907e+04  8.94571068e+03]
 [ 8.82127129e+02  4.16889716e+01 -9.23797015e+02]
 [ 4.27423178e+02  1.57174697e+03 -1.99916975e+03]
 [-2.61418729e+02 -6.73910497e+03  7.00053243e+03]
 [ 1.17725454e+03  9.67765926e+00 -1.18692769e+03]
 [ 1.76924614e+03  1.69239039e+04 -1.86931381e+04]
 [-1.47094937e+03 -8.86764240e+03  1.03385888e+04]
 [-3.20567850e+02  1.02308182e+04 -9.91024670e+03]
 [-1.89343631e+02  1.60903159e+03 -1.41968558e+03]
 [ 5.28226535e+00 -6.59320971e+03  6.58792036e+03]
 [-4.76632402e+02  1.67681255e+03 -1.20017609e+03]
 [ 1.76496691e+03  1.38380784e+02 -1.90334986e+03]
 [-4.08316339e+02 -8.19963810e+03  8.60797570e+03]
 [-4.37629224e+02 -3.45696860e+03  3.89460735e+03]
 [ 8.35915789e+02  5.78588613e+03 -6.62180426e+03]
 [-8.89247897e+02 -1.05636089e+04  1.14528562e+04]
 [-1.24937398e+03  8.17321772e+03 -6.92382014e+03]
 [ 1.85861694e+03  1.51842380e+04 -1.70428514e+04]
 [ 1.05546211e+03  1.34671241e+04 -1.45225815e+04]
 [ 2.38860198e+02  9.92212385e+03 -1.01609637e+04]
 [ 1.02006038e+03 -7.63066605e+02 -2.56980647e+02]
 [-8.77495263e+02  3.81805957e+03 -2.94056871e+03]
 [-1.84835505e+03 -5.24331815e+03  7.09168023e+03]
 [-3.80588245e+02 -6.61908238e+03  6.99968704e+03]
 [ 1.11426283e+03  3.80750540e+03 -4.92175985e+03]
 [-1.71713403e+01  9.37334805e+03 -9.35616409e+03]
 [ 6.86790880e+02  5.89736429e+03 -6.58414019e+03]
 [ 9.60649681e+01  6.79904978e+03 -6.89510212e+03]
 [-8.91751106e+02 -3.33728161e+03  4.22903619e+03]
 [ 8.36454029e+01  4.17848670e+03 -4.26212122e+03]
 [-6.59404424e+02  7.37168953e+03 -6.71227790e+03]
 [-1.82414945e+02  5.95675671e+03 -5.77433247e+03]
 [-3.35128663e+02  2.35570516e+02  9.95677386e+01]
 [ 6.39398884e+00  1.80673124e+03 -1.81312172e+03]
 [-4.74879831e+02  1.63241660e+03 -1.15752858e+03]
 [ 5.94189684e+02 -4.51949240e+03  3.92532215e+03]
 [ 1.41893331e+03  2.09918628e+04 -2.24107897e+04]
 [-1.23738530e+03  1.46514987e+03 -2.27763784e+02]
 [-1.11275191e+03  7.72225471e+03 -6.60950285e+03]
 [ 4.37012537e+02  3.85867639e+03 -4.29568264e+03]
 [-1.48634642e+03  6.80297329e+03 -5.31662975e+03]
 [ 5.48430548e+02  1.12238035e+04 -1.17722249e+04]
 [-1.78102122e+03  1.28996822e+04 -1.11186485e+04]
 [-5.47179176e+02 -1.24621979e+03  1.79340424e+03]
 [ 1.24958548e+03  9.10545101e+03 -1.03550270e+04]
 [ 1.30650956e+03 -9.12182897e+03  7.81532700e+03]
 [ 5.67730296e+02  1.45456932e+04 -1.51134126e+04]
 [ 2.17501140e+03  2.24887222e+03 -4.42387128e+03]
 [-3.11758268e+02 -1.71238449e+04  1.74356085e+04]
 [ 5.81797950e+02 -6.39455464e+02  5.76741467e+01]
 [-4.83916621e+02 -3.53218184e+03  4.01611198e+03]
 [-3.76510366e+02 -5.51508221e+03  5.89159618e+03]
 [-9.49767535e+02 -8.64340401e+03  9.59318524e+03]
 [-6.51024274e+02 -1.81011109e+03  2.46115066e+03]
 [-1.09409669e+02  4.20859475e+03 -4.09917572e+03]
 [ 7.27264965e+02  6.09131394e+03 -6.81856115e+03]
 [ 9.38968045e+02  1.24062024e+04 -1.33451623e+04]
 [-1.12632042e+02 -1.06307797e+04  1.07434151e+04]
 [ 4.80743234e+02 -1.28147094e+04  1.23339688e+04]
 [ 3.79262147e+02 -2.65268392e+02 -1.13973542e+02]
 [ 3.44126651e+02  4.61751043e+03 -4.96161958e+03]
 [-1.24474035e+03 -6.03112591e+03  7.27586850e+03]
 [ 5.49483181e+02 -1.92628903e+03  1.37681498e+03]
 [ 1.04485840e+02 -3.91687711e+03  3.81240513e+03]
 [ 6.37143071e+02  6.12169663e+03 -6.75883316e+03]
 [ 4.87082161e+01  1.27779927e+04 -1.28267028e+04]
 [ 2.87861392e+03  1.01785518e+04 -1.30571443e+04]
 [ 5.21509241e+02 -2.14410999e+03  1.62261677e+03]
 [ 2.44651157e+02  1.38651072e+04 -1.41097558e+04]
 [-3.65743156e+02  6.43659078e+03 -6.07085290e+03]
 [-3.70539290e+02  1.41231501e+03 -1.04176469e+03]
 [-6.02887069e+02 -1.13757913e+04  1.19786802e+04]
 [ 1.55642836e+03  1.22059805e+04 -1.37623903e+04]
 [-7.79167089e+02 -3.51315582e+03  4.29232412e+03]
