[[-5.34820691e+02 -1.18762228e+03  1.72244302e+03]
 [ 4.30251644e+01 -1.98496922e+03  1.94194474e+03]
 [-3.52622621e+01 -8.30776943e+02  8.66044954e+02]
 [ 3.01002968e+02 -2.75014110e+03  2.44914487e+03]
 [-6.08503208e+01 -1.47559079e+03  1.53644361e+03]
 [-4.07219621e+01  7.96884863e+02 -7.56157115e+02]
 [ 1.99066069e+01  1.73827290e+03 -1.75817330e+03]
 [-5.83222847e+01  1.18503844e+03 -1.12670816e+03]
 [-8.93475410e+01 -1.85069575e+02  2.74422554e+02]
 [ 6.54672321e+02  9.53907413e+02 -1.60857449e+03]
 [ 2.05446573e+02  7.95014227e+02 -1.00045660e+03]
 [ 6.45073818e+01  2.39324377e+02 -3.03825688e+02]
 [-8.35470950e+01 -9.19462685e+02  1.00301130e+03]
 [ 3.99855016e+02  2.43204769e+03 -2.83189434e+03]
 [-3.28197483e+02 -5.26298742e+02  8.54500378e+02]
 [ 1.31947806e+02 -2.51903246e+02  1.19959462e+02]
 [ 7.97293198e+02  3.95837664e+03 -4.75566900e+03]
 [-3.24837873e+02 -1.24605052e+03  1.57089569e+03]
 [ 6.03155038e+02 -2.39255594e+02 -3.63895338e+02]
 [-1.34997593e+02 -1.17955573e+03  1.31455927e+03]
 [-9.24681593e+01 -1.49048008e+03  1.58294848e+03]
 [ 2.38730470e+02 -2.75771332e+03  2.51898077e+03]
 [ 1.11874032e+03  1.65679899e+03 -2.77553696e+03]
 [-7.96718037e+00  8.29420410e+01 -7.49685578e+01]
 [-8.12785134e+01 -6.51022837e+02  7.32309055e+02]
 [-4.23178216e+02 -8.74060045e+02  1.29724231e+03]
 [ 2.58657021e+01  1.38288123e+03 -1.40874068e+03]
 [ 8.28239575e+01  3.53760495e+02 -4.36578154e+02]
 [-8.57449118e+01 -7.38179676e+00  9.31329123e+01]
 [ 1.75125274e+02 -2.15026167e+03  1.97513907e+03]
 [ 2.85322050e+00  2.23713025e+02 -2.26559885e+02]
 [-3.88803902e+02 -2.20124560e+03  2.59005309e+03]
 [ 3.38821774e+02 -5.93527956e+02  2.54709562e+02]
 [-1.51630577e+02  7.44123105e+02 -5.92481752e+02]
 [ 2.00884655e+02  2.12356657e+03 -2.32444671e+03]
 [-1.42355888e+02 -7.66088292e+02  9.08450921e+02]
 [-8.16014920e+01 -1.01005023e+03  1.09164988e+03]
 [-1.11009824e+02 -1.03069041e+03  1.14170614e+03]
 [-3.03216226e+02  1.60996704e+03 -1.30674517e+03]
 [ 2.47053662e+01 -4.51038374e+02  4.26340151e+02]
 [ 2.92749127e+01  6.48043705e+02 -6.77312022e+02]
 [-7.59406943e+02 -2.67414284e+03  3.43355428e+03]
 [ 2.08837392e+02  2.08611930e+02 -4.17441035e+02]
 [ 3.73114196e+02  4.90748592e+01 -4.22179333e+02]
 [ 1.05202849e+01 -1.59871436e+03  1.58820035e+03]
 [-8.58939643e+01  4.38382747e+01  4.20608165e+01]
 [ 3.13712374e+02 -1.24077669e+03  9.27062280e+02]
 [ 5.33179826e+02  3.42059565e+03 -3.95376485e+03]
 [-1.92470762e+02  5.45650374e+02 -3.53174543e+02]
 [-6.67859473e+01 -2.07183875e+03  2.13863171e+03]
 [-1.23482073e+02 -2.36120761e+03  2.48469306e+03]
 [ 1.74239938e+01  2.64380824e+03 -2.66123152e+03]
 [-4.44277608e+02 -1.07321344e+03  1.51749876e+03]
 [ 7.62200318e+01  7.91079399e+02 -8.67294052e+02]
 [-6.82405280e+01  3.62131743e+02 -2.93882908e+02]
 [ 1.16584939e+02  1.22821434e+03 -1.34479322e+03]
 [-1.17597692e+02 -1.61225028e+03  1.72985467e+03]
 [ 6.21016464e+02  7.34285927e+02 -1.35530274e+03]
 [-2.12340826e+02 -5.89139049e+02  8.01484815e+02]
 [-5.34151060e+02 -1.09642433e+03  1.63058297e+03]
 [-1.61824388e+02 -3.90877071e+02  5.52705907e+02]
 [-1.01611994e+02 -1.01522922e+03  1.11684946e+03]
 [-4.16496246e+02 -1.42355929e+03  1.84006082e+03]
 [ 7.07777714e+01 -5.87882869e+02  5.17107445e+02]
 [ 2.62810511e+02 -4.65087837e+01 -2.16293977e+02]
 [ 2.25923024e+02  5.28943619e+02 -7.54860627e+02]
 [ 1.20699055e+02 -7.33425521e+02  6.12731062e+02]
 [ 1.28232133e+01 -1.07000325e+03  1.05717970e+03]
 [ 3.70695694e+02  4.74294269e+01 -4.18119351e+02]
 [ 9.25432675e+01  1.82202659e+03 -1.91456199e+03]
 [-7.88074074e+00  5.03421139e+02 -4.95537103e+02]
 [-2.40502242e+02  2.16235878e+03 -1.92185484e+03]
 [-7.14478333e+01  6.03391878e+02 -5.31936774e+02]
 [-4.86532525e+02  5.43705555e+02 -5.71646171e+01]
 [-2.43703124e+02 -4.56314548e+01  2.89340234e+02]
 [ 2.88798444e+02  8.74447649e+02 -1.16324609e+03]
 [ 2.81681954e+01  8.58984921e+02 -8.87150431e+02]
 [-2.18149864e+02  1.35830329e+03 -1.14014485e+03]
 [-2.34239125e+02 -9.80704400e+02  1.21494988e+03]
 [-3.70071231e+02  5.05843491e+02 -1.35764814e+02]
 [-5.23806427e+02  1.55027731e+03 -1.02646676e+03]
 [ 3.54651521e+02  1.96453394e+03 -2.31917877e+03]
 [-2.30182307e+02 -7.59533433e+02  9.89719134e+02]
 [-3.80775298e+02 -3.79498375e+02  7.60282684e+02]
 [ 2.86639224e+02 -4.73446475e+02  1.86813993e+02]
 [ 5.68885508e+01 -1.52398240e+03  1.46710126e+03]
 [-6.08371525e+02 -4.79627856e+02  1.08800537e+03]
 [-1.51631237e+02  1.36340712e+03 -1.21177067e+03]
 [-2.88395876e+02 -2.92905528e+02  5.81305026e+02]
 [ 2.77442513e+02  8.03706201e+02 -1.08114229e+03]
 [-2.01777296e+02  1.16079936e+03 -9.59014418e+02]
 [-8.41210187e+01 -8.93987163e+02  9.78112215e+02]
 [-2.81414463e+02 -4.55462813e+02  7.36882185e+02]
 [-1.35142654e+02 -1.56685970e+03  1.70200894e+03]
 [ 1.04827341e+02 -5.40981692e+02  4.36160129e+02]
 [ 3.21572438e+02  1.02074546e+03 -1.34231390e+03]
 [ 4.20483923e+02  3.87704162e+03 -4.29752065e+03]
 [-2.24849475e+01 -1.20545337e+01  3.45450162e+01]
 [ 3.44194338e+02 -6.76869297e+02  3.32677710e+02]
 [ 3.64394732e+01  8.23389304e+02 -8.59822790e+02]
 [-1.77568631e+02  1.33028124e+02  4.45459288e+01]
 [ 2.09569872e+02  1.47073032e+01 -2.24269785e+02]
 [ 3.49026453e+02  2.52784556e+03 -2.87686454e+03]
 [-5.90034100e+02 -2.70415584e+03  3.29419428e+03]
 [-4.19751174e+02 -1.60283323e+02  5.80039085e+02]
 [-5.08692949e+02  3.28196989e+02  1.80501636e+02]
 [-3.30673375e+02  2.09361174e+02  1.21317555e+02]
 [ 6.04389942e+01 -1.10011926e+02  4.95772130e+01]
 [ 1.23765194e+02 -9.09524181e+02  7.85764117e+02]
 [ 6.79051843e+02  2.30991371e+03 -2.98896022e+03]
 [-2.49105610e+01  2.78627639e+02 -2.53711578e+02]
 [-5.63246929e+02 -1.56325180e+03  2.12650342e+03]
 [ 3.34623246e+02 -1.78770864e+03  1.45309250e+03]
 [ 2.72693379e+02 -1.05397551e+01 -2.62149357e+02]
 [-4.77968857e+02 -1.09366555e+03  1.57163697e+03]
 [ 4.70300038e+02  7.17643148e+02 -1.18794533e+03]
 [-3.21259327e+02 -8.73784536e+02  1.19504175e+03]
 [-5.34231047e+01 -1.13622400e+02  1.67051411e+02]
 [-6.38076596e+01 -2.66654770e+01  9.04762299e+01]
 [-2.94785692e+02  7.35307055e+01  2.21260266e+02]
 [-1.33679803e+02  5.66722129e+02 -4.33034950e+02]
