[[ 1.33129706e+02 -4.23635511e+02  2.90523515e+02]
 [ 1.17669861e+02 -1.68401610e+03  1.56634991e+03]
 [-4.79594956e+01 -1.29785828e+03  1.34582659e+03]
 [-7.76255100e+01 -9.12321684e+02  9.89953995e+02]
 [ 9.26234656e+01 -6.80935033e+02  5.88336640e+02]
 [ 4.47292708e+01  2.57363144e+02 -3.02078690e+02]
 [ 6.42318930e+00  9.12107880e+02 -9.18525825e+02]
 [ 5.77096026e-01 -8.23522514e+02  8.22949596e+02]
 [ 4.81250560e+01 -2.85631486e+02  2.37510083e+02]
 [-1.03048483e+02 -9.93568723e+02  1.09661342e+03]
 [-3.79606146e+01 -2.16161670e+02  2.54131602e+02]
 [-1.05064453e+02 -7.68985891e+01  1.81972403e+02]
 [ 1.82801902e+02  1.88420653e+03 -2.06699225e+03]
 [ 1.51450912e+01 -3.01210937e+03  2.99697157e+03]
 [-8.13315619e+01  3.59920617e+02 -2.78593858e+02]
 [-1.15703855e+02  4.67633111e+02 -3.51930682e+02]
 [ 3.90767189e+01  5.81157910e+02 -6.20215382e+02]
 [-1.60886941e+01  3.94103976e+02 -3.78009409e+02]
 [-5.94582590e+01  7.04789010e+02 -6.45321097e+02]
 [ 5.42881765e+01  5.99128906e+02 -6.53403949e+02]
 [ 3.96118419e+02  9.64820732e+02 -1.36093258e+03]
 [ 2.20646438e+02  1.21969754e+03 -1.44034992e+03]
 [ 1.57376393e+02 -9.17640372e+02  7.60267594e+02]
 [-1.60843340e+02 -3.16313402e+02  4.77164430e+02]
 [-9.58493525e+01 -1.27857137e+03  1.37442587e+03]
 [-1.14319149e+02 -1.71456177e+02  2.85772971e+02]
 [ 9.05965367e+00  5.23400685e+02 -5.32459896e+02]
 [ 1.60270616e+02  6.69771709e+02 -8.30030746e+02]
 [ 2.57652331e+01 -2.19838571e+02  1.94078239e+02]
 [-1.50806935e+02  1.76531159e+03 -1.61448644e+03]
 [-4.09156144e+00  1.05604378e+03 -1.05194693e+03]
 [-1.14080381e+02  1.51778467e+02 -3.76900500e+01]
 [-5.91174876e+01 -2.88055041e+03  2.93966721e+03]
 [ 3.10294123e+02 -1.92791379e+02 -1.17486326e+02]
 [-2.70964944e+01  2.95866225e+02 -2.68763190e+02]
 [ 5.37588308e+01  4.03842668e+02 -4.57597749e+02]
 [ 2.61234635e+02  1.01548518e+01 -2.71373505e+02]
 [-1.17711619e+02  5.01192199e+02 -3.83466930e+02]
 [ 1.52133496e+02 -1.64398386e+03  1.49185694e+03]
 [-1.44149369e+01 -4.30603052e+02  4.45019318e+02]
 [-7.31128359e+01  3.45499254e+01  3.85746723e+01]
 [-6.11390529e+01  4.97108928e+02 -4.35963413e+02]
 [ 1.45907136e+02 -1.12053315e+03  9.74637415e+02]
 [ 1.50038628e+02 -1.70569308e+03  1.55565938e+03]
