[[ 1.28631750e+07 -1.46432294e+08  1.33569119e+08]
 [ 2.31988398e+07  2.22800538e+08 -2.45999378e+08]
 [-2.19888262e+07  5.18716618e+08 -4.96727792e+08]
 [-3.92428161e+07 -6.74366607e+08  7.13609423e+08]
 [-1.85178464e+07  3.45719956e+08 -3.27202109e+08]
 [-1.17074934e+08  6.96047780e+07  4.74701560e+07]
 [-5.81591964e+07 -3.60546972e+08  4.18706168e+08]
 [ 9.75301232e+07  1.74495319e+08 -2.72025442e+08]
 [-6.79755288e+07 -5.26795429e+08  5.94770958e+08]
 [ 1.24883197e+08 -1.57618119e+08  3.27349220e+07]
 [-4.81459274e+07  1.45559718e+08 -9.74137907e+07]
 [-1.21582412e+08 -3.04011536e+08  4.25593948e+08]
 [ 3.34696706e+06 -6.63640371e+08  6.60293404e+08]
 [ 5.41966928e+07 -4.18746334e+08  3.64549641e+08]
 [ 4.52647684e+07 -7.31726427e+07  2.79078742e+07]
 [-3.48103821e+07 -2.99527334e+08  3.34337716e+08]
 [ 4.35476338e+07 -3.11486594e+08  2.67938960e+08]
 [ 4.29409999e+07 -1.39744148e+08  9.68031480e+07]
 [ 3.48994163e+07 -2.11591523e+08  1.76692107e+08]
 [-2.20785084e+07  1.38675239e+08 -1.16596731e+08]
 [ 3.50127465e+06 -1.77387412e+08  1.73886137e+08]
 [-1.69441467e+07  5.18578072e+08 -5.01633925e+08]
 [-4.08029318e+06 -5.48313382e+07  5.89116314e+07]
 [-9.71098670e+06  1.19368935e+08 -1.09657948e+08]
 [ 1.25837546e+07 -3.66025633e+08  3.53441878e+08]
 [-2.26803893e+07 -2.63250689e+08  2.85931078e+08]
 [ 5.58231910e+06  3.18951956e+08 -3.24534275e+08]
 [ 2.55302619e+07  1.73241077e+08 -1.98771339e+08]
 [-8.98550472e+07  1.46479888e+08 -5.66248409e+07]
 [-1.66135456e+08 -1.24544173e+08  2.90679629e+08]
 [ 9.73139830e+06 -7.03503237e+07  6.06189254e+07]
 [ 9.80185857e+05 -6.76451677e+07  6.66649818e+07]
 [-4.72936336e+07  3.89436566e+08 -3.42142932e+08]
 [-4.59455358e+06  2.38632959e+07 -1.92687423e+07]
 [ 2.72702263e+07 -8.87947053e+07  6.15244790e+07]
 [ 6.75900218e+06  1.01780260e+08 -1.08539262e+08]
 [ 2.63550970e+07 -2.10026631e+08  1.83671534e+08]
 [ 1.18002207e+08  8.01250289e+07 -1.98127236e+08]
 [-1.16107438e+07 -2.70851344e+08  2.82462087e+08]
 [-1.35462960e+07  6.62105365e+07 -5.26642405e+07]
 [ 7.37884452e+07 -2.56788426e+08  1.82999981e+08]
 [-5.10620591e+06 -3.58273136e+07  4.09335195e+07]
 [ 1.45689844e+07  2.99461774e+08 -3.14030758e+08]
 [ 2.61128193e+07  1.18790504e+07 -3.79918697e+07]
 [-4.58728781e+07 -1.87146414e+07  6.45875195e+07]
 [ 1.87656108e+07 -2.20223412e+08  2.01457802e+08]
 [-5.59724248e+07  4.01466100e+08 -3.45493675e+08]
 [-1.46171342e+07 -9.01011294e+07  1.04718264e+08]
 [-8.72859342e+07  4.39052128e+08 -3.51766194e+08]
 [ 7.18563679e+07 -1.98686505e+08  1.26830137e+08]
 [ 2.96542599e+07  1.33532851e+08 -1.63187111e+08]
 [-6.23037999e+07  2.23069216e+08 -1.60765416e+08]
 [ 2.26158632e+07 -3.13108623e+07  8.69499906e+06]
 [ 3.72150135e+07  1.46050692e+08 -1.83265705e+08]
 [ 2.58808316e+07 -8.53305061e+07  5.94496744e+07]
 [ 5.84270547e+07 -6.17970172e+08  5.59543117e+08]
 [-1.63870543e+07 -6.35589139e+07  7.99459682e+07]
 [ 2.89255196e+07  2.43323712e+07 -5.32578908e+07]
 [-1.88093948e+07 -2.09443973e+08  2.28253368e+08]
 [ 5.04470435e+07 -1.25586810e+08  7.51397663e+07]
 [ 3.35051854e+07 -7.30132517e+08  6.96627331e+08]
 [-2.88466922e+07  1.75608726e+08 -1.46762034e+08]
 [-2.16213980e+06 -7.24190462e+08  7.26352602e+08]
 [-2.03799338e+07  3.64771379e+08 -3.44391446e+08]
 [-7.91277843e+07  3.80920429e+08 -3.01792644e+08]
 [-4.18107388e+06  1.53578233e+08 -1.49397159e+08]
 [ 2.09940852e+07  1.56078648e+08 -1.77072733e+08]
 [-7.01579618e+06  4.47946846e+07 -3.77788884e+07]
 [-1.80898730e+07  3.11643269e+08 -2.93553396e+08]
 [ 2.13305635e+07  1.01954665e+08 -1.23285228e+08]
 [-9.98648010e+07 -3.41124351e+07  1.33977236e+08]
 [-3.44938789e+07  1.07781335e+08 -7.32874560e+07]
 [ 1.00746242e+07 -6.01711140e+07  5.00964898e+07]
 [-7.74026842e+06 -4.50765322e+08  4.58505590e+08]
 [-4.42860190e+07 -1.57301900e+08  2.01587919e+08]
 [ 2.05835825e+07  5.62799948e+07 -7.68635773e+07]
 [ 1.62411447e+07  2.15126125e+08 -2.31367270e+08]
 [ 1.56084993e+06 -1.55822786e+08  1.54261936e+08]
 [-2.31081925e+07  2.52821695e+08 -2.29713503e+08]
 [ 3.14931857e+06 -1.02007176e+08  9.88578572e+07]
 [-1.52912972e+07  1.50968401e+07  1.94457116e+05]
 [-5.64529550e+07  1.55459885e+08 -9.90069299e+07]
 [-2.46233296e+07  1.81770436e+08 -1.57147106e+08]
 [-5.45495906e+07  2.68058730e+07  2.77437177e+07]
 [ 5.57232589e+07 -2.98756687e+08  2.43033428e+08]
 [ 8.25898954e+07  1.73196208e+08 -2.55786103e+08]
 [-3.84812794e+07  3.03570150e+08 -2.65088870e+08]
 [ 2.37288163e+07 -1.27434742e+08  1.03705926e+08]
 [-6.09098949e+07 -6.10352489e+08  6.71262384e+08]
 [ 6.61474510e+07 -9.13801893e+07  2.52327383e+07]
 [-3.69721322e+07  1.04135596e+08 -6.71634639e+07]
 [ 1.67939417e+07 -1.15525843e+08  9.87319010e+07]
 [ 1.11501586e+07 -1.23409908e+08  1.12259749e+08]
 [ 2.25092700e+07  3.78520367e+08 -4.01029637e+08]
 [ 8.00809087e+05 -7.84867830e+06  7.04786922e+06]
 [-5.95796937e+07  3.18336633e+07  2.77460304e+07]
 [ 1.52978264e+07  1.06976899e+08 -1.22274725e+08]
 [ 2.24865006e+07  2.11550477e+08 -2.34036977e+08]
 [-3.81081126e+07  8.23556754e+07 -4.42475627e+07]
 [-5.63590911e+07  6.32272176e+08 -5.75913085e+08]
 [ 4.95676646e+07 -1.85648213e+08  1.36080548e+08]
 [-1.92193333e+07  7.86433435e+08 -7.67214102e+08]
 [-1.41929801e+07  1.93520215e+08 -1.79327235e+08]
 [ 6.51901038e+07  3.81289142e+08 -4.46479246e+08]
 [-4.08952576e+07  2.92063496e+08 -2.51168238e+08]
 [ 7.78533091e+07 -5.19676790e+08  4.41823480e+08]
 [-4.00554648e+07 -4.57759830e+08  4.97815295e+08]
 [ 1.72000096e+07 -3.90567527e+08  3.73367518e+08]
 [ 5.93270986e+07  3.35878723e+08 -3.95205821e+08]
 [-5.11788036e+07  4.68507459e+07  4.32805773e+06]
 [ 9.70344215e+06 -1.72078971e+08  1.62375529e+08]
 [-4.99313618e+07 -3.88671568e+08  4.38602930e+08]
 [ 2.94736783e+07  3.54587462e+08 -3.84061140e+08]
 [ 4.09081475e+07  2.33198727e+07 -6.42280201e+07]
 [-2.45993826e+07  3.00950354e+08 -2.76350971e+08]
 [ 6.05768927e+07  9.25482876e+07 -1.53125180e+08]
 [ 1.92353013e+07  7.66597079e+06 -2.69012721e+07]
 [ 3.46555243e+07  1.08531304e+07 -4.55086548e+07]
 [ 9.60349785e+07  1.27844048e+08 -2.23879026e+08]
