[[ 2.23851180e+03  9.22179486e+03 -1.14603006e+04]
 [ 4.74599691e+03 -4.16545341e+04  3.69085434e+04]
 [-2.88156379e+03  7.97912632e+03 -5.09755208e+03]
 [-1.62490708e+03  4.52653205e+03 -2.90161465e+03]
 [ 4.44308297e+03 -1.70320311e+04  1.25889535e+04]
 [-8.92602787e+02 -3.87949610e+03  4.77211106e+03]
 [-3.37663092e+03  1.61597260e+04 -1.27830953e+04]
 [ 3.42727239e+03 -1.31239170e+04  9.69665363e+03]
 [ 7.48938997e+02 -6.04111055e+03  5.29217888e+03]
 [ 3.34333088e+03 -5.44630961e+03  2.10299101e+03]
 [ 2.81428756e+03 -6.83567878e+03  4.02140335e+03]
 [-5.45608352e+02  2.09901137e+03 -1.55339299e+03]
 [ 1.02003445e+03  4.47055033e+03 -5.49057376e+03]
 [ 2.03924259e+03 -9.01322564e+03  6.97399623e+03]
 [-6.07647471e+03 -4.14705854e+03  1.02235400e+04]
 [-5.02859903e+03  2.86858891e+04 -2.36572781e+04]
 [-1.44833097e+04  4.65853133e+04 -3.21019946e+04]
 [ 3.93924672e+03  1.64073952e+04 -2.03466331e+04]
 [-7.17970142e+02  1.00801393e+03 -2.90042351e+02]
 [-6.14252083e+03  1.53213334e+04 -9.17880461e+03]
 [-2.63277780e+03  1.48756651e+04 -1.22428792e+04]
 [-9.29310417e+03  2.79681680e+04 -1.86750551e+04]
 [-8.20073359e+03  2.81388555e+04 -1.99381139e+04]
 [ 8.79827963e+02  1.45590458e+04 -1.54388652e+04]
 [ 6.83185956e+03 -2.30798728e+02 -6.60105236e+03]
 [ 5.72606964e+02 -1.89025186e+04  1.83299197e+04]
 [-8.76377061e+02 -1.98087938e+03  2.85726488e+03]
 [-2.87143029e+03  1.89677390e+04 -1.60962979e+04]
 [ 1.05699268e+04 -2.96786858e+04  1.91087678e+04]
 [ 1.02207845e+04 -3.24293273e+04  2.22085539e+04]
 [ 1.23303691e+04 -3.24102253e+04  2.00798629e+04]
 [-2.69255393e+03  1.09122850e+04 -8.21972412e+03]
 [-1.13324409e+03  2.50237164e+03 -1.36911950e+03]
 [ 4.26711301e+03 -1.36362528e+04  9.36914804e+03]
 [ 3.38610525e+03 -5.96522393e+03  2.57912991e+03]
 [ 2.92327463e+03 -8.38167937e+03  5.45841502e+03]
 [-1.05033109e+03  2.18091310e+04 -2.07587929e+04]
 [ 4.03910046e+03 -2.01141545e+04  1.60750624e+04]
 [ 1.54819283e+02 -7.41790968e+03  7.26309799e+03]
 [ 3.41262763e+03 -2.18154694e+04  1.84028436e+04]
 [ 6.19197228e+03 -9.68269973e+03  3.49073521e+03]
 [-3.34118552e+03  2.97228197e+04 -2.63816254e+04]
 [-2.57853057e+03  1.10328964e+04 -8.45435779e+03]
 [-1.19718500e+03  1.51020208e+04 -1.39048318e+04]
 [-1.03685849e+03 -1.78801946e+04  1.89170576e+04]
 [ 1.64477253e+04 -4.42970426e+04  2.78493202e+04]
 [ 4.03542099e+03 -1.69715770e+04  1.29361641e+04]
 [-5.83174531e+02 -1.56947473e+03  2.15265701e+03]
 [ 7.92105823e+02  1.32097060e+03 -2.11306654e+03]
 [ 2.55016503e+03 -2.29618384e+04  2.04116757e+04]
 [-4.41091546e+03  9.01343078e+03 -4.60250652e+03]
 [ 5.98906048e+03 -2.12156327e+04  1.52265762e+04]
 [-2.27190100e+03  8.90945461e+03 -6.63754413e+03]
 [-2.56767926e+03  1.02781458e+04 -7.71045699e+03]
 [-1.45525805e+04  3.32211471e+04 -1.86685611e+04]
 [ 2.39756781e+03 -2.31532610e+04  2.07557043e+04]
 [ 8.76849644e+03 -3.21513021e+04  2.33828125e+04]
 [-2.38034919e+03  1.61344353e+03  7.66906381e+02]
 [ 7.24586336e+02  9.55007060e+03 -1.02746501e+04]
 [ 2.24098728e+03  6.28987976e+02 -2.86996422e+03]
 [ 3.96447604e+02 -1.01228687e+03  6.15846274e+02]
 [ 5.63174939e+03 -2.81262761e+04  2.24945376e+04]
 [-6.76000091e+03  1.74878652e+04 -1.07278584e+04]
 [ 7.60902718e+03 -2.11684285e+04  1.35594113e+04]
 [ 8.69299997e+02  4.32373024e+02 -1.30166350e+03]
 [ 3.24847398e+03 -9.01740723e+03  5.76893154e+03]
 [ 5.43265189e+03 -1.27694905e+04  7.33684822e+03]
 [-2.61212949e+03  6.40064943e+03 -3.78851220e+03]
 [-3.40513899e+02  2.31177962e+04 -2.27772786e+04]
 [ 5.47426043e+03 -2.42936272e+04  1.88193716e+04]
 [ 2.84041598e+03  8.31888449e+03 -1.11592891e+04]
 [-1.49675851e+03  2.90141633e+03 -1.40465193e+03]
 [-9.29261998e+03  1.91728818e+04 -9.88025211e+03]
 [-1.17519446e+04  3.82611913e+04 -2.65092360e+04]
 [ 2.59243799e+03 -2.16794695e+03 -4.24485223e+02]
 [-4.20045108e+02 -6.08796969e+03  6.50801841e+03]
 [ 8.00069272e+02  1.46264354e+02 -9.46323756e+02]
 [ 3.35815357e+03 -1.26003922e+04  9.24224251e+03]
 [ 4.14149937e+03 -1.29969655e+04  8.85546858e+03]
 [ 4.13405761e+03 -1.06091276e+04  6.47507535e+03]
 [ 3.66610547e+03 -3.52390818e+04  3.15729838e+04]
 [-1.23134318e+04  3.90265048e+04 -2.67130643e+04]
 [-7.94528426e+01 -1.05278787e+03  1.13225131e+03]
 [ 9.18924555e+03 -4.03480463e+04  3.11588068e+04]
 [-7.04677226e+03  3.20446712e+04 -2.49979007e+04]
 [ 2.96596696e+03 -6.58859737e+03  3.62264002e+03]
 [ 5.22190244e+03 -2.65930635e+03 -2.56258861e+03]
 [-9.24840938e+03  2.38485659e+04 -1.46001528e+04]
 [ 6.52834481e+03 -1.71794741e+04  1.06511333e+04]
 [-6.17543736e+03  1.60109567e+04 -9.83551529e+03]
 [ 2.30976926e+03 -1.57135760e+04  1.34038149e+04]
 [-5.55961595e+03  1.75789577e+04 -1.20193354e+04]
 [ 3.03142619e+03 -9.02343249e+03  5.99201677e+03]
 [-4.59777734e+03  2.45927144e+04 -1.99949263e+04]
 [-2.86360435e+03 -9.24019255e+02  3.78762569e+03]
