[[-8.72157728e+01  1.46445555e+02 -5.92200347e+01]
 [-2.04810572e+02 -4.03495365e+02  6.08316549e+02]
 [ 2.25805091e+02 -1.13911171e+02 -1.11891521e+02]
 [ 6.79668446e+01  9.17416628e+01 -1.59702468e+02]
 [ 2.95483288e+02 -8.43808862e+02  5.48328713e+02]
 [-9.09137249e+01  2.82441427e+01  6.26760007e+01]
 [ 6.51239761e+01  5.61018518e+01 -1.21222147e+02]
 [-1.55186789e+02 -6.52567784e+02  8.07762430e+02]
 [ 6.66189010e+01  7.00130645e+02 -7.66739045e+02]
 [-3.27587137e+02  1.02427276e+03 -6.96665741e+02]
 [-2.31313442e+02  6.57542117e+02 -4.26227721e+02]
 [ 7.14073203e+01  7.35790930e+02 -8.07189686e+02]
 [ 1.28405517e+02  9.51377185e+02 -1.07978454e+03]
 [ 2.52968213e+02 -1.23353784e+03  9.80576736e+02]
 [ 8.17469347e+01 -1.23417406e+03  1.15243857e+03]
 [-1.88388259e+02  2.88394797e+01  1.59562820e+02]
 [-1.01957258e+02  1.26581003e+03 -1.16384896e+03]
 [-2.39659299e+02 -6.64887892e+02  9.04553292e+02]
 [-4.32560741e+02 -2.84332470e+02  7.16899502e+02]
 [ 1.10858943e+02 -1.31493599e+03  1.20409718e+03]
 [ 4.36759858e+02 -3.48600385e+02 -8.81517374e+01]
 [ 2.65373052e+01  1.30645177e+03 -1.33298627e+03]
 [-1.73961842e+01  1.18437587e+03 -1.16696627e+03]
 [ 9.69623047e+01 -5.49868592e+02  4.52918054e+02]
 [ 3.98007121e+01  1.54722113e+03 -1.58701152e+03]
 [ 6.37746989e+01  3.43627839e+02 -4.07389115e+02]
 [-6.66823549e+01  2.18390302e+02 -1.51704729e+02]
 [-3.30877672e+02 -4.71403550e+01  3.78029862e+02]
 [-2.84416246e+01 -3.68069490e+02  3.96519241e+02]
 [-2.02177979e+02  1.61540393e+03 -1.41323546e+03]
 [-7.25928678e+01 -9.48244417e+02  1.02083871e+03]
 [ 6.45507044e+01  1.26885260e+03 -1.33339315e+03]
 [ 4.12666495e+01  2.06058699e+03 -2.10184605e+03]
 [-8.12481935e+01  1.60012046e+03 -1.51887725e+03]
 [ 1.74770893e+02 -8.22683450e+01 -9.24957551e+01]
 [ 2.81819382e+02 -8.07684307e+02  5.25873437e+02]
 [ 3.83016250e+02 -5.28826378e+02  1.45812458e+02]
 [-2.51207931e+02 -7.49905957e+02  1.00112171e+03]
 [-1.20553680e+02  1.66479766e+03 -1.54423677e+03]
 [-1.70226662e+02 -4.04500041e+01  2.10689244e+02]
 [-1.08866159e+02  9.39582972e+02 -8.30713097e+02]
 [-1.19518617e+02  1.44823742e+03 -1.32870651e+03]
 [-1.07003172e+02 -9.44155391e+00  1.16456948e+02]
 [ 1.54872887e+02  4.82219398e+02 -6.37080238e+02]
 [ 8.20953437e+00  1.30347232e+03 -1.31167421e+03]
 [-1.77746724e+02  1.00383779e+03 -8.26089657e+02]
 [ 7.82744299e+01 -6.80637096e+02  6.02376162e+02]
 [-1.86752689e+02 -1.14387015e+03  1.33063147e+03]
 [ 7.04850254e+01  1.56890406e+03 -1.63938546e+03]
 [-6.67439399e+01 -2.02476996e+02  2.69234208e+02]
 [-2.04930368e+02 -9.53099138e+02  1.15803092e+03]
 [-2.14973810e+02  5.90111449e+02 -3.75141299e+02]
 [ 3.23614704e+01 -1.13178504e+03  1.09942730e+03]
 [-1.85085901e+02 -5.31008081e+02  7.16099153e+02]
 [ 8.70165371e+01 -8.40634240e+02  7.53626465e+02]
 [-6.98276669e+01  2.60980086e+03 -2.53997832e+03]
 [ 4.65967374e+02 -1.06468349e+03  5.98723285e+02]
 [-1.14990091e+02  1.72110019e+03 -1.60609958e+03]
 [-2.82956203e+00  5.67123771e+02 -5.64288963e+02]
 [ 2.21335136e+02 -8.74577226e+02  6.53249333e+02]
 [ 1.38535721e+02 -1.19244300e+03  1.05391840e+03]
 [-2.52059992e+02 -1.85475849e+02  4.37542731e+02]
 [ 2.86461000e+02 -1.12062492e+03  8.34166921e+02]
 [-1.14219376e+02  2.63574738e+02 -1.49343611e+02]
 [ 9.65129350e+01  1.47723939e+03 -1.57374140e+03]
 [ 9.43363923e+01  1.18104390e+03 -1.27537469e+03]
 [-3.27150249e+02 -2.69862983e+03  3.02578695e+03]
 [ 3.80032412e+02 -2.49330491e+03  2.11327667e+03]
 [-1.14030594e+02 -1.63906324e+02  2.77954449e+02]
 [ 2.12192924e+02 -8.90604156e+02  6.78422802e+02]
 [ 4.49573553e+00 -1.40362678e+03  1.39914440e+03]
 [-1.73803688e+02  1.11402720e+03 -9.40210481e+02]
 [ 1.63778606e+02 -5.55541248e+02  3.91772436e+02]
 [-1.17053286e+02 -7.88744806e+01  1.95923751e+02]
 [-7.37092667e+01 -2.77731553e+02  3.51445533e+02]
 [ 1.12166711e+02 -8.60801115e+02  7.48634199e+02]
 [-8.56470303e+01  2.15257279e+02 -1.29603119e+02]
 [ 1.76562249e+02  8.52973765e+02 -1.02952042e+03]
 [ 3.64295051e+02 -2.62612706e+03  2.26183926e+03]
 [-2.54508996e+02 -4.37446573e+01  2.98262637e+02]
 [ 3.08362264e+02 -5.57347752e+02  2.48985516e+02]
 [ 1.48522279e+02 -1.05076292e+03  9.02250733e+02]
 [-5.94000877e+01 -1.55359748e+03  1.61300689e+03]
 [ 2.12896072e+02  1.60487429e+02 -3.73364055e+02]
 [-1.33586841e+02  3.17307136e+02 -1.83721624e+02]
 [ 1.10708058e+02  7.23398410e+02 -8.34101868e+02]
 [ 2.01217376e+02 -7.65465975e+02  5.64257806e+02]
 [-1.18395036e+02  2.09998003e+03 -1.98158126e+03]
 [-3.00067243e+02 -5.86581868e+01  3.58735827e+02]
 [ 1.18202331e+02  7.34534082e+02 -8.52736802e+02]
 [-1.42800105e+02 -1.01780208e+03  1.16061399e+03]
 [ 3.38147778e+02  5.14982280e+02 -8.53117419e+02]
 [-1.84263634e+01  1.54355535e+03 -1.52511393e+03]
 [-2.32223129e+02  8.09296192e+02 -5.77069099e+02]
 [ 1.96677057e+02 -5.65803069e+02  3.69137286e+02]
 [-6.96186302e+01  4.44421025e+02 -3.74794597e+02]
 [-1.02919409e+01 -7.68626720e+02  7.78925952e+02]
 [ 3.39633821e+01  2.79486036e+02 -3.13437831e+02]
 [ 1.66618332e+02  4.23774743e+02 -5.90395965e+02]
 [ 4.62133274e+02 -2.95414339e+03  2.49202636e+03]
 [-1.55987307e+02  3.71585282e+02 -2.15586804e+02]
 [-1.45795554e+02  2.15876633e+03 -2.01296377e+03]
 [-4.32670236e+01  4.12919482e+02 -3.69641495e+02]
 [ 2.34500473e+02  1.19904874e+03 -1.43354211e+03]
 [-1.25493975e+02  2.59651156e+03 -2.47101967e+03]
 [ 1.70418195e+02  5.17900228e+02 -6.88314542e+02]
 [-1.68953543e+02  1.47815083e+03 -1.30918739e+03]
 [ 2.86720598e+02 -4.78252064e+01 -2.38893280e+02]
 [ 1.23586856e+02 -3.11395795e+01 -9.24427453e+01]
 [-1.21301951e+01 -1.06230643e+03  1.07444442e+03]
 [ 2.56763435e+02  1.62214211e+03 -1.87889487e+03]
 [ 4.43206122e+01 -2.87060554e+02  2.42748476e+02]
 [ 1.26074196e+02 -1.26547620e+03  1.13941775e+03]
 [ 1.29928412e+02 -1.54819680e+03  1.41826969e+03]
 [-4.68458666e+01 -9.72743559e+01  1.44122004e+02]
 [ 5.40987650e+01 -1.85112352e+02  1.31029221e+02]
 [ 1.79534444e+02  2.24125694e+02 -4.03654426e+02]
 [-7.75618236e+01  5.62728176e+02 -4.85167257e+02]
 [ 7.22218836e+01  3.20394688e+01 -1.04250060e+02]
