[[ 9.49026741e+01 -8.80662501e+02  7.85769291e+02]
 [ 9.60884690e+01 -2.72945962e+03  2.63338122e+03]
 [ 4.86231937e+01  3.41555370e+02 -3.90178348e+02]
 [-1.71216886e+02  3.03394830e+02 -1.32163306e+02]
 [ 8.29397661e+00  9.30457652e+02 -9.38736088e+02]
 [ 2.14055419e+02  2.60667055e+03 -2.82072287e+03]
 [ 7.95288471e+01 -5.33745738e+02  4.54216225e+02]
 [-1.54320464e+01 -3.64585514e+02  3.80027524e+02]
 [-5.31518345e+01 -1.53116537e+03  1.58433334e+03]
 [-2.19165334e+02 -5.67395313e+02  7.86576370e+02]
 [ 8.18981824e+01 -2.54294994e+02  1.72408207e+02]
 [ 3.86839655e+01  3.42625111e+02 -3.81314140e+02]
 [-3.08841905e+01  5.85679318e+02 -5.54780675e+02]
 [-4.72501665e+01  8.35717925e+02 -7.88450943e+02]
 [-1.37893377e+02 -5.03557914e+01  1.88254090e+02]
 [-1.42991533e+02 -2.04103253e+02  3.47094367e+02]
 [-7.94607188e+01  1.41298562e+02 -6.18253385e+01]
 [-9.95599222e-01  1.09414052e+03 -1.09314205e+03]
 [-1.36477313e+02 -2.29840479e+02  3.66339267e+02]
 [ 1.48102536e+02  3.65979038e+02 -5.14085752e+02]
 [ 2.33489418e+02 -5.18379860e+02  2.84886815e+02]
 [ 6.13207863e+01  6.43668676e+02 -7.04980305e+02]
 [-7.32188351e+01  1.30334033e+03 -1.23011812e+03]
 [-1.11186508e+02 -3.40395347e+02  4.51590657e+02]
 [-1.81297333e+02  6.73643300e+02 -4.92328468e+02]
 [-4.67375874e+02  5.05387449e+02 -3.80002568e+01]
 [-5.94776342e+01 -1.69568037e+03  1.75517527e+03]
 [-1.30539963e+02  2.95678336e+03 -2.82623769e+03]
 [-2.24861471e+01 -6.99602155e+02  7.22092516e+02]
 [ 1.40216760e+02 -1.08727228e+03  9.47059997e+02]
 [ 8.39447449e+01 -4.31626673e+02  3.47686551e+02]
 [-1.49012463e+02  5.45042162e+02 -3.96016221e+02]
 [ 5.35309262e+01  7.04176874e+02 -7.57695127e+02]
 [ 5.74076381e+01  3.01575969e+02 -3.58980883e+02]
 [-1.21621026e+01 -1.11752139e+03  1.12969043e+03]
 [-1.22656998e+02 -1.34444795e+03  1.46710215e+03]
 [-7.18887615e-01 -8.36508508e+02  8.37237839e+02]
 [-3.62800016e+01  2.46640598e+02 -2.10353782e+02]
 [ 9.79176413e+01  1.07271361e+03 -1.17061996e+03]
 [-7.64488461e+01  4.75954043e+02 -3.99496393e+02]
 [ 9.14765272e+00 -9.00263386e+02  8.91121223e+02]
 [-7.39709588e+01 -3.47593410e+02  4.21574662e+02]
 [-1.18285223e+02 -1.96672437e+03  2.08501286e+03]
 [-7.48986219e+01 -1.57058809e+03  1.64549742e+03]
 [ 1.86858665e+02 -5.04566400e+02  3.17716602e+02]
 [ 2.00304127e+02  1.41930826e+03 -1.61960757e+03]
 [-1.74692188e+01  4.80666780e+02 -4.63188090e+02]
 [ 8.29316039e+01  4.54339642e+02 -5.37259740e+02]
 [-3.56906042e+01 -1.31681894e+03  1.35250487e+03]
 [ 2.26124334e+01  1.13219186e+03 -1.15479352e+03]
 [-3.81363892e+02  3.97069076e+01  3.41653806e+02]
 [ 6.20315067e+01  1.99036293e+02 -2.61051258e+02]
 [ 1.28361323e+01 -2.16394794e+02  2.03563141e+02]
 [ 4.75433995e+01 -2.13571250e+03  2.08817402e+03]
 [-2.06521093e+01  1.60623512e+03 -1.58556972e+03]
 [-1.67600616e+02  1.38438823e+03 -1.21678202e+03]
