[[-1.09922673e+03 -1.98613073e+03  3.08536841e+03]
 [ 1.14388273e+03  1.00148425e+04 -1.11587191e+04]
 [ 3.41981629e+00 -8.73861335e+03  8.73519741e+03]
 [-1.35904517e+02 -8.85163991e+03  8.98755238e+03]
 [-2.60887719e+02  8.87389658e+03 -8.61300010e+03]
 [ 9.61180076e+02  4.51460907e+03 -5.47578042e+03]
 [ 4.26092477e+02 -3.18224461e+03  2.75615448e+03]
 [ 3.30342496e+03  7.94110650e+03 -1.12445276e+04]
 [-1.40914910e+03 -7.25405543e+03  8.66320928e+03]
 [-1.61231085e+03  6.47896358e+03 -4.86664289e+03]
 [-5.21911682e+02 -7.40579192e+03  7.92771320e+03]
 [ 1.13233852e+03  9.98235646e+03 -1.11146847e+04]
 [-3.78938831e+02 -3.18052551e+03  3.55946955e+03]
 [-9.08697296e+02  5.17856086e+03 -4.26985783e+03]
 [ 2.48721811e+01 -7.91543002e+03  7.89056799e+03]
 [ 4.29475403e+02 -3.75605158e+03  3.32658668e+03]
 [-2.22418220e+03  3.25534731e+03 -1.03116277e+03]
 [-4.84424265e+03 -1.20630019e+04  1.69072514e+04]
 [ 3.39922151e+01  4.67846554e+03 -4.71244728e+03]
 [-5.62901308e+02  6.20217590e+03 -5.63926402e+03]
 [-1.93128652e+03 -1.94980065e+03  3.88109472e+03]
 [-3.50818985e+03 -1.41700288e+04  1.76782237e+04]
 [-5.76532187e+02  1.32645286e+04 -1.26879889e+04]
 [-4.48496968e+02 -2.11259047e+02  6.59765354e+02]
 [-5.16041734e+01 -2.36911125e+04  2.37427221e+04]
 [ 3.47867759e+03 -2.34474885e+04  1.99688177e+04]
 [-2.28920279e+03 -3.06742054e+04  3.29634146e+04]
 [-7.17372412e+02  3.47783598e+03 -2.76045231e+03]
 [ 4.34287528e+02 -2.28465626e+04  2.24122800e+04]
 [-3.81564651e+02 -1.03686708e+04  1.07502404e+04]
 [-1.00609819e+03 -5.93706396e+02  1.59981424e+03]
 [-1.31298440e+03  1.51634403e+03 -2.03350895e+02]
 [-1.12616906e+03 -7.78874522e+03  8.91492233e+03]
 [ 5.47764670e+02  2.76609246e+03 -3.31385007e+03]
 [ 5.78985989e+00 -1.41856805e+04  1.41798998e+04]
 [ 9.60335136e+02 -8.21479115e+03  7.25446336e+03]
 [-8.60420796e+02  1.73601748e+04 -1.64997438e+04]
 [ 8.79302699e+02  3.01704488e+03 -3.89634089e+03]
 [ 9.94513320e+02 -7.19199238e+03  6.19748646e+03]
 [-1.82611825e+03 -8.40226499e+03  1.02283905e+04]
 [ 7.18876789e+02 -3.98650575e+03  3.26763231e+03]
 [-2.04872874e+02 -8.24213996e+02  1.02909553e+03]
 [ 6.50958761e+02  4.65045728e+03 -5.30140582e+03]
 [-6.93933800e+03  1.87690024e+04 -1.18296512e+04]
 [-3.69287635e+02  1.27005128e+03 -9.00753378e+02]
 [-7.39065346e+02 -9.36766532e+03  1.01067392e+04]
 [ 1.09721236e+03  2.36140817e+03 -3.45861333e+03]
 [ 1.66753781e+03 -3.33017124e+03  1.66263901e+03]
 [ 1.85582284e+02  2.45544209e+03 -2.64101187e+03]
 [ 2.03886746e+03  3.82032324e+04 -4.02420965e+04]
 [ 4.35657525e+02 -3.22846002e+04  3.18489476e+04]
 [-1.76325698e+03  2.07744273e+04 -1.90111609e+04]
 [ 1.17856080e+02  1.17260904e+04 -1.18439431e+04]
 [-3.22471965e+02 -1.03784112e+04  1.07008869e+04]
 [-3.90914928e+02 -9.54599872e+01  4.86383994e+02]
 [-6.19339412e+00 -3.42561213e+02  3.48764115e+02]
 [-7.40474875e+02  6.01653305e+03 -5.27604493e+03]
 [ 2.55772991e+03  2.22275819e+03 -4.78048315e+03]
 [-2.65301666e+02 -1.17995895e+04  1.20648999e+04]
 [-5.26783957e+02  7.66516632e+03 -7.13837079e+03]
 [-7.42947335e+02  2.95788292e+03 -2.21492561e+03]
 [ 3.50860179e+02 -1.92735434e+04  1.89226941e+04]
 [ 3.53962781e+02 -1.28601236e+04  1.25061643e+04]
 [ 1.06142388e+03  6.86119181e+01 -1.13002854e+03]
 [ 1.20353392e+03 -1.32406502e+04  1.20371224e+04]
 [-1.34620051e+03 -1.88473001e+03  3.23093974e+03]
 [-7.81288721e+02 -1.42474879e+04  1.50287817e+04]
 [ 3.53555103e+01  5.71807754e+03 -5.75342297e+03]
 [-1.89817036e+03  6.62692621e+03 -4.72874584e+03]
 [-4.66637142e+02 -9.99992102e+03  1.04665668e+04]
 [-2.02788490e+03  9.23391635e+03 -7.20602203e+03]
 [-2.17470431e+02  4.14812305e+03 -3.93064722e+03]
 [ 2.66002484e+02  1.65686341e+04 -1.68346347e+04]
 [ 3.09360146e+01 -1.04779947e+03  1.01687392e+03]
 [-4.00690129e+02  8.09313449e+01  3.19768193e+02]
 [-3.39209952e+01 -7.32280316e+03  7.35673606e+03]
 [-1.02035630e+03 -8.17658568e+03  9.19695014e+03]
 [-1.08949709e+03  2.48412643e+03 -1.39461896e+03]
 [ 2.18586649e+03  1.02994773e+03 -3.21580679e+03]
 [ 1.57550228e+03  1.57835555e+03 -3.15385420e+03]
 [-4.44632189e+02 -2.18173255e+04  2.22619656e+04]
 [-3.09799935e+02 -3.29952247e+03  3.60933366e+03]
 [-2.55165520e+03  2.43017372e+04 -2.17500668e+04]
 [ 2.26334771e+02 -1.69372637e+04  1.67109391e+04]
 [-1.14073203e+03 -3.16028622e+03  4.30102491e+03]
 [ 2.84484688e+02  1.29703361e+04 -1.32548103e+04]
 [ 1.11398075e+03 -1.16276700e+04  1.05136937e+04]
 [ 1.64040658e+03  5.25876142e+03 -6.89915725e+03]
 [-7.31065227e+02  4.80724432e+03 -4.07616952e+03]
 [ 8.51069422e+02  2.25824067e+02 -1.07688544e+03]
 [-9.28363384e+02  2.85035574e+04 -2.75751839e+04]
 [ 3.37754731e+02  3.94746740e+03 -4.28521364e+03]
 [ 1.88220757e+02  1.03837358e+03 -1.22658670e+03]
 [-1.04731296e+03 -7.31133305e+03  8.35865313e+03]
 [-3.58668902e+02  6.33849231e+03 -5.97981201e+03]
 [-1.19617842e+03 -1.30113738e+04  1.42075537e+04]
 [-7.03126484e+02  9.55417231e+02 -2.52282386e+02]
 [ 2.05900937e+03 -1.07886052e+03 -9.80138158e+02]
 [-5.64744077e+02 -3.18277514e+03  3.74752843e+03]
 [-3.48852836e+02 -4.38214523e+03  4.73100638e+03]
 [ 6.96019220e+03 -9.28762733e+03  2.32743713e+03]
 [-2.17669358e+02  1.38485806e+04 -1.36308994e+04]
 [ 1.63536010e+03 -1.36473475e+04  1.20119947e+04]
 [-9.94072232e+02 -1.45030099e+03  2.44438148e+03]
 [ 7.35720302e+02 -3.63369282e+03  2.89798187e+03]
 [-1.25443994e+03 -5.65295550e+03  6.90740184e+03]
 [ 1.22917799e+03  1.60714108e+03 -2.83630694e+03]
 [-1.55720088e+03 -8.00844015e+02  2.35805575e+03]
 [-2.38610989e+02 -1.68645759e+04  1.71031977e+04]
 [-5.76270181e+02  5.00648355e+03 -4.43020278e+03]
 [-3.20292585e+02  6.48861793e+02 -3.28569001e+02]
 [-3.06969398e+02 -3.62180846e+04  3.65250569e+04]
 [ 5.04303973e+02 -4.86364472e+03  4.35934777e+03]
 [-1.13053515e+03  2.85782302e+03 -1.72727772e+03]
 [-1.85315846e+03  7.06550893e+02  1.14661989e+03]
 [-4.01585314e+02  7.68652233e+03 -7.28492118e+03]
 [ 5.12762128e+02  2.30763095e+04 -2.35890733e+04]
 [ 1.57628216e+03  3.55488069e+04 -3.71250785e+04]
 [-5.98314095e+02  2.02576138e+03 -1.42743824e+03]
 [ 1.97257129e+03 -1.05324763e+04  8.55990974e+03]
 [ 1.54394261e+02  1.60151783e+04 -1.61695646e+04]
 [ 1.33638646e+02  1.20204251e+04 -1.21540532e+04]
 [-3.99888156e+02  8.21557286e+03 -7.81567745e+03]
 [-1.35967909e+03 -8.83425283e+03  1.01939352e+04]
 [-2.91364078e+03  4.49297688e+02  2.46435348e+03]
 [-4.76875570e+02  2.57727055e+03 -2.10038496e+03]
 [-1.08631144e+03 -2.26800431e+03  3.35432317e+03]
 [-1.23856554e+02 -3.55883457e+03  3.68270022e+03]
 [-1.51102169e+03 -2.79085403e+03  4.30188476e+03]
 [-2.31731825e+02 -6.12258326e+03  6.35432198e+03]
 [-2.13421861e+03  1.16156370e+03  9.72665576e+02]
 [-1.03255862e+03 -9.09930284e+03  1.01318669e+04]
 [-1.00240070e+03  4.52189011e+03 -3.51948134e+03]
 [ 1.72919547e+03 -1.02929658e+04  8.56378132e+03]
 [-1.78919040e+03  4.23867937e+03 -2.44948250e+03]
 [ 2.04862517e+03 -1.98444765e+04  1.77958607e+04]
 [ 1.33671738e+01 -3.29459779e+03  3.28123923e+03]
 [-1.04305552e+03 -8.81568429e+02  1.92463422e+03]
 [ 4.43919480e+03 -1.88180844e+04  1.43788984e+04]
 [ 6.83397358e+02 -7.22494647e+03  6.54155689e+03]
 [ 1.14999456e+03  7.57106519e+03 -8.72105227e+03]
 [ 6.30073398e+01  5.31063371e+03 -5.37363110e+03]
 [ 2.05635717e+02  5.95606495e+03 -6.16168915e+03]
