[[ 1.34361092e+07 -4.03337672e+07  2.68976580e+07]
 [-3.94544469e+06 -2.66306004e+07  3.05760450e+07]
 [-3.29056159e+06 -1.29167089e+07  1.62072705e+07]
 [-1.31778009e+07  3.85809976e+07 -2.54031966e+07]
 [ 1.21976623e+06  2.23558704e+07 -2.35756367e+07]
 [ 4.13575597e+06  1.87913524e+07 -2.29271084e+07]
 [ 5.95515319e+05 -2.58375856e+07  2.52420703e+07]
 [-3.51392147e+06  1.49499231e+07 -1.14360016e+07]
 [ 4.65842511e+06  2.09311104e+07 -2.55895355e+07]
 [ 3.66345999e+06 -1.80741996e+07  1.44107396e+07]
 [ 8.74048110e+06 -8.57634659e+05 -7.88284643e+06]
 [ 8.04000688e+06  2.84864047e+07 -3.65264116e+07]
 [-8.43435985e+06 -7.31298934e+06  1.57473492e+07]
 [ 7.21556039e+06  1.82142742e+07 -2.54298346e+07]
 [-1.82418670e+06  1.08696197e+07 -9.04543297e+06]
 [ 8.06875355e+06 -1.82769513e+07  1.02081978e+07]
 [-6.51083496e+06 -3.20214867e+06  9.71298365e+06]
 [ 4.81664495e+05 -1.15493958e+07  1.10677313e+07]
 [-2.84312582e+06 -3.60573754e+07  3.89005013e+07]
 [ 4.92794340e+06 -3.74598648e+07  3.25319214e+07]
 [ 2.48512915e+06 -1.33611564e+07  1.08760273e+07]
 [-1.01882585e+07 -5.12425172e+06  1.53125102e+07]
 [ 8.24653158e+06 -2.97292114e+07  2.14826799e+07]
 [-3.07139036e+06  8.74886670e+06 -5.67747634e+06]
 [-5.83204419e+06  2.91128218e+07 -2.32807776e+07]
 [ 4.89042952e+06  1.75415534e+07 -2.24319829e+07]
 [-6.28315373e+06  3.39152230e+07 -2.76320692e+07]
 [ 3.00239701e+06 -5.96303127e+06  2.96063426e+06]
 [ 1.84444854e+06  3.71874772e+06 -5.56319626e+06]
 [ 2.03573185e+06 -1.66400937e+07  1.46043618e+07]
 [ 3.17747497e+06  3.34601629e+07 -3.66376378e+07]
 [ 5.47857224e+06  3.09394212e+07 -3.64179935e+07]
 [ 5.86703436e+06 -3.12276627e+07  2.53606283e+07]
 [ 8.12749403e+06  3.76498089e+07 -4.57773029e+07]
 [ 8.43754620e+06  2.57026176e+07 -3.41401638e+07]
 [ 2.50632456e+05 -7.61618154e+06  7.36554909e+06]
 [-1.93621240e+07 -8.66485419e+06  2.80269782e+07]
 [-1.03693013e+07 -1.88254896e+07  2.91947910e+07]
 [ 1.32856339e+07  3.87714153e+07 -5.20570491e+07]
 [-6.99058694e+06  3.11698578e+07 -2.41792709e+07]
 [-8.13829138e+06 -8.12528562e+06  1.62635770e+07]
 [ 6.10758212e+06 -4.02665303e+07  3.41589482e+07]
 [-6.11262133e+06  1.32371999e+07 -7.12457857e+06]
 [-7.93706308e+06 -2.21351046e+06  1.01505736e+07]
 [-1.31943664e+06  7.05316750e+06 -5.73373085e+06]
 [ 3.17538507e+06 -3.82740730e+07  3.50986879e+07]
 [ 3.13604242e+06 -9.13976377e+06  6.00372136e+06]
 [ 9.11559166e+06  4.49577463e+07 -5.40733379e+07]
 [ 2.02273711e+06 -2.58888543e+07  2.38661173e+07]
 [-9.63588116e+06 -3.40705490e+07  4.37064301e+07]
 [-8.80977230e+06 -4.36018784e+06  1.31699601e+07]
 [-2.09109525e+06  1.18602147e+07 -9.76911942e+06]
 [-2.27604390e+06 -4.94227323e+06  7.21831714e+06]
 [-6.02713231e+06  2.82527114e+07 -2.22255791e+07]
 [ 1.74684732e+06 -2.12503368e+06  3.78186369e+05]
 [ 3.97370062e+05 -2.57627776e+07  2.53654076e+07]
 [-3.84725812e+06  2.49429952e+07 -2.10957371e+07]
 [ 4.93916545e+05 -3.43576218e+07  3.38637053e+07]
 [-2.46803251e+07 -3.98733309e+06  2.86676582e+07]
 [ 2.10295468e+06  2.09094782e+07 -2.30124329e+07]
 [-1.72845710e+07 -1.99708122e+07  3.72553833e+07]
 [-4.55589919e+06 -4.48573322e+06  9.04163240e+06]
 [-1.65747475e+07 -4.71575718e+07  6.37323193e+07]
