[[-1.40373201e+02  1.04033295e+03 -8.99957342e+02]
 [-2.57116553e+02 -1.20625270e+03  1.46337751e+03]
 [ 6.52341705e+00  6.05095299e+02 -6.11606169e+02]
 [-1.82219498e+02  3.90438921e+02 -2.08212173e+02]
 [-5.14279943e+01  5.29550575e+02 -4.78118639e+02]
 [-2.11929184e+02 -3.01660185e+02  5.13601426e+02]
 [-4.47705824e+01  7.58185931e+02 -7.13412393e+02]
 [-1.01318569e+01 -1.46707303e+03  1.47720985e+03]
 [ 1.02343403e+02  1.70861578e+03 -1.81094886e+03]
 [ 1.10537670e+02  1.86186714e+03 -1.97239874e+03]
 [-1.41377649e+01 -7.37336755e+01  8.78712535e+01]
 [-1.10264234e+01 -4.40597279e+02  4.51635207e+02]
 [-1.95343349e+02 -1.91304643e+03  2.10838797e+03]
 [ 2.07945432e+02  1.54022750e+03 -1.74814946e+03]
 [-4.04423451e+02  1.47868141e+03 -1.07425293e+03]
 [-2.12485949e+02  2.14359800e+02 -1.86505227e+00]
 [ 1.95272553e+02  2.11451542e+03 -2.30977747e+03]
 [-1.18116257e+02  8.83349169e+02 -7.65222501e+02]
 [-5.33803213e+01  3.54673063e+02 -3.01285991e+02]
 [ 1.29892286e+02  6.41587509e+02 -7.71461420e+02]
 [ 2.97460803e+01  1.05857087e+03 -1.08830460e+03]
 [-1.28186570e+02  1.40119696e+03 -1.27300488e+03]
 [ 7.51178522e+01 -2.12497872e+02  1.37382833e+02]
 [ 6.66875376e+01  7.52797557e+02 -8.19478209e+02]
 [-1.14388316e+02 -1.47327134e+03  1.58765906e+03]
 [ 1.15481662e+02  9.87443484e+02 -1.10291071e+03]
 [ 5.92769965e+01 -7.23149008e+02  6.63880104e+02]
 [-2.07948165e+02 -3.06200517e+03  3.26996606e+03]
 [-1.08246613e+02 -7.25552945e+02  8.33809779e+02]
 [ 2.58075007e+01 -9.83389003e+02  9.57589052e+02]
 [ 1.81228448e+02 -5.12335096e+02  3.31120861e+02]
 [-3.25138899e+00  3.38376545e+01 -3.05762489e+01]
 [ 8.08413717e+01  1.42546319e+03 -1.50629125e+03]
 [ 4.83280791e+01 -6.96884783e+02  6.48564568e+02]
 [-8.23349684e+01 -1.30473332e+03  1.38707200e+03]
 [-5.78148704e+01  2.75447708e+02 -2.17616518e+02]
 [ 6.62691637e+01  6.57848134e+02 -7.24103059e+02]
 [-2.17015022e+02 -5.14888550e+02  7.31909982e+02]
 [ 3.10881566e+02  8.07468168e+02 -1.11834371e+03]
