[[ 3.30772703e+01 -5.38002583e+02  5.04937991e+02]
 [ 8.04811301e+01  3.37646157e+01 -1.14239755e+02]
 [-5.67593918e+01 -5.38727702e+02  5.95493073e+02]
 [ 1.44285990e+01  1.41245594e+02 -1.55664638e+02]
 [-1.06970642e+02  2.75379106e+02 -1.68401832e+02]
 [-6.47711066e+01 -6.13719095e+02  6.78499195e+02]
 [-6.89195086e+01 -3.96201336e+02  4.65130196e+02]
 [-9.51060070e+01 -1.13478128e+03  1.22989428e+03]
 [-6.42243422e+01  1.04704151e+02 -4.04755955e+01]
 [-2.63842612e+01 -8.79413887e+01  1.14338286e+02]
 [-3.80237954e+01  9.54539155e+02 -9.16505373e+02]
 [-4.43184375e+01  5.55865311e+02 -5.11546959e+02]
 [-7.67026293e+01 -3.48007250e+02  4.24708690e+02]
 [ 1.11518639e+02 -1.39244440e+03  1.28092365e+03]
 [-4.74974102e+01 -5.54622119e+02  6.02136029e+02]
 [-4.34239358e+01 -2.27119214e+02  2.70552823e+02]
 [ 1.46043326e+02  2.07573347e+02 -3.53616048e+02]
 [ 5.27409468e+01 -2.64709035e+02  2.11973760e+02]
 [ 4.17658051e+01  5.99385813e+02 -6.41133915e+02]
 [-4.26828587e+01  3.07000684e+01  1.19933976e+01]
 [ 4.59903420e+01  2.97143989e+02 -3.43125148e+02]
 [ 1.04294889e+02 -2.80579176e+02  1.76290935e+02]
 [-2.65725989e+02 -2.57834364e+02  5.23567161e+02]
 [-1.03411906e+02 -4.18315542e+02  5.21730515e+02]
 [-9.11788527e+01  9.94956464e+02 -9.03770234e+02]
 [-2.90205746e+01  1.30414287e+01  1.59907996e+01]
 [-1.05618888e+01  4.15160199e+02 -4.04590194e+02]
 [-5.78854448e+01 -9.11829349e-01  5.88038521e+01]
 [ 4.59458445e+00  2.05268702e+02 -2.09865650e+02]
 [-5.38041752e+01  1.45565799e+02 -9.17494902e+01]
 [-6.11559304e+00 -3.47204904e+02  3.53334566e+02]
 [-1.02425413e+01  1.32640091e+01 -3.01185363e+00]
 [ 8.77864170e+01  2.46463818e+02 -3.34243727e+02]
 [ 1.45848620e+01 -4.43387542e+02  4.28814511e+02]
 [ 1.43188793e+01  1.07669345e+03 -1.09100424e+03]
 [-5.27886043e+01 -1.63085047e+02  2.15889466e+02]
 [-5.73905470e+01  3.69140672e+02 -3.11738193e+02]
 [ 5.54134834e+01  1.02589865e+03 -1.08130839e+03]
 [-4.83069074e+01 -1.31246559e+02  1.79565719e+02]
 [-8.88051542e+01  2.29719841e+02 -1.40904981e+02]
 [ 2.27751753e+01 -9.05408228e+02  8.82646605e+02]
 [ 3.39075080e+00  1.02960020e+02 -1.06342410e+02]
 [-3.42524117e+01 -1.30023713e+02  1.64286788e+02]
 [ 3.07988074e+01 -7.94134081e+01  4.86230278e+01]
 [ 1.64901766e+01 -2.63483089e+02  2.47004610e+02]
 [-7.17277483e+01  6.59731338e+02 -5.87999830e+02]
 [ 1.46242786e+02  9.56457191e+02 -1.10269215e+03]
 [ 5.25496982e+01  6.90944827e+02 -7.43493610e+02]
 [ 9.11538244e+01 -1.02607060e+03  9.34924535e+02]
 [ 4.29897153e+01  3.24731913e+02 -3.67719966e+02]
 [ 1.61415489e+00 -4.02387020e+02  4.00786096e+02]
 [-1.79784118e+01 -8.27188947e+01  1.00710793e+02]
 [-5.92451154e+01 -1.25165580e+03  1.31091031e+03]
 [ 9.95705642e+01  7.92614373e+02 -8.92175980e+02]
 [-1.04516747e+02  6.71812327e+02 -5.67281013e+02]
 [ 1.02746961e+02 -5.37108338e+02  4.34364393e+02]
 [ 3.93467751e+01 -5.08306636e+02  4.68975333e+02]
 [-7.73358596e+01  1.80007307e+02 -1.02659821e+02]
 [-1.36503830e+01 -1.52465165e+02  1.66119096e+02]
 [ 2.30029727e+01  5.96531469e+01 -8.26509339e+01]
 [-6.76957577e+01 -1.30286113e+03  1.37057364e+03]
 [-5.50457523e+00  2.76254566e+02 -2.70745924e+02]
 [-1.67935979e+02 -9.76577159e+02  1.14451534e+03]
 [ 6.94622769e+01  1.11306116e+02 -1.80761152e+02]
 [ 4.26756021e-01 -3.79318439e+01  3.75191657e+01]
 [-6.71625761e+01 -8.32838713e+01  1.50448563e+02]
 [ 5.04636048e+01  1.83206460e+02 -2.33664865e+02]
 [-8.32748713e+01 -3.82483960e+01  1.21528893e+02]
 [ 3.44673321e+01  1.23387152e+02 -1.57844133e+02]
 [ 7.07720992e+01 -3.30609700e-01 -7.04393060e+01]
 [ 3.26292792e+01  6.12333219e+01 -9.38510001e+01]
 [-2.21320185e+01  4.88862016e+02 -4.66721187e+02]
 [ 1.78695076e+02 -1.28901411e+02 -4.97896476e+01]
 [ 2.58994627e+02 -8.53166980e+02  5.94169755e+02]
 [-2.27268245e+02 -5.83732797e+02  8.11006104e+02]
 [-1.56680955e+02  5.49144100e+02 -3.92450452e+02]
 [-3.39885121e+01 -4.65231288e+01  8.05206175e+01]
 [-7.46016483e+01 -8.78159430e+02  9.52773764e+02]
 [-7.88043357e+01  1.46231840e+03 -1.38350804e+03]
 [-1.23154487e+02  1.39734995e+02 -1.65709288e+01]
 [ 1.88065104e+02  4.36575708e+02 -6.24642584e+02]
 [-1.23447976e+02  1.28461213e+02 -5.00085678e+00]
 [-8.55537421e+01 -9.61737252e+02  1.04729626e+03]
 [ 8.20744597e+00 -7.05141786e+01  6.23162324e+01]
 [-5.80144288e+01  4.49702374e+02 -3.91675868e+02]
 [-5.28620044e+01  1.00840453e+03 -9.55536244e+02]
 [ 4.01289384e+01 -1.61072693e+03  1.57060423e+03]
 [-4.04473639e+01  1.94445545e+02 -1.53984428e+02]
 [ 5.84181330e+01 -1.01730934e+03  9.58899100e+02]
 [-6.74837302e+01  3.37537157e+02 -2.70041163e+02]
 [-3.60158350e+01  2.84776124e+02 -2.48749613e+02]
 [-2.73595662e+01 -2.60512490e+02  2.87881089e+02]
 [ 3.35962042e+01 -4.15799842e+02  3.82213512e+02]
 [-6.60896816e+01 -1.65068020e+02  2.31169066e+02]
 [-8.78112225e+01  9.95081117e+02 -9.07267308e+02]
 [-3.10555747e+01  6.18742787e+02 -5.87675820e+02]
 [-1.09254485e+02  3.27802719e+02 -2.18536294e+02]
 [ 1.79391625e+02 -2.26321509e+02  4.69323086e+01]
 [ 2.61594040e+00 -7.02614659e+02  7.00008630e+02]
 [-2.89127537e+02 -2.67057416e+02  5.56196472e+02]
 [-9.48377323e+01  2.11795015e+02 -1.16950166e+02]
 [-4.96653405e+01 -3.49779197e+02  3.99449246e+02]
 [ 1.11160955e+02  1.98362807e+02 -3.09511268e+02]
 [ 4.95738398e+01  8.69501779e+02 -9.19065568e+02]
 [ 2.51812653e+00 -5.44777102e+02  5.42271530e+02]
 [-4.10125154e+01  5.45071619e+02 -5.04047562e+02]
 [-8.84382992e+01 -1.44595541e+03  1.53440512e+03]
 [ 1.13238612e+02  2.21797604e+02 -3.35029350e+02]
 [ 1.99335230e+00  6.63038953e+02 -6.65023275e+02]
 [ 7.63622397e+00 -4.94890935e+02  4.87265695e+02]
 [-2.52861627e+00  1.12312976e+03 -1.12058832e+03]
 [-2.92611972e-01 -4.39467588e+02  4.39762868e+02]
 [ 1.37954422e+02  7.78113962e+01 -2.15755426e+02]
 [ 5.35877476e+01  5.47087851e+00 -5.90501676e+01]
 [ 8.90348153e+01  1.90902338e+02 -2.79927672e+02]
 [ 9.22074799e+00 -3.44440081e+02  3.35227322e+02]
 [ 1.05873971e+02  3.47247230e+02 -4.53115737e+02]
 [ 9.71551127e+01 -6.17404543e+01 -3.53982251e+01]
 [-7.62502409e+00 -8.99496902e+02  9.07124507e+02]
 [ 6.13030391e+01 -2.72107748e+02  2.10809594e+02]
 [-6.43365259e+01  2.72166231e+02 -2.07822199e+02]
 [ 1.43027182e+02  1.64484911e+02 -3.07510430e+02]
 [-1.03234484e+01  5.22475999e+02 -5.12142698e+02]
 [-5.62081142e+01  3.66226454e+02 -3.10007682e+02]
 [-3.69961938e+01 -7.34033838e+02  7.71039982e+02]
 [ 7.24694388e+01  7.27326454e+02 -7.99789214e+02]
 [-5.28688778e+01 -6.61138282e+02  7.14024875e+02]
 [-6.58185238e+01  1.06376185e+03 -9.97945353e+02]
 [-5.41094130e+01 -3.45089472e+02  3.99210278e+02]
 [ 1.84266008e+01  7.00812400e+02 -7.19233184e+02]
 [-3.12731519e+00 -3.44242985e+02  3.47379960e+02]
 [-3.85950351e+01  8.08625569e+02 -7.70025963e+02]
 [ 2.07956413e+01 -1.84307730e+02  1.63514551e+02]
 [-1.22521932e+01 -2.09283150e+02  2.21547050e+02]
 [ 5.89714773e+01  9.37337867e+02 -9.96297983e+02]
 [ 1.68598176e+02 -4.95962617e+02  3.27363105e+02]
 [ 6.67622283e+00 -4.70179644e+02  4.63509794e+02]
 [-5.83075276e+01 -3.91998520e+01  9.75147429e+01]
 [ 7.02814413e+00  2.36922723e+02 -2.43943846e+02]
 [ 2.69820307e+01  2.36456858e+02 -2.63424075e+02]
 [ 5.90840257e+01 -6.69813085e+02  6.10737466e+02]
 [ 1.10623989e+01  9.20177809e+02 -9.31225111e+02]
 [ 3.23744297e+01  8.34549097e+02 -8.66912043e+02]
 [-7.79668187e+01 -5.75965880e+02  6.53942606e+02]
 [ 1.28656598e+01  5.38858922e+02 -5.51716399e+02]
 [ 4.68885637e+01  5.59406790e+02 -6.06282108e+02]
 [ 1.74047367e+02  2.56050174e+02 -4.30082128e+02]
 [ 1.81939803e+02  6.08117452e+02 -7.90053149e+02]
 [-9.99858842e+00 -2.08948690e+03  2.09948127e+03]
