[[-2.22612612e+00  3.79872060e+01 -3.57515727e+01]
 [ 2.51234297e+00  2.77340206e+01 -3.02427060e+01]
 [-5.27976140e+00  1.61960571e+01 -1.09073163e+01]
 [ 6.89030085e+00  5.42192886e+01 -6.11040164e+01]
 [-7.56003689e+00  8.51599755e-01  6.71622446e+00]
 [-2.19336366e+00 -1.70606886e+01  1.92620186e+01]
 [-2.84658561e+00  1.21745430e+01 -9.31806836e+00]
 [ 1.01559127e+01  9.19436620e+00 -1.93429018e+01]
 [ 2.10767353e+00 -1.53733320e+01  1.32726266e+01]
 [-2.92117050e+00 -7.05576540e+00  9.98990477e+00]
 [ 9.43015281e+00 -5.11705623e+01  4.17528454e+01]
 [ 5.69452493e+00 -3.20228583e+01  2.63350536e+01]
 [ 4.44432472e+00  1.67818445e+01 -2.12213488e+01]
 [-1.41026674e-01 -3.48987399e+00  3.63341607e+00]
 [-6.45911414e+00 -3.91859326e+01  4.56554713e+01]
 [-4.33422213e+00 -1.07332065e+01  1.50748569e+01]
 [ 7.38918483e+00  1.15738087e+01 -1.89612439e+01]
 [ 5.73781057e+00 -3.47862990e+01  2.90570106e+01]
 [-1.83099158e+01 -1.62902541e+01  3.46123447e+01]
 [ 1.10493538e+00 -4.27571736e+01  4.16594603e+01]
 [ 2.05436661e-01 -6.55681969e+00  6.35931599e+00]
 [ 9.22652855e-01 -1.82323965e+01  1.73167182e+01]
 [ 7.50957848e+00  2.24717166e+01 -2.99673518e+01]
 [-7.10384668e+00 -3.34904105e+01  4.06046224e+01]
 [-7.69997065e+00  3.89167053e+00  3.81524686e+00]
 [-2.41491538e+00  1.32996699e+00  1.09379315e+00]
 [ 2.99123276e+00 -8.28506470e-01 -2.15316318e+00]
 [-1.20639531e+01 -3.03825057e+00  1.51099044e+01]
 [ 1.85817542e+00  4.19637557e+00 -6.04417769e+00]
 [-2.29329879e+00  1.26472804e-01  2.17665443e+00]
 [-4.04805537e+00 -3.07743891e+00  7.13115098e+00]
 [ 6.47524001e-01 -2.07018584e+01  2.00625016e+01]
 [ 6.87017331e+00 -4.49898370e+01  3.81290575e+01]
 [ 5.94748201e-01  1.78452374e+01 -1.84359210e+01]
 [ 8.63755871e+00  2.49985860e+01 -3.36303623e+01]
 [ 1.68019956e+00  8.51701635e+00 -1.01879684e+01]
 [ 2.32447455e-01 -6.60076635e+00  6.37655776e+00]
 [-1.14122079e+01  7.01526334e+00  4.40214602e+00]
 [-1.20532898e+00 -1.80180935e+01  1.92295710e+01]
 [-4.64682222e+00 -1.64802862e+01  2.11344064e+01]
 [ 1.07143989e+00  1.57224666e+01 -1.67836041e+01]
 [-8.59711295e+00 -1.75771926e+00  1.03634846e+01]
 [-1.30190072e+00 -2.51749940e+01  2.64881678e+01]
 [ 1.99043501e+00 -2.38975694e+00  4.11418695e-01]
 [-5.07887897e+00  8.76532563e+00 -3.67831347e+00]
 [-1.90921233e+00 -1.75206277e+01  1.94379120e+01]
 [ 1.57539217e-01  4.49586837e+00 -4.64691555e+00]
 [-2.81624490e+00  3.31794284e+01 -3.03616849e+01]
 [-6.31823101e+00 -1.78152231e+01  2.41340139e+01]
 [-3.29033594e+00 -8.43504844e+00  1.17331104e+01]
 [-1.43833395e+00  3.29989282e+01 -3.15513349e+01]
 [ 5.21267732e+00  2.80251189e+01 -3.32310868e+01]
 [ 6.37001586e+00  2.32650073e+01 -2.96264808e+01]
 [-2.67908988e+00  8.68725132e+00 -5.99998360e+00]
 [-1.98980224e+00  7.19832225e+00 -5.19867921e+00]
 [ 1.28059303e+00  2.01586941e+00 -3.28996300e+00]
 [-2.76979321e+00  4.12317296e+00 -1.34128575e+00]
 [ 3.80232250e+00  5.59082947e+00 -9.38298335e+00]
 [ 5.85743579e+00  2.18947390e+01 -2.77444662e+01]
 [ 3.98173016e+00  1.14408451e+00 -5.11949664e+00]
 [ 9.57405108e+00 -7.95562695e+00 -1.61132325e+00]
 [-2.63977075e+00  1.19994015e+01 -9.34893125e+00]
 [-4.34604467e+00  4.22955023e+00  1.28515597e-01]
 [ 1.42238924e+00 -1.54311919e+01  1.40217317e+01]
 [ 2.41572650e+00 -1.78477749e+01  1.54413252e+01]
 [ 1.95503443e+00  2.66890368e+00 -4.61374220e+00]
 [-5.05032351e+00 -1.64350914e+01  2.14995403e+01]
 [ 2.07022136e+00  1.16770538e+00 -3.22240871e+00]
 [-6.52566530e+00  1.60646491e+01 -9.52837452e+00]
 [-1.12729331e+00 -1.71367942e+01  1.82736639e+01]
 [ 7.29351238e+00 -1.74954655e+00 -5.53651823e+00]
 [-1.34315245e-01  2.20802321e+00 -2.06552060e+00]
 [-1.91214888e+00  1.89236970e+01 -1.70043664e+01]
 [ 7.46640887e-01  4.98001934e+00 -5.71678572e+00]
 [-4.67209308e-01 -1.60049297e+00  2.07420528e+00]
 [ 4.06442112e+00  1.90538048e+01 -2.31123153e+01]
 [ 2.58225791e-01  9.42598022e+00 -9.67375538e+00]
 [-4.58957261e+00 -2.44481610e+01  2.90498975e+01]
 [ 2.95875913e+00  1.18297474e+01 -1.47853880e+01]
 [-8.73210036e+00  1.72903826e+01 -8.55590273e+00]
 [-5.16744152e+00 -3.74222958e+00  8.91662358e+00]
 [-1.06358937e+00 -5.31138195e+00  6.38533101e+00]
 [-2.93140892e+00 -1.12134535e+01  1.41529635e+01]
 [ 1.26174360e+00  1.08992922e+01 -1.21540193e+01]
 [-5.00841700e+00  4.86635113e+00  1.53644105e-01]
 [-2.23504157e+00 -3.60159930e+01  3.82558771e+01]
 [-4.72646879e+00 -5.35332081e+00  1.00910795e+01]
 [-1.39551045e+00  2.55091957e+00 -1.15241055e+00]
 [ 1.95441338e+00 -5.71135804e+00  3.76866158e+00]
 [ 1.16731124e+00 -3.60544920e+00  2.44654366e+00]
 [ 1.84774259e-01 -6.40116601e+00  6.22498172e+00]
 [ 5.08769415e+00  4.12605738e+01 -4.63422207e+01]
 [ 2.28232085e-01 -2.52300460e+01  2.50101322e+01]
 [-5.03899397e-01 -2.97647863e+01  3.02727766e+01]
 [-4.02914641e+00 -1.16828710e+01  1.57212349e+01]
 [-4.97262015e+00 -7.63708724e+00  1.26185498e+01]
 [ 1.14752844e+01  3.65712657e+01 -4.80399150e+01]
 [ 8.54687506e+00 -1.90718144e+01  1.05303350e+01]
 [ 1.32552011e+00 -1.04192614e+01  9.09658226e+00]
 [-8.87313790e-01 -5.84793103e+00  6.74080408e+00]
 [ 5.98509811e+00  1.21799741e+01 -1.81653864e+01]
 [-1.86098983e+00 -1.50308487e+01  1.68984460e+01]
 [ 8.49508528e+00  1.29706108e+01 -2.14589472e+01]
 [-6.18186034e+00  1.19115924e+01 -5.71895826e+00]
 [ 5.10726355e+00  2.75661730e+01 -3.26620751e+01]
 [-3.40454620e+00 -1.50391468e+00  4.91897356e+00]
 [ 1.55009033e+00  1.40216385e+01 -1.55617413e+01]
 [ 1.16508172e+00  1.09742636e+00 -2.25583015e+00]
 [-6.78701245e+00  1.76565075e+01 -1.08620670e+01]
 [-6.15225570e-01 -2.65689250e+01  2.71975678e+01]
 [-9.00662759e+00 -1.01983136e+01  1.92156343e+01]
 [-2.99840738e+00 -1.91140926e+01  2.21211717e+01]
 [-1.91494629e+00 -1.47202118e+01  1.66402249e+01]
 [-1.32174390e+00 -5.87298530e+00  7.20425247e+00]
 [-1.89439488e+00 -1.40680316e+01  1.59703537e+01]
 [ 7.74972778e-01  6.23469236e+01 -6.31146065e+01]
 [ 1.00855920e+00  2.07395794e+01 -2.17400613e+01]
 [ 3.55989695e+00 -1.50556927e+01  1.15025462e+01]
 [ 2.81076613e+00  4.78118207e+01 -5.06073973e+01]
 [ 4.63746127e+00  2.02404230e+01 -2.48729543e+01]
 [-9.40519072e+00 -1.28761497e+01  2.22821361e+01]
 [-9.37759457e-01 -4.26618480e+00  5.21193990e+00]
 [ 8.97232351e+00  1.99156779e+01 -2.88825664e+01]
 [ 6.21616578e+00 -5.70453902e+01  5.08401597e+01]
 [-8.00866573e+00  4.20082709e+01 -3.39906694e+01]
 [-2.17634751e+00 -2.51582319e+01  2.73372206e+01]
 [-6.95138912e-01 -6.88043262e-01  1.37952998e+00]
 [ 2.50081217e+00  3.09070558e+00 -5.58631559e+00]
 [-6.26740254e+00 -8.39511617e+00  1.46720360e+01]
 [ 1.30183320e+01  5.74147208e+01 -7.04255235e+01]
 [ 8.03015550e-01  2.25906944e+01 -2.33848881e+01]
 [-9.58536521e+00 -3.98109330e+01  4.94011804e+01]
 [-1.28603073e-01 -1.19336641e+01  1.20717630e+01]
 [-1.22072924e+00  7.60927800e+00 -6.37941132e+00]
 [-1.37023638e+00  3.54621198e+01 -3.40806620e+01]
 [ 2.21975383e+00  9.05420030e+00 -1.12640177e+01]
 [-2.77208240e+00  1.07159632e+01 -7.93747386e+00]
 [ 9.60288841e-02 -1.44507453e+01  1.43639878e+01]
 [ 1.44151696e+01 -6.30058001e+00 -8.10876134e+00]
 [ 8.46427375e-01 -5.80571097e+01  5.72154106e+01]
 [-1.74006031e+00  3.32660299e+01 -3.15220348e+01]
 [-1.92755561e+00 -1.51936653e+01  1.71272724e+01]
 [-3.92669495e+00  6.18328803e+00 -2.25050566e+00]
 [-3.10500111e+00 -4.28810156e-01  3.54170160e+00]
 [-1.07638002e+00  1.13550723e+01 -1.02678354e+01]
 [ 7.44594962e+00 -1.99183879e+01  1.24790989e+01]
 [ 3.65743781e+00  7.78383214e+00 -1.14323926e+01]
 [-9.18542714e+00  1.53092386e+01 -6.11310984e+00]
 [ 3.68393684e+00 -4.52903744e+00  8.51343109e-01]
 [-5.60862828e+00  1.85288736e+01 -1.29108504e+01]
 [ 2.38909237e+00 -2.06682350e+00 -3.13544080e-01]
 [ 1.02686522e+01 -2.15665437e+00 -8.10619264e+00]
 [-3.02229162e+00  7.77806274e+00 -4.74433175e+00]
 [-5.36159204e+00  2.04549603e+01 -1.50886947e+01]
 [ 1.54540357e+00 -2.67986858e+01  2.52600259e+01]
 [-2.56359217e+00 -2.22065031e+01  2.47793736e+01]
 [ 4.97797136e+00  2.48077789e+01 -2.97819711e+01]
 [ 4.19532664e+00 -5.23403008e+01  4.81530579e+01]
 [-9.46170315e+00 -5.13116036e+00  1.46009480e+01]
 [-4.43228947e+00  2.83660711e+01 -2.39220997e+01]
 [-8.19812007e+00 -1.92576257e+01  2.74689890e+01]
 [-5.49937072e+00  1.41524229e+01 -8.64430695e+00]
 [-1.87717973e+01  3.09873351e+01 -1.22052854e+01]
 [ 1.35990473e+00  2.15281066e+01 -2.28773619e+01]
 [-1.19113467e+00 -9.74599895e+00  1.09452600e+01]
 [-9.52128955e+00  2.55647284e+01 -1.60294075e+01]
 [ 1.04195981e+01  2.06880474e+01 -3.10979553e+01]
 [-2.67285295e+00 -3.87899670e+01  4.14685559e+01]
 [ 8.92416713e+00  4.05119930e+01 -4.94314516e+01]
 [ 5.46193749e+00 -4.48165794e+00 -9.68711256e-01]
 [-4.97560818e-01  1.07625927e+01 -1.02498115e+01]
 [ 1.93560436e-01  1.57502319e+01 -1.59325139e+01]
 [-6.61365496e+00  9.14588678e+00 -2.52482996e+00]
 [ 6.28941203e+00  1.60027144e+00 -7.87609147e+00]
 [-9.00411723e-01  2.63469014e+01 -2.54423274e+01]
 [ 3.40340794e+00  7.59302789e+00 -1.09887626e+01]
 [-3.95691550e+00 -3.07922166e+00  7.04272275e+00]
 [-6.04158572e-01 -6.30738937e+00  6.91611946e+00]
 [ 1.96800641e+00  3.69387080e+01 -3.88980539e+01]
 [ 2.44134998e+00  1.78767075e+00 -4.22056803e+00]
 [ 3.88466282e+00 -3.08072970e+01  2.69318896e+01]
 [-1.73085884e+00 -3.38622483e-01  2.07767945e+00]
 [-1.15840903e+00 -1.26982779e+01  1.38650030e+01]
 [-3.32067552e+00  9.25394865e+00 -5.92347073e+00]
 [-5.28248809e+00 -5.29277496e+00  1.05831259e+01]
 [-9.18669146e-01  1.54446519e+01 -1.45185180e+01]
 [-2.89822301e+00 -4.74613347e+00  7.65464845e+00]
 [-1.34287281e-01  1.97204578e+01 -1.95735546e+01]
 [ 6.21526044e+00  6.48534229e+00 -1.26923641e+01]
 [-9.93160864e+00  3.51923165e+01 -2.52513556e+01]
 [ 7.45559918e-01 -6.79916568e-01 -5.69757071e-02]
 [ 5.86318228e+00 -3.68976470e+00 -2.16197550e+00]
 [ 2.34103850e+00  1.99659118e+01 -2.22986397e+01]
 [ 1.83891786e+00 -2.58427565e+01  2.40147344e+01]
