[[-5.10353504e+02 -2.70650915e+02  7.81010247e+02]
 [-6.85659486e+02 -3.92769661e+03  4.61335625e+03]
 [-2.82462620e+02  2.23904614e+03 -1.95658032e+03]
 [ 1.09214341e+02 -2.25289232e+03  2.14368407e+03]
 [-3.91196951e+03  1.06166349e+04 -6.70465902e+03]
 [ 3.97716324e+02  2.88365448e+03 -3.28136063e+03]
 [ 2.61019115e+03 -5.07670709e+03  2.46652534e+03]
 [ 1.68045281e+03 -7.15080693e+03  5.47036002e+03]
 [ 1.24435701e+03 -8.04342061e+02 -4.40009277e+02]
 [ 6.18624813e+02 -2.35520086e+03  1.73657605e+03]
 [-3.39223695e+03 -2.29613128e+02  3.62185762e+03]
 [-8.12473998e+02  3.21785454e+03 -2.40537889e+03]
 [ 2.40410472e+03 -5.75303154e+02 -1.82880341e+03]
 [ 3.16225852e+03 -2.27636425e+04  1.96013930e+04]
 [ 3.45269862e+02  2.99754843e+03 -3.34281144e+03]
 [-2.24582068e+03 -2.10345304e+04  2.32803553e+04]
 [-2.52117467e+03  3.42141060e+03 -9.00233529e+02]
 [ 9.51843217e+02  3.51308125e+03 -4.46493046e+03]
 [-1.07611469e+03  3.25853209e+02  7.50265824e+02]
 [ 1.52801186e+03 -7.10210507e+03  5.57409763e+03]
 [ 1.47855151e+03 -5.61863665e+03  4.14009218e+03]
 [-2.73027286e+02 -1.05024467e+04  1.07754717e+04]
 [ 3.72793602e+02 -3.86831543e+03  3.49552519e+03]
 [-1.17707653e+02  4.37026489e+02 -3.19314338e+02]
 [ 1.90968265e+02 -4.10069029e+03  3.90971970e+03]
 [ 9.42805233e+02 -2.06397085e+03  1.12117033e+03]
 [-4.07215315e+02  3.57649445e+03 -3.16927024e+03]
 [-9.53203725e+02  4.43760787e+03 -3.48440146e+03]
 [ 5.99323195e+02  1.70286983e+03 -2.30218469e+03]
 [-9.15431592e+02  1.70742905e+03 -7.91986255e+02]
 [ 3.09166750e+03  1.17545142e+04 -1.48461762e+04]
 [-2.02457718e+02  1.01347968e+03 -8.11015992e+02]
 [-1.12320950e+03  2.85234873e+03 -1.72913875e+03]
 [-5.68430731e+02  4.08596010e+03 -3.51752138e+03]
 [-8.62131597e+01  8.14326372e+03 -8.05704542e+03]
 [ 1.20673338e+03 -6.72624782e+03  5.51951728e+03]
 [ 1.68475057e+03  4.07938359e+03 -5.76412532e+03]
 [-1.92758574e+03 -8.80717935e+03  1.07347692e+04]
 [ 9.72131791e+02 -3.75504923e+03  2.78292471e+03]
 [-9.80601101e+02  6.37619927e+03 -5.39559244e+03]
 [ 2.89469878e+02 -1.20935110e+04  1.18040502e+04]
 [ 7.35467980e+02  2.98839663e+03 -3.72385879e+03]
 [ 7.96114536e+02 -4.82422095e+03  4.02811312e+03]
 [ 7.01124192e+02 -4.39655481e+03  3.69543439e+03]
 [ 2.17436893e+03  1.51207054e+04 -1.72950643e+04]
 [-2.72272142e+02  3.11754903e+03 -2.84527491e+03]
 [ 5.83628971e+02 -6.13096377e+03  5.54733843e+03]
 [-1.16114582e+03  3.86947307e+03 -2.70832058e+03]
 [ 1.49092952e+03 -5.39428542e+03  3.90336414e+03]
 [ 1.50097583e+03 -2.71168941e+03  1.21071934e+03]
 [ 4.08367190e+02 -1.07476958e+04  1.03393279e+04]
 [ 2.20186862e+02 -5.60926771e+03  5.38908529e+03]
 [-1.77544626e+03 -2.39721299e+03  4.17266440e+03]
 [ 1.28482308e+03 -2.56187387e+03  1.27705512e+03]
 [-2.16109076e+03 -1.02149511e+04  1.23760443e+04]
 [ 1.14215180e+03  7.84484554e+02 -1.92663535e+03]
 [ 1.85546945e+02  6.40018233e+03 -6.58572137e+03]
 [-1.28041390e+03 -1.86341103e+03  3.14382939e+03]
 [ 9.87211315e+02  8.17944480e+03 -9.16665889e+03]
 [ 4.27022431e+03  1.38398449e+02 -4.40861500e+03]
 [ 1.34007778e+03  6.16693113e+03 -7.50700184e+03]
 [-1.90704965e+03  4.50607381e+03 -2.59901879e+03]
 [-1.04667541e+02  2.99137124e+03 -2.88669550e+03]
 [-2.48246684e+03  6.78666040e+03 -4.30419227e+03]
 [-2.20446379e+03  2.49299588e+03 -2.88532588e+02]
 [ 4.93936420e+02  5.66500854e+03 -6.15893631e+03]
 [ 2.70456973e+02 -6.76657725e+03  6.49612661e+03]
 [-1.71139037e+03 -2.93435518e+03  4.64575089e+03]
 [-2.05548099e+03  1.06379609e+04 -8.58247897e+03]
 [-2.33129918e+03  3.02144915e+03 -6.90138902e+02]
 [-1.16123198e+03 -1.54112457e+02  1.31534929e+03]
 [ 9.23795165e+02  1.05252055e+03 -1.97630802e+03]
 [-1.35081412e+02  5.30740781e+03 -5.17232489e+03]
 [-3.40508247e+02 -5.08701743e+03  5.42753259e+03]
 [ 8.46953133e+02 -5.83144067e+03  4.98449243e+03]
 [-2.44032665e+03  4.13910159e+03 -1.69876815e+03]
 [ 2.67709068e+02  1.32572148e+04 -1.35249107e+04]
 [-1.91959518e+03  3.13313001e+03 -1.21352926e+03]
 [ 1.75591784e+03 -3.36830985e+03  1.61240143e+03]
 [ 3.95203935e+02  3.50657786e+03 -3.90176623e+03]
 [ 8.08064360e+02 -1.83339554e+03  1.02533102e+03]
 [ 9.95348522e+01 -8.51942993e+02  7.52418482e+02]
 [-1.01912605e+03  4.09866537e+03 -3.07953729e+03]
 [-1.93203572e+03  8.23401383e+03 -6.30197545e+03]
 [ 2.05295260e+03  6.03743652e+02 -2.65668992e+03]
 [ 1.46243853e+03  2.06117422e+03 -3.52360534e+03]
 [ 6.60173040e+02 -1.30074714e+04  1.23473094e+04]
 [-5.45582693e+02 -1.37751565e+04  1.43207456e+04]
 [ 3.63268902e+02 -1.92522317e+03  1.56196679e+03]
 [ 2.32403937e+02  5.66843638e+02 -7.99243065e+02]
 [-4.09886245e+02  1.03940758e+04 -9.98418598e+03]
 [-1.79926834e+03  2.64039004e+03 -8.41118711e+02]
 [-1.69784992e+03  3.45578677e+03 -1.75794065e+03]
 [-8.14530819e+02 -5.83369530e+02  1.39790702e+03]
 [ 1.34215239e+03  7.63577177e+03 -8.97791645e+03]
 [-2.99374504e+03 -5.95246005e+03  8.94621036e+03]
 [-6.69986138e+02 -7.39880693e+03  8.06880097e+03]
 [ 1.35443190e+03  2.54546307e+03 -3.89988769e+03]
 [-1.19500532e+02  4.87631873e+03 -4.75680932e+03]
 [ 9.73275421e+02  6.03981154e+03 -7.01307846e+03]
 [ 3.80972554e+02 -5.27847049e+03  4.89750575e+03]
 [ 1.28697141e+03 -1.24061046e+03 -4.63530454e+01]
 [-1.53595887e+03  5.70556586e+02  9.65402230e+02]
 [ 4.86117771e+02  5.05194955e+03 -5.53806135e+03]
 [-1.22261013e+03 -1.11791400e+03  2.34053285e+03]
 [-2.13213249e+03  8.87665319e+03 -6.74451629e+03]
 [ 1.31054387e+02 -1.75791904e+03  1.62687273e+03]
 [-2.38369669e+02 -5.11388325e+03  5.35226105e+03]
 [ 4.73824113e+02 -3.76156009e+02 -9.76575062e+01]
 [-1.01481897e+03  1.31927162e+03 -3.04450826e+02]
 [ 3.43932834e+03  3.50991179e+02 -3.79031844e+03]
 [ 9.22245987e+02  1.78458836e+04 -1.87681260e+04]
 [-2.61803124e+02 -2.27455678e+03  2.53636848e+03]
 [-5.95872805e+02  2.86915163e+03 -2.27327232e+03]
 [-6.23196271e+02 -4.87151852e+03  5.49471925e+03]
 [ 5.69714381e+02 -1.08971885e+04  1.03274682e+04]
 [-1.04369404e+03  7.47914756e+02  2.95785341e+02]
 [ 2.25080840e+03 -3.42329641e+03  1.17249392e+03]
 [ 1.66335022e+03 -7.09479028e+03  5.43145213e+03]
 [ 2.34506992e+03 -5.92704940e+03  3.58198341e+03]
 [ 8.19424416e+02  2.19706931e+03 -3.01648493e+03]
 [-1.16663153e+03  2.55912848e+01  1.14104730e+03]
 [-1.16463206e+02 -4.15243986e+03  4.26890983e+03]
 [-7.05143917e+02 -6.26478864e+03  6.96994345e+03]
 [-2.18475612e+03 -1.48324456e+04  1.70172092e+04]
 [-2.28024636e+03  3.05021457e+03 -7.69960075e+02]
 [ 4.13352993e+02 -5.61510929e+02  1.48156698e+02]
 [-5.10275279e+02 -7.50199753e+03  8.01227575e+03]
 [ 3.04104430e+03 -9.25150501e+03  6.21046193e+03]
 [ 3.16888366e+03 -6.04285875e+03  2.87397416e+03]
 [ 5.64819841e+02 -1.04040297e+04  9.83921586e+03]
 [-1.23418740e+03 -6.77153379e+03  8.00573033e+03]
 [-1.45829990e+03  3.68433209e+03 -2.22602404e+03]
 [-1.58449738e+03 -1.72995856e+03  3.31446296e+03]
 [-7.06991953e+02  1.25507024e+03 -5.48070397e+02]
 [ 8.07552209e+02 -1.00652379e+04  9.25768909e+03]
 [-1.00187528e+03  2.56244321e+03 -1.56056993e+03]
 [-7.82348803e+02  9.37328281e+03 -8.59092983e+03]
 [ 1.85982812e+03  7.05536105e+03 -8.91518304e+03]
 [ 1.76568170e+03  6.92718231e+03 -8.69285696e+03]
 [ 1.60969039e+03 -4.69576805e+03  3.08607821e+03]
 [-1.45633049e+03  3.94078889e+02  1.06226149e+03]
 [-1.33273595e+03  1.09915428e+03  2.33585754e+02]
 [ 9.15475560e+02 -1.91350143e+03  9.98032297e+02]
 [-1.38492999e+03 -4.64323207e+03  6.02816516e+03]
 [-1.00810252e+03 -9.51340294e+03  1.05215020e+04]
 [-2.02717759e+02 -3.51804970e+03  3.72077297e+03]
 [-2.42143713e+02  4.22061558e+03 -3.97847184e+03]
 [-5.46588577e+02  4.38717219e+03 -3.84057630e+03]
 [-3.01602637e+03  4.34324126e+03 -1.32721146e+03]
 [-1.02844746e+02  5.29856616e+03 -5.19571648e+03]
 [ 2.04644573e+03  1.08328926e+03 -3.12972755e+03]
 [-8.09428629e+02  3.72426919e+03 -2.91483222e+03]
 [ 6.90816463e+02 -2.36201314e+03  1.67120485e+03]
 [ 1.98636310e+02 -4.35449679e+02  2.36822681e+02]
 [-1.57257952e+03  3.24485980e+03 -1.67227348e+03]
 [ 5.92395295e+02  1.12556619e+03 -1.71795447e+03]
 [-5.15769845e+02  6.46016931e+03 -5.94438938e+03]
 [ 2.66316179e+03  2.14748905e+03 -4.81064123e+03]
 [-2.66496598e+03 -2.12584044e+03  4.79081142e+03]
 [-1.67633480e+03  3.89341825e+03 -2.21708197e+03]
 [-9.09701218e+02 -3.76385949e+03  4.67357399e+03]
 [-7.43991176e+02  4.23119401e+03 -3.48720014e+03]
 [ 6.79196989e+02  1.08620525e+04 -1.15412469e+04]
 [ 3.14244364e+03  3.70981167e+02 -3.51341744e+03]
 [-1.98848096e+03  3.68610442e+03 -1.69762312e+03]
 [ 4.62542922e+02 -1.89465066e+03  1.43211146e+03]
 [-1.24603354e+03 -7.85482329e+02  2.03152464e+03]
 [ 1.04849253e+03 -7.51994821e+03  6.47145863e+03]
 [ 1.58927376e+03 -7.70658980e+03  6.11732201e+03]
 [ 4.95810470e+02 -6.89092031e+03  6.39511463e+03]
 [-1.42544394e+03  3.33940040e+03 -1.91394408e+03]
 [ 2.28323444e+00  1.50258384e+04 -1.50281175e+04]
 [ 2.33047244e+02  3.79729954e+03 -4.03034470e+03]
 [-4.94862543e+03 -5.89828308e+03  1.08469122e+04]
 [ 1.50783790e+02 -4.79583313e+03  4.64505160e+03]
 [-1.59242276e+02  4.91279580e+03 -4.75354462e+03]
 [ 1.11095648e+03  1.85807697e+03 -2.96902340e+03]
 [ 3.10583806e+03  2.37548072e+03 -5.48131838e+03]
 [ 2.33939141e+03  7.30857433e+03 -9.64795948e+03]
 [ 1.44733281e+03 -1.31757715e+03 -1.29743402e+02]
 [ 8.44954927e+02 -4.53939519e+03  3.69443893e+03]
 [ 5.71023324e+02  6.18925618e+03 -6.76027660e+03]
