[[-5.07177855e+02  4.30537434e+03 -3.79819234e+03]
 [-1.30977362e+02 -1.19461885e+04  1.20771845e+04]
 [-2.73809795e+01  1.80305088e+03 -1.77566392e+03]
 [-7.74347661e+02  2.90313873e+03 -2.12877832e+03]
 [ 2.63546270e+02  4.34052288e+03 -4.60406278e+03]
 [-2.90483864e+02  8.88187868e+02 -5.97697691e+02]
 [ 4.76008830e+02  6.08186077e+03 -6.55786494e+03]
 [ 1.77637015e+01  3.34104915e+03 -3.35880912e+03]
 [-1.44422648e+03  1.12753198e+03  3.16700163e+02]
 [-1.72178286e+02  3.91588019e+03 -3.74369885e+03]
 [-3.74588221e+02  7.96153626e+03 -7.58695338e+03]
 [ 6.05863590e+02  1.27629187e+03 -1.88215559e+03]
 [ 5.97882057e+02 -1.38308460e+03  7.85205914e+02]
 [-5.47505144e+01 -5.28054576e+03  5.33530957e+03]
 [-7.06048212e+02 -2.12302829e+04  2.19363409e+04]
 [-3.08344629e+02  1.43770245e+03 -1.12935674e+03]
 [ 7.52641237e+02  6.06472775e+02 -1.35910484e+03]
 [-2.41378516e+02 -1.49831180e+02  3.91218800e+02]
 [-3.77293466e+02 -1.06207859e+03  1.43937872e+03]
 [-5.89063592e+02 -6.11030500e+02  1.20009207e+03]
 [ 3.48565095e+02 -6.30521715e+03  5.95665748e+03]
 [ 2.06037822e+03  6.44153709e+03 -8.50192173e+03]
 [ 2.65656172e+02 -7.67092569e+03  7.40528045e+03]
 [-1.16533580e+03  1.74508295e+03 -5.79749269e+02]
 [ 6.00448439e+02  2.21366495e+03 -2.81412116e+03]
 [ 5.22041519e+02 -1.46459558e+04  1.41239225e+04]
 [ 4.32394819e+02 -2.04668442e+03  1.61429853e+03]
 [ 9.67294741e+02  3.01664694e+03 -3.98394644e+03]
 [ 3.95755006e-03  1.15677822e+03 -1.15677016e+03]
 [-5.46249061e+02 -3.44866986e+03  3.99492687e+03]
 [-4.59135171e+02 -3.50106961e+03  3.96021637e+03]
 [-1.27455610e+03  2.79072734e+03 -1.51616616e+03]
 [-1.62591147e+03 -1.06870447e+04  1.23129632e+04]
 [ 2.91422984e+02 -6.06006614e+03  5.76865624e+03]
 [ 1.54871068e+02  1.85031844e+04 -1.86580473e+04]
 [ 8.33386147e+02  2.03385366e+00 -8.35422755e+02]
 [-3.99400707e+01 -6.95522133e+03  6.99517629e+03]
 [ 4.84916582e+02 -9.34783983e+03  8.86292330e+03]
 [ 1.25453924e+02 -5.62845623e+03  5.50299951e+03]
 [ 2.68565698e+02  6.05824898e+03 -6.32681090e+03]
 [-4.00436299e+02 -1.37379901e+04  1.41384344e+04]
 [-1.41597199e+02 -1.30856096e+03  1.45017305e+03]
 [-3.77070696e+02 -2.68722400e+03  3.06430040e+03]
 [ 2.41425716e+02 -9.15392132e+03  8.91250302e+03]
 [ 2.02817581e+02 -1.05356708e+04  1.03328543e+04]
 [ 1.31406555e+03  4.09988822e+03 -5.41394796e+03]
 [-5.37600526e+02 -1.55616142e+03  2.09376413e+03]
 [-5.64783236e+02 -4.19519410e+03  4.75999666e+03]
 [-3.74570324e+02  8.65948477e+03 -8.28491392e+03]
 [-5.49006191e+02 -2.45888271e+03  3.00789735e+03]
 [ 4.51347445e+02 -2.09625955e+03  1.64490300e+03]
 [ 4.36890806e+02 -1.33251536e+04  1.28882788e+04]
 [ 2.25088141e+01 -1.79984821e+03  1.77734657e+03]
 [-1.55954850e+02  1.47099029e+03 -1.31502617e+03]
