[[ 2.95515094e+02  5.24984826e+02 -8.20493592e+02]
 [-7.38132776e+01 -6.94896555e+02  7.68719177e+02]
 [-1.43552798e+02 -1.87271670e+02  3.30845304e+02]
 [ 1.79586228e+02  5.01989810e+01 -2.29772694e+02]
 [ 3.65498134e+02  5.66847665e+02 -9.32334254e+02]
 [-1.15005133e+02 -1.06734554e+03  1.18235785e+03]
 [ 6.16048619e+01 -7.31136141e+02  6.69538205e+02]
 [-1.56926062e+01 -5.35681446e+02  5.51390372e+02]
 [-1.12117949e+02 -4.66054033e+02  5.78169380e+02]
 [-2.48451876e+02 -1.81925270e+03  2.06771910e+03]
 [ 3.33384794e+02  1.77150736e+03 -2.10487752e+03]
 [-1.15980237e+02  1.41826856e+03 -1.30227448e+03]
 [ 4.55837027e+01  6.45081933e+02 -6.90666008e+02]
 [-9.17130128e+01 -2.68407587e+02  3.60128789e+02]
 [ 3.53502290e+01  1.17014846e+03 -1.20549057e+03]
 [-2.23841154e+02  1.58197752e+03 -1.35813129e+03]
 [ 5.22540959e+01 -8.35721275e+02  7.83472475e+02]
 [-4.08609968e+01  1.55779598e+03 -1.51693175e+03]
 [ 7.52112202e+01 -1.08497670e+03  1.00975729e+03]
 [ 8.03158693e+01  1.16298102e+03 -1.24329204e+03]
 [ 3.07813615e+00 -2.26152198e+02  2.23078580e+02]
 [ 2.89798506e+01  7.47711151e+02 -7.76685791e+02]
 [ 6.54946151e+01 -9.96429569e+02  9.30934969e+02]
 [ 1.17933242e+02  2.44884323e+03 -2.56678618e+03]
 [ 1.17623417e+02  1.87644145e+02 -3.05259616e+02]
 [ 1.54824906e+02  8.32479811e+02 -9.87297793e+02]
 [-4.59964928e+01 -2.76143852e+02  3.22150717e+02]
 [-1.09968112e+02 -5.16131471e+02  6.26109569e+02]
 [-8.89254637e+01 -1.03023148e+02  1.91956630e+02]
 [ 1.93126082e+02 -1.25213543e+02 -6.79069045e+01]
 [-1.04932203e+02  3.59789939e+02 -2.54844709e+02]
 [ 2.49482364e+02  1.93570413e+03 -2.18518266e+03]
 [-8.79246045e+01 -1.13970978e+03  1.22764692e+03]
 [ 1.18070655e+02  8.68792512e+02 -9.86860841e+02]
 [ 2.43190452e+01  5.70161811e+02 -5.94475875e+02]
 [-9.28142647e+01 -5.94761274e+02  6.87583547e+02]
 [-1.39949667e+02 -7.24563650e+02  8.64525351e+02]
 [ 4.13013842e+01  5.09625672e+02 -5.50921179e+02]
 [ 3.00948494e+01  1.93276696e+03 -1.96284946e+03]
 [-8.40073850e+00 -9.04337995e+02  9.12745111e+02]
 [ 6.33811093e+01  1.45815462e+03 -1.52152748e+03]
 [ 2.39418352e+02  4.23991894e+02 -6.63396166e+02]
 [ 1.03032588e+02  1.38248932e+03 -1.48551880e+03]
 [-1.01575730e+02 -1.18194690e+03  1.28352032e+03]
 [-7.97972212e+01 -4.13198974e+02  4.92990642e+02]
 [ 3.65043687e+02  1.62051357e+03 -1.98554599e+03]
 [-2.49790315e+02 -3.95150897e+02  6.44945726e+02]
 [-1.20831782e+02  1.34688319e+02 -1.38580279e+01]
 [-2.80394185e+02 -6.00629309e+02  8.81019854e+02]
 [ 1.22458605e+02  4.59762675e+02 -5.82214444e+02]
 [ 2.65412464e+02  9.19208946e+02 -1.18461164e+03]
 [ 2.03044798e+02 -7.33551178e+02  5.30519291e+02]
 [-2.30274403e+01 -7.48423420e+02  7.71468883e+02]
 [-6.14923284e+01 -6.63669884e+02  7.25177419e+02]
 [ 8.55507791e+01  1.29087980e+02 -2.14624847e+02]
 [-1.83683325e+02 -1.35697228e+03  1.54066447e+03]
 [ 1.48313957e+01 -6.54570063e+02  6.39749480e+02]
 [ 1.99871483e+01 -5.16778171e+02  4.96799243e+02]
 [-2.09790939e+02 -1.62299330e+03  1.83278985e+03]
 [-3.73817717e+01 -1.93410381e+02  2.30802728e+02]
 [ 6.39363414e+01 -9.04576342e+02  8.40641487e+02]
 [-2.17265184e+02 -1.34542233e+03  1.56268905e+03]
 [-8.76608501e+00  3.68945757e+02 -3.60167859e+02]
 [ 1.76571941e+02  2.35186287e+02 -4.11744291e+02]
 [ 1.06961434e+02  5.50906319e+01 -1.62053562e+02]
 [ 1.49894679e+02  3.36750470e+02 -4.86638148e+02]
 [ 1.73022851e+01 -1.63214837e+02  1.45913140e+02]
 [ 1.46163338e+02 -1.04083002e+02 -4.20747951e+01]
 [ 2.22566913e+01  7.27766413e+02 -7.50013675e+02]
 [ 1.12142620e+02 -9.02244896e+02  7.90108129e+02]
 [ 4.56638072e+01  9.14022453e+01 -1.37052942e+02]
 [-7.82282540e+01 -4.82385652e+02  5.60614822e+02]
 [-2.89707987e+02 -1.46837372e+03  1.75809248e+03]
 [ 5.39441898e+01  5.56063778e+02 -6.10010268e+02]
 [-3.52670738e+02  4.24304565e+02 -7.16278173e+01]
 [-1.97320575e+02 -1.19242953e+03  1.38976422e+03]
 [-1.75890809e+02  5.29958955e+02 -3.54058120e+02]
 [-1.33048283e+02  7.31746789e+02 -5.98699807e+02]
 [-5.66259289e+01 -6.61907166e+02  7.18532942e+02]
 [-6.79538102e+01  1.92757982e+02 -1.24798831e+02]
 [ 1.15724245e+02  3.81667582e+02 -4.97373344e+02]
 [-8.42181048e+01 -1.06642999e+02  1.90868489e+02]
 [-4.78132493e+01  1.69874498e+03 -1.65092212e+03]
 [-1.38297148e+02 -3.78958433e+02  5.17266487e+02]
 [-2.36615097e+01  9.05980390e+02 -8.82318503e+02]
 [-1.91434414e+02  4.10911655e+02 -2.19477303e+02]
 [-3.46327662e+00  1.11956320e+03 -1.11609312e+03]
 [ 5.76215363e+01  4.36307418e+02 -4.93933491e+02]
 [ 6.38016250e+01 -1.16470347e+03  1.10090933e+03]
