[[-2.14518665e+00  4.82035280e+00 -2.66676984e+00]
 [ 1.24901772e+00 -2.50880671e+00  1.26549260e+00]
 [ 7.44982038e-01 -2.50900596e+00  1.77395541e+00]
 [ 5.79917808e+00 -9.06759105e+00  3.27355315e+00]
 [-6.05046001e-01  2.95110871e+00 -2.34060109e+00]
 [ 2.05014209e-01 -1.84386576e-01 -1.50609188e-02]
 [-4.57211873e-01  1.22965445e+00 -7.66747489e-01]
 [ 2.20934907e+00 -4.95045217e+00  2.74774905e+00]
 [-2.38676078e+00  4.88688294e+00 -2.49247698e+00]
 [ 6.10508895e-01 -2.52282809e+00  1.92169035e+00]
 [ 8.48763653e-01 -3.24311454e-01 -5.14379589e-01]
 [-8.70450677e-01  1.51888717e+00 -6.39609572e-01]
 [-3.78175098e-01  1.86822878e+00 -1.48152282e+00]
 [ 5.80075581e-01 -1.50245857e+00  9.29037219e-01]
 [ 1.59072827e-01 -6.44040757e-01  4.96496295e-01]
 [-3.65553795e-01 -8.81396678e-02  4.62944432e-01]
 [ 3.61930886e+00 -7.87420941e+00  4.26051816e+00]
 [ 9.42984982e-01 -2.18352387e+00  1.24875409e+00]
 [-4.03671107e+00  8.61890740e+00 -4.57183911e+00]
 [-1.66225144e+00  2.68300489e+00 -1.01047124e+00]
 [ 1.24823272e+00 -4.22562600e-01 -8.18866231e-01]
 [ 1.06644846e+00 -2.07745221e+00  1.01898758e+00]
 [-1.26892041e+00  2.50939943e+00 -1.23077178e+00]
 [-1.49239851e+00  3.62556724e+00 -2.12419864e+00]
 [-9.69676909e-01  1.82869271e+00 -8.48768467e-01]
 [-1.21347135e+00  3.03601677e+00 -1.81468809e+00]
 [ 6.01922761e-01 -1.18828281e+00  5.96505004e-01]
 [-6.09464266e-01  3.85535474e-01  2.31793438e-01]
 [ 1.54125243e+00 -3.51300940e+00  1.98067590e+00]
 [-1.79150907e+00  3.40950969e+00 -1.60975084e+00]
 [-1.38682049e+00  2.01984098e+00 -6.23623216e-01]
 [-2.91242797e-01  2.96984990e-01  4.57202585e-04]
 [ 1.11953593e+00 -6.17154742e-01 -4.94631224e-01]
 [ 1.87344799e+00 -3.31736935e+00  1.45511700e+00]
 [ 2.43416813e+00 -3.48122563e+00  1.05277247e+00]
 [-3.33604762e+00  5.18289387e+00 -1.83780507e+00]
 [-3.30012419e+00  6.08649891e+00 -2.78024448e+00]
 [ 7.65260405e-01 -1.29250073e+00  5.34720723e-01]
 [-4.79507740e-01  1.27220241e-01  3.57026066e-01]
