[[-4.57296603e+02 -4.63273538e+03  5.09004229e+03]
 [-3.90430802e+02  2.74619703e+03 -2.35576373e+03]
 [ 1.68572334e+03 -5.08979012e+03  3.40406795e+03]
 [-1.45158974e+02  2.25733607e+03 -2.11217389e+03]
 [-7.81820006e+01 -5.20177196e+03  5.27996192e+03]
 [-1.06499843e+03 -1.37883594e+03  2.44384002e+03]
 [ 1.87366191e+03  4.72847139e+03 -6.60212489e+03]
 [ 9.24970651e+01 -4.64828654e+03  4.55579625e+03]
 [ 6.66829541e+02 -5.70030763e+03  5.03347355e+03]
 [-4.19934237e+02 -3.55817713e+02  7.75754334e+02]
 [ 1.94684663e+03 -8.08150072e+03  6.13466409e+03]
 [-1.15034140e+03  4.25612102e+03 -3.10577718e+03]
 [-8.20589034e+02 -3.22121141e+02  1.14271340e+03]
 [-5.26159338e+02  1.19122075e+03 -6.65050875e+02]
 [ 9.15694927e+02  3.57096809e+03 -4.48665948e+03]
 [ 4.34252835e+02 -1.48053629e+03  1.04629539e+03]
 [-3.64599961e+02  6.56333395e+03 -6.19872198e+03]
 [-8.61153783e+02 -4.98369264e+02  1.35952938e+03]
 [-1.43912136e+03  1.57746639e+03 -1.38340768e+02]
 [ 7.94334821e+01 -1.64381090e+04  1.63586795e+04]
 [ 6.66510342e+02  8.83392048e+02 -1.54989635e+03]
 [ 6.09109266e+02 -4.71423462e+03  4.10513135e+03]
 [ 1.59192089e+03 -1.09173633e+02 -1.48274385e+03]
 [-4.83988556e+02  3.95319022e+03 -3.46919552e+03]
 [-1.12812222e+03 -1.57377869e+03  2.70190282e+03]
 [-5.10576404e+02 -6.53965251e+03  7.05023511e+03]
 [ 3.03283346e+02 -5.92557641e+03  5.62230358e+03]
 [-8.27333497e+01  2.11930889e+04 -2.11103485e+04]
 [-5.83706340e+02  4.35055774e+03 -3.76685410e+03]
 [ 6.94170724e+02  1.60298381e+02 -8.54463713e+02]
 [-1.93191146e+02 -1.30966095e+03  1.50286285e+03]
 [ 8.64169985e+02  4.68201381e+02 -1.33236867e+03]
 [ 1.24183931e+02 -2.24832053e+03  2.12413935e+03]
 [ 1.23264192e+01  1.20602935e+03 -1.21834965e+03]
 [-2.78897711e+02 -1.38563935e+03  1.66454709e+03]
 [ 5.38758873e+02  9.29793729e+02 -1.46854928e+03]
 [ 4.55506485e+02  3.76079807e+03 -4.21629692e+03]
 [ 4.38474675e+02  1.60935453e+03 -2.04782221e+03]
 [ 3.11262863e+02  7.96809943e+03 -8.27936108e+03]
 [ 1.97225158e+02  1.76455886e+03 -1.96177649e+03]
 [ 3.83614288e+02 -3.01759124e+03  2.63398350e+03]
 [-9.50704031e+02 -5.90822477e+03  6.85893866e+03]
 [-2.01940748e+02 -7.18079676e+03  7.38274374e+03]
 [-1.04433313e+03 -9.71714358e+02  2.01605655e+03]
 [ 3.83418189e+02  3.91354354e+03 -4.29695196e+03]
 [ 1.24870829e+02 -5.86814036e+03  5.74327970e+03]
 [-1.36278138e+02  2.65221213e+03 -2.51592779e+03]
 [-7.39173253e+02  2.75590213e+03 -2.01672542e+03]
 [ 2.51423877e+02  2.76851176e+03 -3.01993300e+03]
 [-2.46929320e+02  5.53673187e+02 -3.06744381e+02]
 [-3.95856026e+02  2.85514840e+03 -2.45928833e+03]
 [-1.02607191e+03 -8.04250378e+03  9.06858231e+03]
 [ 1.09075155e+03  1.38009961e+03 -2.47084626e+03]
 [ 7.66826276e+01  2.18606582e+03 -2.26275089e+03]
 [-7.38712171e+02  8.51561962e+02 -1.12846189e+02]
 [ 3.41071071e+02 -4.58004227e+03  4.23898053e+03]
 [ 1.54110160e+02 -8.49056368e+01 -6.92046698e+01]
 [-8.35852194e+02  1.34073181e+03 -5.04876456e+02]
 [-6.36678347e+00 -8.46585581e+01  9.10250919e+01]
 [-4.27893558e+02  1.11068644e+03 -6.82788361e+02]
 [-3.54874155e+02  3.44142779e+02  1.07414972e+01]
