[[-4.86353760e+05  1.65670762e+07 -1.60807224e+07]
 [-6.74002824e+05 -2.27842069e+07  2.34582098e+07]
 [-4.25682615e+05  6.32850033e+06 -5.90281771e+06]
 [ 5.96498786e+05 -1.02927332e+06  4.32774544e+05]
 [ 5.84273931e+04 -1.90208136e+07  1.89623862e+07]
 [-3.36754934e+06  1.99503708e+07 -1.65828214e+07]
 [-5.92859674e+05  4.25416798e+06 -3.66130830e+06]
 [-2.01692586e+06 -1.16687187e+07  1.36856445e+07]
 [ 2.75995740e+05  6.12334795e+06 -6.39934368e+06]
 [ 9.19607706e+05 -3.50437898e+06  2.58477128e+06]
 [-4.57693994e+06  2.11688703e+07 -1.65919303e+07]
 [ 4.40292808e+05  7.65748297e+06 -8.09777577e+06]
 [ 2.70265249e+05  1.71207051e+07 -1.73909703e+07]
 [-9.33482547e+05 -6.01351353e+06  6.94699608e+06]
 [-1.97309360e+06 -4.44005657e+06  6.41315018e+06]
 [-2.12788382e+04  1.09654818e+07 -1.09442030e+07]
 [ 1.38852591e+06 -4.03284460e+06  2.64431869e+06]
 [-1.20625470e+06  5.62636773e+06 -4.42011302e+06]
 [-1.38134548e+06 -1.94769295e+07  2.08582750e+07]
 [ 3.05202239e+05  1.56360720e+07 -1.59412742e+07]
 [-4.88850580e+05  6.65204369e+05 -1.76353781e+05]
 [-5.25317522e+06 -8.06663945e+06  1.33198147e+07]
 [-1.08158590e+06  8.08599731e+06 -7.00441141e+06]
 [ 2.26546361e+06 -2.25088672e+07  2.02434036e+07]
 [-6.84459378e+05  1.15087509e+07 -1.08242915e+07]
 [-2.19895243e+06  1.06178500e+07 -8.41889759e+06]
 [-5.95226989e+05  1.27967323e+07 -1.22015053e+07]
 [ 1.77460590e+06 -1.05651253e+07  8.79051944e+06]
 [ 1.75079970e+06  4.68405051e+06 -6.43485020e+06]
 [ 1.53283097e+06 -1.31813645e+07  1.16485335e+07]
 [-5.22916194e+05  9.95766476e+06 -9.43474855e+06]
 [ 1.82842427e+06 -4.51707940e+06  2.68865514e+06]
 [-1.11572630e+06  1.82803641e+07 -1.71646378e+07]
