[[-4.57733190e+00 -8.99844495e+00  1.35813169e+01]
 [ 1.07770636e+01 -1.24618928e+02  1.13848083e+02]
 [-1.27005995e+01 -3.58520840e+01  4.85538370e+01]
 [ 1.74720027e+01  3.12166879e+01 -4.86861197e+01]
 [-7.97738168e+00  2.27971314e+01 -1.48160622e+01]
 [-3.10721811e+01  5.92673995e+01 -2.81907653e+01]
 [ 1.17537960e+01 -3.40034942e+01  2.22551931e+01]
 [ 7.68585726e+00  4.41453584e+01 -5.18252875e+01]
 [ 3.54066290e+00  1.08954962e+01 -1.44308638e+01]
 [-5.99230564e-01 -3.19961678e+01  3.25987859e+01]
 [ 4.31507083e+01 -1.78850492e+02  1.35703146e+02]
 [ 5.86864216e+01 -1.12244552e+02  5.35579298e+01]
 [-4.82354299e+00  4.27483598e+01 -3.79199326e+01]
 [ 2.38143781e+01  7.67762513e+01 -1.00584943e+02]
 [-3.21251834e+00  3.27464592e+00 -5.50728279e-02]
 [-5.61573858e+00  1.50454619e+01 -9.42450634e+00]
 [ 3.51419692e+00  6.03929178e+01 -6.39007898e+01]
 [-1.97496168e+01  3.96459886e+01 -1.98920555e+01]
 [ 2.98601106e+01  1.47933107e+01 -4.46475157e+01]
 [-1.75953770e+01  1.87509908e+00  1.57255933e+01]
 [ 1.09729969e+01 -1.76219062e+01  6.65490403e+00]
 [-1.10430789e+01  8.92110426e+01 -7.81626356e+01]
 [-1.16764839e+01  2.21132408e+01 -1.04342883e+01]
 [ 1.06566760e+00 -1.49223498e+02  1.48161197e+02]
 [-9.93438203e+00 -6.40780816e+00  1.63464534e+01]
 [-1.80123423e+00 -4.49694707e+01  4.67769225e+01]
 [ 2.26079077e+01  2.11503770e+01 -4.37531672e+01]
 [-3.50874207e+01  3.69062439e+01 -1.81274000e+00]
 [ 4.41925554e+01 -1.46328897e+02  1.02143152e+02]
 [ 6.06086270e+01 -2.90877314e+02  2.30270195e+02]
 [ 1.65106366e+01 -1.06947794e+02  9.04435978e+01]
 [-2.02988301e+00 -1.48183993e+01  1.68535232e+01]
 [-6.06299773e+01  6.35867969e+01 -2.95698753e+00]
 [ 1.95238237e+01 -4.95590021e+01  3.00389941e+01]
 [-2.08918957e+01  7.07111335e+01 -4.98141477e+01]
 [-3.36620155e+00 -4.38308690e+01  4.72033763e+01]
 [ 1.28915073e+01 -7.88256081e+01  6.59402613e+01]
 [-7.36662834e+00  4.18925354e+01 -3.45216172e+01]
 [ 3.59224012e+01  7.21818081e+00 -4.31340480e+01]
 [-2.15731608e+01 -7.19127746e+01  9.34898654e+01]
