[[-1.32793571e+02 -8.61050887e+02  9.93852324e+02]
 [-1.44221284e+01 -6.46003745e+02  6.60423697e+02]
 [-8.16576778e+01  2.51158598e+03 -2.42991379e+03]
 [-1.85610339e+02  3.21077017e+02 -1.35448444e+02]
 [ 2.63953955e+02 -3.66966637e+02  1.03028860e+02]
 [-7.61366778e+01  3.82881317e+02 -3.06729885e+02]
 [ 1.36153330e+02 -1.90398715e+02  5.42450243e+01]
 [ 1.47416530e+02  7.23541013e+02 -8.70948071e+02]
 [-7.35317399e+01  9.22398500e+02 -8.48853634e+02]
 [ 2.04951480e+02 -5.40404204e+02  3.35462097e+02]
 [-3.05564144e+02  2.73275654e+03 -2.42717938e+03]
 [-1.74545988e+02 -3.23065672e+03  3.40521519e+03]
 [ 2.84834484e+02 -1.59746520e+02 -1.25085277e+02]
 [-9.98314218e+01 -6.55883340e+01  1.65437079e+02]
 [-1.59033692e+02  2.26910278e+02 -6.78790013e+01]
 [-4.09398632e+02  4.26574753e+01  3.66743417e+02]
 [-5.04869378e+01  1.76980051e+03 -1.71930297e+03]
 [-5.02677862e+02 -3.50835870e+02  8.53522106e+02]
 [-1.06815644e+02  4.50733939e+01  6.17644459e+01]
 [ 1.69977907e+02  1.40212462e+03 -1.57209964e+03]
 [-5.80750778e+02  7.47528538e+02 -1.66774121e+02]
 [-3.86205944e+01  7.08740267e+02 -6.70121281e+02]
 [ 5.22705009e+00  8.02510198e+02 -8.07733043e+02]
 [-1.16703991e+02  8.31829789e+02 -7.15107992e+02]
 [-1.42869381e+02 -2.69287818e+02  4.12170414e+02]
 [-7.06638895e+01 -1.42339624e+02  2.13010977e+02]
 [-4.23345325e+01  6.88116102e+02 -6.45776195e+02]
 [ 4.28456833e+02 -1.69379617e+03  1.26534069e+03]
 [-2.19250004e+01 -2.66711658e+02  2.88654366e+02]
 [-1.66412428e+02 -7.03234735e+02  8.69660872e+02]
 [ 1.20159339e+02 -1.62341811e+02  4.21861350e+01]
 [ 4.49057292e+01 -7.41788107e+01  2.92777528e+01]
 [ 3.56241930e+02 -9.22801904e+02  5.66569057e+02]
 [-2.88906970e+02 -1.93409940e+02  4.82328718e+02]
 [-8.21616786e+01 -2.12506338e+03  2.20723463e+03]
 [-2.29663886e+02  6.49750498e+02 -4.20074226e+02]
 [ 2.15610751e+02  2.21367252e+02 -4.36977937e+02]
 [ 8.02000517e+02  1.86579144e+03 -2.66779509e+03]
 [-8.57322065e+01 -4.74404183e+02  5.60135145e+02]
 [ 1.25482643e+02 -3.82488965e+02  2.57011000e+02]
 [-2.21617970e+00  1.51908071e+02 -1.49679542e+02]
 [-5.35893606e+01  2.64154264e+02 -2.10568808e+02]
 [-1.84888830e+02  2.97847369e+02 -1.12956265e+02]
 [-1.47449259e+02 -9.87994902e+02  1.13546438e+03]
 [ 4.52903333e+01  4.05371163e+03 -4.09900537e+03]
 [-3.19229644e+02 -1.52915458e+03  1.84840281e+03]
 [ 3.08509972e+02  6.57641353e+02 -9.66143232e+02]
 [ 3.93482043e+02  4.21570582e+02 -8.15039437e+02]
 [-4.41310132e+01  8.62528727e+02 -8.18382386e+02]
 [ 4.02109337e+02  1.57408524e+02 -5.59510902e+02]
 [ 5.81851219e+01  1.00150411e+03 -1.05967102e+03]
 [-3.95289154e+01  1.65988622e+03 -1.62035551e+03]
 [-2.19012784e+02 -2.93234735e+02  5.12253302e+02]
 [-1.27119328e+02 -8.80789009e+02  1.00791734e+03]
 [-4.74263486e+01 -1.22252488e+03  1.26997236e+03]
 [-3.88344155e+01  3.47011615e+02 -3.08170373e+02]
 [-2.33146306e+02 -1.04930067e+03  1.28246073e+03]
 [-2.73376448e+02  2.97224524e+02 -2.38445568e+01]
 [ 3.42846574e+02  1.71594011e+03 -2.05877564e+03]
 [ 7.95941822e+01  2.49294629e+02 -3.28876887e+02]
 [ 2.74625506e+02 -7.59306216e+01 -1.98694846e+02]
 [-2.29608103e+01  4.25265443e+01 -1.95576738e+01]
 [-3.09551914e+02 -2.97679740e+02  6.07242924e+02]
 [-5.98367895e+01 -2.61459901e+02  3.21310125e+02]
 [-3.33264518e+02 -1.35512362e+03  1.68839408e+03]
 [-4.00812960e+02 -6.00882165e+02  1.00170442e+03]
 [-2.44938822e+02 -1.22504104e+03  1.46997511e+03]
 [ 3.38175143e+01 -8.54137020e+02  8.20330500e+02]
 [-1.43931567e+02 -3.14474812e+03  3.28869669e+03]
 [-8.43587086e+01 -6.93856657e+02  7.78229590e+02]
 [-3.75967588e+02  1.73861439e+02  2.02115098e+02]
 [-1.29075998e+02 -2.46598452e+03  2.59506654e+03]
 [ 2.77769308e+02  1.07154238e+03 -1.34930769e+03]
 [-3.71984134e+02  4.51833720e+02 -7.98445740e+01]
 [-2.18723165e+02 -1.37360243e+03  1.59232365e+03]
 [ 1.79421945e+02  2.51050385e+02 -4.30463032e+02]
 [-1.04797037e+02 -1.10281705e+01  1.15840120e+02]
 [-2.90537749e+02  2.44115788e+03 -2.15062052e+03]
 [ 1.05196139e+02 -1.25555378e+03  1.15036059e+03]
 [ 7.45363739e+01 -1.81043161e+02  1.06515874e+02]
 [ 5.59502074e+01 -2.62926905e+02  2.06981066e+02]
 [ 3.36921023e+01 -1.11999657e+02  7.83227326e+01]
 [ 1.92986116e+02 -6.51442426e+02  4.58466111e+02]
 [-4.93836091e+02  1.47570957e+03 -9.81864517e+02]
 [-2.61049549e+02 -1.80718299e+03  2.06824110e+03]
 [ 5.34572018e+00 -2.19679782e+02  2.14351646e+02]
 [-2.04750258e+02 -3.55226893e+02  5.59983707e+02]
 [-1.09658558e+02 -9.39521197e+02  1.04919133e+03]
 [-5.40655302e+02 -6.60243929e+02  1.20090626e+03]
 [ 6.78242771e+02  9.58662721e+02 -1.63690035e+03]
 [ 3.16628648e+02  6.08023107e+02 -9.24660506e+02]
 [-1.93527427e+02 -2.42383706e+02  4.35925612e+02]
 [ 2.97276525e+02  3.14485403e+02 -6.11750893e+02]
 [ 9.43756648e+01 -9.44823633e+02  8.50461875e+02]
 [ 1.18616906e+02 -2.65799064e+03  2.53937709e+03]
 [-2.82512486e+01 -3.03138360e+02  3.31400711e+02]
 [ 3.10224082e+02 -7.09497736e+01 -2.39270948e+02]
 [-3.64825006e+01  7.94627027e+02 -7.58132380e+02]
 [ 2.39378605e+02 -1.69436696e+03  1.45499979e+03]
 [ 6.75524884e+01  7.50809160e+01 -1.42625152e+02]
 [ 5.02475462e+02  2.31758235e+03 -2.82006118e+03]
 [-2.38830865e+02  2.87784414e+03 -2.63900649e+03]
 [ 3.40672417e+01 -1.26278027e+03  1.22871587e+03]
 [-6.07841499e+02 -3.22983184e+02  9.30828844e+02]
 [ 9.11991655e+01 -3.75518311e+02  2.84321775e+02]
 [-3.73129807e+01  6.93758702e+02 -6.56429028e+02]
 [ 6.02618745e+01 -9.67187384e+02  9.06936529e+02]
 [-2.85654429e+01 -3.22906368e+02  3.51490646e+02]
 [-2.99295313e+02 -1.84095683e+03  2.14025781e+03]
 [-3.14548306e+02 -8.50615735e+02  1.16516742e+03]
 [-4.01565164e+01  7.35774543e+02 -6.95614344e+02]
 [ 2.16479061e+02 -2.51037548e+02  3.45668952e+01]
 [ 4.98390955e+02 -1.38040536e+03  8.82021914e+02]
 [-2.04979169e+02  2.46115555e+02 -4.11193770e+01]
 [ 3.90980620e+02  1.11338537e+03 -1.50435915e+03]
 [ 1.22944666e+02  8.37478154e+02 -9.60426978e+02]
 [-7.24781037e+01  1.05706242e+03 -9.84570455e+02]
 [ 5.92341245e+01 -5.08995157e+02  4.49770740e+02]
 [-1.09211632e+02  5.02708965e+02 -3.93481372e+02]
 [-3.49240192e+02  2.49718136e+02  9.95426543e+01]
 [-2.21990961e+02 -1.14096096e+03  1.36294992e+03]
 [-4.85033719e+02 -3.64136990e+02  8.49171926e+02]
 [ 1.30270373e+02  1.81721474e+02 -3.11985577e+02]
 [-3.30934032e+02  2.89588911e+02  4.13617556e+01]
 [ 2.67488889e+02 -4.92291854e+02  2.24803566e+02]
 [ 3.71022676e+02 -5.36882917e+02  1.65866482e+02]
 [ 1.65453463e+02  1.18347087e+03 -1.34893024e+03]
 [ 1.64590378e+02 -6.91973967e+02  5.27384025e+02]
 [-2.35628745e+02  3.26802224e+02 -9.11548257e+01]
 [-1.15553554e+01 -1.34515399e+02  1.46074603e+02]
 [-4.77880172e+02  2.41855551e+02  2.36017966e+02]
 [ 2.12150653e+02 -9.75309966e+01 -1.14618348e+02]
 [ 1.23620295e+02  1.42708680e+03 -1.55069797e+03]
 [ 1.91701276e+02 -7.30300182e+02  5.38610692e+02]
 [ 7.13153997e+01  2.17384861e+03 -2.24516628e+03]
 [ 8.76587149e+00  2.71695383e+03 -2.72572224e+03]
 [ 1.54599122e+02 -5.27840125e+02  3.73254004e+02]
 [-6.86786626e+01  1.16616229e+03 -1.09747587e+03]
 [ 1.32779275e+02 -1.05956400e+03  9.26772598e+02]
 [ 1.21036653e+02  3.71104217e+01 -1.58132405e+02]
 [-2.26907623e+00 -1.18248163e+03  1.18475027e+03]
 [-6.01124561e+02 -3.31908132e+02  9.33034591e+02]
 [-4.78143616e+01  1.94657744e+02 -1.46838011e+02]
 [ 1.44514328e+02 -5.84986165e+02  4.40483798e+02]
 [ 1.06633278e+02  2.67367082e+02 -3.73994699e+02]
 [-3.90590984e+02 -1.45460553e+02  5.36055680e+02]
 [ 1.54487678e+02 -5.22977524e+02  3.68494493e+02]
 [ 3.75744269e+02  1.25370550e+03 -1.62944257e+03]
 [ 2.60531123e+02  1.11550526e+02 -3.72079548e+02]
 [-2.96171567e+02 -3.60953392e+02  6.57136676e+02]
 [-4.66571831e+02  1.31848413e+03 -8.51906444e+02]
 [ 1.28722737e+02 -3.46149371e+02  2.17441459e+02]
 [ 3.88829083e+00  3.41570345e+01 -3.80320753e+01]
 [-4.74555609e+01  1.05207111e+03 -1.00460661e+03]
 [ 3.36390833e+02  3.16225577e+02 -6.52617824e+02]
 [-1.57977354e+02 -1.42837464e+03  1.58634990e+03]
 [-5.91795735e+01  4.63573744e+02 -4.04369584e+02]
 [ 4.93937833e+02 -1.78243309e+02 -3.15682877e+02]
 [ 3.25228809e+02 -1.14320653e+03  8.17980529e+02]
 [ 1.15297954e+02 -8.85029283e+02  7.69732905e+02]
 [ 1.82613282e+02 -1.00947803e+03  8.26868927e+02]
 [ 6.36619253e+01  2.70619953e+02 -3.34271992e+02]
 [-3.46032483e+02 -1.28733875e+02  4.74773204e+02]
 [ 2.28810354e+02  9.04075802e+02 -1.13287631e+03]
 [-1.96270873e+02 -1.25625207e+03  1.45252982e+03]
 [-1.58080527e+02 -2.17170312e+02  3.75262528e+02]
 [-2.58854516e+02  2.37884094e+03 -2.11997745e+03]
 [ 3.58794531e+01 -8.72744653e+01  5.14112644e+01]
 [ 2.98925768e+02  1.09885599e+03 -1.39776833e+03]
 [-3.70217916e+01 -1.34382058e+02  1.71420665e+02]
 [ 1.29951161e+02  5.72538993e+02 -7.02490227e+02]
 [-3.76319671e+01 -3.12385074e+02  3.50034032e+02]
 [ 6.54800123e+02 -4.37590325e+01 -6.11025560e+02]
 [ 2.03079516e+02 -1.04869866e+01 -1.92579075e+02]
 [ 2.56852839e+02  1.90870348e+03 -2.16554063e+03]
 [-4.34736102e+02 -4.50468138e+02  8.85208222e+02]
 [ 3.60226648e+02  4.25719304e+02 -7.85923889e+02]
 [-2.30830518e+02 -1.11818798e+03  1.34902254e+03]
 [ 4.73198340e+01 -7.14461022e+02  6.67154493e+02]
 [ 1.91892744e+01 -5.64342538e+02  5.45160997e+02]
 [-9.72324535e+01 -1.35772204e+03  1.45495965e+03]
 [-3.26716545e+01 -6.98561960e+01  1.02530671e+02]
 [ 7.25093813e+01  3.33998553e+01 -1.05906509e+02]
 [-1.60260198e+01  2.51275710e+03 -2.49672349e+03]
 [-1.24634944e+02  1.80875225e+02 -5.62323529e+01]
 [-3.47231090e+02  6.82623867e+02 -3.35373798e+02]
 [ 1.82054904e+02  1.17075595e+03 -1.35280020e+03]
 [-1.31524618e+02 -2.40921196e+02  3.72459782e+02]
 [ 1.11750165e+02 -3.92316907e+02  2.80572433e+02]
 [ 3.59791304e+02  1.06350422e+02 -4.66138550e+02]
 [ 6.22751869e+01  1.00197249e+03 -1.06425095e+03]
 [-1.70390715e+02 -7.40022987e+02  9.10426775e+02]
 [-4.09098380e+02 -9.51574273e+01  5.04264530e+02]
 [ 1.15534529e+02  6.08017994e+02 -7.23541773e+02]
 [ 7.29052621e+01 -1.43507877e+03  1.36217334e+03]
 [ 9.46894903e+00 -1.30113087e+03  1.29168102e+03]
 [ 4.62948321e+01  3.42779818e+02 -3.89062012e+02]
 [-2.17385875e+01 -6.33007738e+02  6.54759494e+02]
 [ 6.14653407e+01  1.03800371e+03 -1.09947114e+03]
 [-3.96225556e+02 -3.17419964e+02  7.13648148e+02]
 [ 2.67160144e+02 -7.10443218e+02  4.43288862e+02]
 [ 1.05788722e+02  1.47688381e+02 -2.53470974e+02]
 [ 1.32371110e+02  1.78825013e+03 -1.92061446e+03]
 [ 1.51757505e+02  9.67394013e+02 -1.11913999e+03]
 [ 1.78781508e+02 -4.50893112e+02  2.72123332e+02]
 [ 5.35356385e+01  3.33054390e+02 -3.86578807e+02]
 [-6.65895169e+01  1.84642864e+03 -1.77984790e+03]
 [-4.77088580e+02 -2.73830493e+03  3.21540589e+03]
 [-1.50356008e+02 -2.35094164e+02  3.85464633e+02]
 [ 5.18162078e+01 -4.30942316e+02  3.79127697e+02]
 [ 4.21704811e+01  1.15760278e+02 -1.57920850e+02]
 [-8.94436048e+01  2.65566516e+02 -1.76126902e+02]
 [ 4.22441557e+02  1.06101736e+03 -1.48345732e+03]
 [-3.69544094e+01 -7.34581968e+02  7.71552243e+02]
 [ 2.39145512e+02  1.29788906e+03 -1.53702993e+03]
 [ 4.22037126e+02 -8.18472037e+02  3.96438081e+02]
 [ 3.14579945e+02 -7.14252683e+02  3.99679217e+02]
 [ 1.11592329e+02 -6.51210695e+01 -4.64645642e+01]
 [-1.59888000e+02 -6.19277282e+02  7.79179710e+02]
 [ 8.53551292e+01  5.34724681e+02 -6.20069061e+02]
 [-3.02097812e+02  4.24014746e+02 -1.21913136e+02]
 [-1.14248428e+01 -5.75640024e+02  5.87077089e+02]
 [ 4.44575259e+02  1.94718054e+03 -2.39174392e+03]
 [ 1.48236145e+02 -5.08038664e+02  3.59792382e+02]
 [-1.89888216e+02  1.62759226e+03 -1.43769390e+03]
 [ 2.15897093e+02 -6.90318956e+02  4.74432044e+02]
 [-1.77429138e+02 -1.27271784e+02  3.04714247e+02]
 [-7.35504636e+01  4.03943577e+02 -3.30389216e+02]
 [ 1.73745283e+02  4.73687562e+01 -2.21102459e+02]
 [ 4.66959714e+01  1.28612800e+03 -1.33281734e+03]
 [-2.00703561e+02 -3.33095213e+02  5.33798669e+02]
 [ 2.11394531e+02 -1.15062497e+03  9.39237539e+02]
 [ 5.11999634e+02  1.45411024e+02 -6.57410707e+02]
 [-3.50722356e+02 -1.96033810e+03  2.31107636e+03]
 [ 3.75316517e+02 -1.75660798e+03  1.38130136e+03]
 [-1.53931677e+02  9.37430062e+02 -7.83487381e+02]
 [ 9.25308967e+00 -5.36250313e+02  5.27003134e+02]
 [-3.09860613e+02 -1.65125073e+03  1.96111211e+03]
 [ 6.74764528e+01  1.32164433e+03 -1.38911840e+03]
 [ 4.83231004e+01  1.46486654e+03 -1.51318875e+03]
 [-2.35714456e+02 -2.22324399e+03  2.45895750e+03]
 [-1.34309901e+02 -4.86080084e+01  1.82943215e+02]
 [ 8.76851580e+01 -2.17988301e+01 -6.58813391e+01]
 [ 1.60963792e+02 -1.57113596e+01 -1.45242743e+02]
 [-3.03593845e+02 -1.42688567e+03  1.73049567e+03]
 [-2.97339691e+02  5.96075443e+02 -2.98723396e+02]
