[[ 5.63752974e+04 -6.07344218e+04  4.35913364e+03]
 [ 1.26296852e+04  5.09479747e+04 -6.35776489e+04]
 [ 1.83414685e+04  2.39097756e+04 -4.22512357e+04]
 [-1.05190468e+04 -3.03779300e+04  4.08969873e+04]
 [ 7.39613372e+04  3.48770990e+05 -4.22732327e+05]
 [-1.28284923e+04  4.16593507e+04 -2.88308469e+04]
 [-5.09693083e+04 -1.81397673e+05  2.32366994e+05]
 [-4.73054245e+04 -1.85963917e+05  2.33269353e+05]
 [-1.83667102e+04  2.21332005e+05 -2.02965281e+05]
 [-3.80942754e+03  5.01690372e+04 -4.63596031e+04]
 [ 4.26496953e+01  4.88606944e+04 -4.89033387e+04]
 [ 1.76926063e+04  8.38451378e+04 -1.01537731e+05]
 [ 2.28049372e+04  5.06497963e+04 -7.34547239e+04]
 [-1.20935824e+04  2.28298325e+04 -1.07362420e+04]
 [-5.50188108e+03 -2.61865806e+05  2.67367689e+05]
 [-2.87341802e+03 -4.33126877e+04  4.61861161e+04]
 [ 2.03557374e+04  3.31836108e+04 -5.35393392e+04]
 [-9.85686320e+03 -6.40486574e+04  7.39055308e+04]
 [-1.56841844e+04 -6.24709732e+04  7.81551625e+04]
 [-5.23178328e+03 -3.13364034e+03  8.36543457e+03]
 [ 2.82529767e+04  1.87979751e+05 -2.16232725e+05]
 [-3.24919682e+03  7.18136500e+04 -6.85644472e+04]
 [-7.65996776e+03  4.61789609e+04 -3.85189892e+04]
 [-4.79439123e+03  2.15414471e+03  2.64025940e+03]
 [-4.81761920e+02 -9.22444275e+04  9.27261934e+04]
 [ 2.93535216e+04 -5.70230681e+04  2.76695546e+04]
 [-1.69719051e+04 -4.99493730e+03  2.19668507e+04]
 [ 1.29014252e+04 -2.25811922e+03 -1.06432998e+04]
 [-6.37185111e+03 -1.49850165e+05  1.56222022e+05]
 [-5.41428222e+03  5.85574063e+04 -5.31431209e+04]
 [ 5.52167384e+03 -4.01630476e+04  3.46413834e+04]
 [ 1.85637248e+04  6.26379687e+04 -8.12016826e+04]
 [ 1.46740468e+04  7.75585695e+03 -2.24298915e+04]
 [-2.36084659e+04 -7.29578258e+04  9.65662988e+04]
 [ 1.11150450e+04 -7.25957582e+04  6.14807247e+04]
 [-7.76370795e+03  1.39434762e+05 -1.31671049e+05]
 [ 5.83256644e+04  2.38426558e+04 -8.21683124e+04]
 [ 2.37355589e+04  8.53091074e+04 -1.09044653e+05]
 [-2.49390921e+04 -1.69203833e+05  1.94142936e+05]
 [-3.94849382e+03 -4.27152223e+03  8.22002709e+03]
 [-1.00001916e+05 -3.58737857e+05  4.58739784e+05]
 [-3.47803703e+04  5.22827400e+03  2.95520979e+04]
 [-5.60040697e+03  6.74374932e+04 -6.18370813e+04]
 [ 2.02310704e+04  3.06355602e+04 -5.08666200e+04]
 [ 1.32898865e+04  4.27733386e+04 -5.60632186e+04]
 [-3.17397851e+04 -1.60555846e+05  1.92295633e+05]
 [-4.28472698e+04 -1.99336605e+05  2.42183886e+05]
 [-5.59827145e+03 -4.76081788e+04  5.32064520e+04]
 [ 2.17891090e+04  9.66940783e+04 -1.18483176e+05]
 [-2.21235746e+04 -2.11778689e+05  2.33902269e+05]
 [ 1.44941895e+04  2.03183522e+05 -2.17677708e+05]
 [-6.46561743e+04 -1.79505067e+05  2.44161250e+05]
 [-9.19834746e+03 -1.24894160e+04  2.16877675e+04]
 [-6.37225213e+03 -9.04724484e+04  9.68447072e+04]
 [ 1.62430207e+02 -3.93955834e+04  3.92331610e+04]
 [ 4.34142289e+04  1.07580450e+05 -1.50994668e+05]
 [-2.97855548e+04 -7.68577540e+04  1.06643315e+05]
 [-2.61303924e+04  4.58721629e+04 -1.97417609e+04]
 [-2.36985992e+04  3.18720993e+04 -8.17349568e+03]
 [-4.51806622e+03  1.22619508e+05 -1.18101438e+05]
 [ 8.90422891e+03 -1.39943202e+04  5.09010071e+03]
 [-2.46390301e+04 -1.40517452e+05  1.65156492e+05]
 [ 9.59262312e+03  1.70129733e+05 -1.79722352e+05]
 [ 5.95738581e+03 -1.98276058e+04  1.38702288e+04]
 [-2.29352925e+04 -8.70694203e+04  1.10004719e+05]
 [-3.30927114e+04 -2.49442189e+04  5.80369301e+04]
 [-5.38208808e+04  1.25475921e+04  4.12732968e+04]
 [ 7.43374045e+03 -3.02546729e+04  2.28209409e+04]
 [ 3.32452188e+04  9.08903970e+04 -1.24135608e+05]
 [ 1.31402874e+04  7.95756040e+04 -9.27158811e+04]
 [ 1.48936055e+03  1.63676307e+04 -1.78569892e+04]
 [ 1.06522344e+04  1.86448152e+05 -1.97100378e+05]
 [-3.68441904e+04  6.15214113e+03  3.06920533e+04]
 [-4.72228832e+03  9.02032667e+04 -8.54809711e+04]
 [ 1.38480459e+04  2.85206889e+04 -4.23687353e+04]
 [-3.46521877e+04  1.88053743e+04  1.58468229e+04]
 [-9.32628657e+03 -6.93769337e+04  7.87032299e+04]
 [ 2.13955017e+04  9.80063330e+04 -1.19401825e+05]
 [ 5.55816688e+04 -2.07215087e+03 -5.35095093e+04]
 [ 5.59960761e+03 -1.33956843e+04  7.79608424e+03]
 [-4.78695324e+04 -1.81617088e+05  2.29486631e+05]
 [-2.04847306e+04 -6.00596818e+04  8.05444191e+04]
 [ 4.05000728e+03 -4.32628129e+04  3.92128122e+04]
 [-7.36863650e+03 -2.90728805e+04  3.64415222e+04]
 [ 3.81367537e+04 -5.81887627e+03 -3.23178670e+04]
 [ 5.86835387e+04  1.34915075e+04 -7.21750371e+04]
 [ 9.46317437e+03  1.07127404e+05 -1.16590564e+05]
 [-2.36302787e+04 -7.64010292e+04  1.00031315e+05]
 [ 2.29784276e+03  4.32441963e+04 -4.55420278e+04]
 [-7.26430568e+04 -1.17057215e+05  1.89700282e+05]
 [-2.27491583e+03  3.75907978e+03 -1.48415879e+03]
 [ 1.03193123e+04  1.14243035e+05 -1.24562336e+05]
 [-1.69912089e+03 -1.43678948e+05  1.45378077e+05]
 [ 7.71463150e+03 -5.04257539e+04  4.27111305e+04]
 [ 3.88405261e+03  2.52816659e+04 -2.91657073e+04]
 [ 1.56816833e+04 -1.77109025e+04  2.02922431e+03]
 [ 2.04837540e+04  1.03335038e+05 -1.23818784e+05]
 [-6.23163925e+03  6.71146443e+04 -6.08830025e+04]
 [-4.06500868e+04  2.38084663e+04  1.68416315e+04]
 [ 8.05402723e+03  8.43077255e+04 -9.23617434e+04]
 [ 1.67140379e+04 -5.80507884e+04  4.13367616e+04]
 [-3.55520533e+04 -1.08714559e+05  1.44266617e+05]
 [-3.12189549e+03 -5.74289140e+04  6.05508179e+04]
 [ 1.45816384e+04  8.46686029e+03 -2.30484890e+04]
 [ 1.40904774e+04  5.30026666e+04 -6.70931399e+04]
 [ 1.75971792e+04 -2.01177629e+04  2.52059235e+03]
 [ 2.62754353e+04 -5.61316997e+04  2.98562713e+04]
 [-4.89868843e+04 -2.09247390e+04  6.99116268e+04]
 [-4.36535781e+04 -2.28222278e+05  2.71875866e+05]
 [ 1.04398016e+04  2.45718617e+04 -3.50116536e+04]
 [-9.24649011e+02 -4.92690123e+04  5.01936687e+04]
 [ 8.58364546e+03 -1.07000514e+05  9.84168703e+04]
 [-1.55238478e+04 -3.48480450e+04  5.03718999e+04]
 [ 4.16132311e+04  1.10517758e+05 -1.52130985e+05]
 [ 1.80902250e+04  5.35435929e+04 -7.16338097e+04]
 [ 1.58414890e+04  5.96800067e+03 -2.18094803e+04]
 [ 1.99854279e+04 -8.73692681e+03 -1.12484932e+04]
 [-2.51128581e+03  1.55190965e+04 -1.30078061e+04]
 [-3.14860214e+04 -8.07421397e+04  1.12228174e+05]
 [-7.10766207e+03 -6.29404109e+04  7.00480818e+04]
 [-6.74044658e+03 -6.15471902e+04  6.82876431e+04]
 [-4.71020100e+04  2.24541493e+05 -1.77439476e+05]
 [ 2.61605225e+04 -2.16125646e+04 -4.54794981e+03]
 [ 4.68170570e+03 -4.25547560e+04  3.78730595e+04]
 [ 6.06943746e+04  1.80056692e+05 -2.40751058e+05]
 [-7.51495239e+03 -7.04573830e+04  7.79723457e+04]
 [ 4.55544648e+03  7.40674028e+04 -7.86228358e+04]
 [-9.59094159e+03 -8.72209611e+04  9.68119163e+04]
 [-1.32596283e+04 -5.74339652e+04  7.06935998e+04]
 [-6.10764150e+04  3.69656039e+04  2.41108228e+04]
 [-3.12916341e+03  4.43739005e+04 -4.12447249e+04]
 [-3.01003546e+04 -1.21320831e+05  1.51421193e+05]
 [ 1.46483537e+04 -1.21147505e+05  1.06499156e+05]
 [ 6.34352546e+04  5.71626841e+04 -1.20597933e+05]
 [ 3.25257199e+04  1.47482333e+05 -1.80008045e+05]
 [-1.09712123e+04  1.04550249e+04  5.16197984e+02]
 [-8.89682045e+03 -1.29426197e+04  2.18394527e+04]
 [ 8.22259184e+03  6.74394965e+04 -7.56620804e+04]
 [ 1.04927940e+04  2.19534557e+05 -2.30027350e+05]
 [ 6.56078194e+04 -1.14047109e+05  4.84393039e+04]
 [ 1.89150869e+04  8.57433794e+04 -1.04658462e+05]
 [-4.28360154e+03  1.12436652e+05 -1.08153044e+05]
 [ 2.70854252e+04  1.11681151e+05 -1.38766565e+05]
 [-1.43406213e+04 -8.31792982e+04  9.75199272e+04]
 [-1.38975772e+04  8.18786070e+04 -6.79810222e+04]
 [ 5.25851200e+04 -4.56832047e+04 -6.90190579e+03]
 [ 1.54726913e+04  2.65113723e+03 -1.81238237e+04]
 [-2.94981124e+04 -2.68827691e+05  2.98325815e+05]
 [ 1.34366007e+04  1.44120989e+05 -1.57557583e+05]
 [-7.36400644e+04  4.67315085e+04  2.69085574e+04]
 [-1.30262748e+04 -3.63769192e+04  4.94031998e+04]
 [-4.38360589e+04 -1.81897191e+04  6.20257882e+04]
 [ 1.58149338e+04  1.31410737e+05 -1.47225670e+05]
 [-5.64168814e+03  2.97828217e+04 -2.41411239e+04]
 [ 9.85796849e+03 -1.18118134e+05  1.08260161e+05]
 [-1.88180655e+04  1.27193360e+04  6.09874046e+03]
 [-4.70534340e+04  1.67770017e+05 -1.20716579e+05]
 [-7.20546007e+03  6.07422653e+04 -5.35368022e+04]
 [-2.46869274e+04  5.31624877e+04 -2.84755550e+04]
 [-1.66542583e+04 -1.23563079e+05  1.40217342e+05]
 [-6.55098358e+03 -7.27781007e+03  1.38287996e+04]
 [ 9.19416705e+03  7.73287669e+04 -8.65229244e+04]
 [ 1.02746379e+04  4.58644539e+04 -5.61390778e+04]
 [-3.57649761e+04 -1.46202364e+05  1.81967346e+05]
 [ 2.46995521e+03  3.70159183e+04 -3.94858641e+04]
 [-1.01397177e+04 -1.91994396e+05  2.02134128e+05]
 [-1.11542339e+04  1.15119905e+03  1.00030465e+04]
 [ 1.22741458e+04 -1.42722147e+04  1.99807168e+03]
 [-4.96992833e+04 -2.90586554e+05  3.40285837e+05]
 [ 8.11654551e+04  1.13000285e+05 -1.94165726e+05]
 [-8.41877492e+03 -4.40383490e+04  5.24571317e+04]
 [-2.18957783e+04 -4.67399811e+04  6.86357697e+04]
 [-2.95523015e+04 -7.25276774e+04  1.02079990e+05]
 [ 8.26689431e+03 -6.16268890e+04  5.33600070e+04]
 [ 9.41383376e+04  1.06453220e+05 -2.00591547e+05]
 [ 1.24501479e+04  1.25813346e+05 -1.38263478e+05]
 [-2.69650344e+04 -4.88838477e+04  7.58488944e+04]
 [-7.81617230e+03  2.77444230e+04 -1.99282419e+04]
 [ 2.73015279e+04  5.65391372e+04 -8.38406537e+04]
 [-2.31860347e+04  1.00597737e+05 -7.74116926e+04]
 [-2.14287551e+03  5.26159854e+04 -5.04731013e+04]
