[[ 3.26219053e+07  7.52353130e+07 -1.07857218e+08]
 [-2.87603544e+07  7.63994418e+07 -4.76390874e+07]
 [ 4.12005903e+06  8.91274926e+06 -1.30328083e+07]
 [-1.73886478e+07 -1.71198769e+06  1.91006355e+07]
 [ 3.86005361e+06  1.07130014e+08 -1.10990067e+08]
 [-1.40107378e+06 -6.25707795e+07  6.39718533e+07]
 [ 1.70566408e+07  7.06684212e+07 -8.77250620e+07]
 [ 9.60603884e+06  1.01150424e+08 -1.10756463e+08]
 [ 4.19013849e+07  4.93167136e+07 -9.12180985e+07]
 [-8.81448007e+06  2.42454595e+07 -1.54309795e+07]
 [ 6.16417538e+06 -1.20237306e+08  1.14073131e+08]
 [-2.03044250e+07 -1.48983071e+08  1.69287496e+08]
 [ 3.45988481e+06 -2.73171443e+06 -7.28170363e+05]
 [ 1.55805715e+07 -5.34490075e+07  3.78684360e+07]
 [-9.49720873e+06  1.64220742e+08 -1.54723533e+08]
 [ 2.46674629e+07  2.33764889e+08 -2.58432352e+08]
 [-2.19970497e+05  2.30939286e+08 -2.30719316e+08]
 [-8.73666347e+06  5.50764670e+07 -4.63398035e+07]
 [ 2.43117797e+07  2.67899359e+08 -2.92211139e+08]
 [ 5.02706534e+06  2.06514300e+08 -2.11541366e+08]
 [ 5.85515987e+07 -7.73243766e+07  1.87727779e+07]
 [ 5.93481871e+06  9.81291750e+07 -1.04063994e+08]
 [-5.11096151e+07  4.52116982e+07  5.89791689e+06]
 [ 3.20051724e+07  1.48121589e+08 -1.80126761e+08]
 [-1.74832103e+07  1.20396258e+08 -1.02913047e+08]
 [-2.97510767e+07  4.87028253e+07 -1.89517486e+07]
 [-1.31498418e+07 -6.87416447e+07  8.18914865e+07]
 [-2.96359732e+07 -4.59330987e+07  7.55690719e+07]
 [ 6.72537473e+06 -1.36947337e+08  1.30221962e+08]
 [ 2.00272134e+06  1.96846403e+08 -1.98849125e+08]
 [ 2.59258591e+07 -1.09856677e+08  8.39308176e+07]
 [ 1.91967806e+06  6.62984188e+06 -8.54951993e+06]
 [-2.01495617e+07  2.04161495e+08 -1.84011933e+08]
 [ 8.61201819e+05  1.07873991e+08 -1.08735192e+08]
