[[-1.03660970e+04  7.59280446e+04 -6.55619604e+04]
 [-1.05981465e+04  9.35481869e+03  1.24333290e+03]
 [-1.56256364e+04  1.06239213e+05 -9.06135736e+04]
 [-6.88675686e+03 -1.43653291e+04  2.12520881e+04]
 [-2.24267896e+02  5.16465264e+04 -5.14222331e+04]
 [ 9.38708168e+03 -4.00906294e+04  3.07035645e+04]
 [ 1.23701046e+04 -1.50609276e+03 -1.08640032e+04]
 [-3.63835350e+04 -4.37599975e+04  8.01435310e+04]
 [-5.48299799e+03 -7.14199560e+04  7.69029666e+04]
 [ 3.01529636e+03  3.70045123e+04 -4.00198079e+04]
 [-9.72697433e+03 -2.74667321e+04  3.71937237e+04]
 [ 2.66306333e+03  7.21099566e+04 -7.47730083e+04]
 [-2.52824181e+04 -9.88583480e+04  1.24140776e+05]
 [ 7.77625628e+03  1.45693381e+05 -1.53469639e+05]
 [-1.24615095e+03 -3.91109611e+04  4.03571382e+04]
 [-9.91109278e+03  1.43215846e+03  8.47895659e+03]
 [-4.17269406e+03  2.60757479e+04 -2.19030311e+04]
 [ 1.99586689e+04 -5.15218907e+04  3.15632358e+04]
 [-4.47109117e+03  8.85418580e+03 -4.38310160e+03]
 [-2.59495180e+03  2.06172139e+04 -1.80222452e+04]
 [ 4.45599924e+03  7.79148132e+03 -1.22474837e+04]
 [ 3.05656535e+03 -1.30991338e+05  1.27934763e+05]
 [ 2.64747360e+03 -4.18430767e+04  3.91956254e+04]
 [ 7.61391523e+03  4.21320589e+02 -8.03523910e+03]
 [ 1.11072663e+04  2.18045757e+04 -3.29118313e+04]
 [ 6.43116781e+03  1.04599809e+04 -1.68911481e+04]
 [ 9.12409576e+03  2.33491758e+04 -3.24732684e+04]
 [-7.97370144e+03 -6.75392368e+04  7.55129405e+04]
 [ 4.44984503e+03  2.06751568e+04 -2.51249993e+04]
 [-1.23301320e+02  7.60780537e+04 -7.59547239e+04]
 [-1.40038089e+04 -1.89800711e+04  3.29839027e+04]
 [-6.47846672e+03  4.56442933e+03  1.91404363e+03]
 [-4.33390955e+03 -4.79476710e+04  5.22815812e+04]
 [-1.25057395e+04 -8.48294657e+02  1.33540459e+04]
 [ 7.18109379e+03 -6.28511032e+04  5.56700199e+04]
 [ 1.01523992e+04  5.61783079e+04 -6.63307177e+04]
 [-1.71937467e+04 -8.75101948e+04  1.04703939e+05]
 [ 2.58680949e+03 -4.80276559e+04  4.54408478e+04]
 [-1.44933447e+04 -1.92298712e+03  1.64163492e+04]
 [ 4.79610389e+03  2.96011194e+04 -3.43972091e+04]
 [-6.00307480e+03 -2.16775399e+04  2.76806144e+04]
 [ 6.77342947e+02 -2.21697303e+04  2.14924026e+04]
 [ 6.33048307e+03 -6.76848728e+03  4.38011732e+02]
 [-1.00055872e+04  4.23554998e+04 -3.23498931e+04]
 [ 5.18021327e+03 -9.77197658e+04  9.25395441e+04]
 [-8.34008408e+03 -4.54337665e+04  5.37738620e+04]
 [ 2.02678191e+04 -6.26240906e+04  4.23562806e+04]
 [ 1.71229789e+04  1.56306997e+04 -3.27536761e+04]
 [-1.50784639e+04 -9.31935796e+04  1.08272037e+05]
 [ 5.35304026e+02 -2.12380273e+04  2.07027367e+04]
 [-9.97469068e+03  4.80377711e+04 -3.80630695e+04]
 [-4.49254809e+03 -4.50857977e+04  4.95783555e+04]
 [-9.81970842e+03 -5.06943706e+04  6.05140857e+04]
 [-1.06138474e+04 -4.23285832e+04  5.29424506e+04]
 [-2.17303963e+04  6.33815533e+04 -4.16511497e+04]
 [ 1.82751670e+04  7.53692060e+04 -9.36443760e+04]
 [ 2.15786083e+03  3.55210830e+04 -3.76789311e+04]
 [ 4.96333876e+03 -6.88246017e+04  6.38612755e+04]
 [ 9.43384374e+03  3.20458603e+04 -4.14797061e+04]
 [ 1.21589007e+03  1.61161687e+04 -1.73320666e+04]
 [ 4.93569885e+03  7.46029047e+04 -7.95386035e+04]
 [-8.54372511e+03  5.19125631e+04 -4.33688286e+04]
 [ 2.60276378e+03 -4.65349793e+04  4.39322260e+04]
 [-5.07784964e+03  1.27908279e+03  3.79877707e+03]
 [-7.50778612e+03 -3.81170109e+04  4.56248073e+04]
 [-3.43844577e+02  1.48646829e+05 -1.48302991e+05]
 [-1.61027154e+04  1.53915197e+05 -1.37812470e+05]
 [ 3.26828055e+04  5.55188435e+04 -8.82016564e+04]
 [-6.92605690e+03  4.71599155e+04 -4.02338511e+04]
 [ 9.94622973e+03 -1.94556972e+04  9.50946478e+03]
 [ 9.53428047e+03 -5.27158368e+04  4.31815431e+04]
 [ 5.34602518e+03 -1.14064143e+04  6.06039789e+03]
 [ 1.48112339e+04 -4.64237495e+04  3.16125201e+04]
 [-2.72494234e+03 -2.16080728e+04  2.43330203e+04]
 [-1.63159912e+04  6.34676547e+04 -4.71516485e+04]
 [ 4.01005295e+03 -6.94820357e+03  2.93815370e+03]
 [-8.33428547e+03  1.37241388e+05 -1.28907091e+05]
 [ 9.49788869e+03 -1.23893001e+05  1.14395117e+05]
 [ 2.38567859e+03 -1.06233430e+04  8.23765965e+03]
 [ 6.50341058e+03 -2.01818633e+04  1.36784636e+04]
 [ 1.06698347e+04  6.86102903e+04 -7.92800931e+04]
 [ 1.71444785e+04 -3.48214236e+04  1.76769579e+04]
 [-4.97715693e+03 -4.04104143e+04  4.53875692e+04]
 [-1.49609247e+04  2.69695952e+04 -1.20086683e+04]
 [ 1.30169433e+03  7.72645368e+04 -7.85662197e+04]
 [-5.43708641e+02  1.12205733e+04 -1.06768456e+04]
 [ 6.20611569e+03  2.52121903e+04 -3.14183020e+04]
 [-4.37809051e+03 -1.81829276e+04  2.25610307e+04]
 [-1.20999779e+04 -3.04502986e+04  4.25502994e+04]
 [ 6.74556629e+02  6.90335788e+04 -6.97081339e+04]
 [-1.87504456e+03 -4.57750354e+04  4.76500783e+04]
 [-2.00019047e+04 -2.64210864e+04  4.64230056e+04]
 [-4.61386799e+03  4.21002130e+04 -3.74863406e+04]
