[[-1.82392503e+03 -3.18897442e+03  5.01290867e+03]
 [ 3.44745278e+02  5.32706614e+03 -5.67180048e+03]
 [ 1.90738305e+03 -3.91600778e+03  2.00863158e+03]
 [-2.98043691e+03  1.44103621e+04 -1.14299216e+04]
 [ 2.29658745e+03  6.33074014e+03 -8.62731975e+03]
 [ 3.62846181e+02 -5.42013455e+03  5.05729701e+03]
 [-7.40811228e+02  2.91871589e+03 -2.17789343e+03]
 [ 7.44101827e+01 -8.37453658e+03  8.30013571e+03]
 [-5.85590279e+02  1.64931882e+04 -1.59075868e+04]
 [-2.61965972e+03  3.96317537e+03 -1.34350978e+03]
 [-9.87195190e+02 -1.16477448e+04  1.26349478e+04]
 [ 2.07925770e+02  1.49600998e+04 -1.51680188e+04]
 [ 1.15512425e+04  6.47156248e+03 -1.80228046e+04]
 [ 1.73418860e+03  1.90036888e+04 -2.07378721e+04]
 [-1.56819598e+03 -2.24628542e+03  3.81449265e+03]
 [-1.33125098e+03  1.12593038e+04 -9.92804503e+03]
 [ 2.33772256e+03 -7.74451368e+03  5.40680016e+03]
 [ 1.64766620e+02 -1.17203817e+04  1.15556251e+04]
 [ 2.02503402e+03  3.90867479e+04 -4.11117801e+04]
 [ 5.36315928e+02 -7.48980472e+03  6.95349943e+03]
 [-1.47668939e+03  4.90462223e+03 -3.42791979e+03]
 [-2.81279064e+03 -2.56226788e+04  2.84354768e+04]
 [-1.32647919e+03  7.05535474e+03 -5.72886351e+03]
 [ 1.50753262e+02  1.95089210e+04 -1.96596670e+04]
 [-3.96856432e+03 -1.17350682e+04  1.57036357e+04]
 [-1.38142089e+03 -5.55558558e+03  6.93701564e+03]
 [-9.41318310e+02 -1.33438332e+04  1.42851548e+04]
 [-4.13732018e+03  1.97921460e+04 -1.56548210e+04]
 [ 9.60006647e+03  1.14714280e+04 -2.10714920e+04]
 [-1.06715099e+03  2.91619689e+03 -1.84903924e+03]
 [ 3.55188903e+03  8.48435512e+03 -1.20362409e+04]
 [ 7.98317052e+02 -3.07624832e+03  2.27793669e+03]
 [-1.54941489e+02  3.41764565e+03 -3.26269538e+03]
 [ 1.96062653e+03  4.51179477e+03 -6.47241450e+03]
 [-1.48236132e+02 -2.01708411e+04  2.03190878e+04]
 [ 4.26132522e+03 -6.59920780e+03  2.33789126e+03]
 [ 4.33760512e+02  2.05281463e+03 -2.48656767e+03]
 [-3.59221587e+03 -1.75957296e+04  2.11879573e+04]
 [-1.55874178e+03  5.73825158e+03 -4.17950136e+03]
 [-4.32128066e+02 -6.36814093e+03  6.80027560e+03]
 [-7.59720300e+02  2.43651722e+04 -2.36054473e+04]
 [-8.82357606e+02  3.14438657e+03 -2.26201481e+03]
 [-5.72326941e+02  2.79139471e+03 -2.21905671e+03]
 [ 3.41014436e+02 -1.43081931e+04  1.39671820e+04]
 [ 1.35638108e+02 -7.48188181e+03  7.34625308e+03]
 [-9.38835357e+02 -9.40326768e+03  1.03421107e+04]
 [-2.69330045e+03 -4.16297871e+01  2.73493815e+03]
 [ 1.42033516e+03 -7.54597997e+02 -6.65729252e+02]
 [-4.85213477e+03  1.80336359e+04 -1.31814941e+04]
 [-2.21432520e+03 -7.20029718e+03  9.41463326e+03]
 [ 1.28406552e+03 -1.04560868e+04  9.17202225e+03]
 [-7.85430416e+02 -3.01693936e+03  3.80237929e+03]
 [-4.28867865e+03 -8.83044676e+03  1.31191348e+04]
 [-2.29132983e+03  1.10402538e+04 -8.74891749e+03]
 [-6.96598860e+02  6.45538908e+03 -5.75878024e+03]
 [-2.48497873e+03 -7.78084063e+03  1.02658268e+04]
 [-3.10400796e+03 -1.15166940e+04  1.46207138e+04]
 [ 1.53043266e+03  2.62043621e+03 -4.15086172e+03]
 [ 1.99240997e+03 -6.00466402e+03  4.01225792e+03]
 [-2.34765312e+00  5.87356517e+03 -5.87121158e+03]
 [ 9.23609090e+02  2.69706391e+03 -3.62066426e+03]
 [-2.05225828e+03 -8.49162971e+03  1.05438953e+04]
 [ 4.28483736e+03 -1.04582776e+04  6.17344591e+03]
 [ 1.94776602e+03  2.60465368e+03 -4.55241416e+03]
 [ 4.14934707e+03  1.53555786e+04 -1.95049189e+04]
 [-4.72865738e+02 -1.27778916e+04  1.32507626e+04]
