[[ 1.80591551e+02  7.70555974e+02 -9.51143743e+02]
 [ 1.76021444e+02 -7.66424277e+02  5.90408044e+02]
 [ 5.12429487e+02 -6.22101923e+02  1.09671023e+02]
 [ 2.31951594e+02  2.42770615e+02 -4.74711803e+02]
 [ 4.21099537e+00 -8.34538859e+00  4.14039066e+00]
 [ 1.41930748e+02 -8.64147698e+02  7.22233031e+02]
 [-9.44199616e+01  3.55272255e-01  9.40708928e+01]
 [ 4.19699466e+01 -1.99893704e+02  1.57924160e+02]
 [-9.04522265e+00 -1.10635196e+03  1.11540600e+03]
 [ 1.95794760e+02  6.54821136e+02 -8.50605693e+02]
 [ 1.43034131e+02  8.85610761e+02 -1.02864884e+03]
 [ 5.44685899e+00 -4.36990015e+02  4.31553117e+02]
 [-1.31228508e+02  2.27845929e+02 -9.66126328e+01]
 [-1.58713286e+02  4.74066972e+02 -3.15347061e+02]
 [-1.01790226e+02  7.50487711e+02 -6.48694555e+02]
 [-9.81086069e+01 -6.36114991e+02  7.34233796e+02]
 [ 6.14664834e+01  8.06928207e+02 -8.68385481e+02]
 [ 6.29006074e+01 -2.77508636e+02  2.14618003e+02]
 [-2.79692779e+02 -1.84412497e+02  4.64107189e+02]
 [-1.66577637e+01 -3.65685641e+02  3.82343795e+02]
 [-3.95563515e+02 -4.97316923e+02  8.92882940e+02]
 [ 1.70839428e+01 -1.88121067e+01  1.73894892e+00]
 [ 5.28549771e+01 -1.42823701e+03  1.37538938e+03]
 [ 8.97320992e+01 -3.80300286e+02  2.90577294e+02]
 [-7.06133128e+01 -2.65317925e+02  3.35936015e+02]
 [-1.17672046e+02  1.80016972e+01  9.96791837e+01]
 [ 7.29970507e+01  1.00826904e+02 -1.73830833e+02]
 [ 4.69751624e+01  3.00025493e+02 -3.46994681e+02]
 [-4.38839104e+02  1.01979694e+03 -5.80955788e+02]
 [ 3.06127981e+02  4.53903571e+02 -7.60018436e+02]
 [-1.22304798e+02 -7.80743249e+02  9.03065166e+02]
 [ 3.82109319e+01 -1.35833158e+03  1.32012440e+03]
 [-4.72490415e+01 -2.18446374e+01  6.91067346e+01]
 [ 4.23415816e+02  1.77175249e+03 -2.19516162e+03]
 [ 2.04127038e+02 -5.52107896e+02  3.47979188e+02]
 [ 1.58514145e+02 -4.56573237e+01 -1.12847885e+02]
 [-3.35643426e+02  5.02024689e+02 -1.66367120e+02]
 [-6.53292269e+00 -8.36987552e+02  8.43519567e+02]
 [ 1.37303289e+02  9.23670985e+02 -1.06096515e+03]
 [-2.37803058e+02 -3.22138528e+01  2.70029991e+02]
 [-6.23624331e+00  1.03509443e+02 -9.72650255e+01]
 [-5.28836587e+01  3.20373452e+02 -2.67469813e+02]
 [-3.48179341e+00  1.75482788e+03 -1.75134321e+03]
 [ 1.63336256e+02 -2.81026015e+02  1.17693455e+02]
 [ 1.00538868e+02  1.65386595e+02 -2.65909216e+02]
 [-1.78331385e+02  9.49484349e+01  8.33945500e+01]
 [ 3.49467886e+02  2.35761362e+02 -5.85226087e+02]
 [-8.73621509e+01  2.50333431e+03 -2.41597031e+03]
 [ 1.53643914e+02  9.67672206e+01 -2.50396079e+02]
 [ 7.59109249e+01  1.50904587e+03 -1.58495240e+03]
 [-2.46082324e+02  2.97975716e+02 -5.18890630e+01]
 [ 1.50176588e+02 -4.62493040e+02  3.12323734e+02]
 [-2.78757753e+01 -1.27787298e+02  1.55676470e+02]
 [-4.56116805e+02 -5.34107105e+02  9.90235031e+02]
 [-8.08005590e+01  5.71495576e+02 -4.90688581e+02]
 [-1.43326995e+01 -1.29363491e+03  1.30797881e+03]
 [-9.60832402e+01  5.12267966e+02 -4.16173668e+02]
 [-9.04247139e+00  3.98229083e+02 -3.89172947e+02]
 [-1.04543480e+01 -1.40463749e+03  1.41510261e+03]
 [-3.69176581e+02 -3.18861820e+03  3.55779579e+03]
 [-2.74802732e+02  1.56868614e+02  1.17947559e+02]
 [ 4.32802037e+01 -3.42215975e+02  2.98944412e+02]
 [ 3.86257721e+02 -3.60019837e+02 -2.62283222e+01]
 [ 4.27978016e+01 -1.54252481e+02  1.11463941e+02]
 [ 2.84141637e+02 -3.79752387e+00 -2.80331405e+02]
 [-2.08940204e+02  1.71991615e+03 -1.51096542e+03]
 [-3.11409931e+02 -4.00291018e+02  7.11717159e+02]
 [-1.27678112e+02 -3.93532883e+01  1.67050587e+02]
 [-2.83905541e+01 -3.99171182e+02  4.27569172e+02]
 [-1.04959594e+02  5.90046976e+02 -4.85094788e+02]
 [ 1.19999896e+01 -1.24609716e+03  1.23410516e+03]
 [ 1.13946734e+02  2.50855783e+03 -2.62250144e+03]
 [-5.28106648e+02 -2.73109663e+02  8.01222954e+02]
 [ 2.55927229e+01 -2.48013922e+02  2.22426967e+02]
 [-1.35699706e+02 -3.37726869e+01  1.69479196e+02]
 [ 2.58340776e+01  3.62450202e+02 -3.88271143e+02]
 [-7.39295620e+01  3.54355679e+02 -2.80408748e+02]
 [-2.23594447e+02  4.85684404e+02 -2.62086346e+02]
 [-1.30587239e+02  1.26182624e+03 -1.13123203e+03]
 [-3.72576072e+02  8.55223056e+02 -4.82633204e+02]
 [-9.62472069e+01  3.46453073e+02 -2.50203826e+02]
 [ 2.24177783e+02  1.37790326e+03 -1.60208426e+03]
 [-2.44756445e+02  6.89327999e+01  1.75826085e+02]
 [-1.54260315e+02 -8.46729155e+01  2.38936436e+02]
 [ 1.10826192e+02  9.63706772e+01 -2.07185067e+02]
 [-6.56527116e+01 -6.92229590e+01  1.34886838e+02]
 [ 3.34797771e+02  1.22592373e+03 -1.56071891e+03]
 [ 4.48322388e+01  4.30452869e+02 -4.75276603e+02]
 [ 4.69741151e+02  1.24738161e+03 -1.71710511e+03]
 [-8.61314589e+01 -2.19745140e+02  3.05881074e+02]
 [ 2.42062625e+02 -7.93321078e+02  5.51252969e+02]
 [ 2.83061394e+02 -1.07132290e+02 -1.75918265e+02]
 [-1.06043514e+02 -1.43693315e+03  1.54298165e+03]
 [ 3.63555568e+02  1.46729646e+03 -1.83084402e+03]
 [-2.63291233e+02 -7.57881548e+02  1.02117777e+03]
 [ 1.26097897e+02 -9.99771597e+02  8.73670897e+02]
 [ 2.79958518e+02  3.73012350e+02 -6.52960588e+02]
 [ 6.86328598e+01 -4.63292152e+01 -2.22969967e+01]
 [ 7.75981683e+01 -7.21741867e+02  6.44147145e+02]
 [-1.29393788e+02  1.37908933e+02 -8.50537009e+00]
 [ 1.69955254e+02 -1.18745177e+03  1.01751373e+03]
